Kubjikamatatantra 
Based on the edition by T. Goudriaan and J. A. Schoterman:
The Kubjikamatatantra : Kulalikamnaya version.
Leiden : Brill 1988 (Orientalia Rheno-traiectina ; 30)


Input by Somadeva Vasudeva 1998--2000



PADA INDEX



___________________________________________________________________

THIS TEXT FILE IS FOR REFERENCE PURPOSES ONLY!
COPYRIGHT AND TERMS OF USAGE AS FOR SOURCE FILE.
            
Text converted to Ronald E. Emmerick's encoding for WordPerfect 5.1 DOS 
and related utility programmes BHELA, CARAKA etc. (DOS versions):
            
description             character  =ASCII
            
long a                  Ã             195
long A                  ù             249
long i                  Å             197
long I                  ı             253
long u                  Æ             198
long U                  ô             244
vocalic r               ­             173
vocalic R               ã             227
long vocalic r          Ì             204
vocalic l               Ê             202
long vocalic l          Ë             203
velar n                 Ç             199
velar N                 §             167
palatal n               ¤             164
palatal N               ¥             165
retroflex t             Â             194
retroflex T             è             232
retroflex d             ¬             172
retroflex D             Ö             214
retroflex n             ï             239
retroflex N             ×             215
palatal s               Ó             211
palatal S               Á             193
retroflex s             «             171
retroflex S             å             229
anusvara                æ             230
capital anusvara        õ             245
visarga                 ÷             247
capital visarga         ê             234

Other characters of the REE encoding table are not included.
Unless indicated otherwise, accents have been dropped in order 
to facilitate word search.             

For a comprehensive list of REE and other GRETIL encodings 
and formats see:
www.sub.uni-goettingen.de/ebene_1/fiindolo/gretil/gretdiac.pdf
and
www.sub.uni-goettingen.de/ebene_1/fiindolo/gretil/gretdias.pdf
___________________________________________________________________





a-u-ma-kÃrasaæyuktaæ  KubjT_8.59c
nÃnyathÃ kubjike vaca÷  KubjT_25.184d
nÃnyathÃ vÅranÃyike  KubjT_25.42b
nÃnyena tu sunirmitÃ  KubjT_25.160d
nÃnyo 'sti sacarÃcare  KubjT_9.31b
nÃpuïyo labhate sphuÂam  KubjT_10.54d
nÃbubhuk«Ã bubhuk«Ã vÃ  KubjT_3.62c
nÃbhicakrÃd adhaÓ cÃgnir  KubjT_23.163a
nÃbhir devyÃ[Ó] ca bhairavi  KubjT_17.104b
nÃbhi«ÂhÃ tu tathÃpy evaæ  KubjT_5.84c
nÃbhisthaæ varïam uddharet  KubjT_10.53b
nÃbhisthÃ yasya ti«Âheta  KubjT_25.130c
nÃbhiæ devyÃ÷ prakalpayet  KubjT_4.101d
nÃbhyadhastÃt tu maï¬alam  KubjT_14.59d
nÃbhyadha÷ siddhapÆrvakam  KubjT_17.7d
nÃbhyadhodarah­tkaïÂhe  KubjT_14.10a
nÃbhyudaranitamboru-  KubjT_12.31c
nÃma tasya gale k«ipet  KubjT_7.102d
nÃma pa¤cÃÓake«v api  KubjT_20.56d
nÃmaparyÃyasaæj¤Ã tu  KubjT_25.92c
nÃmamÃlÃæ prakÃÓayet  KubjT_10.112b
nÃmaæ na Óakyate vaktum  KubjT_6.101a
nÃmaæ vak«yÃmi tac ch­ïu  KubjT_21.15b
nÃmaæ vak«yÃmi pÃrvati  KubjT_22.16d
nÃmÃni kÅrtayi«yÃmi  KubjT_14.73c
nÃmnÃ tu gu¬ikÃ hy e«Ã  KubjT_9.55a
nÃyakÃ devatÃ nÃma  KubjT_21.64a
nÃyakai÷ so 'bhibhÆyeta  KubjT_10.106c
nÃyako daï¬adhÃraka÷  KubjT_11.72d
nÃyÃtaæ martyalokedaæ  KubjT_10.37a
nÃyÃmo na nirodhaÓ ca  KubjT_13.79a
nÃyikÃ o¬¬iyÃne tu  KubjT_21.39a
nÃrakaæ ratnapa¤cakam  KubjT_18.63d
nÃrÃ ca Óakti-r-uccÃraæ  KubjT_25.136a
nÃrÃcÃ kartarÅ cakram  KubjT_25.51c
nÃrÃyaïÅ j¤ÃnaÓaktyÃ  KubjT_24.47a
nÃrÃyaïÅ ïa karïau tu  KubjT_17.99a
nÃrÃyaïÅ ïa karïau tu  KubjT_24.33a
nÃrhatvaæ ca bhajanti te  KubjT_3.119d
nÃlÃjair dÅpakai÷ saha  KubjT_24.109b
nÃvÃgati gajÃnÃæ ca  KubjT_13.21c
nÃvÃdiÓakaÂasya ca  KubjT_17.36d
nÃvÃnte ca prakÅrtita÷  KubjT_4.45d
nÃÓayeta bhagandaram  KubjT_8.46b
nÃÓayeta varÃrohe  KubjT_23.160c
nÃÓayet sÃdhayeti ca  KubjT_10.3b
nÃÓi«yÃya pradÃtavyaæ  KubjT_10.60a
nÃsÃgaï¬au dvijau«Âhakau  KubjT_17.87b
nÃsÃgre tu samuttÅrïe  KubjT_24.124a
nÃsÃyÃæ netramadhyata÷  KubjT_17.95d
nÃsÃyÃæ netramadhyata÷  KubjT_24.32b
nÃsordhvaæ pÆrvavad yajet  KubjT_17.9b
nÃsau lipyati pÃpena  KubjT_9.62c
nÃstikyabhÃvasampannaæ  KubjT_19.91c
nÃsti tad yan na sÃdhayet  KubjT_8.99d
nÃsti nÃstÅti kathyate  KubjT_9.34d
nÃsty atra-m-an­taæ vaca÷  KubjT_8.41b
nikhilaæ kathayi«yÃmi  KubjT_15.39c
niga¬Ã kÅlanÅ tathÃ  KubjT_21.59d
nigrahanty anulomak­t  KubjT_14.5b
nigrahas tu samÃkhyÃto  KubjT_24.58a
nigrahaæ saptavÃsarai÷  KubjT_23.151b
nigrahÃnugrahaÓ caiva  KubjT_3.20c
nigrahÃnugrahaæ prati  KubjT_14.61b
nigrahÃnugrahaæ prati  KubjT_23.95b
nigrahÃnugrahaæ prati  KubjT_23.152b
nigrahÃnugrahe 'pi vÃ  KubjT_14.4d
nigrahÅtvÃ tu taæ kÃmaæ  KubjT_3.20a
nigrahedaæ prakÃrayet  KubjT_23.146b
nitambaæ mohanÃnvitam  KubjT_24.45b
nitambaæ sakalÃtmakam  KubjT_4.102b
nitambÃbhyÃsayogena  KubjT_12.48a
nitambÃlaÇk­taæ priye  KubjT_10.54b
nitambe vÃmato '«a¬him  KubjT_12.35b
nityaklinnÃsamÃkhyÃte  KubjT_24.134c
nityaklinnÃæ ca deveÓi  KubjT_6.40c
nit yam eva na saæÓaya÷  KubjT_24.90b
nit yam eva samabhyaset  KubjT_13.15d
nityam eva samabhyaset  KubjT_23.117d
nit yam evaæ gajo yathÃ  KubjT_12.18b
nityam evÃbhyasantasya  KubjT_23.118c
nityÃtantram aÓe«akam  KubjT_10.40d
nityÃnandakarÅ dÆtÅ  KubjT_10.41a
nityÃnandaprakartÃraæ  KubjT_3.41a
nityÃrÆpeïa saivÃtra  KubjT_6.38c
nididhyÃsyaæ Órutaæ deÓyam  KubjT_16.25a
nidrÃlasabhayÃ jarÃ  KubjT_21.82d
nindate yoginÅæ yas tu  KubjT_5.57a
nindanÃc chuddhir i«yate  KubjT_5.68b
nimÅlitÃk«e yat pÅtaæ  KubjT_25.177a
nimbapattrais trisaptakam  KubjT_7.105d
nimbasthÃæ kha¬gadhÃriïÅm  KubjT_22.26b
niyatyÃ yo niyÃmita÷  KubjT_13.3b
niyÃmikÃcatu«keïa  KubjT_14.36a
niyÃmikÃpadÃntasthÃ÷  KubjT_14.92a
niyÃmikÃ bhavet p­thvÅ  KubjT_14.37a
niyuktÃ guïaÓÃlinÅ  KubjT_7.37b
niyojanam udÃh­tam  KubjT_5.76d
nirapek«Ã muhur muhu÷  KubjT_12.5d
nirayasthÃs tu catvÃri  KubjT_18.70a
niravadyaæ vadÃmi te  KubjT_20.21d
nirahaÇkÃrÅ d­¬havrata÷  KubjT_12.22d
nirÃcÃrapadasthÃnÃæ  KubjT_8.30c
nirÃcÃrapadastho 'sau  KubjT_10.10c
nirÃcÃrapadaæ yathÃ  KubjT_17.6d
nirÃcÃrapadaæ vrajet  KubjT_18.124b
nirÃcÃrapadaæ hy etat  KubjT_25.232c
nirÃcÃrapadÃvasthÃ  KubjT_14.76a
nirÃcÃravidhÃnena  KubjT_19.101c
nirÃcÃravivarjitam  KubjT_2.107b
nirÃcÃravivarjitÃ÷  KubjT_10.148b
nirÃcÃravrataæ caret  KubjT_16.103b
nirÃcÃraæ jagat sarvaæ  KubjT_2.107a
nirÃcÃraæ prakurvanti  KubjT_10.148a
nirÃcÃrÃtmikÃ bhavet  KubjT_10.152d
nirÃcÃreïa mÃrgeïa  KubjT_19.98a
nirÃcÃreïa yÃty asau  KubjT_10.150d
nirÃcÃreïa yogina÷  KubjT_16.102b
nirÃcÃreïa yogena  KubjT_2.107c
nirÃcÃreïa yogena  KubjT_7.8a
nirÃcÃreïa yogena  KubjT_7.47c
nirÃcÃreïa yogena  KubjT_10.150a
nirÃcÃreïa yogena  KubjT_16.92c
nirÃcÃreïa yogena  KubjT_19.50a
nirÃcÃreïa yojayet  KubjT_10.34b
nirÃcÃreïa sidhyati  KubjT_8.15d
nirÃcÃro bhavet tu sa÷  KubjT_10.154d
nirÃdhÃraæ khagÃlayam  KubjT_18.100b
nirÃmayÃ÷ samÃkhyÃtÃ  KubjT_25.174c
nirÃlambÃ tathÃ devÅ  KubjT_25.173c
nirÃlambe mahÃÓÆnye  KubjT_6.23a
nirÃlambordhvaruhaïaæ  KubjT_17.45c
niruddhÃ tatra ÓÃsane  KubjT_7.6b
nirodhaæ tatsamaæ j¤eyaæ  KubjT_11.93a
nirodhÃl lak«am eva ca  KubjT_5.130d
nirodhitaæ tu tenedaæ  KubjT_11.84a
nirodhinÅpadÃrthÃnÃæ  KubjT_19.17a
nirodhÅ caikaviæÓamam  KubjT_19.12b
nirodhotkramaïÃdÅnÃæ  KubjT_23.173c
nirodhyÃntam apaÓcimam  KubjT_19.2b
nirgatÃcÃrarÆpiïam  KubjT_10.153d
nirgatÃ parameÓvarÅ  KubjT_2.3d
nirguïo guïasambhava÷  KubjT_5.90d
nirjÅvaæ kaïÂhakÃvadhim  KubjT_23.119b
nirïÅtaæ kubjinÅmate  KubjT_20.57d
nirdahantaæ jagat sarvam  KubjT_22.11c
nirdi«Âaæ kubjikÃmate  KubjT_25.0*13b
nirdu÷khÃ sukhadÃ tathÃ  KubjT_21.84d
nirbÅjÅkaraïÃdyaæ ca  KubjT_17.35c
nirmalÃ aÂate priye  KubjT_25.135b
nirmale gaganÃntare  KubjT_19.46b
nirmale malanÃÓinÅ  KubjT_2.1b
nirmitÃ svÃÇgajair varïair  KubjT_1.71c
nirmuktas tattvabandhanai÷  KubjT_6.16b
nirlepÃ nirgh­ïÃ mÃyÃ  KubjT_21.80c
nirvaped utthito 'nala÷  KubjT_3.10b
nirvÃïaæ tu paraæ vindyÃt  KubjT_9.15c
nirvÃïa÷ sa sadÃÓiva÷  KubjT_8.88b
nirvÃïÃgnau jvaladdÅpte  KubjT_3.88a
nirvÃhena tu yojayet  KubjT_5.79b
nirvÃhobhayadÅpite  KubjT_5.80b
nirvighnas tu tato mantrÅ  KubjT_22.61c
niv­ttiÓ ca prati«ÂhÃ ca  KubjT_15.24a
niv­ttisthaæ niyÃmakam  KubjT_12.84b
niv­ttisthÃ niyÃmikÃ  KubjT_2.46b
niv­tte tu gamÃgame  KubjT_23.163b
niv­ttyÃdyÃ÷ prakÅrtitÃ÷  KubjT_15.45b
niveÓya cakramadhyata÷  KubjT_6.29d
niÓÃm ekÃæ suyantrita÷  KubjT_22.60b
niÓÃm ekÃæ suyantrita÷  KubjT_22.60b
niÓcayatvaæ bhaved devi  KubjT_12.64c
niÓcayam adhipÃn prati  KubjT_20.56b
niÓcayÃrthaæ mahÃdeva  KubjT_24.2c
niÓcayÃrtho 'nyathÃ na hi  KubjT_10.137b
niÓcayena tadÃ kÃle  KubjT_23.100c
niÓcalenÃntarÃtmanÃ  KubjT_12.87b
niÓcitaæ kÃlalak«aïam  KubjT_23.51b
niÓcitaæ tad varÃrohe  KubjT_23.52a
niÓcitedaæ mayoditam  KubjT_23.59d
ni«iddhas tu kulÃnvaye  KubjT_3.53d
ni«kalÃt sakalaæ yÃti  KubjT_9.32c
ni«kalÃ sakalÃ devÅ  KubjT_17.78a
ni«kriyaæ cetanÃhÅnaæ  KubjT_21.5a
ni«padyeta bhagÃlayam  KubjT_8.58d
nisphurÃïi yaÓasvini  KubjT_20.36b
ni÷Óe«aæ nikhilaæ viÓvaæ  KubjT_2.64c
ni÷sandigdhaæ padaæ pare  KubjT_19.95d
ni÷saæj¤o m­tavad yogÅ  KubjT_13.26c
ni÷s­tÃ vÃmahastasya  KubjT_6.56c
nÅto vÃ yamaÓÃsanam  KubjT_18.80d
nÅtvÃ nÃsam apu«patÃ  KubjT_25.0*24b
nÅrÃjanaæ subhaktyÃtha  KubjT_25.0*22c
nÅlamÃle tathÃpada÷  KubjT_19.81b
nÅlameghaprabhÃ bhÅmÃ  KubjT_16.46a
nÅlameghÃ¤janaprabhÃ  KubjT_17.15b
nÅlasyottarabhÃge tu  KubjT_2.103a
nÅlÃ¤janasamaprakhyÃ  KubjT_2.4a
nÅlÃ¤janasamaprabham  KubjT_16.3b
nÅlÃ¤janasamaprabhÃ  KubjT_15.69b
'nugrahanti punas tÃs tu  KubjT_15.79c
nugraha÷ samprapÃdita÷  KubjT_12.21b
'nugrahÃnandamÆrdhnisthaæ  KubjT_16.61a
nugrahÅÓÃnvitaæ priye  KubjT_18.16b
'nugrahÅÓena bheditam  KubjT_18.31b
'nugrahÅÓo jalodbhava÷  KubjT_3.95d
'nughrahÃmy akhilaæ sarvam  KubjT_3.96c
nudayugmaæ tripa¤caiva  KubjT_5.23a
'nu«Âheyaæ parameÓvari  KubjT_23.89d
n­tyagÅtaravÃkulam  KubjT_25.18b
n­tyadvayaæ tathÃ coktaæ  KubjT_5.21a
n­tyaæ valgaæ tathÃ hÃsyaæ  KubjT_6.97c
netaraæ tu kriyÃkulam  KubjT_10.141b
netareïa praÓasyate  KubjT_23.83b
neti tat paramaæ prÃptaæ  KubjT_25.69a
netrasiddho mahÃyogÅ  KubjT_10.8c
netraæ trayodaÓai÷ proktam  KubjT_7.32a
netraæ saptÃk«araæ Óubham  KubjT_7.41d
netrÃdhi«ÂhitabhÃsvarÃ  KubjT_15.72d
nehatre tu sukhaæ tasya  KubjT_3.110c
naimi«aæ bhairavaæ tathÃ  KubjT_23.107d
nair­tÅ vÃruïÅ tathÃ  KubjT_14.81b
nair­tyakoïam ÃÓritÃ  KubjT_24.74b
nair­tyÃæ daæ«Âriïo bhayam  KubjT_19.82b
naiva paÓyati durgatim  KubjT_22.50d
naiva paÓyati durgatim  KubjT_22.50d
naivÃsti ki¤cit kartavyam  KubjT_25.171c
naivedyaphalgu«ÃlibhyÃæ  KubjT_19.123a
naivedyÃni p­thak p­thak  KubjT_23.136d
nocchvasen mÃsam ekaæ tu  KubjT_19.59a
nodaæ gandharvakinnarai÷  KubjT_21.108b
naumi kaÂÂÃrikodyatÃm  KubjT_22.42b
naumi du«ÂapramardanÅm  KubjT_22.34d
naumi du«ÂÃÇgabha¤janÅm  KubjT_22.41d
naumi lak«mÅvivardhanÅm  KubjT_22.25d
naumi ÓatruvinÃÓanÅm  KubjT_22.28d
naumi sarvÃrthasiddhidÃm  KubjT_22.26d
naumi sarvÃrthasiddhidÃm  KubjT_22.27d
nyased aÇge yathoditam  KubjT_18.36d
nyased a«ÂavidhÃÇgaæ tu  KubjT_18.35c
nyastavyÃ kalaÓe tu sÃ  KubjT_10.57b
nyastaæ sarvÃÇgikaæ mantraæ  KubjT_8.101a
nyastÃ tasmin pravartate  KubjT_6.99d
nyastvÃ «o¬aÓavÃreyaæ  KubjT_18.81a
nyÃsamaï¬alabh­ttanum  KubjT_18.75d
nyÃsamÃtraæ samÃkhyÃtaæ  KubjT_5.138a
nyÃsamÃtreïa cÃveÓam  KubjT_18.60a
nyÃsaæ k­tvÃ tu pÆrvakam  KubjT_8.50b
nyÃsaæ k­tvÃ ÓarÅre tu  KubjT_8.51c
nyÃsaæ dehasya bhÃvini  KubjT_18.87d
nyÃsaæ vak«yÃmi durlabham  KubjT_18.90b
nyÃsa÷ prokto gamÃgame  KubjT_5.146b
nyÃso 'yaæ parikÅrtita÷  KubjT_18.93d
pakÃre devatÃ rÃjÃ  KubjT_21.78a
pakÃro lohito rudro  KubjT_24.8a
pakvÃnandarasÃlÃ¬hyaæ  KubjT_16.91a
pak«amÃsÃdito 'thavÃ  KubjT_25.53d
pak«iïÃæ ghÃtane k­te  KubjT_5.47b
pak«aikaæ tasya deveÓi  KubjT_23.49c
paÇkasthaæ kamalaæ yathÃ  KubjT_9.62d
paÇkti ratnaæ ca pa¤cakam  KubjT_24.95b
pa¤cakaæ kathayÃmi te  KubjT_14.11d
pa¤cakaæ ca tata÷ puna÷  KubjT_24.96b
pa¤cakaæ tat tu vij¤eyaæ  KubjT_14.41a
pa¤cakÃraïakaæ tata÷  KubjT_25.45b
pa¤cakena nibaddhaæ tu  KubjT_23.8a
pa¤catattvasya madhyagam  KubjT_23.168d
pa¤catriæÓa sm­tÃ varïÃ÷  KubjT_7.79a
pa¤catvaæ yÃti ÓÅghrata÷  KubjT_23.8b
pa¤cadaÓÃk«araæ h­dayaæ  KubjT_7.31a
pa¤ca devyÃ udÃh­tÃ÷  KubjT_24.102b
pa¤cadaivasikaæ kÃryam  KubjT_25.53a
pa¤cadravyabh­taæ pÃtraæ  KubjT_10.131c
pa¤ca dvÅpÃni deveÓi  KubjT_20.60c
pa¤cadvÅpÃnvitÃ kÃlÅ  KubjT_20.62a
pa¤cadvÅpopacÃro 'yam  KubjT_20.14a
pa¤cadhÃ tv am­taæ priye  KubjT_18.62b
pa¤cadhÃ pa¤caviæÓakam  KubjT_14.41d
pa¤cadhÃ hy adhikÃro 'yaæ  KubjT_14.12c
pa¤ca nÃbhigatÃ bhadre  KubjT_20.61a
pa¤ca pa¤ca ca vidyÃstraæ  KubjT_17.22a
pa¤ca pa¤ca tathÃ pa¤ca  KubjT_19.29a
pa¤ca pa¤ca tathÃ pa¤ca  KubjT_20.32a
pa¤ca pa¤ca tathÃ pa¤ca  KubjT_23.9a
pa¤ca pa¤ca tathÃ pa¤ca  KubjT_23.55c
pa¤capa¤cÃdibhi÷ kramÃt  KubjT_14.33d
pa¤capa¤cÃntakÃvadhim  KubjT_23.10b
pa¤caprakÃrako hy ÃtmÃ  KubjT_23.104c
pa¤capraïavabheditÃh  KubjT_5.74d
pa¤capraïava-m-Ãdyantaæ  KubjT_8.61c
pa¤capraïava-m-ÃdyantÃ  KubjT_7.23c
pa¤capraïava-m-ÃdyantÃ  KubjT_7.32c
pa¤capraïava-m-Ãdyena  KubjT_8.52a
pa¤capraïava-m-uddhÃraæ  KubjT_5.34a
pa¤capraïava-m-uddhÃraæ  KubjT_5.40c
pa¤capraïavam uddh­tam  KubjT_5.41d
pa¤capraïavasampuÂÃ÷  KubjT_7.79b
pa¤capraïavasampuÂe  KubjT_23.156b
pa¤cabÃïadharaæ devaæ  KubjT_11.71c
pa¤cabÅjair mukhako«aæ  KubjT_17.84c
pa¤cabhiÓ copapÃtakÅ  KubjT_8.93b
pa¤cabhi÷ praïavai÷ saha  KubjT_25.208b
pa¤cabhi÷ Óuddhir i«yeta  KubjT_5.50c
pa¤ca bhÆtÃni te«u vai  KubjT_23.11b
pa¤camasvarayojitam  KubjT_7.76d
pa¤camasvarasaæyuktaæ  KubjT_7.71a
pa¤camaæ tantrinirgho«aæ  KubjT_11.23c
pa¤camaæ tu tadagrata÷  KubjT_7.42d
pa¤camaæ tu padÃdisthaæ  KubjT_7.40c
pa¤camaæ parikÅrtitam  KubjT_5.18d
pa¤camaæ pÅÂhanÃyakam  KubjT_2.103d
pa¤camaæ pÅÂhamadhyasthaæ  KubjT_24.94a
pa¤camaæ mok«adaæ n­ïÃm  KubjT_1.23b
pa¤camaæ ya-sa-madhyasthaæ  KubjT_5.39a
pa¤camaæ sthÃnam Ãkramet  KubjT_7.85b
pa¤camÃntaæ kulÃntikam  KubjT_20.32b
pa¤camÃvasthayogena  KubjT_16.99c
pa¤camÃsÃn sa jÅvati  KubjT_23.26d
pa¤camÅ calanÅ nÃma  KubjT_15.7a
pa¤camÅ yÃ parÃ yonis  KubjT_17.69a
pa¤camudrÃdharo vÃpi  KubjT_25.31c
pa¤camudrÃ bhaved devi  KubjT_25.45a
pa¤camudrÃvyavasthita÷  KubjT_25.45d
pa¤came divyakalpe tu  KubjT_20.10a
pa¤camena tu yogena  KubjT_13.22a
pa¤camordhvakramo devyÃ  KubjT_16.86c
pa¤cayojanamÃtreïa  KubjT_3.124a
pa¤cayonyÃ÷ svarÆpeïa  KubjT_5.75a
pa¤caratnak­tÃÂopaæ  KubjT_18.75a
pa¤caratnavibhÆ«itam  KubjT_18.41d
pa¤caratnavibhedakam  KubjT_18.67d
pa¤caratnaæ prapÆjayet  KubjT_24.104b
pa¤caratnaæ satadgraham  KubjT_3.113b
pa¤caratnÃdiyogasya  KubjT_18.66c
pa¤caratnopaÓobhitam  KubjT_18.61b
pa¤cavaktratanÆdbhÆtaæ  KubjT_12.86a
pa¤caviæÓakabhedasya  KubjT_16.58a
pa¤caviæÓakayogasya  KubjT_16.81a
pa¤caviæÓatimaï¬ale  KubjT_16.41d
pa¤caviæÓatimadhyÃdau  KubjT_16.35c
pa¤caviæÓatimÃsena  KubjT_16.97c
pa¤caviæÓapadaæ priye  KubjT_5.27d
pa¤caviæÓa samÃkhyÃtam  KubjT_7.72a
pa¤caviæÓÃtmakaæ madhye  KubjT_16.39a
pa¤caviæÓÃntakÃvidhim  KubjT_23.11d
pa¤caviæsÃntamadhyagÃm  KubjT_16.50b
pa¤cavyÃptam ata÷ sarvaæ  KubjT_7.8c
pa¤cavyÃptyantagocaram  KubjT_10.10b
pa¤caÓ­ÇgÃÂakÃdhÃrÃæ  KubjT_6.43c
pa¤caÓ­ÇgÃÂakÃsÅnaæ  KubjT_6.46a
pa¤ca ÓlokÃn paÂhet tu ya÷  KubjT_1.21b
pa¤cÃk«aram udÃh­tam  KubjT_5.2d
pa¤cÃtmÃnaæ yadÃ j¤Ãtaæ  KubjT_23.129c
pa¤cÃtmÃna÷ kathaæ deva  KubjT_25.1a
pa¤cÃntaguïayogata÷  KubjT_19.36b
pa¤cÃm­tais tathÃ cÃnyair  KubjT_24.108c
pa¤cÃvartÃd viÓudhyeta  KubjT_5.62c
pa¤cÃvasthÃparaæ vrajet  KubjT_19.49d
pa¤cÃvasthÃprabhinnas tu  KubjT_4.68a
pa¤cÃvasthÃ samÃkhyÃtÃ  KubjT_4.65c
pa¤cÃvasthÃ[ s] tu raudrajÃ÷  KubjT_10.88b
pa¤cÃÓaguïalak«itam  KubjT_10.119d
pa¤cÃÓat pa¤caviæÓa vÃ  KubjT_8.36d
pa¤cÃÓatpadabhÆ«itam  KubjT_18.57d
pa¤cÃÓad Ænam ekena  KubjT_4.78c
pa¤cÃÓadvarïarÆpasthe  KubjT_24.131a
pa¤cÃÓad vÃ vikalpanÃ  KubjT_24.156b
pa¤cÃÓadvyutkrameïaiva  KubjT_24.3c
pa¤cÃÓa patayas tu te  KubjT_20.49d
pa¤cÃÓabhedabhinnÃ sÃ  KubjT_6.83c
pa¤cÃÓabhairavopetÃ  KubjT_22.9c
pa¤cÃÓa maïayo mahÃn  KubjT_11.18d
pa¤cÃÓÃk«amayÃ tantu[r]  KubjT_23.87c
pa¤cÃÓaikona vai devyÃ  KubjT_6.91a
pa¤cÃhÃn m­tyulak«aïam  KubjT_23.100b
pa¤cÃhÃvÃntare kÃle  KubjT_23.101c
pa¤caite guïavattarÃ÷  KubjT_8.61b
pa¤caite ÓambhunÃdi«ÂÃ÷  KubjT_25.27c
pa¤cauækÃrai÷ khilaæ nyaset  KubjT_17.84d
paÂalÃntaritÃ d­«Âir  KubjT_20.78a
paÂÂakÃrpÃsike 'pi vÃ  KubjT_23.86d
paÂhanÃd eva saæsiddhÃ  KubjT_7.94c
paÂhite ' smin prajÃyate  KubjT_18.50d
paï¬ito 'haæ subhakto 'haæ  KubjT_12.14c
patitam ÅÓa somaæ hi  KubjT_18.26a
patitaæ suranÃyike  KubjT_18.4b
patita÷ sphuÂita÷ kaïai÷  KubjT_3.92b
patitve samvyavasthitÃ÷  KubjT_15.49d
patitve saævyavasthita÷  KubjT_14.46b
patimÃtryo 'tra saæsthitÃ÷  KubjT_16.13d
patir eko visuddhirÃÂ  KubjT_16.81d
patir devi pracak«yate  KubjT_9.27d
pathatrayagataæ priye  KubjT_6.71b
patham etad udÃh­tam  KubjT_25.75d
pathaæ nÃ¬Åtrayaæ proktam  KubjT_25.76a
pathi raudre niyukto 'yaæ  KubjT_25.16c
padakramasya madhyasthÃ  KubjT_17.78c
padagranthivibha¤jakam  KubjT_17.61b
padagranthisamÃlabdhas  KubjT_18.1a
padacÃreïa yoginÃ  KubjT_18.103d
padadehaæ padodbhavam  KubjT_18.76d
padadehopadeÓena  KubjT_18.77a
padadvayaæ samÃkhyÃtaæ  KubjT_17.111a
padapattravibhÆ«itam  KubjT_16.1b
padapattrordhvagaæ padmaæ  KubjT_15.2a
padapiï¬aæ caturvidham  KubjT_11.48b
padabhÃï¬aæ tu tatra vai  KubjT_15.44b
padabhÃve prasiddhadhÅ÷  KubjT_25.26d
padabhuktigatÃnÃæ tu  KubjT_14.73a
padabhuktimatÃnÃæ ca  KubjT_18.99a
padabhedagatÃ hy ekÃ  KubjT_5.100a
padabhedas tu vidyÃyÃ  KubjT_5.32c
padamantrÃ yathÃ sthitÃ÷  KubjT_17.85b
padam anyat t­tÅyakam  KubjT_5.3b
padamÃnam aÓe«aæ tu  KubjT_17.112a
padamÃrgavidÃnÃæ tu  KubjT_18.121c
padamÃrgaæ sudurlabham  KubjT_18.129b
padayogakriyÃdhvaram  KubjT_18.128d
padayogasamanvitÃ÷  KubjT_18.110b
padarÆpasamÃyuktaæ  KubjT_14.94a
padavidyÃæ yadÃ yajet  KubjT_5.81d
padasaÇkhyÃ samastasya  KubjT_5.80a
padas­«Âiæ vinirmite  KubjT_14.71d
padasthÃ kubjikÃ cÃnyÃ  KubjT_17.51c
padasthena tu yogena  KubjT_17.24a
padasthaughamahÃrïavam  KubjT_18.125d
padasyÃpi hi rÆpo 'sti  KubjT_18.129c
padaæ ca tadanantaram  KubjT_5.78d
padaæ ca padabhedaæ ca  KubjT_5.1c
padaæ caiva caturthakam  KubjT_5.4b
padaæ caiva daÓÃk«aram  KubjT_5.2b
padaæ caiva dvipa¤cakam  KubjT_5.10d
padaæ jÃlandharÃkhyaæ tu  KubjT_11.7c
padaæ j¤ÃtvÃjarÃmaram  KubjT_17.112d
padaæ devyÃs tu cÃ«Âamam  KubjT_24.55b
padaæ devyÃ÷ samuddh­tam  KubjT_24.42b
padaæ bhÃvaæ prayujyate  KubjT_10.69b
padaæ yat samudÃh­tam  KubjT_5.4d
padaæ vidyÃt t­tÅyakam  KubjT_24.44b
padaæ viæÓamakaæ bhavet  KubjT_5.25b
padaæ sarvaguïÃvaham  KubjT_5.13b
padaæ haæsa÷ prakÅrtita÷  KubjT_18.111d
padÃÇgÃbharaïojjvalÃ  KubjT_17.78d
padÃdhve rÃmaïÅ ramet  KubjT_15.65b
padÃntam anuvartinÅ  KubjT_19.40b
padÃnte vyakta-m-ÃÓrita÷  KubjT_11.82b
padÃrthapada-m-ÅÓvara÷  KubjT_14.69d
padÃrthapadayogata÷  KubjT_18.73b
padÃrthÃnÃæ ca nirïayam  KubjT_19.105b
padÃrthÃrthapadaæ yathÃ  KubjT_17.86b
padedaæ parikÅrtitam  KubjT_18.99b
padai÷ «o¬aÓabhi÷ sarvaæ  KubjT_17.66a
padoddhÃra÷ prakÅrtita÷  KubjT_18.66d
padmaki¤jalkam ÃÓrite  KubjT_24.117d
padmanÃ¬ÅnibaddhetÃ÷  KubjT_23.12c
padmapattram anaupamyaæ  KubjT_14.64a
padmamÃrgavidhÃyinyas  KubjT_14.94c
padmamudrÃ tridhÃ proktÃ  KubjT_6.64a
padmamudrÃ samÃkhyÃtÃ  KubjT_6.55a
