CUMULATIVE PADA INDEX OF METRIC SAIVA TEXTS


Contributors:
Dominic Goodall, Reinhold Gruenendahl, Oliver Hellwig, 
Harunaga Isaacson, Nibedita Rout, S.A.S. Sarma,R. Sathyanarayanan, 
Peter Schreiner, Somadeva Vasudeva, Mei Yang
(For details see the files of the individual texts.)

         


Currently comprising the GRETIL versions of:

BhStc_ = Bhatta Narayana: Stavacintamani
CakBhst_ = Cakrapaninatha: Bhavopaharastotra 
Dka_ = Devikalottara-Agama (Devikalottaragama)
GorS(1)_ / GorS(2)_ = Goraksanatha (=Gorakhnath): Goraksasataka (2 versions)
JsSpst_ = Jnanasambhu: Sivapujastava
KubjT_ = Kubjikamatatantra
MrgT_ = Mrgendragama [or Mrgendratantra]
Saul_ = Saundaryalahari (attrib. to Samkara)
SUp_ = Siva-Upanisad
SvaT_ = Svacchandatantra [or Svacchandabhairavatantra]
ToT_ = Todalatantra
VT_ = Vinasikhatantra



___________________________________________________________________

THIS TEXT FILE IS FOR REFERENCE PURPOSES ONLY!
COPYRIGHT AND TERMS OF USAGE AS FOR SOURCE FILE.
            
Text converted to Ronald E. Emmerick's encoding for WordPerfect 5.1 DOS 
and related utility programmes BHELA, CARAKA etc. (DOS versions):
            
description             character  =ASCII
            
long a                  Ã             195
long A                  ù             249
long i                  Å             197
long I                  ı             253
long u                  Æ             198
long U                  ô             244
vocalic r               ­             173
vocalic R               ã             227
long vocalic r          Ì             204
vocalic l               Ê             202
long vocalic l          Ë             203
velar n                 Ç             199
velar N                 §             167
palatal n               ¤             164
palatal N               ¥             165
retroflex t             Â             194
retroflex T             è             232
retroflex d             ¬             172
retroflex D             Ö             214
retroflex n             ï             239
retroflex N             ×             215
palatal s               Ó             211
palatal S               Á             193
retroflex s             «             171
retroflex S             å             229
anusvara                æ             230
capital anusvara        õ             245
visarga                 ÷             247
capital visarga         ê             234

Other characters of the REE encoding table are not included.
Unless indicated otherwise, accents have been dropped in order 
to facilitate word search.             

For a comprehensive list of REE and other GRETIL encodings 
and formats see:
www.sub.uni-goettingen.de/ebene_1/fiindolo/gretil/gretdiac.pdf
and
www.sub.uni-goettingen.de/ebene_1/fiindolo/gretil/gretdias.pdf
___________________________________________________________________






a-u-ma-kÃrasaæyuktaæ  KubjT_8.59c
tyÃgaæ saæyogamudbhavam  SvaT_4.232d
tyÃgÃnubhavayojanam  SvaT_4.403d
tyÃginaæ dambhanirmuktaæ  SvaT_1.15a
tyÃgÅ yoga-parÃyaïa÷  GorS(2)_54 (=HYP 1.59)b
tyÃgopÃdÃnakÃraïam  SRtp_56d
trapulepastrapukÆpa÷  SvaT_10.52c
trapulepa÷ prakÅrtita÷  SvaT_10.86d
traya ete grahÃ yadÃ  SvaT_7.73b
traya ete 'vibhÃgena  SvaT_7.22c
trayam etat sudurlabham  KubjT_12.59b
trayaÓ catvÃriæÓad vasudalakalÃÓratrivalaya-  Saul_11c
trayaste '«ÂakalÃ÷ proktÃ  SvaT_4.373c
trayastriæÓatime tattve  KubjT_13.77a
trayastriæÓa samuddi«Âaæ  KubjT_7.77c
trayasyopakriyÃsv iha  BhStc_106b
trayaæ digbandhanaæ tata÷  ToT_3.59d
trayaæ dÅk«Ãprati«thayo÷  SRtp_7b
traya÷ kÃlÃs trayo vedÃs  GorS(2)_85a
trayÃïÃm api saæyogÃn  KubjT_8.58c
trayÃïÃæ grÃmÃïÃæ sthitiniyamasÅmÃna iva te  Saul_69d
trayÃïÃæ tÅrthÃnÃm upanayasi saæbhedam anaghe  Saul_54d
trayÃïÃæ darÓitaæ mayÃ  KubjT_3.83b
trayÃïÃæ devÃnÃæ triguïajanitÃnÃæ tava Óive  Saul_25a
trayÃïÃæ prathamaæ dadet  KubjT_8.29d
trayÃïÃæ prathamaæ dadet  KubjT_8.31b
trayÃïÃæ varavarïini  SvaT_10.79b
trayÃïÃæ vyÃpikÃ Óakti÷  SvaT_3.181c
trayÃtÅtaæ padaæ hi yat  VT_306d
trayÃntaæ yÃva mÃnasÅ  KubjT_14.22d
trayÃnte gurupaÇktisthÃ  KubjT_25.204a
trayÃrto bhÃrate jana÷  MrgT_1,13.92b
trayÃrdhamÃtrasaæyuktaæ  KubjT_8.54a
trayÃvasthagato yogÅ  KubjT_13.27c
trayÅnai«ÂhikaliÇginÃm  MrgT_3.112d
trayaitÃnukrameïa tu  KubjT_16.80b
trayo guïÃstathÃpyekaæ  MrgT_1,10.21a
trayo grÃmÃÓca pÃrvati  SvaT_12.16b
trayo j¤eyÃ mahÅdharÃ÷  SvaT_10.199b
trayodaÓa guïÃnvitÃ÷  KubjT_2.92d
trayodaÓabhiranyaiÓca  SvaT_10.760a
trayodaÓavijÃnÅyÃt  SvaT_10.396a
trayodaÓasaharÃïi  SvaT_10.223c
trayodaÓasahasrÃyur-  MrgT_1,13.81a
trayodaÓaæ binduyutam  SvaT_1.38a
trayodaÓÃbdasÃhasraæ  SvaT_10.214a
trayodaÓÃvasÃnata÷  KubjT_4.78b
trayo devÃ÷ prakÅrtitÃ÷  SUp_7.135b
trayo devÃ÷ sthitÃ yatra  GorS(2)_85c
trayo dvÃveka eva ca  Stk_2.4b
trayo 'nye rÃjasÃ÷ sm­tÃ÷  SvaT_11.142b
trayo lokÃs traya÷ sverÃ÷  GorS(2)_85b
trayoviæÓatirÃmnÃtÃ÷  SRtp_100a
trayoviæÓativarïikÃ  SvaT_4.157d
trayo 'surÃstathÃ nÃgÃ  SvaT_10.113a
trasareïavaÓca yetva«Âau  SvaT_10.17a
trasareïu÷ sa vikhyÃta÷  SvaT_10.16c
trÃïaæ tu rak«aïaæ proktaæ  KubjT_4.16c
trÃïÃt saæsÃrasÃgarÃt  SRtp_269b
trÃsanidvitayaæ caiva  KubjT_5.25a
trÃsayuktÃ kuï¬alinÅ  ToT_2.14c
trikapÃÂÃrgalÃnvitam  KubjT_1.4d
trikala÷ k«ema eva ca  SvaT_10.1130d
trikÃlanyÃsayogena  KubjT_18.88c
trikÃlapÆjÃnirato  SvaT_9.41c
trikÃlam ekakÃlaæ vÃ  KubjT_24.91a
trikÃlaæ pÆjayeddevaæ  SvaT_5.51c
trikÃlaæ vÃruïasnÃnÃd  SUp_5.16a
trikÃlÃ«ÂaÓatena ca  SvaT_9.75b
triku¬yÃve«Âite g­he  MrgT_4.17b
trikubjikutilÃkÃrÃ  VT_250c
trikÆÂaÓikharÃntagam  KubjT_1.2b
trikÆÂaÓikharÃntaga÷  KubjT_2.123b
trikoÂikoÂikoÂÅnÃæ  KubjT_6.93c
trikoÂyardham ata÷ Ó­ïu  KubjT_18.94b
trikoÂyordhvaguïojjvale  KubjT_19.20d
trikoÂyordhvavyavasthitÃ  KubjT_17.76b
trikoïapuramadhyasthaæ  KubjT_11.62c
trikoïapuramadhyasthaæ  KubjT_15.3c
trikoïaæ caiva «aÂkoïaæ  KubjT_14.60c
trikoïaæ tat-puraæ vahner  GorS(2)_20 (=1|13)c
trikoïÃk­tim uttamam  KubjT_4.22b
trikoïÃnyaparÃïi ca  SvaT_10.692d
trikoïÃ svastikÃÇkitÃ  SRtp_107d
trikoïÃ÷ parikÅrtitÃ÷  SvaT_10.53d
trikoïe tri÷ prapÆjayet  ToT_4.25d
trikhaï¬Ã yÃd­Óaæ proktaæ  KubjT_5.69c
trigalo gopatistathÃ  SvaT_10.1124d
triguïatriparispanda-  BhStc_46a
triguïaæ triguïÅk­tam  KubjT_24.157d
triguïaæ triguïÅk­tya  SvaT_3.163c
triguïaæ pariïÃhena  SvaT_10.269a
triguïaæ maï¬alaæ tasya  SvaT_10.499a
triguïaæ sÃmudÃh­tam  SvaT_12.73d
triguïÅ brahmavetÃlÅ  SvaT_10.1150a
triguïena tu kÃlena  KubjT_16.98c
triguïena tu japyena  SvaT_6.54a
triguïenaitadayane  SvaT_7.127c
triguïo bhojanÃdbahi÷  ToT_7.17d
tricatvÃriæÓallak«Ãïi  SvaT_11.213c
trijaÂÅ ÓaÇkhatuï¬aÓ ca  KubjT_20.65a
tritattvaguïalak«aïam  KubjT_18.113d
tritattvaguïaÓÃlinam  KubjT_16.67b
tritattvapadavÅæ labhet  KubjT_14.94d
tritattvamadhunÃ vak«ye  SvaT_5.14a
tritattvaæ ÓadhayeccÃto  SvaT_10.1270a
tritattvÃrcighanojjvalÃ  KubjT_17.80b
tritattvena tu mantreïa  KubjT_6.47c
tritattvordhvavyavasthitÃ  KubjT_7.15b
tritatvaæ yatparaæ proktaæ  SvaT_4.406c
tritayaæ Óubham uddi«Âam  KubjT_13.4a
tritalaæ ca gabhastimÃn  MrgT_1,13.27d
tritÃpyÃ nopatÃpita÷  BhStc_107b
trittattvaæ tu kalÃntagam  KubjT_16.24d
tridaï¬amuï¬akhaÂvÃÇga-  KubjT_10.140a
tridaÓastripurÃntaka÷  SvaT_10.979d
tridaÓairapi durlabham  SvaT_9.9d
tridaÓai÷ paryupÃsitÃ  SvaT_10.482d
tridevaæ bindusaæyuktam  SvaT_5.70c
tridaivatyam idaæ ÓÃstraæ  SUp_7.134a
tridhÃ tad yÃgavidhinÃ  KubjT_25.0*19a
tridhÃ traikÃlyakarmaïi  SvaT_2.102d
tridhÃ traikÃlyakarmaïi  SvaT_2.136d
tridhÃ traikÃlyakarmaïi  SvaT_2.168d
tridhÃ naddhaæ devi trivali lavalÅvallibhir iva  Saul_80d
tridhÃnta÷karaïaæ sm­tam  SvaT_11.133b
tridhÃbaddhaæ triÓÆlinam  KubjT_8.55b
tridhÃ baddho v­«o yatra  GorS(1)_60a
tridhÃ bhrÃmya tu sthÃpayet  SvaT_2.233d
tridhÃbhrÃmyÃvatÃrayet  SvaT_2.199d
tridhÃvasthÃ tu kanyase  KubjT_11.116d
tridhÃvasthÃvyavasthita÷  SvaT_7.147b
tridhÃ vij¤ÃnakevalÃ÷  SRtp_23d
tridhÃ Óakti÷ sthitÃ yatra  GorS(2)_86c
tridhÃ sÃ parikÅrtitÃ  SvaT_10.474b
trinÃ¬Åpiï¬asambhÆtaæ  KubjT_8.54c
trinÃ¬ÅsamatÃæ gatÃm  KubjT_6.40b
trinetramuttaraæ vaktraæ  SvaT_12.133c
trinetrarÆpadhÃriïÃ  KubjT_3.20b
trinetraÓca prakÅrtita÷  SvaT_10.1162b
trinetraæ ca caturvaktraæ  SvaT_12.114c
trinetraæ tu jaÂÃdharam  SvaT_12.125d
trinetrÃ gurava÷ sarve  SvaT_10.1063a
trinetrÃ bhÅmavikramÃ÷  SvaT_2.62d
trinetrÃ bhÆrivikramÃ÷  SvaT_10.594d
trinetrÃ varadÃ÷ sarve  SvaT_10.1186c
trinetrÃ ÓÆladhÃriïÅ  SvaT_10.1233b
trinetrÃÓcandramaulaya÷  SvaT_11.56d
trinetrÃÓcandraÓekharÃ÷  SvaT_10.1120b
trinetrÃ÷ ÓÆlapÃïaya÷  SvaT_10.567d
trinetrÃ÷ ÓÆlapÃïaya÷  SvaT_10.893b
trinetrÃ÷ ÓÆlapÃïaya÷  SvaT_10.1166b
trinetrÃ÷ ÓÆlahastÃÓca  SvaT_10.1253c
trinetrÃ÷ ÓÆlina÷ sarve  SvaT_10.1137a
tripak«ak«ayakartÃraæ  KubjT_8.55a
tripa¤canayanaæ devaæ  SvaT_2.88c
tripa¤canayano devaÓ  SvaT_10.1191a
tripa¤calak«aæ japato  Stk_16.12a
tripa¤cavar«Ãd Ærdhvaæ ca  KubjT_19.36c
tripa¤cÃÓattathaiva ca  SvaT_10.328b
tripa¤cena tu mÆrchitam  SvaT_1.68b
tripathagrÃmarathyÃsu  KubjT_25.47c
tripathasthaikabhÃvastho  KubjT_25.77a
tripathastho-r-aÂen nityaæ  KubjT_25.76c
tripathÃ cakramaï¬ale  KubjT_25.133d
tripathÃntasamudbhavam  KubjT_8.56b
tripathena vinÃ bhadre  KubjT_8.56c
tripadÃrthaæ catu«pÃdaæ  MrgT_1,2.2a
tripadena samÃyuta÷  SvaT_1.79f
tripÃdyÃ bhojane«u ca  SUp_6.268d
tripuraÓcaraïaæ Ó­ïu  ToT_6.21d
tripurÃ jÃmadagnya÷ syÃd  ToT_10.10c
tripurÃyÃ mahÃmantraæ  ToT_9.1a
triprakÃrasya bhaktita÷  SvaT_4.499d
tribhÃgaæ kalpayitvÃ taæ  SvaT_3.114a
tribhi rekhai÷ svareÓvarÅ  KubjT_18.44d
tribhir bhedair vyavasthitÃm  KubjT_6.39d
tribhir madhyamatÃæ vrajet  KubjT_18.126d
tribhiÓca tattvairuddi«Âo  SRtp_32a
tribhistribhirgh­tenaiva  SvaT_3.109a
tribhi÷ prÃïair alaÇk­tam  KubjT_9.80b
tribhi÷ Óuddhaistu dvÃtriæÓac  SvaT_10.78c
tribhi÷ «a«Âyadhikai÷ priye  SvaT_11.204b
tribhedÃ parikÅrtitÃ  KubjT_6.68d
trimadhvaktairhutai÷ priyai÷  SvaT_6.81d
trimadhvaktaistilairhutai÷  SvaT_6.80d
trimantrÃ ca vidhÅyate  SvaT_4.158b
trimÃïaæ varïa ucyate  SvaT_5.73d
trimÃtraÓca dvimÃtraÓca  Stk_23.8c
trimÃtrastu makÃro vai  SvaT_4.351c
trimÃrgavihitaæ ÓÃntaæ  KubjT_8.56a
trimÃrgÃvasthito deva÷  Stk_20.3a
trimÆrtiguïadhÃraïÃ  KubjT_16.41b
trimÆrtiguïasambhÆtaæ  KubjT_8.55c
trimÆrtinÃ ca cÃkrÃntaæ  KubjT_18.6a
trimÆrtinÃ tu cÃkrÃntaæ  KubjT_18.8c
trimÆrtinÃ tu cÃkrÃntaæ  KubjT_18.13c
trimÆrtinÃ tu cÃkrÃntaæ  KubjT_18.21c
trimÆrtir amaro 'rghina÷  KubjT_10.120d
trimÆrtiÓcÃmitadyuti÷  MrgT_1,4.3d
trimÆrtyÃlaÇk­taæ kuru  KubjT_18.14b
triyÃmÃæ vÃmaæ te s­jati rajanÅnÃyakamayam  Saul_48b
triyuktais taï¬ulai÷ priye  KubjT_8.45d
trirantaritayogata÷  SvaT_2.4b
trirandhravalayÃkÃraæ  KubjT_13.38a
trirabdÃt tatpadaæ vrajet  KubjT_19.16d
trirabdÃt saptapÃtÃlÃ  KubjT_25.58a
trirabdena tu bhÆnÃtho  KubjT_19.49a
trirasraæ vartayet kramam  KubjT_24.63d
trirÃtraæ ca sa jÅvati  KubjT_23.41d
trirÃtraæ paÓudharmiïi  MrgT_3.59d
trirÃvaraïasaæyuktaæ  SvaT_3.104c
trirÃvaraïasaæyutam  SvaT_3.94d
trirÃvarteïa deveÓi  KubjT_5.68c
trirÃvarteïa Óudhyati  KubjT_5.45b
trirÃhutiprayogeïa  SvaT_2.241c
trirÃhutiprayogeïa  SvaT_2.242c
trirÃhutiprayogeïa  SvaT_4.194a
trirÃhutiæ cottareïa  SvaT_2.205c
trirÃhutiæ tu pÆrveïa  SvaT_2.216a
trirÃhutiæ tu mÆlena  SvaT_4.183a
trirÃhutiæ dak«iïena  SvaT_2.214c
trirÃhutiæ dhruveïaiva  SvaT_4.99c
trirekhÃbhi÷ sÃrdhaæ tava caraïakoïÃ÷ pariïatÃ÷  Saul_11d
triraudraæ tadgraho 'py ay am  KubjT_18.58d
trir nimajya japenmanum  ToT_3.40b
trilak«aæ vyoma-pa¤cakam  GorS(2)_13b
trilokÅnÃthatÃdÃna-  BhStc_100c
trilokÅm apy ÃÓu bhramayati ravÅndustanayugÃm  Saul_19d
trilokyÃm iha kas trÃtas  BhStc_107a
trilohaparive«ÂitÃ  KubjT_9.68d
trilohave«ÂitÃæ k­tvÃ  SvaT_9.107a
trivarïaÓca tridaivata÷  SvaT_6.22b
trivÃraæ japamÃcaret  ToT_3.45b
trivÃraæ jalamutk«ipet  ToT_3.53b
trivÃraæ nik«ipet sudhÅ÷  ToT_3.43b
trivÃrÃvartayed vidyÃæ  KubjT_5.61a
trividyÃghorikÃ«Âakam  KubjT_17.82b
trividhaÓ copadeÓaÓ ca  KubjT_4.40c
trividhasyÃpyayaæ dharmo  SvaT_12.40c
trividhaæ vighnanÃÓanam  ToT_4.4b
trividhaæ vighnam utsÃrya  ToT_3.58c
trividha÷ pa¤casÆcyate  SRtp_265b
trividhÃyÃstu siddhervai  SvaT_4.84c
trividhopÃdhisambhedÃl  SRtp_181a
triÓaktiguïa mÃt­jam  KubjT_14.29b
triÓaktitriguïojjvalam  KubjT_1.3b
triÓaktim anupÆrvaÓa÷  KubjT_25.134d
triÓatÅ viæÓatistathÃ  SvaT_7.129d
triÓikhaæ khecaraæ priye  KubjT_6.72b
triÓikhÃ tu vidhÅyate  KubjT_6.53d
triÓikhÃ nÃma mudreyam  KubjT_6.70c
triÓikhÃ padmamudrÃ ca  KubjT_6.49a
triÓikhÃlak«aïaæ devi  KubjT_6.69a
triÓuddhÃntarabhÃvena  KubjT_12.21c
triÓuddhisthaæ tritattvagam  KubjT_17.10b
triÓuddhenÃntarÃtmanÃ  KubjT_13.60b
triÓÆnyaæ yo vijÃnÃti  Stk_20.8a
triÓÆnye nÃdavigrahe  KubjT_24.126b
triÓÆlapÃïaya÷ sarve  SvaT_10.1187c
triÓÆlapÃïirbhagavÃ¤  SvaT_10.1238c
triÓÆlapÃïÅndumaulir  SvaT_10.1156c
triÓÆlasavyahastÃæ ca  SUp_6.117a
triÓÆlaæ kheÂakaæ tathÃ  KubjT_25.51b
triÓÆlaæ caiva nÃrÃcaæ  SvaT_14.22a
triÓÆlaæ tripathaæ khyÃtaæ  KubjT_25.134c
triÓÆlaæ parikÅrtitam  SvaT_14.13d
triÓÆlaæ va¬avÃmukham  KubjT_9.81d
triÓÆlÃk­timanti ca  SvaT_10.690b
triÓÆlÃntÃnyanekaÓa÷  SvaT_3.84d
triÓÆlÃyudhapÃïikam  SvaT_9.35b
triÓÆlÃsanasaæsthitÃ  KubjT_16.84d
triÓÆlena vinirbhinnaæ  VT_157c
triÓ­ÇgaÓca sajÃrudhi÷  SvaT_10.203b
triÓailasariddvÅpakÃn  MrgT_1,13.37c
triÓrotraæ pÆritaæ yasmÃt  KubjT_2.111a
triÓrotrÃ tvaæ tathÃ bhava  KubjT_2.111b
tri«a«ÂiradhikÃÓcÃnye  SvaT_10.681a
tri«u pÃdÃntare«vasya  MrgT_1,13.43c
tri«u loke«u pÆjitÃ  ToT_3.18b
tri«u loke«u pÆjitÃ  ToT_3.24d
tri«u loke«u pÆjitÃ  ToT_6.44b
tri«u loke«u vidyate  VT_311d
tri«kÃlam ekakÃlaæ vÃ  KubjT_22.53a
tri«kÃlam ekakÃlaæ vÃ  KubjT_22.53a
tri«kÃlaæ parivartayet  KubjT_22.51b
tri«kÃlaæ parivartayet  KubjT_22.51b
tri«kÃlaæ pustakÃgrata÷  KubjT_19.124b
tri«kÃlaæ praïipÃtena  KubjT_3.78a
tri«kÃlaæ mÃsam ekaæ tu  KubjT_8.42a
tri«kÃlena tu sundari  KubjT_8.40b
tri«vevaæ saæsthito rudra÷  SvaT_11.282c
trisandhyaæ caiva mÃnava÷  KubjT_24.141b
trisandhyaæ dhÃrayed rÃtrau  VT_159c
trisandhyaæ samprapÆjayet  KubjT_24.91d
trisandhyÃm ekacittas tu  VT_269c
trisandhyÃm eva saptÃhÃt  VT_274a
trisandhyÃve«Âitaæ divyaæ  KubjT_1.4a
trisaptakaæ tu maunena  KubjT_12.10c
trisaptaparivartanÃt  KubjT_8.91d
trisaædhyam Ãcaren nityaæ  SUp_5.29c
trisaædhyaæ pÃrthivaæ vÃpi  SUp_3.10a
trisaæsthe tu samÃsena  VT_259a
trisiddhisiddhidaæ devi  SvaT_2.144c
tristhaæ granthicatu«Âayam  KubjT_18.95d
tristhaæ ca tritayÃnvitam  SvaT_2.144b
tristhaæ saæpÆjya devaæ tu  SvaT_4.503c
tristhÃ kanyasagocare  KubjT_11.115d
tristhÃæ trimÃrgagÃæ devÅæ  KubjT_6.40a
trihastaæ maï¬alaæ kuryÃd  KubjT_10.115c
trihastÃyÃm avistÃrÃm  SUp_3.6a
trihastÃ vÃ sukuÂÂimÃ  SUp_4.13b
triæÓakaæ kathitaæ sphuÂam  KubjT_5.30b
triæÓako«Âhe«u saæyutam  VT_60d
triæÓatÃ tairahorÃtrair  SvaT_7.92c
triæÓatkÃ«ÂhÃ÷ kalÃ j¤eyÃ  SvaT_11.203a
triæÓatkoÂiÓatÃni ca  SvaT_10.989d
triæÓatkoÂiÓataistathÃ  SvaT_10.1015b
triæÓatkoÂisahasrÃïi  SvaT_10.443a
triæÓatkoÂisahasrÃïi  SvaT_10.444c
triæÓatkoÂisahasrÃïi  SvaT_10.989c
triæÓatkoÂisahasraistu  SvaT_10.1015a
triæÓatkoÂyastu tÃsÃæ vai  SvaT_10.770c
triæÓatkoÂyo varÃnane  SvaT_11.221d
triæÓatprÃïak«ayodayÃ  SvaT_7.202b
triæÓatyÆnaæ sabindukam  KubjT_7.74d
triæÓadabdasahasrÃyu÷  MrgT_1,13.84a
triæÓadabdodayo bhavet  SvaT_7.136d
triæÓadabdodayo bhavet  SvaT_7.137b
triæÓadekaæ ca saækhyayÃ  SvaT_2.43b
triæÓadrudrÃ÷ samÃkhyÃtÃ  SvaT_10.1057c
triæÓamas tu ÓikhÃ bhavet  VT_342d
triæÓamaæ caturÃdhikam  KubjT_7.78b
triæÓam ekÃdhikaæ proktaæ  KubjT_7.76a
triæÓam ekottaraæ padam  KubjT_5.30d
triæÓallak«ajapÃdasya  Stk_16.14c
tri÷ p­thvÅæ ratnasaæpÆrïÃæ  SUp_6.228c
tri÷prakÃraæ vilak«ayet  KubjT_20.23b
tri÷ pradak«iïamÃvartya  SvaT_4.517c
trÅïi mÃsÃn sa jÅvati  KubjT_23.28d
trÅïi mÃsÃæs tathÃ cordhve  KubjT_23.47c
trÅïi mÆlÃni sÆtrÃïi  MrgT_3.48c
trÅïi ratnÃni ko vetti  SRtp_18c
trÅïi vÃ ekam eva vÃ  KubjT_24.164b
trÅïi siddhÃntasÃgarÃt  SRtp_2b
trÅïyabdÃni sa jÅvati  Stk_18.2b
trÅïy abdÃni subhÃvita÷  KubjT_3.53b
trÅïy etÃni anukramÃt  KubjT_16.59b
trÅïy etÃs tatsamÃ j¤eyÃ  KubjT_3.130a
trÅnniÓcakar«a sattvÃdi-  MrgT_1,12.1c
trÅnbhÃgÃnparikalpayet  SvaT_2.208d
trÅnvÃrÃæstu varÃrohe  SvaT_9.55c
trÅællokÃæÓcaiva dahati  SvaT_11.240c
truÂibhÆtÃ tu sÃ devÅ  KubjT_6.5c
truÂimÃtrapramÃïena  SUp_6.52c
truÂirÆpasya yogina÷  KubjT_6.13b
truÂirÆpÃ tu sÃ devÅ  KubjT_6.7a
truÂilavÃt para÷ kÃla÷  KubjT_23.4a
tretÃ j¤eyÃ tribhirdevi  SvaT_11.210a
tretÃyÃæ kathayÃmi te  SvaT_11.215d
tretÃyugasama÷ kÃla÷  SvaT_10.290a
tretÃyugasya mÃnaæ tu  SvaT_11.216c
trete Óatatrayaæ j¤eyaæ  SvaT_11.212a
trailokyajananÅ devi  KubjT_24.120c
trailokyajananÅ nityÃ  ToT_1.20e
trailokyaj¤Ãnam uttamam  KubjT_9.38d
trailokyadarÓane buddhi÷  SvaT_12.141a
trailokyam api saæharet  KubjT_22.15b
trailokyasaæhÃramahÃnalena  KubjT_3.18b
trailokyas­«Âihetvarthaæ  KubjT_3.30c
trailokyasya layodayau  BhStc_66d
trailokyaæ kalpanÃÓatai÷  BhStc_112b
trailokyaæ vaÓam Ãnayet  VT_164d
trailokyaæ vaÓam Ãnayet  VT_274b
trailokyaæ vyÃpitaæ tena  KubjT_9.22a
trailokyaæ sacarÃcaram  SvaT_10.72b
trailokyaæ sacarÃcaram  KubjT_1.13d
trailokyaæ sura¬Ãmaram  KubjT_7.9d
trailokyÃkar«aïak«ama÷  CakBhst_38b
trailokyÃkar«aïak«amÃ÷  KubjT_10.149b
trailokyÃk­«ÂikÃrikÃm  KubjT_22.36d
trailokyÃrambhasaæh­ti÷  BhStc_83d
trailokye 'pi pragÅyate  KubjT_9.23d
trailokye 'py atra yo yÃvÃn  BhStc_61a
trailokye bhÃti bhÃsvaram  SvaT_10.499b
trailokye yatpravartate  SvaT_7.329d
trailokye yatpravarteta  SvaT_12.104a
trailokye sacarÃcare  KubjT_2.31d
trailokyaikopakÃriïe  BhStc_42b
troÂanaæ phalapu«payo÷  KubjT_17.41d
trotalÃdi suvistaram  MrgT_3.35d
tryak«acaï¬ÃmarastutÃ÷  MrgT_1,13.133d
tryak«araæ na mameti ca  SUp_7.115d
tryak«araæ brahma ÓÃÓvatam  SUp_7.115b
tryak«araæ mÆlamantraæ ca  SvaT_9.92c
tryak«araæ samanusmaret  KubjT_8.74d
tryak«arÅ paramÃ vidyÃ  ToT_3.15c
tryak«aÓca tridaÓeÓvara÷  SvaT_10.642d
tryak«odaÓabhujodevo  SvaT_10.597c
tryabdaæ tu tribhirevÃtra  SvaT_7.177a
tryambakastena kathyate  ToT_1.10d
tryambakasya mahÃdevi  SvaT_10.266c
tryambakaæ sak­darcanti  SvaT_10.171a
tryambaka÷ parameÓvara÷  SvaT_10.129b
tryaÓrÃk­tipurÃïi ca  SvaT_10.690d
tryasraæ vai triprakÃraæ tu  KubjT_1.3a
tryahaæ triphaïini vyÃle  MrgT_3.57c
tryahaæ svarbhÃnudarÓane  MrgT_3.56b
tryahorÃtrapracÃreïa  Stk_18.2a
tryÆ«aïena tu lepayet  VT_270b
tvak­taæ k­taraibhavam  MrgT_1,13.144b
tvak ca saævedanÅ sm­tÃ  SvaT_15.11d
tvakche«e vyÃpinÅ proktÃ  SvaT_4.348a
tvagindriyamayuktÃrtha-  MrgT_1,12.14a
tvagelÃÓ ceÓadaivate  SUp_6.75b
tvagraktamÃæsa randhrÃdau  KubjT_14.28a
tvacÃ sparÓamupÃgatam  SvaT_12.34d
tvacÅ sparÓavatÅ gandhÃ  KubjT_15.20a
tvacchaktyaiva tu gantavyam  SvaT_4.224c
tvatkathÃkalpapÃdapÃt  BhStc_109d
tvattas tvadbhaktim evÃptuæ  BhStc_99c
tvatta÷ ko nirguïo 'dhika÷  BhStc_97b
tvatta÷ ko 'nya÷ kavi÷ k«ama÷  BhStc_59d
tvatto na sa kuto bhavet  BhStc_70d
tvatpÃdÃbjaraja÷pÆta-  CakBhst_6a
tvatp­cchÃ rahitaæ 'naghe  KubjT_15.39b
tvatpraveÓÃt prasÅdet tad  BhStc_117c
tvatprasÃdÃcchrutaæ mayÃ  SvaT_12.1d
tvatprasÃdÃt tvadekÃgra-  BhStc_15c
tvatprasÃdÃt prasiddhyatu  SvaT_4.54b
tvatprasÃdÃt sudurlabham  VT_4d
tvatprasÃdÃt surÃdhipa  SvaT_11.1b
tvatprasÃdÃdihÃstu tat  SvaT_4.53b
tvatprasÃdÃnmahÃdeva  ToT_5.1a
tvatprasÃdÃnmaheÓvara  ToT_5.28d
tvatprasÃdÃnmaheÓvara  SvaT_7.1b
tvatprasÃdena deveÓa  KubjT_1.15a
tvatpriyÃrthaæ varÃnane  VT_339b
tvatpriyÃrthaæ varÃnane  SvaT_5.2b
tvatprÅtyÃ khagagÃminÅ  KubjT_6.58d
tvatprÅtyÃ suranÃyike  KubjT_25.157d
tvatpreritÃ yato nÃtha  CakBhst_5c
tvatsakÃÓÃt punar mama  KubjT_2.13d
tvatsakÃÓÃn manodbhavÃm  KubjT_22.1d
tvatsaÇgÃnye«u mok«adam  KubjT_13.89b
tvatsvakÅyai÷ ÓarÅrajai÷  KubjT_1.76d
tvadadhi«ÂhÃnam eva hi  BhStc_118b
tvadadhÅnatvadarpeïa  BhStc_103c
tvadanya÷ pÃïibhyÃm abhayavarado daivatagaïas  Saul_4a
tvadicchÃnug­hÅtas tu  BhStc_93c
tvadÅyaæ saundaryaæ tuhinagirikanye tulayituæ  Saul_12a
