Vidyakara:
Subhasitaratnakosa
Based on the edition by D.D. Kosambi and V.V. Gokhale. 
Cambridge, Massachusetts 1957
(Harvard Oriental Series, 42)


Input by Harunaga Isaacson
(original input 1999-2000; revised 2004, with corrections by Jan Brzezinski)
Revised GRETIL version.


PADA INDEX


___________________________________________________________________

THIS TEXT FILE IS FOR REFERENCE PURPOSES ONLY!
COPYRIGHT AND TERMS OF USAGE AS FOR SOURCE FILE.
            
Text converted to Ronald E. Emmerick's encoding for WordPerfect 5.1 DOS 
and related utility programmes BHELA, CARAKA etc. (DOS versions):
            
description             character  =ASCII
            
long a                  Ã             195
long A                  ù             249
long i                  Å             197
long I                  ı             253
long u                  Æ             198
long U                  ô             244
vocalic r               ­             173
vocalic R               ã             227
long vocalic r          Ì             204
vocalic l               Ê             202
long vocalic l          Ë             203
velar n                 Ç             199
velar N                 §             167
palatal n               ¤             164
palatal N               ¥             165
retroflex t             Â             194
retroflex T             è             232
retroflex d             ¬             172
retroflex D             Ö             214
retroflex n             ï             239
retroflex N             ×             215
palatal s               Ó             211
palatal S               Á             193
retroflex s             «             171
retroflex S             å             229
anusvara                æ             230
capital anusvara        õ             245
visarga                 ÷             247
capital visarga         ê             234

Other characters of the REE encoding table are not included.
Unless indicated otherwise, accents have been dropped in order 
to facilitate word search.             

For a comprehensive list of REE and other GRETIL encodings 
and formats see:
www.sub.uni-goettingen.de/ebene_1/fiindolo/gretil/gretdiac.pdf
and
www.sub.uni-goettingen.de/ebene_1/fiindolo/gretil/gretdias.pdf
___________________________________________________________________





akaruïakiraïolkÃ÷ kandalÅkomalÃyÃm  VidSrk_23.10d *(761d)
pÃrthasyÃpi parÃbhavaæ yadi ripur nÃdÃt kva tÃd­k tapo  VidSrk_40.36c *(1368c)
pÃrvatyÃ sabhayaæ bhujaÇgavalayÅty Ãlokita÷ pÃtu va÷  VidSrk_4.36d *(65d)
pÃrÓvasthÃ iva bhÃnti hanta kakubho ni÷sandhiruddhÃntarÃ÷  VidSrk_28.4b *(888b)
pÃrÓvÃbhyÃæ ÓirasÃ nimÅlitad­Óa÷ kÃmaæ nimajya kramÃd  VidSrk_10.24a *(238a)
pÃrÓvÃbhyÃæ saprahÃrÃbhyÃm  VidSrk_25.8a *(844a)
pÃrÓvodvegak­to nihatya kaphaïidvandvena daæÓÃn muhu÷  VidSrk_35.10b *(1157b)
pÃrÓvau kampaja¬au pidhÃya kaphaïidvandvena romÃ¤citÃ  VidSrk_12.9c *(301c)
pÃÓenÃyataÓÃlinÃ sunibi¬aæ saæyamya lokatrayam  VidSrk_14.6b *(328b)
pÃÓair mahÅ hutavahajvalitÃ vanÃntÃ÷  VidSrk_33.22b *(1040b)
pÃ«Ãïaprakara÷ k­to 'yam akhila÷ k«Åïo girÅïÃæ gaïa÷  VidSrk_46.9b *(1571b)
pÃæÓuprÃæÓubharÃbhir Ãbhir abhito vÃtormibhir vartmana÷  VidSrk_31.13b *(993b)
pÃæÓur vÃraïakarïatÃlapavanair dikprÃntanÅhÃratÃm  VidSrk_41.48b *(1428b)
pikatroÂÅtruÂyadvikacasahakÃrÃÇkuraliha÷  VidSrk_34.19b *(1143b)
piï¬Åbhavannibi¬amÆrtiparamparÃbhi÷  VidSrk_32.20d *(1014d)
pidhÃtuæ yad d­Óyaæ ghaÂayati ghanÃliÇganam api  VidSrk_19.7b *(565b)
pina«ÂÅva taraÇgÃgrair  VidSrk_29.39a *(935a)
pipÃsÃkulitaæ mana÷  VidSrk_17.28d *(492d)
pibati nidÃghajvaritÃ ghanadhÃrÃæ karapuÂenaiva  VidSrk_10.44b *(258b)
pibati vyomakaÂÃhe saæsaktacalatta¬illatÃrasana÷  VidSrk_10.43a *(257a)
pibaty eko 'nyasmÃd ghanarudhiram Ãchidya ca«akaæ  VidSrk_44.11a *(1538a)
pibanti svacchandaæ stanam adharam ambha÷ suk­tina÷  VidSrk_48.28d *(1621d)
piÓÃcÃ valgantu sthagayatu tamisraæ ca kakubha÷  VidSrk_33.50d *(1068d)
piÓÃcÅnÃæ ceta÷ sp­Óati g­hak­tyapravaïatÃ  VidSrk_27.9b *(866b)
pi«ÂÃnÃæ prasabhaæ ghanÃghanaghaÂÃsaæghaÂÂato vidyutÃæ  VidSrk_10.20c *(234c)
pihitapulakodbhedaæ subhrÆÓ cakar«a na ka¤cukam  VidSrk_19.49b *(607b)
pÅtatuÇgakaÂhinastanÃntare  VidSrk_20.4a *(615a)
pÅtaæ yena sarojinÅdalapuÂe homÃvaÓi«Âaæ paya÷  VidSrk_49.52b *(1689b)
pÅta÷ karïadarÅpraïÃlavalita÷ puæskokilÃnÃæ dhvani÷  VidSrk_15.17b *(350b)
pÅta÷ so 'pi na pÆritaæ ca jaÂharaæ tasmai namo 'gastaye  VidSrk_36.9d *(1201d)
pÅta÷ strÅïÃæ vilocanai÷  VidSrk_41.5b *(1385b)
pÅtÃd apy adhikaæ tapovanam­ga÷ paryÃptam ÃcÃmati  VidSrk_35.41b *(1188b)
pÅtÃmbarÃya tanayÃæ pradadau payodhis  VidSrk_40.8a *(1340a)
pÅtÃmbha÷stimitÃ÷ s­janti salilÃny ÃbaddhadhÃraæ ghanÃs  VidSrk_10.9a *(223a)
pÅtvÃ bh­Óaæ kamalaku¬malaÓuktiko«Ã  VidSrk_30.6a *(962a)
pÅnorudvayalÅnacÅnavasanÃ stokÃvanamrÃ jalÃt  VidSrk_35.13c *(1160c)
pÅyante halamuktamagnamahi«aprak«obhaparyÃvilÃ÷  VidSrk_9.16d *(206d)
pÅyÆ«adravapÃnadohadarasavyagroragagrÃmaïÅ-  VidSrk_4.3a *(32a)
pucchÃgre g­hiïÅ svare«u ÓiÓavo lagnÃ vadhÆ÷ kambale  VidSrk_39.14b *(1317b)
pucchodastavisÃriïo jalanidhe÷ svargaÇgayÃ saægama-  VidSrk_6.17a *(120a)
pu¤jÅk­tyÃkhilÃÇghrÅn kramavaÓavinamajjÃnur unmuktakÃya÷  VidSrk_35.20b *(1167b)
puï¬rek«ukÃï¬asuh­do madhurÃmbubhÃvÃ÷  VidSrk_37.7a *(1219a)
puïyÃgnau pÆrïavÃ¤cha÷ prathamam agaïitaplo«ado«a÷ prado«e  VidSrk_39.2a *(1305a)
putras tvaæ tripuradruha÷ punar ahaæ Ói«ya÷ kim etÃvatÃ  VidSrk_45.20a *(1561a)
punar iha virahiÓvÃsair malayamarun mÃæsalÅbhavati  VidSrk_34.16b *(1140b)
punar uktÃvadhi vÃsaram etasyÃ÷ kitava paÓya gaïayantyÃ÷  VidSrk_18.24a *(558a)
punar upacitaprÃyapremïo÷ punas trapamÃïayo÷  VidSrk_19.42b *(600b)
punarjanmany asminn anubhavapathaæ yo na gatavÃn  VidSrk_17.21b *(485b)
punar lajjÃlolaæ mayi vinihitaæ locanayugam  VidSrk_19.27d *(585d)
punas tatsaÇgaÓaÇkÅva  VidSrk_34.3c *(1127c)
puna÷ sthito yo bhavabhÆtirekhayÃ  VidSrk_50.22c *(1719c)
punÃtu bhavato harer amaravairnÃthorasi  VidSrk_6.13c *(116c)
punÅtÃd va÷ smerak«itidharasutÃpÃÇgavi«aya÷  VidSrk_4.40d *(69d)
punÅyÃd dÅrghaæ vo dÅrghaæ vo haraÓirasi gaÇgÃkalakala÷  VidSrk_4.24d *(53d)
purandhrÅïÃæ preyovirahadahanoddÅpitad­ÓÃæ  VidSrk_29.13c *(909c)
purandhrÅnÅrandhrastanakalaÓajanmÃ vijayate  VidSrk_19.22d *(580d)
purastÃd ÃkÅrïÃ÷ kalavirutibhi÷ sÃrasakulai÷  VidSrk_11.13b *(278b)
purastÃd ÃnamratridaÓapatigÃrutmatamaïer  VidSrk_4.40a *(69a)
pura÷ pÃï¬uprÃyaæ tadanu kapilimnÃ k­tapadaæ  VidSrk_13.17a *(322a)
purÃïam ity eva na sÃdhu sarvaæ  VidSrk_37.34a *(1246a)
purÃ yÃtÃ÷ kecit tadanu calitÃ÷ kecid apare  VidSrk_49.39a *(1676a)
purÃri÷ saæv­ïvan vigaladupasaævyÃnam ajine  VidSrk_4.40c *(69c)
purÃre na prÃya÷ kvacid api bhavantaæ praïatavÃn  VidSrk_4.7b *(36b)
puru«aratnam alaækaraïaæ bhuva÷  VidSrk_42.13b *(1473b)
puro na÷ samprÃptÃs taÂabhuvi salipsaæ tu vasatÃm  VidSrk_33.31c *(1049c)
puro nÃnÃbhaÇgÃn anubhavati paÓyai«a jalada÷  VidSrk_40.47b *(1379b)
puro vÃ paÓcÃd vÃ tad idam aviparyÃsitarasaæ  VidSrk_37.2c *(1214c)
pulakam iva yatprÃptocchvÃsavyudastamithontaram  VidSrk_15.45b *(378b)
pulakÃÇkuraÓÃlinÅ  VidSrk_39.15b *(1318b)
pu«kariïi kim idam ucitaæ tÃæ cedÃnÅm adho nayasi  VidSrk_33.94b *(1112b)
pu«pabhrÃntibhir Ãpatanti sahasÃ ca¤cÆ«u bh­ÇgÃÇganÃ÷  VidSrk_8.6d *(157d)
pu«pavatÅva salajjÃ hasitaharanirÅk«itÃ jayati  VidSrk_5.17b *(87b)
pu«pavyÃjÃd vis­jati ÓikhÃÓreïim udgÃ¬haÓoïÅm  VidSrk_8.25d *(176d)
pu«pÃ¬hyÃ÷ Óatapu«pikÃ÷ phalabh­ta÷ sidhyanti siddhÃrthakÃ÷  VidSrk_13.16c *(321c)
pu«podgÅrïaparÃgapÃæÓulalasatpatraprakÃï¬atvi«a÷  VidSrk_8.17b *(168b)
pu«ponme«avatÅ ca kiæÓukalatÃ nÅtÃvanÅæ vÃyunÃ  VidSrk_42.54b *(1514b)
puæsa÷ kÃ nÃma kÃmitÃ  VidSrk_43.7b *(1524b)
puæsa÷ kulaæ na hi nimittam udÃttatÃyÃ÷  VidSrk_40.14b *(1346b)
puæsa÷ svarÆpavinirÆpaïam eva kÃryaæ  VidSrk_40.10a *(1342a)
puæskokilÃbhihitimantrapadair juhoti  VidSrk_18.16d *(550d)
pÆjÃ vilokanavigÆhanacumbanÃni  VidSrk_14.11b *(333b)
pÆrayitvÃrthinÃm ÃÓÃæ  VidSrk_48.3a *(1596a)
pÆrotpÅ¬e ta¬Ãgasya  VidSrk_49.47a *(1684a)
pÆrïaÓrotasi ÓÃntacÃtakat­«i vyÃmugdhacandratvi«i  VidSrk_10.36c *(250c)
pÆrïaæ kapolatalam aÓrujalair yad asyÃ  VidSrk_22.8a *(707a)
pÆrïe 'gre kalaÓo vilÃsavanitÃ÷ smerÃnanÃ÷ kanyakÃ  VidSrk_41.69a *(1449a)
pÆrvapravÃhamahimÃnam udÃharanti  VidSrk_11.25d *(290d)
pÆrvaæ tu tvayi muktama¤jaribharonnidre ya indindira÷  VidSrk_33.85b *(1103b)
pÆrvÃkÃram uras tathÃpi kucayo÷ ÓobhÃæ navÃm Åhate  VidSrk_15.14b *(347b)
pÆrvÃparÃparÃmarÓÃd  VidSrk_39.29c *(1332c)
pÆrvÃrjitÃÓubhavaÓÅk­tapauru«asya  VidSrk_33.79c *(1097c)
pÆ«Ã prÃtar gaganapathika÷ prasthita÷ pÆrvaÓailÃt  VidSrk_13.3a *(308a)
p­thukÃrtasvarapÃtraæ bhÆ«itani÷Óe«aparijanaæ deva  VidSrk_49.7a *(1644a)
p­thugaganakabandhaskandhacakraæ kim etat  VidSrk_27.17a *(874a)
p­thur asi guïai÷ kÅrtyÃ rÃmo nalo bharato bhavÃn  VidSrk_41.37a *(1417a)
p­thvi sthirÃ bhava bhujaægama dhÃrayainÃæ  VidSrk_45.10a *(1551a)
p­«ÂhabhrÃmyadamandamandaragirigrÃvÃgrakaï¬ÆyanÃn  VidSrk_6.2a *(105a)
p­«ÂhÃnta÷ pÃrÓvakaï¬ÆvyapanayanarasÃd dvis trir udvartitÃÇga÷  VidSrk_35.20c *(1167c)
p­«ÂhÃ«ÂhÅlaprati«ÂhÃm avanim avanamat karpara÷ kÆrmarÃja÷  VidSrk_46.2d *(1564d)
p­«Âhe Óriyaæ vitatakuntalavat tanoti  VidSrk_27.16d *(873d)
p­«Âhe«u ÓaÇkhaÓakalacchavi«u cchadÃnÃæ  VidSrk_11.15a *(280a)
potÃn etÃn api g­havati grÅ«mamÃsÃvasÃnaæ  VidSrk_39.3a *(1306a)
poto dustaravÃrirÃÓitaraïe dÅpo 'ndhakÃrÃgame  VidSrk_38.4b *(1257b)
potopÃyÃ iha hi bahavo laÇghanÃya k«amante  VidSrk_42.50b *(1510b)
paurastyaæ ca purÃïasÅdhumadhuracchÃyaæ nabho vartate  VidSrk_30.7d *(963d)
paulastyasya pura÷ praïÃmaracitapratyagrasevÃ¤jali÷  VidSrk_45.6d *(1547d)
paulastya÷ katham anyadÃraharaïe do«aæ na vij¤ÃtavÃn  VidSrk_40.5a *(1337a)
'py adhikam adhikaæ yat saurabhyaæ tanoti manoharam  VidSrk_33.64d *(1082d)
prakaÂanakhapadÃÇka÷ kiæ ca romÃ¤camudra÷  VidSrk_19.32b *(590b)
prakaÂayati k«aïabhaÇgaæ paÓyati sarvaæ jagad gataæ ÓÆnyam  VidSrk_18.10a *(544a)
prakaÂitaæ vidhinÃ bahu naipuïam  VidSrk_17.40d *(504d)
prakÃmaphaladÃyinÅ  VidSrk_16.79b *(462b)
prakÃmaæ pronmajjad vapur api ca tasyÃ vijayate  VidSrk_15.8d *(341d)
prak­ticapale kÃ na÷ pÅ¬Ã gate hatajÅvite  VidSrk_21.23d *(657d)
prak­tipuru«aæ d­«ÂvaivÃgre na kupyati gÃm api  VidSrk_40.20b *(1352b)
prak­tir iha khalÃnÃæ do«acittaæ guïaj¤e  VidSrk_38.50a *(1303a)
prak­tisiddham idaæ hi mahÃtmanÃm  VidSrk_37.13d *(1225d)
prak­tyÃ kalyÃïÅ matir anavagÅta÷ paricaya÷  VidSrk_37.2b *(1214b)
prak­tyÃ gambhÅra÷ kavir iha saÓabdo vijayate  VidSrk_50.35d *(1732d)
prak­tyÃ garjanti tvayi tu bhuvanaæ nirmadam idam  VidSrk_33.53d *(1071d)
prak«Åïair nijavaæÓabhÆr iti mitair atyajyamÃnÃ÷ kulai÷  VidSrk_35.28b *(1175b)
pragalbhÃnÃm ante nivasati Ó­ïoti smarakathÃæ  VidSrk_15.36a *(369a)
pragalbho gaï¬ÃlÅ na vidhurayamak«uïïakiraïa÷  VidSrk_29.58b *(954b)
pracalavalayamÃlÃsphÃlakolÃhalena  VidSrk_20.5d *(616d)
pracchanne ca vadhÆr vibhÃgakuÓalÃ madhye sthitÃ gehinÅ  VidSrk_39.5b *(1308b)
pracchÃyasulabhanidrÃ divasÃ÷ pariïÃmaramaïÅyÃ÷  VidSrk_9.15b *(205b)
praïatyÃ bahulÃbho 'pi  VidSrk_40.45a *(1377a)
praïayamadhura÷ sadbhÃvo vÃæ cirÃya vivardhatÃm  VidSrk_18.17d *(551d)
praïayaviÓadÃæ vaktre d­«Âiæ dadÃti viÓaÇkitÃ  VidSrk_24.18a *(824a)
praïÃmÃnto mÃnas tyajasi na tathÃpi krudham aho  VidSrk_21.20c *(654c)
praïÃlÅdÅrghasya pratikalam apÃÇgasya suh­da÷  VidSrk_17.56a *(520a)
praïÃlÅbhi÷ pa¤cÃbhavad iti kim anyad bhujakarÃt  VidSrk_2.4d *(20d)
pratÃpÃya jagannÃtha  VidSrk_32.10c *(1004c)
pratÃpyorvÅæ sarvÃæ vanagahanam ucchÃdya sakalam  VidSrk_10.37b *(251b)
pratigeham upasthitÃ÷  VidSrk_39.28b *(1331b)
pratidiÓam aparastrÅsaægaÓaæsÅ visarpan  VidSrk_20.16c *(627c)
pratinayananipÃtÃ÷ subhruvo vibhramanti  VidSrk_17.57d *(521d)
pratinavasaædhyayÃ sapadi saævalitaæ ÓuÓubhe  VidSrk_27.5d *(862d)
pratiphalatÅva jaÂharaÓarakÃï¬avipÃï¬u«u gaï¬abhitti«u  VidSrk_29.46b *(942b)
pratibhÃti yatra hariïa÷ sa hariïalak«mÃ gato 'stamayam  VidSrk_30.13b *(969b)
pratimÃdaÓakÃnvita÷  VidSrk_4.14b *(43b)
pratÅkÃras tv e«Ãm aniÓam anusaædhÃtum ucita÷  VidSrk_40.39b *(1371b)
pratÅtiæ kurvÃïo jayati Óikhibhartur gajamukha÷  VidSrk_5.15d *(85d)
pratyak«araæ madanamantharam arthayantyÃ÷  VidSrk_19.2c *(560c)
pratyak«e 'pi kaliÇgamaï¬alapater anta÷purÃïÃm aho  VidSrk_41.43c *(1423c)
pratyagrasphuÂamallikÃsurabhaya÷ sÃyaætanÃ vÃyava÷  VidSrk_34.11d *(1135d)
pratyagrÃïi priyakararuhakrÅ¬itÃny eva mugdhe  VidSrk_16.24c *(407c)
pratyagrÃm­taphenapaÇkapaÇkapaÂalÅlepopadigdhÃm iva  VidSrk_29.41b *(937b)
pratyagronme«ajihmÃ k«aïam anabhimukhÅ ratnadÅpaprabhÃïÃm  VidSrk_6.30a *(133a)
pratyaÇgaæ ca muhu÷ k­to m­gad­ÓÃ kiæ kiæ na cÆtÃÇkura÷  VidSrk_8.4d *(155d)
pratyaÇgaæ smarakelimudritamaho bÃlÃ vayovibhrame  VidSrk_15.21d *(354d)
pratyadri pratikandaraæ pratinadi pratyÆ«araæ bhrÃmyasi  VidSrk_23.5d *(756d)
pratyÃdiÓya d­Óau samÃhitadhiya÷ paÓyanti yat paï¬itÃ÷  VidSrk_37.37d *(1249d)
pratyÃdi«ÂahimÃgamÃrtiviÓadaprasnigdhakaïÂhodarai÷  VidSrk_30.24b *(980b)
pratyÃnetum ito gato g­hapati÷ Órutvaiva madhyaædine  VidSrk_24.22b *(828b)
pratyÃv­tto madhur iti vadan dak«iïo gandhavÃha÷  VidSrk_8.11b *(162b)
pratyÃsannakaragraheti ca karÅ hastodare ÓÃyita÷  VidSrk_17.24b *(488b)
pratyÃsannatarodayasthataraïer bimbÃruïimnÃ tato  VidSrk_30.16c *(972c)
pratyÃsannabhayo na vetti vibhavaæ svaæ jÅvitaæ kÃÇk«ati  VidSrk_42.37b *(1497b)
pratyÃsannavipattimÆ¬hamanasÃæ prÃyo mati÷ k«Åyate  VidSrk_40.5d *(1337d)
pratyÃsannavipannavÃra¬avadhÆnetrapraïÃlÅgalad-  VidSrk_41.18c *(1398c)
pratyÃsannavivÃhamaÇgalavidhau devÃrcananyastayÃ  VidSrk_5.18a *(88a)
pratyÃsÅdati yauvane m­gad­Óa÷ kiæ cÃnyad Ãvirbhaval  VidSrk_15.9c *(342c)
pratyÃsÅdati vallabhe jalaruhÃæ k«ÃmÃyamÃïadyutau  VidSrk_13.6c *(311c)
pratyujjÅvati karïamÆlapaÂhitais tvannÃmamantrÃk«arai÷  VidSrk_18.21d *(555d)
pratyujjÅvitamanmathotsava iva krÅ¬anty amÆ bhÆruha÷  VidSrk_8.17d *(168d)
pratyutthÃnam itas tata÷ pratidinaæ kurvadbhÅr udgÅtibhir  VidSrk_42.6c *(1466c)
pratyutsi¤cati karpareïa salilaæ ÓayyÃt­ïaæ rak«ati  VidSrk_39.9b *(1312b)
pratyudyatpuruhÆtapattanavadhÆdattÃrghadÆrvÃÇkura-  VidSrk_29.15c *(911c)
pratyunmÅladapÆrvacÅvarapaÂa÷ ÓÃkyo muni÷ pÃtu va÷  VidSrk_1.14d *(15d)
pratyupteva ca vajralepaghaÂitevÃntarnikhÃteva ca  VidSrk_23.32b *(783b)
pratyÆpyamÃnamaïikÅlakagÃ¬habandha-  VidSrk_46.4c *(1566c)
pratyÆ«e gurusaænidhau g­haÓuke tat tad rahojalpitaæ  VidSrk_20.20a *(631a)
pratyÆ«e«u pratanusalilodgÅrïabÃ«papravÃhÃ÷  VidSrk_13.4b *(309b)
pratyekÃnantajÃtiprativapur amitÃv­ttijambhÃrjitaino-  VidSrk_1.9a *(10a)
prathamam aruïacchÃyas tÃvat tata÷ kanakaprabhas  VidSrk_29.30a *(926a)
prathamam alasai÷ paryastÃgraæ sthitaæ p­thukesarair  VidSrk_27.24a *(881a)
prathimna÷ prÃgalbhyaæ stanajaghanam unmudrayati ca  VidSrk_15.42b *(375b)
pradÅpa÷ kajjalacchalÃt  VidSrk_26.2d *(855d)
pradÅpo 'yaæ nidrÃvaÓam upagato ghÆrïata iva  VidSrk_21.20b *(654b)
prado«e dampatyor nijaruci vibhinne praïayinor  VidSrk_20.6a *(617a)
pradhvastasarvaguïam arjitado«asainyaæ  VidSrk_42.42c *(1502c)
prapa¤co 'yaæ kiæcit tava sakhi h­disthaæ kathayati  VidSrk_22.51d *(750d)
praphullaæ nidrÃïai÷ katham api yathÃmbhoruvahanai÷  VidSrk_29.27d *(923d)
prabalataravarÃhotkhanyamÃnaÓ cakÃsti  VidSrk_29.36b *(932b)
prabuddhau nÃmnÃ ca stana iti samÃnaÆdayinau  VidSrk_16.46b *(429b)
prabhÃcauraæ cak«u÷ k«ipati kim abhipretam anayÃ  VidSrk_48.27b *(1620b)
prabhÃte p­cchantÅr anurahasiv­ttaæ sahacarÅr  VidSrk_20.23a *(634a)
prabhÃte sannaddhastanitamahimÃnaæ jaladharaæ  VidSrk_34.15a *(1139a)
prabhÃpaÂalapÃÂalÅk­tanabho.antarÃlo ravi÷  VidSrk_30.10d *(966d)
prabhÃmattaÓ candro jagad idam aho viklavayati  VidSrk_29.9d *(905d)
prabhur asi vayaæ mÃlÃkÃravratavyavasÃyino  VidSrk_41.38a *(1418a)
prabhraæÓisthÆlamuktÃphalanikaraparispardhitÃrÃÓrubindu÷  VidSrk_30.14c *(970c)
pramÃthÅ nirdhÆmaæ jvalati vidhuta÷ pÃvaka iva  VidSrk_22.11b *(710b)
pramodaprasyandai÷ sah­dayamanÃæsi snapayati  VidSrk_50.18b *(1715b)
prayacchann unmÃdÃn ahaha sahakÃradrumayuvÃ  VidSrk_8.36d *(187d)
prayacchÃhÃraæ me yadi tava rahov­ttam akhilaæ  VidSrk_20.11a *(622a)
prayayur arasadbhÆ«air aÇgai÷ priyÃn abhisÃrikÃ÷  VidSrk_24.30d *(836d)
prayÃïaæ bÃlyasya pratipadam abhÆd vigrahabhara÷  VidSrk_15.29c *(362c)
prayÃtÃ kusumojjvalÃ  VidSrk_50.14b *(1711b)
prayÃto 'vasthÃbhis tis­bhir api ya÷ koÂim iyatÅm  VidSrk_16.42b *(425b)
prayÃty astaæ hanta prak­tivi«amÃ daivagataya÷  VidSrk_40.38d *(1370d)
prayÃty udÅcÅæ dayitÃm ivÃnila÷  VidSrk_34.7d *(1131d)
prayogavyutpattau pratipadaviÓe«Ãrthakathane  VidSrk_50.27a *(1724a)
pralambimaïimÃlinÅ kalamakaï¬anÅ rÃjate  VidSrk_35.35d *(1182d)
pralÃpair avadhÃryate  VidSrk_49.47d *(1684d)
pravÃho nirgatya kramatanimaramya÷ karuïayÃ  VidSrk_2.4b *(20b)
praviÓyÃntarlÅnaæ kim api suvivecyoddharati yaÓ  VidSrk_49.60c *(1697c)
praviÓyaivÃsatÃæ h­di  VidSrk_37.8b *(1220b)
prav­ddhatÃpo divaso 'timÃtram atyartham eva k«aïadÃ ca tanvÅ  VidSrk_9.3a *(193a)
praÓÃntÃ÷ kallolÃ÷ stimitamas­ïaæ vÃri vimalaæ  VidSrk_33.93a *(1111a)
praÓithilavipulatvaæ jvÃlakocchvÃsipÃlam  VidSrk_35.45b *(1192b)
praÓÅrïÃÇgo bh­ÇgÅ vasu ca v­«a eko bahuvayÃ÷  VidSrk_40.12b *(1344b)
praÓcyotadghanamakarandagandhagarbha÷  VidSrk_23.3b *(754b)
pra«Âavya÷ Óivam Ãli kevalam asau kaccid bhavadgocare  VidSrk_22.26c *(725c)
prasattau gÃmbhÅrye rasavati ca vÃkyÃrthaghaÂane  VidSrk_50.27b *(1724b)
prasattau prÃptÃyÃæ tadanu ca niÓÃyÃm iva Óanai÷  VidSrk_21.40b *(674b)
prasarati punar dhvÃntadhvaæsak«ama÷ k«aïadÃmukhe  VidSrk_29.30c *(926c)
prasarpata tamÃæsi re samaya e«a yu«mÃd­ÓÃm  VidSrk_30.10b *(966b)
prasavasurabhiÓÅtasvacchatoyÃ bhavanti  VidSrk_47.16b *(1592b)
prasÃdayantÅ sakalaÇkam induæ  VidSrk_11.1c *(266c)
prasÅda premÃpi praÓamayati ni÷Óe«am adh­tÅr  VidSrk_21.36c *(670c)
prasÅra prÃrambhÃd virama vinayethÃ÷ krudham imÃæ  VidSrk_33.53a *(1071a)
prasÆnair unnÃlai÷ pulakitatarodyÃnatarava÷  VidSrk_11.6b *(271b)
prasekapronmÅlatparimalasamÃlabdhapavana÷  VidSrk_8.36b *(187b)
prastotuæ parihÃsakÃriïi padair ardhoditair udyate  VidSrk_20.20b *(631b)
prasthÃnapÆrïakalaÓÃya nama÷ savitre  VidSrk_7.3d *(150d)
prasnigdhÃn iha vi«kirÃï¬akalalÃn ÃjyÃÓayÃ lumpati  VidSrk_9.17d *(207d)
prasnigdhÃ parito dh­teva kalikÃdÅpÃvaliÓ campakai÷  VidSrk_8.12d *(163d)
praharati vidhir marmacchedÅ na k­ntati jÅvitam  VidSrk_23.4d *(755d)
praharaviratau madhye vÃhnas tato 'pi pareïa vÃ  VidSrk_17.68a *(532a)
prahartÃ kvÃnaÇga÷ sa ca kusumadhanvÃlpaviÓikhaÓ  VidSrk_23.34a *(785a)
prahitam asak­d dÅpe cak«ur ghanasthiratejasi  VidSrk_19.37b *(595b)
prah­«ÂapremÃïÃæ sa hi sahaja e«Ãm udayate  VidSrk_40.13b *(1345b)
prÃkpratyagdharaïÅdhrakandaradarÅpÃrÅndranidrÃdruha÷  VidSrk_46.5b *(1567b)
prÃgalbhyÃd yad anu«Âhitaæ m­gad­ÓÃ Óakyaæ na tad yo«itÃm  VidSrk_19.41b *(599b)
prÃg ÃsÅn naranÃtha samprati punas te«Ãæ tavÃnugrahÃt  VidSrk_41.14b *(1394b)
prÃg eva jaitram astraæ sahakÃralatÃ smarasya cÃpabh­ta÷  VidSrk_8.18a *(169a)
prÃgbhÃgaprahvakaÇkÃvalidhavalaruca÷ paryaÂatkha¤jarÅÂÃ÷  VidSrk_11.10b *(275b)
prÃgbhÃraprasaratparÃgasikatÃdurgÃs taÂÅbhÆmaya÷  VidSrk_8.7b *(158b)
prÃgbhÃre«u Óikhaï¬itÃï¬avavidhau meghair vitÃnÃyyate  VidSrk_10.1d *(215d)
prÃg viplu«Âatamoguror abhinavÃs tasyÃs tamisratvi«a÷  VidSrk_27.25d *(882d)
prÃcÅnakarmaparatantranijaprav­tter  VidSrk_33.70c *(1088c)
prÃcÅnÃcalacÆlacandramaïibhir nirvyÆ¬hapÃdyaæ nijair  VidSrk_29.22a *(918a)
prÃcÅnÃd acalÃd itas trijagatÃm ÃlokabÅjÃd bahir  VidSrk_29.21c *(917c)
prÃcÅ bÃlabi¬ÃlalocanarucÃæ yÃtÃ ca pÃtraæ kakup  VidSrk_30.8d *(964d)
prÃcÅm aÇkurayanti kiæcana ruco rÃjÅvajÅvÃtava÷  VidSrk_30.3b *(959b)
prÃcÅvibhramakarïikÃkamalinÅsaævartikÃ÷ samprati  VidSrk_30.4a *(960a)
prÃïa÷ . . phaïapatir vasudhÃæ dadhÃti  VidSrk_46.4d *(1566d)
prÃïÃdhiko vasati yatra jana÷ priyo me  VidSrk_24.10b *(816b)
prÃïÃnÃæ ca dhanasya cÃyam adhiyÃm anyonyahetu÷ païa÷  VidSrk_42.37d *(1497d)
prÃïÃn ujjhati kasya tan mahad aho saæjÃyate kilbi«am  VidSrk_49.41b *(1678b)
prÃïÃn pÃntha kathaæ dadhÃsi nivasann etÃd­Ói prÃv­«i  VidSrk_10.36d *(250d)
prÃïÃn priyÃn api parasparabaddhavairÃ÷  VidSrk_40.3b *(1335b)
