Vidyakara:
Subhasitaratnakosa
Based on the edition by D.D. Kosambi and V.V. Gokhale. 
Cambridge, Massachusetts 1957
(Harvard Oriental Series, 42)


Input by Harunaga Isaacson

Corrected GRETIL version based on the adaptation by Jan Brzezinski
(available from Gaudiya Grantha Mandira); in addition, parts left out 
in the course of that adaptation were restored, and the reference system 
was revised.

PADA INDEX (based on the revised GGM version)


___________________________________________________________________

THIS TEXT FILE IS FOR REFERENCE PURPOSES ONLY!
COPYRIGHT AND TERMS OF USAGE AS FOR SOURCE FILE.
            
Text converted to Ronald E. Emmerick's encoding for WordPerfect 5.1 DOS 
and related utility programmes BHELA, CARAKA etc. (DOS versions):
            
description             character  =ASCII
            
long a                  Ã             195
long A                  ù             249
long i                  Å             197
long I                  ı             253
long u                  Æ             198
long U                  ô             244
vocalic r               ­             173
vocalic R               ã             227
long vocalic r          Ì             204
vocalic l               Ê             202
long vocalic l          Ë             203
velar n                 Ç             199
velar N                 §             167
palatal n               ¤             164
palatal N               ¥             165
retroflex t             Â             194
retroflex T             è             232
retroflex d             ¬             172
retroflex D             Ö             214
retroflex n             ï             239
retroflex N             ×             215
palatal s               Ó             211
palatal S               Á             193
retroflex s             «             171
retroflex S             å             229
anusvara                æ             230
capital anusvara        õ             245
visarga                 ÷             247
capital visarga         ê             234

Other characters of the REE encoding table are not included.
Unless indicated otherwise, accents have been dropped in order 
to facilitate word search.             

For a comprehensive list of REE and other GRETIL encodings 
and formats see:
www.sub.uni-goettingen.de/ebene_1/fiindolo/gretil/gretdiac.pdf
and
www.sub.uni-goettingen.de/ebene_1/fiindolo/gretil/gretdias.pdf
___________________________________________________________________




akasmÃd ardha-kuÇkumam  VidSrk_32.23 *(1017)d
VidSrk_34.10 *(1134)a  parÃgai÷ pu«pÃïÃm uparacita-bhasma-vyatikara÷
VidSrk_34.11 *(1135)a  krÅ¬odyÃna-niketanÃjira-ju«Ãm asp­«Âa-bhÆ-reïava÷
VidSrk_34.12 *(1136)a  sadyaÓ candana-Óo«iïi stana-taÂe saÇge kuraÇgÅ-d­ÓÃm
VidSrk_34.13 *(1137)a  carati ÓÅta-bhayÃd iva satvara÷
VidSrk_34.14 *(1138)a  Ãvi«kurvan praïaya-piÓunaæ saurabhaæ candanasya
VidSrk_34.15 *(1139)a  sp­Óanta÷ sarvatra sphuÂita-vana-mallÅ-surabhaya÷
VidSrk_34.17 *(1141)a  kli«ÂÃpÅta-stana-parisara-sveda-saæpad-vipak«Ã÷
VidSrk_34.18 *(1142)a  prÃsÃdair dvÃrakÃyÃæ taralita-caramÃmbhodhi-nÅrÃ÷ samÅrÃ÷
VidSrk_34.19 *(1143)a  pika-troÂÅ-truÂyad-vikaca-sahakÃrÃÇkura-liha÷
VidSrk_34.20 *(1144)a  stana-parisara-sÃndra-sveda-bindÆpamardÅ
VidSrk_34.21 *(1145)a  sadya÷ Ó­ÇgÃra-dÅk«Ã-vyatikara-guravo ye ca loka-traye 'pi
VidSrk_34.22 *(1146)a  latÃlÃsya-krÅ¬Ã-vidhi-nivi¬a-dÅk«Ã-paricaya÷
VidSrk_34.23 *(1147)a  mallÅ-ku¬mala-sÃndra-saurabha-sarit-saæsyanda-Ó­ÇgÃriïa÷
VidSrk_35.1 *(1148)a  kaÂutvÃd u«ïatvÃj janita-rasanau«Âha-vyatikarÃ÷
VidSrk_35.2 *(1149)a  paÓcÃrdhena pravi«Âa÷ Óarapatana-bhayÃd bhÆyasÃ pÆrva-kÃyam
VidSrk_35.3 *(1150)a  k«iptÃdho-d­«Âi-lak«yÅ-k­ta-pala-Óakala÷ pakkaïa-prÃÇgaïe«u
VidSrk_35.4 *(1151)a  pak«Ã-saæbhava-vepamÃna-tanava÷ pro¬¬Åya kiæcin muhu÷
VidSrk_35.5 *(1152)a  sÆtra-ccheda-vilola-ÓaÇkha-valaya-ÓreïÅ-jhaïat-kÃriïÅ
VidSrk_35.6 *(1153)a  ekÅk­tya Óirodharopari Óanai÷ pÃï¬Ædare pak«atÅ
VidSrk_35.7 *(1154)a  udbuddha÷ paridhÆya pak«ati-puÂaæ pÃrÃvata÷ sa-sp­ham
VidSrk_35.8 *(1155)a  vadho nirÅk«ya k«aïa-baddha-lak«ya÷
VidSrk_35.9 *(1156)a  v­k«Ãgram Ãruhya tata÷ krameïa
VidSrk_35.10 *(1157)a  pÃrÓvodvega-k­to nihatya kaphaïi-dvandvena daæÓÃn muhu÷
VidSrk_35.11 *(1158)a  sphik-sandhi-praviveÓita-pravicalal-laÇgÆla-nÃla÷ k«aïam
VidSrk_35.12 *(1159)a  svÃrthaæ cet kurute priyÃdhara-rasÃsvÃdaæ na vindaty asau
VidSrk_35.13 *(1160)a  hasta-svastika-saæyame nava-kuca-prÃg-bhÃram ÃtanvatÅ
VidSrk_35.14 *(1161)a  tÃdÅ-vane«u nibh­ta-sthita-karïa-tÃlÃ÷
VidSrk_35.15 *(1162)a  luÂhanti svacchandaæ nakhara-ÓikharÃc chotita-m­da÷
VidSrk_35.16 *(1163)a  antar-veÓma-niveÓitaika-nayanaæ ni«kampa-karïa-dvayam
VidSrk_35.17 *(1164)a  valita-nayano mandaæ mandaæ padaæ nidadhad baka÷
VidSrk_35.18 *(1165)a  ni«kampa-cÃmara-ÓikhÃ nibh­tordhva-karïÃ÷
VidSrk_35.19 *(1166)a  ÃsajyÃbhugna-kaïÂho mukham urasi saÂÃæ ghÆli-dhÆmrÃæ vidhÆya
VidSrk_35.20 *(1167)a  pu¤jÅ-k­tyÃkhilÃÇghrÅn krama-vaÓa-vinamaj-jÃnur-unmukta-kÃya÷
VidSrk_35.21 *(1168)a  utthÃpya vaktram abhihatya muhuÓ ca vatsÃ÷
VidSrk_35.22 *(1169)a  kirÃte cÃkarïÅ dh­ta-dhanu«i dhÃvaty anupadam
VidSrk_35.23 *(1170)a  cÆ¬Ã-nirvyÆ¬ha-bilva-cchada udara-darÅ-bhÅ«aïo jÅrïa-kaïÂha÷
VidSrk_35.24 *(1171)a  cakrÃkÃra-karÃla-kesara-saÂÃsphÃra-sphurat-kandharam
VidSrk_35.25 *(1172)a  ÓÃkhÃ-kampa-vihasta-du÷stha-vihagÃn Ãkampayantas tarÆn
VidSrk_35.26 *(1173)a  kar«anty Æ«ara-saæniveÓa-jaraÂha-cchÃyÃ÷ sthalÅ-grÃmakÃ÷
VidSrk_35.27 *(1174)a  kiæcil-lÅlopacita-vinata÷ pu¤jitaÓ cotthitaÓ ca
VidSrk_35.28 *(1175)a  prak«Åïair nija-vaæÓa-bhÆr iti mitair atyajyamÃnÃ÷ kulai÷
VidSrk_35.29 *(1176)a  paricakita-purandhrÅ-pÃtitÃbhyarïa-bhÃï¬am
VidSrk_35.30 *(1177)a  vaktra-svaira-pada-kramair upagatÃ÷ kiæcic calanto gale
VidSrk_35.31 *(1178)a  paraspara-pariskhalad-valaya-ni÷svano danturÃ÷
VidSrk_35.32 *(1179)a  vidÆram avalokayaty atisamÅpa-saæsthaæ puna÷
VidSrk_35.33 *(1180)a  jÃlmai÷ p­«ÂhÃpah­ta-salavÃ÷ sak«udho mÃm ahok«Ã÷
VidSrk_35.35 *(1182)a  galat-paÂa-samunmi«at-kuca-taÂÅ-nakhÃÇkÃvalÅ
VidSrk_35.36 *(1183)a  svairotphÃla-gati-krameïa parito bhrÃntvÃ salÅlaæ muhu÷
VidSrk_35.37 *(1184)a  saæsthÃna-baddha-phala-sÆcita-paramparÃsu
VidSrk_35.38 *(1185)a  amÅ netrÃnandaæ dadati caraïÃcoÂita-mukhÃ÷
VidSrk_35.39 *(1186)a  kiæcit-ku¤cita-locana÷ khura-puÂenÃcoÂayan bhÆtalam
VidSrk_35.40 *(1187)a  u¬¬Åyo¬¬Åya kiæcic-chalabha-kavalanÃnanda-manda-pracÃrÃ÷
VidSrk_35.41 *(1188)a  pÅtÃd apy adhikaæ tapo-vana-m­ga÷ paryÃptam ÃcÃmati
VidSrk_35.42 *(1189)a  natim iva phala-namrai÷ kurvate 'mÅ Óirobhi÷
VidSrk_35.43 *(1190)a  . . . . . . . . Óikharibhi÷ Ó­Çgai÷ karÃlodarÃ÷
VidSrk_35.44 *(1191)a  devÅæ kÃntÃra-durgÃæ rudhiram upataru-k«etra-pÃlÃya dattvÃ
VidSrk_35.45 *(1192)a  praÓithila-vipulatvaæ jvÃlakocchvÃsi-pÃlam
VidSrk_36.1 *(1193)a  te dvÅpÃntara-ÓÃlino jaladhaya÷ kvÃpi kvacit bhÆbh­ta÷
VidSrk_36.2 *(1194)a  ambhodharai÷ sphurita-vÅci-sahasra-patram
VidSrk_36.3 *(1195)a  taæ pannagas tam api tat-sahitaæ payodhi÷
VidSrk_36.4 *(1196)a  vÃcya÷ kiæ mahimÃpi yasya hi nava-dvÅpaæ mahÅti Óruti÷
VidSrk_36.5 *(1197)a  pÃthodÃ÷ paripÆrayanti jagatÅæ ruddhÃmbarÃ vÃribhi÷
VidSrk_36.6 *(1198)a  yat-karmÃtiÓayaæ vicintya h­daye kampa÷ samutpadyate
VidSrk_36.7 *(1199)a  dadhÃno 'ntardÃhaæ sraja iva sa cÃurvo 'sti dahana÷
VidSrk_36.8 *(1200)a  yaæ sa¤cintya dukÆla-vahni-sad­Óa÷ saælak«yate vÃ¬ava÷
VidSrk_36.9 *(1201)a  yatrÃsÅc chiÓumÃra-vibhrama-kara÷ krÅ¬ÃvarÃho hari÷
VidSrk_36.10 *(1202)a  candro 'py alaæ bhuvana-maï¬ala-maï¬anÃya
VidSrk_36.11 *(1203)a  tyÃga÷ sapta-samudra-mudrita-mahÅ-nirvyÃja-dÃnÃvadhi÷
VidSrk_36.12 *(1204)a  itaÓ ca ÓaraïÃgatÃ÷ Óikhari-pak«iïa÷ Óerate
VidSrk_36.13 *(1205)a  yÃvan na tigma-ruci-maï¬alam abhyudeti
VidSrk_36.14 *(1206)a  k«amÃbhÃre dhurya÷ sa punar iha nÃsÅn na bhavitÃ
VidSrk_36.15 *(1207)a  nÃnyasya vÃri-vibhavo 'pi ca tÃd­g asti
VidSrk_36.16 *(1208)a  trasto bhÆbh­d amajjad ambu-vicalat-kaulÅla-potÃk­ti÷
VidSrk_36.17 *(1209)a  Óete yatra hari÷ svayaæ jalanidhe÷ so 'py ekadeÓe sthita÷
VidSrk_36.18 *(1210)a  na syÃd vÃ yadi sarva-sattva-vi«ayas tÃd­g-k­pÃnugraha÷
VidSrk_36.19 *(1211)a  pÃthoder avaÓi«Âam ambu katham apy udgÅrïam anto 'rïavam
VidSrk_36.20 *(1212)a  saævÃsÃnte vrajati jalade vaik­tas tÃbhir eva
VidSrk_37.1 *(1213)a  priyÃ v­ttir nyÃyyÃ caritam asubhaÇge 'py amalinam
VidSrk_37.2 *(1214)a  prak­tyÃ kalyÃïÅ matir anavagÅta÷ paricaya÷
VidSrk_37.3 *(1215)a  lak«mÅ÷ parÃpatatu gacchatu vÃ yathe«Âam
VidSrk_37.4 *(1216)a  kathaæcid apavidhyate
VidSrk_37.5 *(1217)a  tadÃ sarvaj¤o 'smÅty abhavad avaliptaæ mama mana÷
VidSrk_37.7 *(1219)a  santa÷ svayaæ yadi namanti namanti kÃmam
VidSrk_37.8 *(1220)a  praviÓyaivÃsatÃæ h­di
VidSrk_37.9 *(1221)a  dvayÅ v­ttir manasvina÷
VidSrk_37.10 *(1222)a  khyÃtas tvaæ vibhavair yaÓÃæsi kavayo dik«u pratanvanti na÷
VidSrk_37.11 *(1223)a  sadÃ pÃntha÷ pÆ«Ã gagana-parimÃïaæ kalayati
VidSrk_37.12 *(1224)a  saphalÃ guïa-sevina÷
VidSrk_37.13 *(1225)a  sadasi vÃk-paÂutÃ yudhi vikrama÷
VidSrk_37.26 *(1238)a  ÓrÃntÃ ye ca paropakÃra-karaïe h­«yanti ye yÃcitÃ÷
VidSrk_37.27 *(1239)a  pÃpÃd bibhati na dvi«a÷
VidSrk_37.28 *(1240)a  guïa÷ samadhirohati
VidSrk_37.29 *(1241)a  gaïanÃ laghu-cetasÃm
VidSrk_37.30 *(1242)a  prÃpte naiva parÃÇ-mukhÃ÷ praïayini prÃïopayogair api
VidSrk_37.31 *(1243)a  mukhe satyÃ vÃïÅ Órutam anavagÅtaæ Óravaïayo÷
VidSrk_37.32 *(1244)a  m­dÆni kusumÃd api
VidSrk_37.34 *(1246)a  na cÃpi kÃvyaæ navam ity avadyam
VidSrk_37.36 *(1248)a  phalÃnÃæ ke bhavanty amÅ
VidSrk_37.37 *(1249)a  sakndo dvÃdaÓabhis na vÃ na maghavÃ cak«u÷-sahasreïa vÃ
VidSrk_37.38 *(1250)a  karpÃsasya phalÃni na÷
VidSrk_37.39 *(1251)a  hÃrya-niryÃsam ÃÓayan
VidSrk_38.2 *(1255)a  do«Ãn m­gayate khala÷
VidSrk_38.3 *(1256)a  mitra-kÃrya-vighÃtina÷
VidSrk_38.4 *(1257)a  poto dustara-vÃri-rÃÓi-taraïe dÅpo 'ndhakÃrÃgame
VidSrk_38.5 *(1258)a  asajjanÃt kasya bhayaæ na jÃyate
VidSrk_38.6 *(1259)a  bhavaty apacitaæ yadÃ
VidSrk_38.7 *(1260)a  bahir ÃhlÃda-kÃriïÃ
VidSrk_38.8 *(1261)a  sÃdhÆnÃæ pada-bandhanÃya piÓuna-prau¬hÃbhimÃnodyama÷
VidSrk_38.9 *(1262)a  sa ÓriyÃ medhyate khalu
VidSrk_38.10 *(1263)a  stokenÃyÃty adhogatim
VidSrk_38.13 *(1266)a  khala÷ kiæcid vÃkyaæ racayati ca vistÃrayati ca
VidSrk_38.14 *(1267)a  paricaya-cale cintÃ-cakre nidhÃya vidhi÷ khala÷
VidSrk_38.15 *(1268)a  yaæ daæ«ÂrayÃ sp­Óati taæ kila hanti sarpa÷
VidSrk_38.17 *(1270)a  sudhÃ-sÃrÃsÃdhyo visad­Óa-tarÃrambha-gahana÷
VidSrk_38.18 *(1271)a  v­ttir guïÃn khalatayÃ malinÅ-karoti
VidSrk_38.19 *(1272)a  k«ipre ro«iïi Óarma-Óo«iïe vinÃ hetuæ jagat-plo«iïi
VidSrk_38.20 *(1273)a  ÓÆre nirgh­ïatÃrjave vimatinÃ dainyaæ priyÃlÃpini
VidSrk_38.21 *(1274)a  ÓÆrÃn dve«Âi dhana-cyutÃn paribhavaty Ãj¤Ãpayaty ÃÓritÃn
VidSrk_38.22 *(1275)a  deyaæ guïavate kila
VidSrk_38.24 *(1277)a  laghvÅ purÃ v­ddhimatÅ ca paÓcÃt
VidSrk_38.25 *(1278)a  kva conmÅlan-mallÅ-kusuma-sukumÃrÃ÷ kavi-gira÷
VidSrk_38.27 *(1280)a  aher iva paya÷-kaïÃ÷
VidSrk_38.28 *(1281)a  vasantam utsÃrya vij­mbhita-Óriya÷
VidSrk_38.29 *(1282)a  tatra sthÃïur vidhum asad­ÓenottamÃÇgena dhatte
VidSrk_38.31 *(1284)a  dahanaÓ cai«a durjana÷
VidSrk_38.32 *(1285)a  ÓaÓino durjanasya ca
VidSrk_38.34 *(1287)a  vimarde virasÃni ca
VidSrk_38.36 *(1289)a  cÃkrikasya guïÃd api
VidSrk_38.39 *(1292)a  parÃæ vrajati vikriyÃæ na hi bhayaæ tata÷ paÓyati
VidSrk_38.40 *(1293)a  Óakyanta eva pratikartum Ãryai÷
VidSrk_38.41 *(1294)a  nÅtaæ ceto na ca dhavalitaæ helayÃ nÃrpitaæ ca
VidSrk_38.42 *(1295)a  na moditavyaæ praïayÃtivÃde
VidSrk_38.44 *(1297)a  paru«Ãk«ara-vÃdina÷
VidSrk_38.45 *(1298)a  para-cchidrÃnusÃriïi
VidSrk_38.46 *(1299)a  kÃmukasya daridrata÷
VidSrk_38.47 *(1300)a  h­dayaæ kÃ«Âhavad bhavet
VidSrk_38.49 *(1302)a  sÃtatyaæ bata mudriteva jatunÃ nÅteva mÆrchÃæ vi«ai÷
VidSrk_38.50 *(1303)a  vinaya-lalita-bhÃve dve«a-raktÃ ca buddhi÷
VidSrk_39.1 *(1304)a  kiæcit saækubja-jaÇghÃ-janita-ja¬a-javo jÅrïa-jÃnur jarÃrta÷
VidSrk_39.2 *(1305)a  pÃnthas taptvÃ prasupta÷ pratata-tanu-t­ïe dhÃmani grÃma-devyÃ÷
VidSrk_39.3 *(1306)a  yÃvan nirvÃhayati bhavatÅ yena vÃ kenacid vÃ
VidSrk_39.4 *(1307)a  liptÃ jarjara-karkarÅ-jala-lavair no mÃæ tathÃ bÃdhate
VidSrk_39.5 *(1308)a  pracchanne ca vadhÆr vibhÃga-kuÓalÃ madhye sthitÃ gehinÅ
VidSrk_39.6 *(1309)a  skandhe nidhÃya malinÃæ pulakÃkulÃÇgÃ÷
VidSrk_39.7 *(1310)a  tatropaskaraïÃni tatra ÓiÓavas tatraiva vÃsa÷ svayam
VidSrk_39.8 *(1311)a  Óvo vÃ kathaæ nu bhaviteti vicintayantÅ
VidSrk_39.9 *(1312)a  pratyutsi¤cati karpareïa salilaæ ÓayyÃ-t­ïaæ rak«ati
VidSrk_39.11 *(1314)a  ÃyÃto bhavato 'pi dÃsyati pitÃ graiveyakaæ vÃsasÅ
VidSrk_39.12 *(1315)a  bhÆyobhir gaditaæ hitai«ibhir itÅvÃsmÃbhir aÇgÅk­tam
VidSrk_39.13 *(1316)a  dvÃrÃlindaka-koïake«u nibh­taæ sthitvÃ k«ipÃmi k«apÃm
VidSrk_39.14 *(1317)a  pucchÃgre g­hiïÅ khure«u ÓiÓavo lagnÃ vadhÆ÷ kambale
VidSrk_39.15 *(1318)a  pulakÃÇkura-ÓÃlinÅ
VidSrk_39.16 *(1319)a  daridra-tanu-pa¤jaram
VidSrk_39.17 *(1320)a  dvÃre«u datta-kara-pallava-lÅna-dehÃ÷
VidSrk_39.18 *(1321)a  abhyarthanÃya vacanaæ ca vapur jarÃyai
VidSrk_39.20 *(1323)a  tathÃpi mahad antaram
VidSrk_39.21 *(1324)a  kÃrpaïyÃv­ti-kÃrakam
VidSrk_39.22 *(1325)a  k­païena na dÅyate
VidSrk_39.25 *(1328)a  na khalu vetsi navas tvam ihÃgata÷
VidSrk_39.26 *(1329)a  nidrÃ netre«u nirmitÃ
VidSrk_39.27 *(1330)a  divÃ sa¤carate ravi÷
VidSrk_39.28 *(1331)a  pratigeham upasthitÃ÷
VidSrk_39.29 *(1332)a  ÓÃsanÃÓÃ mudhaiva me
VidSrk_40.1 *(1333)a  magnasyÃ¤jana-pu¤ja-sa¤caya-nibhasyÃhe÷ kuto 'nve«aïÃ
VidSrk_40.2 *(1334)a  k­tvÃkhur vivaraæ svayaæ nipatito naktaæ mukhe bhogina÷
VidSrk_40.3 *(1335)a  prÃïÃn priyÃn api paraspara-baddha-vairÃ÷
VidSrk_40.4 *(1336)a  nirÃlambo mÃrgaÓ caraïa-rahita÷ sÃrathir api
VidSrk_40.5 *(1337)a  kÃkutsthena kathaæ na hema-hariïasyÃsaæbhavo lak«ita÷
VidSrk_40.6 *(1338)a  tathÃpy uccair dhÃmnÃæ harati mahimÃnaæ jana-rava÷
VidSrk_40.7 *(1339)a  laghÅyasÅ yac ca nidÃgha-ÓarvarÅ
VidSrk_40.8 *(1340)a  tat-kÃlakÆÂa-garalaæ ca digambarÃya
VidSrk_40.9 *(1341)a  Óaktyaiva yÃti nijayÃ puru«a÷ prati«ÂhÃm
VidSrk_40.10 *(1342)a  taj-janma-bhÆmi-guïa-do«a-kathÃ v­thaiva
VidSrk_40.11 *(1343)a  chÃyÃm Ãtapa-vairiïÅm anusaran bilvasya mÆlaæ gata÷
VidSrk_40.12 *(1344)a  praÓÅrïÃÇgo bh­ÇgÅ vasu ca v­«a eko bahu-vayÃ÷
VidSrk_40.13 *(1345)a  prah­«Âa-premÃïÃæ sa hi sahaja e«Ãm udayate
VidSrk_40.14 *(1346)a  puæsa÷ kulaæ na hi nimittam udÃttatÃyÃ÷
VidSrk_40.15 *(1347)a  t­«Ãrta÷ ÓÃraÇgo viramati na khinne 'pi vapu«i
VidSrk_40.16 *(1348)a  kiæ vÃ nÃsti pariÓramo dina-karasyÃste na yan niÓcala÷
VidSrk_40.17 *(1349)a  saÇga÷ satÃm abhijanaÓ ca na hetur atra
VidSrk_40.18 *(1350)a  gaur eka÷ sa ca lÃÇgale 'py akuÓalas tan-mÃtra-sÃraæ dhanam
VidSrk_40.19 *(1351)a  jÃle punar nipatita÷ Óapharo varÃka÷
VidSrk_40.20 *(1352)a  prak­ti-puru«aæ d­«ÂvaivÃgre na kupyati gÃm api
VidSrk_40.21 *(1353)a  mahÅdhrÃd uttuÇgÃd avani-talam asmÃc ca jaladhim
VidSrk_40.22 *(1354)a  citta-v­ttir iha kiæ guïÃguïai÷
VidSrk_40.23 *(1355)a  kumuda-viÂapÃnve«Å haæso niÓÃsu vicak«aïa÷
VidSrk_40.27 *(1359)a  tyaktÃ yena guror girÃ vasumatÅ baddho yad ambhonidhi÷
VidSrk_40.28 *(1360)a  gagana-saritaæ dhatte mÆrdhnÃ haro na nagÃtmajÃm
VidSrk_40.29 *(1361)a  bhavati viphala÷ prÃrambho yat tad atra kim adbhutam
VidSrk_40.30 *(1362)a  ghanair muktÃ dhÃrÃ÷ sapadi payasas tÃn prati muhu÷
VidSrk_40.31 *(1363)a  svayaæ vi«ïus tasya tridaÓa-jayina÷ kiæ na sukaram
VidSrk_40.32 *(1364)a  datte na kiæ nayanayor mudam unmayÆkha÷
VidSrk_40.33 *(1365)a  Óo«Ãd hi Óuddhim atha tÃpam upetavanta÷
VidSrk_40.35 *(1367)a  karïÃnte ca parÃpakÃra-caturo nyasto dvijihvÃdhipa÷
VidSrk_40.36 *(1368)a  kvÃmbhodhi÷ kva ca setubandha-ghaÂanÃ kvottÅrya laÇkÃjaya÷
VidSrk_40.37 *(1369)a  dahyante maïayo vaïik-kara-talair ÃyÃnti rÃj¤Ãæ Óira÷
VidSrk_40.38 *(1370)a  kalÃ-ÓÃlÅ ÓrÅmÃn nidhuvana-vidhau maÇgala-ghaÂa÷
VidSrk_40.39 *(1371)a  pratÅkÃras tv e«Ãm aniÓam anusaædhÃtum ucita÷
VidSrk_40.40 *(1372)a  do«ÃkÃra÷ sphurati mitra-vipatti-kÃle
VidSrk_40.41 *(1373)a  candro na Óuklayati cÃtma-gataæ kalaÇkam
VidSrk_40.42 *(1374)a  e«a svabhÃva-janito mahatÃæ viveka÷
VidSrk_40.43 *(1375)a  Óreya÷ sva-jÅva-paripÃlana-mÃtram eva
VidSrk_40.45 *(1377)a  na sukhÃya manÅ«iïa÷
VidSrk_40.46 *(1378)a  dhanena ramate mana÷
VidSrk_40.47 *(1379)a  puro nÃnÃ-bhaÇgÃn anubhavati paÓyai«a jalada÷
VidSrk_40.48 *(1380)a  kiraty u«ïaæ teja÷ kumuda-vana-lak«mÅ÷ Óamayati
VidSrk_41.1 *(1381)a  viÇkhollelkha-visarpiïi k«iti-raja÷-pÆre viyac cumbati
VidSrk_41.2 *(1382)a  ÃkÅrïe vyomni sarpa-samadagaja-ghaÂÃ-kumbha-sindÆra-pÆrai÷
VidSrk_41.3 *(1383)a  snigdha-ÓyÃma÷ kuvalaya-rucir yuddha-malla tvadÅya÷
VidSrk_41.5 *(1385)a  pÅta÷ strÅïÃæ vilocanai÷
VidSrk_41.7 *(1387)a  vikÃro nÃsty eva kvacid api na bhagnÃ÷ prak­taya÷
VidSrk_41.8 *(1388)a  kiæ tu Órotra-kaÂu kvaïanti madhupÃs tat-pÃrijÃta-srajÃm
VidSrk_41.9 *(1389)a  tasyÃÓcaryaika-mÆrter api nabhasi vapur yatra durlak«yam ÃsÅt
VidSrk_41.10 *(1390)a  ye«Ãæ vÃtyÃpravitata-kuÂÅ-prÃÇgaïÃntÃ babhÆvu÷
VidSrk_41.11 *(1391)a  tvat-pÃda-paÇkaja-rajÃæsi ciraæ jayanti
VidSrk_41.12 *(1392)a  maryÃdÃ-nidhir ambhasÃæ patir atha tvaæ ced vayaæ vÃridÃ÷
VidSrk_41.14 *(1394)a  prÃg ÃsÅn naranÃtha saæprati punas te«Ãæ tavÃnugrahÃt
VidSrk_41.16 *(1396)a  tÅrthaæ na kvacid Åd­g atra
VidSrk_41.39 *(1419)a  Óatrubhyo yugapat sadÃ
VidSrk_41.40 *(1420)a  mithyÃ saæstÆyase budhai÷
VidSrk_41.41 *(1421)a  bhavatÃ Óik«itÃ kuta÷
VidSrk_41.42 *(1422)a  sÃlakÃnana-varjitÃ
VidSrk_41.43 *(1423)a  g­hïÃnai÷ kacam Ãlikhadbhir adharaæ vidrÃvayadbhi÷ kucau
VidSrk_41.44 *(1424)a  kurvanti ye dinakarasya karÃs ta eva
VidSrk_41.45 *(1425)a  visphÃrÃyata-ÓÃlini pratiphaïaæ phenÃmbhasi bhraÓyati
VidSrk_41.46 *(1426)a  sindhÆn dhÆli-bhareïa kardamayituæ tair eva roddhuæ nabha÷
VidSrk_41.47 *(1427)a  sphÆtkÃra-k«ve¬a-mÅlat-phaïa-Óata-nipatat-pÅna-lÃlÃ-pravÃha÷
VidSrk_41.48 *(1428)a  pÃæÓur vÃraïa-karïa-tÃla-pavanair dik-prÃnta-nÅhÃratÃm
VidSrk_41.49 *(1429)a  mÃ bhÆn no yo«itÃm iti
VidSrk_41.50 *(1430)a  k«ipta÷ k«ipta-kara-tata÷ prahaïanaæ prÃrabdham aÇge«v api
VidSrk_41.51 *(1431)a  g­hïÅtÃhnÃya sarve bhuvi bhuvana-bhujaÓ cÃmaraæ vÃ diÓo vÃ
VidSrk_41.53 *(1433)a  asmat-saækathanena pÃrthiva-suta÷ saæpraty asau lajjate
VidSrk_41.55 *(1435)a  mÃrge pallavitaæ puraæ praviÓata÷ ÓÃkhÃ-Óatair udgatam
VidSrk_41.57 *(1437)a  bhÃvÅ Óoïa ivopalair upacito ratnair agÃdho 'mbudhi÷
VidSrk_41.58 *(1438)a  yo vidvi«Ãæ ca vidu«Ãæ ca m­gÅd­ÓÃæ ca
VidSrk_41.59 *(1439)a  tÅrthaæ tÅrtham itas tato vicarituæ ceto 'dhunÃ dhÃvati
VidSrk_41.60 *(1440)a  ekaivÃsi-latÃ-vadhÆ÷
VidSrk_41.61 *(1441)a  grÅvÃæ pratyavalambya saæbhrama-balair ÃhanyamÃna÷ karai÷
VidSrk_41.63 *(1443)a  yÃ Óruti÷ ÓrÆyate kvipa÷
VidSrk_41.64 *(1444)a  taæ ca tryambaka-netra-dagdha-vapu«a÷ pu«pÃyudhasyÃnalam
VidSrk_41.65 *(1445)a  mukhe na tava saæmukhÃ÷
VidSrk_41.66 *(1446)a  dikpÃlÃ api pÃli-pÃlana-vidhÃv ÃnÅya nÃropitÃ÷
VidSrk_41.67 *(1447)a  dhÆlibhi÷ pihite vihÃyasi bhavat-prasthÃna-kÃlotsave
VidSrk_41.68 *(1448)a  sarvÃhitÃni jagate nanu vÃrtam etat
VidSrk_41.69 *(1449)a  dÃna-klinna-kapola-paddhatir ibho gaura-dyutir gaur v­«a÷
VidSrk_41.70 *(1450)a  vilocanaæ calati tava prasÅdata÷
VidSrk_41.72 *(1452)a  bibhrat parÃÇmukha-ripor vidhutÃdharo«Âha÷
VidSrk_41.74 *(1454)a  antarbhÆtÃr jhaÂiti guïino yatra pÆrïÃ bhavanti
VidSrk_41.75 *(1455)a  tretÃyÃæ tribhir aÇghribhi÷ katham api dvÃbhyÃæ tato dvÃpare
VidSrk_41.76 *(1456)a  kÅrtyÃrjuno 'si nakulena tavopamÃsti
VidSrk_41.77 *(1457)a  tailotpÆra÷ samudra÷ kanaka-girir ayaæ v­tta-varti-praroha÷
VidSrk_41.78 *(1458)a  yac ca dhyÃnam ivÃsthito na kanaka-k«oïÅ-dhara÷ syandate
VidSrk_41.79 *(1459)a  guïais tulya÷ ko 'pi kvacid api kim aÓrÃvi bhavatÃ
