Rasarnava, Patalas 1-12
Based on the ed. by Praphulla Chandra Ray
Calcutta : Asiatic Society 1908-1910
(Bibliotheca Indica, 175)


Input by Oliver Hellwig


PADA INDEX


___________________________________________________________________

THIS TEXT FILE IS FOR REFERENCE PURPOSES ONLY!
COPYRIGHT AND TERMS OF USAGE AS FOR SOURCE FILE.
            
Text converted to Ronald E. Emmerick's encoding for WordPerfect 5.1 DOS 
and related utility programmes BHELA, CARAKA etc. (DOS versions):
            
description             character  =ASCII
            
long a                  Ã             195
long A                  ù             249
long i                  Å             197
long I                  ı             253
long u                  Æ             198
long U                  ô             244
vocalic r               ­             173
vocalic R               ã             227
long vocalic r          Ì             204
vocalic l               Ê             202
long vocalic l          Ë             203
velar n                 Ç             199
velar N                 §             167
palatal n               ¤             164
palatal N               ¥             165
retroflex t             Â             194
retroflex T             è             232
retroflex d             ¬             172
retroflex D             Ö             214
retroflex n             ï             239
retroflex N             ×             215
palatal s               Ó             211
palatal S               Á             193
retroflex s             «             171
retroflex S             å             229
anusvara                æ             230
capital anusvara        õ             245
visarga                 ÷             247
capital visarga         ê             234

Other characters of the REE encoding table are not included.
Unless indicated otherwise, accents have been dropped in order 
to facilitate word search.             

For a comprehensive list of REE and other GRETIL encodings 
and formats see:
www.sub.uni-goettingen.de/ebene_1/fiindolo/gretil/gretdiac.pdf
and
www.sub.uni-goettingen.de/ebene_1/fiindolo/gretil/gretdias.pdf
___________________________________________________________________





akathyamapi deveÓi  Ras_1.13c
bindava÷ ke 'pi sa¤jÃtÃ÷  Ras_6.67a
bindumekaæ tu sÃdhayet  Ras_12.221d
bindur deveÓi tasyordhve  Ras_2.112a
bindorÆrdhve sthito nada÷  Ras_2.112b
bÅjacÆrïÃni tailena  Ras_11.114a
bÅjatvakk«Årave«Âitam  Ras_6.98b
bÅjapÆrÃmlabhÆkhagai÷  Ras_11.18d
bÅjasyaikaæ ca yojayet  Ras_12.163d
bÅjaæ kÃraïasaænibham  Ras_8.64d
bÅjaæ garbhe drutaæ bhavet  Ras_11.178f
bÅjaæ yantre vinik«ipya  Ras_12.159a
bÅjaæ Óabdamanuttaram  Ras_3.5b
bÅjÃnÃæ kalanaæ proktaæ  Ras_9.1a
bÅjÃnÃæ kalpanaæ p­thak  Ras_8.19b
bÅjÃnÃæ ra¤janaæ Ó­ïu  Ras_8.73b
bÅjÃnÃæ sÃdhanaæ priye  Ras_8.16b
bÅjÃni kalpitÃnyevaæ  Ras_8.41a
bÅjÃni ra¤jitÃnyevaæ  Ras_8.50a
bÅjÃni sitagu¤jÃyÃ÷  Ras_12.185a
bÅje nirvÃhayet priye  Ras_8.65d
bÅje nirvÃhayed etat  Ras_8.67c
bÅje pÃdÃrdhatulyÃæÓe  Ras_11.179a
buddhibhaÇgo hi jÃyate  Ras_2.131d
budbudaiÓcÃpavarjita÷  Ras_10.22b
brahmacaryaæ mahÃdÅpam  Ras_2.87a
brahmaj¤Ãnena mukto 'sau  Ras_1.49a
brahmadaï¬a÷ sudaï¬aÓca  Ras_5.26a
brahmadaï¬Å Óikhaï¬inÅ  Ras_5.3b
brahmaniryÃsabhÃvitam  Ras_11.136b
brahmabÅjadalai÷ saha  Ras_8.75b
brahmarÅtisamÃyuktaæ  Ras_12.188c
brahmavi«ïumaheÓvarÃ÷  Ras_5.26d
brahmavi«ïumaheÓvarÃ÷  Ras_6.42b
brahmavi«ïuÓivodbhavam  Ras_12.288b
brahmavi«ïusurendrÃdyair  Ras_12.2c
brahmahatyÃdipÃpÃni  Ras_2.128c
brahmÃyurjÃyate rasa÷  Ras_11.72b
brahmÃyu÷ sa bhavennara÷  Ras_12.196d
brahmeÓvare mÃsikaæ syÃt  Ras_12.284a
brÃhmaïÃn k«atriyÃn vaiÓyÃn  Ras_2.12c
brÃhmaïÃ÷ k«attriyÃ vaiÓvÃ÷  Ras_6.67c
bhaktÃnÃæ hitakÃmyayÃ  Ras_1.7d
bhaktiÓraddhÃsamanvita÷  Ras_2.38d
bhak«aïÃt parameÓÃni  Ras_1.40a
bhak«aïÃt smaraïÃdapi  Ras_1.37b
bhak«aïÃya praÓasyate  Ras_12.98d
bhak«aïÃrthÃya vÃrttika÷  Ras_12.100d
bhak«ayitvÃ palaikaæ tu  Ras_11.159a
bhak«ayet taæ rasaæ prÃj¤a÷  Ras_12.102a
bhak«ayettu krameïa tu  Ras_12.360b
bhak«ayet pÃradaæ rasam  Ras_1.28b
bhak«ayet prÃtarutthita÷  Ras_12.309b
bhak«ayed var«am ekaæ tu  Ras_12.298c
bhak«ayedvar«amekaæ tu  Ras_12.316c
bhak«ayenmadhusarpi«Ã  Ras_12.274d
bhak«ayenmadhusarpi«Ã  Ras_12.310b
bhak«ayenmadhusarpi«Ã  Ras_12.325b
bhak«ayenmÃsamÃtraæ tu  Ras_12.263c
bhak«itavyaæ prayatnena  Ras_11.104a
bhak«ita÷ sa raso yena  Ras_12.87a
bhak«ite tolakaikena  Ras_12.87c
bhak«ito bhasmasÆtaka÷  Ras_11.158b
bhagarekhÃ tu pa¤came  Ras_3.4d
bhagaliÇge«u ye ratÃ÷  Ras_1.24b
bhagavan tvadanuj¤ayÃ  Ras_11.12b
bhagavan devadeveÓa  Ras_3.1a
bhagnam etacchravet k«Åraæ  Ras_12.167a
bhaÇge caiva bhavet k«Åraæ  Ras_12.123c
bhaÇge nÅlotpaladyuti  Ras_7.53b
bhadrÃÇge dinavedhi syÃt  Ras_12.283a
bhadrÃ«ÂÃæÓaviÓo«ita÷  Ras_10.59d
bhavejjambÆphalaprabha÷  Ras_11.175b
bhavettena mahÃbala÷  Ras_12.353d
bhavet samarasaæ garbhe  Ras_8.23e
bhaveddhema puÂatrayÃt  Ras_12.110d
bhavennirvÃïado rasa÷  Ras_11.152d
bhavellak«aïasaæyutam  Ras_12.176d
bhastrayÃ jvÃlamÃrgeïa  Ras_4.57e
bhastrÃphÆtkÃrayuktena  Ras_12.63a
bhastrÃbhyÃæ tÅvravahninÃ  Ras_6.16b
bhasmanÃ bhÃvitena tu  Ras_7.123b
bhasmamÆ«Ã tu vij¤eyÃ  Ras_4.42c
bhasmasÆtapalaikaæ ca  Ras_12.354a
bhasmasÆtaÓca khoÂaÓca  Ras_11.198e
bhasmasÆtasya lak«aïam  Ras_11.205d
bhasmÃkÃraæ hi jÃyate  Ras_12.55d
bhasmÃpÃmÃrgajaæ k«ipet  Ras_8.30b
bhasmÅbhavati tatk«aïÃt  Ras_6.115d
bhasmÅbhÆtatvamÃdiÓet  Ras_12.47d
bhÃgav­ddhyÃ dhamettata÷  Ras_8.65b
bhÃgaikaæ daradasya ca  Ras_11.183b
bhÃgaikÃ k­«ïam­ttikÃ  Ras_4.36b
bhÃï¬ikÃyÃæ tu rasakaæ  Ras_8.47c
bhÃra eka÷ prakÅrtita÷  Ras_10.36d
bhÃlapaÂÂÃttatastasya  Ras_12.203a
bhÃvanÃ nÃtra vidyate  Ras_2.29b
bhÃvanÃ÷ saptadhÃ p­thak  Ras_12.41b
bhÃvayitvÃ puna÷ puna÷  Ras_11.114b
bhÃvayecca tathÃ tena  Ras_6.37c
bhÃvayet kiæÓukadravai÷  Ras_9.6b
bhÃvayettaæ mana÷ÓilÃm  Ras_12.38d
bhÃvayettu puna÷ puna÷  Ras_12.130d
bhÃvayettu mana÷ÓilÃm  Ras_12.130b
bhÃvayettri÷ snuhÅk«Årair  Ras_7.128a
bhÃvayet dinamekaæ tu  Ras_12.53e
bhÃvayet saptavÃraæ tu  Ras_12.8c
bhÃvayedamlavargeïa  Ras_9.16e
bhÃvayedekaviæÓatim  Ras_7.143d
bhÃvayeddo«avarjitam  Ras_10.45b
bhÃvayedviæÓatiæ vÃrÃn  Ras_11.182a
bhÃvitaæ kadalÅrasai÷  Ras_7.16d
bhÃvitaæ kharparasthaæ ca  Ras_8.78a
bhÃvitaæ gaganaæ priye  Ras_12.91b
bhÃvitaæ gandhakaæ samam  Ras_11.110b
bhÃvitaæ tadrasai÷ kramÃt  Ras_11.24d
bhÃvitaæ bahuÓastacca  Ras_7.54c
bhÃvitaæ mÃk«ikaæ muhu÷  Ras_7.10d
bhÃvitaæ rasakaæ muhu÷  Ras_7.35b
bhÃvitaæ saptavÃsaram  Ras_7.124d
bhÃvita÷ k«Ãlito 'mbhasÃ  Ras_7.69d
bhÃvitÃæ kuliÓak«Åre  Ras_6.30c
bhÃvito niculak«Ãra÷  Ras_9.9c
bhÃvyameraï¬atailakai÷  Ras_7.13b
bhÃvyaæ dhÃtrÅrasena tu  Ras_12.158b
bhÃskare tÃrasaænibham  Ras_8.61d
bhiï¬ÅmÆlÃmlavetasai÷  Ras_6.12b
bhittvÃ kÃÓmÅripÃ«Ãïe  Ras_12.129c
bhukta ÃÓÅvi«Ãm­te  Ras_7.39d
bhuktimuktikarÅ yasmÃt  Ras_1.46c
bhuktvÃ jÅvet kalpaÓataæ  Ras_12.276e
bhu¤jÅta sa ca divyÃnnaæ  Ras_12.361c
bhÆkhago«aïaÓigrubhi÷  Ras_10.60b
bhÆgataæ mÃsamekaæ tu  Ras_12.162:2c
bhÆcaraæ taæ vijÃnÅyÃt  Ras_11.142c
bhÆcarÃkhyaæ tu jÃraïam  Ras_11.90b
bhÆcarÅ jÃraïÃ proktÃ  Ras_11.98a
bhÆcarÅ m­tyunÃÓinÅ  Ras_2.57d
bhÆtaæ bhavyaæ bhavi«yaæ ca  Ras_2.35a
bhÆtebhyo yak«arak«abhyo  Ras_2.75c
bhÆdaï¬ena tu kÃrayet  Ras_12.164d
bhÆpÃÂalÅ ca kaumÃrÅ  Ras_5.27a
bhÆmiÓailanihitaæ samuddh­tam  Ras_12.370d
bhÆmiæ tenaiva Óodhayet  Ras_4.61d
bhÆmau sarvaæ nidhÃpayet  Ras_12.308d
bhÆyo grÃsaæ niveditam  Ras_11.61d
bhÆyo na kaÂhinaæ bhavet  Ras_7.118d
bhÆyobhÆya÷ puÂe dahet  Ras_11.42d
bhÆrje dattvÃ tato deyaæ  Ras_11.115c
bhÆlatÃ cÃÓmadalanÅ  Ras_8.32c
bhÆlatÃdhÆmasaæyutam  Ras_7.35d
bhÆlatÃmalamÃk«Åka-  Ras_8.85a
bhÆlatÃ mÃt­vÃhaka÷  Ras_7.139b
bhÆÓailamasti tatraiva  Ras_12.286e
bhÆÓaile kardame 'pi vÃ  Ras_12.323b
bh­ÇgarÃge«u suvrate  Ras_11.137b
bh­ÇgÃmbhasÃ vÃ saptÃhaæ  Ras_7.69c
bh­ÇgirÅÂaæ mahÃbalam  Ras_2.54b
bh­ÇgÅkaæ ca d­¬hÃyudham  Ras_2.54d
bhekaÓÆkarame«Ãhi-  Ras_8.84a
bhedato rasakastridhÃ  Ras_7.28b
bhedayet sarvalohÃni  Ras_8.12a
bhe«ajaæ vyÃdhinÃÓanam  Ras_11.215d
bhairavÅæ tanum ÃÓritya  Ras_1.59c
bhairaveïa pracoditÃ  Ras_12.336d
bhogÅ caiva puraædara÷  Ras_12.264d
bhramanti paÓavo mÆ¬hÃ÷  Ras_12.71a
bhramet pradak«iïÃvarta÷  Ras_11.154c
bhramenmÃdhukarÅæ bhik«Ãæ  Ras_2.122c
bhrÃmakasya mukhaæ tathÃ  Ras_6.87b
bhrÃmakaæ cumbaka¤caiva  Ras_6.48a
bhrÃmakaæ cumbakaæ caiva  Ras_6.40a
bhrÃmakaæ cumbakaæ bhavet  Ras_6.54b
bhrÃmakaæ tu kani«Âhaæ syÃt  Ras_6.44a
bhrÃmakÃdi«u kÃnte«vapy  Ras_8.4a
bhrÃmayellohajÃtaæ tu  Ras_6.45a
ma¤ji«ÂhÃkiæÓukarase  Ras_8.80a
ma¤ji«ÂhÃ kuÇkumaæ lÃk«Ã  Ras_5.39a
ma¤ji«ÂhÃmiÓritaæ tathÃ  Ras_12.178b
ma¤ji«ÂhÃraktacandanam  Ras_12.44b
maïimatthaæ sakhecaram  Ras_6.137b
maïirÃgajamasyaiva  Ras_7.50c
maï¬ape pÆrvavaddevÅm  Ras_2.105c
maï¬alasya bahi÷ rÃtrau  Ras_2.119a
maï¬ÆkaparïÅ matsyÃk«Å  Ras_5.3a
maï¬Ækaplutireva ca  Ras_10.18b
maï¬Ækaplutireva ca  Ras_11.75b
maï¬Ækasya vasÃ vi«am  Ras_8.35b
maï¬ÆkÃsthivasÃÂaÇka-  Ras_7.121a
maï¬ÆkÅ mudgaparïÅ ca  Ras_10.53c
mattavÃraïasaæyutam  Ras_2.44b
matprabhÃvaæ prakÃÓayet  Ras_10.48b
matsyakÆrmajalaukasÃm  Ras_8.84b
matsyadrÃvakapa¤cakam  Ras_7.92d
matsyapittena deveÓi  Ras_7.130c
matsyapittaiÓca bhÃvayet  Ras_7.69b
mathyamÃnasya kalkena  Ras_10.19a
madana iva sukÃnti÷ kÃminÅnÃæ pravÅra÷  Ras_12.366d
madonmattagaja÷ sÆta÷  Ras_6.49a
madyamÃæsaratÃ nityaæ  Ras_1.24a
madyamÃæsaratÃpraj¤Ã  Ras_1.29a
madyaæ pÃcyaæ dinatrayam  Ras_12.306d
madhuku«mÃï¬akaæ tathÃ  Ras_7.76b
madhunÃ saha bhak«ayet  Ras_12.250b
madhunÃ sahitaæ lihet  Ras_12.19b
madhuratrayasaæyutÃ  Ras_12.347b
madhusarpirdadhik«Åra-  Ras_2.49a
madhusarpiryutaæ puÂet  Ras_6.60b
madhu saæyojya bhÃï¬asthaæ  Ras_12.308c
madhyama÷ pÅtavarïa÷ syÃc  Ras_7.67c
madhyamÃ madhyamÃ matÃ  Ras_4.30d
madhyasthamandhamÆ«ÃyÃ÷  Ras_7.42a
madhyaæ dvitrimukhaæ bhavet  Ras_6.47b
madhye tÃsÃæ ca ÓaktÅnÃæ  Ras_2.63a
madhye tu rasasaægraha÷  Ras_4.15b
madhye vajraæ vinik«ipet  Ras_6.108b
madhye «aÂkoïamaï¬alam  Ras_2.94b
madhvÃjyena tu pe«ayet  Ras_12.355d
madhvÃjyena tu saæyutam  Ras_12.222b
manasaÓca yathÃ dhyÃnaæ  Ras_1.21c
mana÷ k­tvÃ nirÃmaye  Ras_2.93b
mana÷ÓilÃtÃlayuktaæ  Ras_12.125c
mantratantraparij¤Ãne  Ras_1.45a
mantradhyÃnÃdinÃ tasya  Ras_10.17a
mantranyÃsamiti j¤ÃtvÃ  Ras_3.33a
mantranyÃsavidÃcaret  Ras_2.133b
mantranyÃsaæ samÃcak«va  Ras_3.1c
mantrapÆtena rak«ayet  Ras_12.186d
mantramÆrtiæ rasÃÇkuÓÅm  Ras_3.2b
mantrayuktaæ sumantritam  Ras_12.194d
mantrayet kÃ¤jikÃæ tatra  Ras_3.20c
mantrarÃjaæ rasÃÇkuÓam  Ras_3.30b
mantrarÃjo rasÃÇkuÓÅ  Ras_3.20d
mantrasiddhÃsanÃ devÅ  Ras_5.28a
mantrasiæhÃsanÅ nÃma  Ras_12.59c
mantrÃnu«ÂhÃnatatpara÷  Ras_2.7d
mantrÅ ca dharmatattvaj¤o  Ras_2.38c
mantreïa racayecchuddhiæ  Ras_4.61c
mantreïÃnena tajjalam  Ras_12.245b
mantreïÃnena sar«apÃn  Ras_12.243b
mantro 'ghoro 'tra japtavyo  Ras_4.23c
mantrau«adhisamÃyogÃt  Ras_4.23a
mama deharaso yasmÃt  Ras_1.36c
mama pratyaÇgasambhava÷  Ras_1.36b
mameyaæ caï¬ikÃ mÃtÃ  Ras_2.34a
mayÃ te saæprakÃÓitÃ÷  Ras_3.31b
mayÃ saæjÅvanÅ vidyÃ  Ras_12.234a
mayÆrag­dhramÃrjÃra-  Ras_7.127c
mayÆrapattrikÃbhÃsaæ  Ras_10.9a
mayÆravÃlasad­ÓaÓ  Ras_6.127c
maricÃbhrakacÆrïena  Ras_6.58c
maricai÷ paripe«itai÷  Ras_11.189d
maricai÷ sumukhena ca  Ras_6.13b
mardake tu niyojayet  Ras_3.16d
mardanaæ cÃpi kÃrayet  Ras_12.299b
mardanaæ vandanaæ tasya  Ras_11.4c
mardanÃjjÃyate pi«ÂÅ  Ras_11.41c
mardanÃdgolakaæ kuru  Ras_12.61d
mardanÃdvaravarïini  Ras_12.30b
mardayitvÃbhrake piï¬aæ  Ras_11.118a
mardayeÂÂaÇkaïÃnvitam  Ras_8.27d
mardayet khallapÃ«Ãïe  Ras_12.255c
mardayet khallapÃ«Ãïe  Ras_12.319a
mardayet gulikÃk­ti  Ras_12.329b
mardayettena toyena  Ras_12.245e
mardayettena toyena  Ras_12.248c
mardayettena toyena  Ras_12.304c
mardayettena badhnÅyÃt  Ras_4.34a
mardayettridinaæ sÆtaæ  Ras_11.188c
mardayet pÃtayet puna÷  Ras_10.46d
mardayet pÃtayet puna÷  Ras_10.49b
mardayet pÃtayedbudha÷  Ras_10.44b
mardayet pÃradaæ prÃj¤o  Ras_12.170c
mardayet saptarÃtraæ tu  Ras_12.126a
mardayeduccaÂÅrasai÷  Ras_12.115b
mardayed yÃvad Ãk­«ïaæ  Ras_11.164c
marditas triphalÃÓigru-  Ras_10.57a
marditaæ caïakÃmlena  Ras_11.177c
marditaæ carate devi  Ras_11.18e
marditaæ vaÂakÅk­tam  Ras_7.13d
mardya÷ svedyaÓca pÃrada÷  Ras_11.67d
malago malarÆpeïa  Ras_10.14a
malago malarÆpeïa  Ras_10.14c
malaæ Óamayati k«aïÃt  Ras_12.81d
malaæ hanti na saæÓaya÷  Ras_7.117f
malenodararogÅ syÃt  Ras_10.32e
mallikÃyÃÓca sundari  Ras_7.113d
mahÃkÃlaæ mahÃbalam  Ras_2.97a
mahÃkÃlÃdi vinyaset  Ras_2.96d
mahÃkÃlÅ ca ÓambarÅ  Ras_5.16b
mahÃgniæ sahate hy e«a  Ras_4.27c
mahÃjÃraïamityuktaæ  Ras_11.100a
mahÃjÃraïasaæyutÃn  Ras_11.126d
mahÃnadÅÓvetaÓuktyÃæ  Ras_6.94a
mahÃnÅle ca deveÓi  Ras_8.9c
mahÃpÃÓupatÃstraæ tu  Ras_3.27c
mahÃpÃÓupatena vÃ  Ras_4.61b
mahÃbalaparÃkrama÷  Ras_12.321d
mahÃbalÃ nÃgabalÃ  Ras_10.39a
mahÃbhÆtamayÅæ tatra  Ras_2.84a
mahÃmÆrchÃgataæ sÆtaæ  Ras_12.82a
mahÃmaithunasambhava÷  Ras_1.34d
mahÃratnasamanvitam  Ras_11.135b
mahÃrambhe tu tanmantraæ  Ras_3.6c
mahÃrasÃnÃæ lohÃnÃæ  Ras_8.1a
mahÃrasÃnuparasÃn  Ras_8.51a
mahÃrasÃ moditÃstu  Ras_7.94c
mahÃrasÃÓcoparasÃ÷  Ras_7.90e
mahÃrase«u dviguïas  Ras_8.2a
mahÃrÃ«Âre 'tiviÓrutÃ  Ras_12.260b
mahÃsamayavibhraæÓaæ  Ras_3.30e
mahÃsiddhi÷ pravartate  Ras_3.7b
mahi«asyÃsthicÆrïena  Ras_7.112a
mahi«Åk«Åramadhye tu  Ras_12.221c
mahi«Åk«Årasaæyutam  Ras_7.86b
mahÅæ samuddh­tavato  Ras_12.290a
mahau«adhyÃ rasena tu  Ras_12.32b
mahau«adhyÃ rasena sa÷  Ras_12.29b
mahau«adhyÃ rasenaiva  Ras_12.34a
mÃk«ikasya palaæ caiva  Ras_12.354c
mÃk«ikaæ gandhapÃ«Ãïaæ  Ras_8.58a
mÃk«ikaæ cÃmlasaæyuktaæ  Ras_11.19c
mÃk«ikaæ cÆrïitaæ stanya-  Ras_7.8a
mÃk«ikaæ tiktamadhuraæ  Ras_7.14c
mÃk«ikaæ daradÃyasam  Ras_11.94b
mÃk«ikaæ dinam ekaæ tu  Ras_7.13c
mÃk«ikaæ dviguïaæ tathÃ  Ras_8.62b
mÃk«ikaæ nÅlapu«paæ ca  Ras_6.120c
mÃk«ikaæ madhudhÃtukam  Ras_7.14b
mÃk«ikaæ me«aÓ­Çgaæ ca  Ras_6.85a
mÃk«ikaæ vimalaæ tathÃ  Ras_7.6d
mÃk«ikaæ sattvamalpÃlpaæ  Ras_11.176a
mÃk«ikaæ sattvamÃdÃya  Ras_11.84a
mÃk«ikeïa samanvitam  Ras_12.125d
mÃk«ikeïa hataæ tacca  Ras_8.65c
mÃk«iko dvividhastatra  Ras_7.5a
mÃk«iko vimala÷ ÓailaÓ  Ras_2.59a
mÃk«iko vimala÷ ÓailaÓ  Ras_7.2a
mÃk«Åkaæ karkaÂÃsthi ca  Ras_6.102b
mÃghakhecarisaæyutam  Ras_12.53d
mÃïikye tu sureÓÃni  Ras_8.10a
mÃtuluÇgaphale nyastaæ  Ras_6.27c
mÃtuluÇgarasapluta÷  Ras_11.132b
mÃtuluÇgarase gh­«Âam  Ras_12.111c
mÃtuluÇgarasena ca  Ras_12.319b
mÃtuluÇgÃmlape«itai÷  Ras_12.110b
mÃtuluÇgÃmlamarditam  Ras_12.230d
mÃtuluÇge ca nÃraÇge  Ras_12.375c
mÃt­kÃsamatÃæ vrajet  Ras_12.11b
mÃt­vÃhakajÅvasya  Ras_6.108a
mÃdanaæ ÓaktibÅjaæ ca  Ras_2.73a
mÃnavendra÷ prakurvÅta  Ras_8.15a
mÃrayet pannagaæ devi  Ras_12.93c
mÃrayet puÂapÃkena  Ras_7.149c
mÃrayedrasabhairavam  Ras_5.16f
mÃritaæ saptabhi÷ puÂai÷  Ras_8.62d
mÃritaæ suravandite  Ras_8.78d
mÃritenÃjarÃmara÷  Ras_11.219d
mÃrutÃtapavik«iptaæ  Ras_6.50a
mÃrjanÅæ paripÆjayet  Ras_3.12b
mÃrjanyÃ mÃrjayetsthÃnaæ  Ras_3.9a
mÃrjÃrapÃdÅsvarasa-  Ras_6.27a
mÃrjÃro jÃyate rasÃt  Ras_1.50d
mÃlatÅnÅrasambhavam  Ras_9.2d
mÃlÃmantrai÷ samarcayet  Ras_2.97d
mÃlinÅ hemaÓaktiÓca  Ras_2.62c
mÃ«ani«pÃvacikkasam  Ras_7.93b
mÃ«aæ trimÃ«aæ triguïaæ  Ras_12.360a
mÃ«Ã dvÃdaÓa tola÷ syÃt  Ras_10.35c
mÃ«aikaæ hemagolakam  Ras_12.92b
mÃsadvayaprayogeïa  Ras_12.270c
mÃsamÃtraprayogeïa  Ras_12.20c
mÃsamÃtraprayogeïa  Ras_12.250c
mÃsamÃtraprayogeïa  Ras_12.306e
mÃsamÃtraprayogeïa  Ras_12.307c
mÃsamÃtraæ samaÓnÅyÃt  Ras_12.303a
mÃsamÃtreïa deveÓi  Ras_12.7a
mÃsamekaæ tato mardyaæ  Ras_12.299c
mÃsam ekaæ tu bhak«ayet  Ras_12.276d
mÃsamekaæ tu bhak«ayet  Ras_12.337b
mÃsamekaæ nirantaram  Ras_12.161b
mÃsavedhi tu pÃrÓvayo÷  Ras_12.291d
mÃsena ÓÃstrasampattiæ  Ras_12.297c
mÃsenÃyutajÅvita÷  Ras_12.298d
mÃsenaikena deveÓi  Ras_12.302c
mÃhÃtmyaæ ca sureÓvari  Ras_1.60b
mÃhÃtmyaæ tu sureÓvara  Ras_1.32b
mÃhi«e navanÅte ca  Ras_6.136c
milanti ca rasenÃÓu  Ras_7.146a
milanti sakalÃn k«aïÃt  Ras_8.33d
milanti sarvadvaædvÃni  Ras_8.36c
milanti sarvalohÃni  Ras_12.173c
miÓrakaæ ca vidurbudhÃ÷  Ras_10.9b
miÓrakaæ tu vijÃnÅyÃd  Ras_10.9e
muktÃcchattreïa ÓobhitÃm  Ras_2.70b
muktÃphalasamaprabham  Ras_6.19d
muktÃphalaæ tato deyaæ  Ras_11.132c
muktÃphalaæ tu saptÃhaæ  Ras_6.122a
muktÃÓailamaye 'thavÃ  Ras_4.59d
muktvÃ bhÆdharalak«aïam  Ras_4.21d
mukhe taddhÃrayennara÷  Ras_12.380d
mukhe tiryakk­te bhÃï¬e  Ras_4.7c
mukhena carate vyoma  Ras_11.58e
mukhenaiva caratyayam  Ras_11.57f
mukhe prak«ipya sÃdhaka÷  Ras_12.343b
mu¤catyaÇkurapattrÃïi  Ras_12.240e
mu¤catyeva na saæÓaya÷  Ras_7.36d
muï¬ÅniryÃsake nÃgaæ  Ras_11.42a
mudrayÃ mudrayettÃæ tu  Ras_12.209c
mudrÃæ rasÃÇkuÓÅæ baddhvÃ  Ras_2.85a
munitoyayutaæ puna÷  Ras_6.32b
mumoca yattadÃ vÅryaæ  Ras_6.2c
musalolÆkhalÃni ca  Ras_4.3d
muhu÷ ÓÆraïakandasthaæ  Ras_7.6e
mÆkamÆ«Ãgataæ dhamet  Ras_12.127d
mÆkamÆ«Ãgataæ dhmÃtaæ  Ras_7.36a
mÆkamÆ«Ãgataæ puÂet  Ras_12.359f
mÆkamÆ«Ãgataæ rasam  Ras_12.98b
mÆtraæ gavyaæ ca pa¤camam  Ras_5.35b
mÆtrÃmlak­«ïatailakai÷  Ras_6.132b
mÆtre nidhÃpayet strÅïÃæ  Ras_7.33c
mÆrchayed bandhayet k«ipraæ  Ras_12.181c
mÆrchÃÇgadÃhaÓca tato  Ras_11.105a
mÆrchÃ bhavati tatk«aïÃt  Ras_12.195b
mÆrchitastu janÃrdana÷  Ras_10.30b
mÆrchitaæ taæ vadanti hi  Ras_11.199d
mÆrchita÷ ÓivapÆjÃyÃæ  Ras_1.39c
mÆrchito m­tasÆtaÓca  Ras_11.198a
mÆrchito vyÃdhinÃÓana÷  Ras_11.219b
mÆrchito harati vyÃdhiæ  Ras_1.19a
mÆrtibandhatvami«yate  Ras_11.203b
mÆrtibandhasya lak«aïam  Ras_11.202d
mÆlakandarasena ca  Ras_11.31b
mÆlakÃrdrakaci¤cÃÓca  Ras_5.30e
mÆlakÃrdrakacitrÃïÃæ  Ras_9.17a
mÆlamantra udÃh­ta÷  Ras_2.52d
mÆlaæ vÃ taï¬ulÃmbhasÃ  Ras_6.92b
mÆlaæ site«upuÇkhÃyÃ  Ras_11.39a
mÆlaæ hilamucÃyÃstu  Ras_11.25a
mÆlenÃnena suvrate  Ras_5.7f
mÆlenÃvÃhayetpriye  Ras_2.53b
mÆle vajralatÃyÃstu  Ras_6.115a
mÆ«akÃlepanaæ kÃryyaæ  Ras_6.62c
mÆ«Ãkhye veïuyantre ca  Ras_12.225a
mÆ«Ãgataæ bhavedyÃvat  Ras_11.176c
mÆ«Ãgataæ ratnasamaæ sthiraæ ca  Ras_4.52c
mÆ«Ã tu dvividhÃ sm­tÃ  Ras_4.38b
mÆ«Ãmadhyagataæ dhmÃtaæ  Ras_12.197c
mÆ«Ãmadhyasthite tasmin  Ras_11.140a
mÆ«Ãmadhye tu saæsthitam  Ras_12.187b
mÆ«Ãyantramidaæ devi  Ras_4.15c
mÆ«ÃyÃæ ca niyojayet  Ras_3.27d
mÆ«ÃyÃæ dhmÃtamagnyÃbhaæ  Ras_11.185c
mÆ«ÃyÃæ puÂapÃcitam  Ras_11.184b
mÆ«ÃyÃæ pÆrvayogena  Ras_12.99c
mÆ«ÃyÃæ mu¤cati dhmÃtaæ  Ras_7.10e
mÆ«ÃyÃæ rasayuktÃyÃm  Ras_4.9a
mÆ«Ãlepagataæ dhmÃtaæ  Ras_6.90e
mÆ«Ãlepaæ tata÷ kuryÃt  Ras_4.18c
mÆ«Ãlepaæ tu kÃrayet  Ras_4.47b
mÆ«Ãlepaæ tu kÃrayet  Ras_6.88b
mÆ«Ãlepaæ tu kÃrayet  Ras_11.89b
mÆ«Ãlepena kurute  Ras_8.34c
mÆ«Ã vallÃk­tiÓcaiva  Ras_11.129a
mÆ«Ãsattvaæ tu jÃyate  Ras_6.133f
mÆ«Ãsthaæ dhamayet sÆtaæ  Ras_11.150c
mÆ«Ãæ prati samaæ tata÷  Ras_6.63b
mÆ«ikÃæ m­nmayÅæ d­¬hÃm  Ras_4.16d
m­takÃntapalaæ tathÃ  Ras_12.354b
