Valmiki (trad.):
Ramayana: Khandas 2-3

Original input by Muneo Tokunaga
Revision by Oliver Hellwig
(with occasional minor corrections according to the Southern recension)

PADA INDEX


___________________________________________________________________

THIS TEXT FILE IS FOR REFERENCE PURPOSES ONLY!   
COPYRIGHT AND TERMS OF USAGE AS FOR SOURCE FILE. 
                                       
Text converted to Classical Sanskrit Extended (CSX) encoding:
                                       
description             character  =ASCII   
                                       
long a                  à             224   
long A                  â             226   
long i                  ã             227   
long I                  ä             228   
long u                  å             229   
long U                  æ             230   
vocalic r               ç             231   
vocalic R               è             232   
long vocalic r          é             233   
vocalic l               ë             235   
long vocalic l          í             237   
velar n                 ï             239   
velar N                 ğ             240   
palatal n               ¤             164   
palatal N               ¥             165   
retroflex t             ñ             241   
retroflex T             ò             242   
retroflex d             ó             243   
retroflex D             ô             244   
retroflex n             õ             245   
retroflex N             ö             246   
palatal s               ÷             247   
palatal S               ø             248   
retroflex s             ù             249   
retroflex S             ú             250   
anusvara                ü             252   
capital anusvara        ı             253   
visarga                 ş             254   

long e                  ¹             185   
long o                  º             186   
l underbar              ×             215   
r underbar              Ÿ             159   
n underbar              ­             173   
k underbar              É             201   
t underbar              Â             194   
                                       
Other characters of the CSX encoding table are not included.
Unless indicated otherwise, accents have been dropped in order 
to facilitate word search.             

For a comprehensive list of CSX and other GRETIL encodings 
and formats see:
www.sub.uni-goettingen.de/ebene_1/fiindolo/gretil/gretdiac.pdf
and
www.sub.uni-goettingen.de/ebene_1/fiindolo/gretil/gretdias.pdf
___________________________________________________________________



akaõñakaü bhoktumanà  Ram_2,84.13c
prãtyàbhihitam icchàmi  Ram_2,46.42c
prãtyà lakùmaõam àgatam  Ram_2,28.17b
prãtyà samupakalpitam  Ram_2,44.19b
prãyamàõàs tu saügatàş  Ram_2,13.2d
prekùamàõaş ÷ilàvahàm  Ram_2,65.3b
prekùamàõo di÷aş sarvàş  Ram_2,90.7c
prekùya prà¤jalim àgatam  Ram_2,86.2b
prekùya ràjagçhaü yayau  Ram_2,65.26d
prekùya ràmaü ya÷asvinam  Ram_2,93.38b
prekùya ràmaü ÷acãpatiş  Ram_3,4. 17b
pretakàryàõi yàny asya  Ram_2,70.11a
pretakàryàõi sarvàõi  Ram_2,70.3c
pretakàryeùu sarveùu  Ram_2,45.18c
pretakàryeùu sarveùu  Ram_2,80.18c
pretakçtyeùu satkçtaş  Ram_2,95.14d
pretasyàsty anu÷ocataş  Ram_2,98.27d
pretya ceha ca lapsyase  Ram_2,68.25d
pretyabhàve 'pi kalyàõaş  Ram_2,26.15a
pretyabhàve 'pi tasya sà  Ram_2,26.16d
pretya me prapitàmahàş  Ram_2,88.19d
preùayàmi purãm itaş  Ram_2,46.50d
preùayiùyati ràghava  Ram_3,68.21b
preùitaş saha sãtayà  Ram_2,66.42d
preùità÷ ca tvayà ÷årà  Ram_3,20.7a
preùya÷iùyagaõeùu ca  Ram_2,2.26b
preùyà÷ ceñya÷ ca vadhva÷ ca  Ram_2,85.59a
praiùyaü pàpãyasàü yàtu  Ram_2,69.15a
procyate bràhmaõaiş pràj¤aiş  Ram_2,23.8c
projjahàra vasuüdharàm  Ram_2,102.3b
provàca ku÷alo vaktuü  Ram_3,67.24c
provàca pitaraü tatra  Ram_2,110.45a
provàca raghunandanaş  Ram_2,23.18b
proùite mayi yat pàpaü  Ram_2,98.46a
proùite mayy anàgate  Ram_2,70.6b
plakùanyagrodhatindukàş  Ram_3,69.3b
plavagà vç÷cikà daü÷à  Ram_2,22.6a
plavamàna÷ ca me dçùñaş  Ram_2,63.9a
plavaügamànàü pravaras tava priyàü  Ram_3,68.22c
plavais terus tathàpare  Ram_2,83.20b
phalakàle dhig astu màm  Ram_2,47.20d
phalakàle vivàsitàş  Ram_2,38.8b
phalatãdaü sahasradhà  Ram_2,55.9d
phalaniryåhasaüsiddhaiş  Ram_2,85.62c
phalapattrair avanatàn  Ram_2,50.7c
phalam iùñaü pravartate  Ram_3,62.16d
phalamålà÷anaü ca màm  Ram_2,44.20b
phalamålà÷anà nityaü  Ram_2,24.12a
phalamålà÷anair dàntai÷  Ram_3,1.6c
phalamålà÷ano nityaü  Ram_2,82.23c
phalamålà÷anau dàntau  Ram_3,19.8a
phalamålai÷ ca ÷obhitam  Ram_3,1.4d
phalamålaiş kçtà÷anàş  Ram_2,38.8d
phalayogaş ÷rutasya và  Ram_2,57.32b
phalaü pàpasya karmaõaş  Ram_3,28.8b
phalaü pràpsyasi ràkùasa  Ram_3,28.6d
phalànàü ca sugandhinàm  Ram_3,33.22d
phalàni ca yathà puram  Ram_2,53.7d
phalàni na vidar÷ayet  Ram_2,98.9b
phalàni målàni ca bhakùayan vane  Ram_2,31.37a
phalàni vividhàni ca  Ram_2,81.14b
phalàni vividhàni ca  Ram_2,88.25d
phalàny api ca và punaş  Ram_3,58.9b
phalàny amçtakalpàni  Ram_3,69.4c
phalàny àharatàü vane  Ram_2,111.19b
phalen mårdhà sma te ràjan  Ram_2,58.19c
phullapaïkajaùaõóàni  Ram_3,7.14a
phullasya kamalasya ca  Ram_2,58.53b
phullais tarubhir àvçtàş  Ram_3,14.14d
phenabudbudabhåùitam  Ram_3,29.6b
phenena namucir yathà  Ram_3,29.28b
bakuloddàlakà÷inãm  Ram_3,71. 15b
badaryàmalakair nãpair  Ram_2,88.9c
baddhagodhàïgulitràõe  Ram_2,20.30a
baddhas tvaü kàlapà÷ena  Ram_3,49.22a
baddhas tvaü kàlapà÷ena  Ram_3,51.21a
baddhà¤jalipuñà hçùñà  Ram_2,109.20c
baddhàsir dhanur àdàya  Ram_3,42.4a
baddhe mahati ku¤jare  Ram_2,35.25d
bandina÷ ca tathàpare  Ram_2,13.11d
bandinaş paryupàtiùñhaüs  Ram_2,59.1c
bandibhir vanditaş kàle  Ram_2,82.8a
bandhayiùyati và dà÷àn  Ram_2,78.3c
bandha và ghàtayasva và  Ram_3,54.19b
babandhàsiü mahàtejà  Ram_3,42.1c
babandhur bandhanãyàü÷ ca  Ram_2,74.10a
babha¤ja ca mahàratham  Ram_3,49.14d
babha¤ja patage÷varaş  Ram_3,49.11d
babha¤jàtha mahàbalaş  Ram_3,33.29d
babhàùe ca tato bhç÷am  Ram_3,47.2b
babhàùe paruùaü vacaş  Ram_2,72.18d
babhuş ÷akrapuropamàş  Ram_2,74.19d
babhåva keyåradharaş sa ràkùasaş  Ram_3,57.24d
babhåva kautåhalam uttamaü tadà  Ram_2,96.28d
babhåva kùaõadàcaraş  Ram_3,47.7d
babhåva gatacetanaş  Ram_2,95.8d
babhåva guõavattaraş  Ram_2,1.10d
babhåva guõasampannaş  Ram_2,40.3c
babhåva ca svastyayanàbhikàïkùiõã  Ram_2,21.25d
babhåva jaladaü nãlaü  Ram_3,50.18a
babhåva timiraü ghoram  Ram_3,22.8a
babhåvatur iti ÷rutiş  Ram_2,102.15f
babhåva nagare mårchà  Ram_2,35.15c
babhåva naradevasya  Ram_2,59.13c
babhåva nirayaprakhyaü  Ram_3,25.21c
babhåva pariveùaõam  Ram_3,22.3b
babhåva pratyanantaraş  Ram_2,41.10d
babhåva bhåmau patito nçpàtmajaş  Ram_2,68.29c
babhåva madhye tàràõàü  Ram_3,24.5c
babhåva mohàn muditaş sa ràkùasaş  Ram_3,52.29d
babhåva yuddhaü saumitre  Ram_3,60.27c
babhåva ràghavasyàpi  Ram_3,41.21e
babhåva ràjamàrgasya  Ram_2,5.16c
babhåva ràmas timire  Ram_3,23.15c
babhåva ràmaş saüdhyàbhrair  Ram_3,24.13c
babhåva ràmeõa yadà mahàtmanà  Ram_2,25.15b
babhåva ruùito bhç÷am  Ram_3,27.23d
babhåva lulitaü manaş  Ram_2,37.24d
babhåva lulitaü manaş  Ram_2,69.33d
babhåva varuõàlayaş  Ram_3,52.9d
babhåva vàtoddhatayor  Ram_3,49.3c
babhåva vimalo nãlaş  Ram_3,50.23c
babhåva vilapan ràmaş  Ram_3,58.11c
babhåva sacaràcaram  Ram_3,50.9b
babhåva saürabdhataraş  Ram_2,16.7c
babhåva svargasampràpto  Ram_3,3.25c
babhåva hi samà bhåmiş  Ram_2,85.26a
babhåva hçùñà nacireõa jànatã  Ram_2,87.27c
babhåva hçùñà vaidehã  Ram_3,29.35c
babhåvàtãva balinoş  Ram_3,26.10c
babhåvàtulavãryayoş  Ram_3,49.35b
babhåvàntarhitas tràsàt  Ram_3,42.3c
babhåvàbhirato muniş  Ram_2,102.15d
babhåvàvasthitas tatra  Ram_3,23.16c
babhåvàvasthito ràma÷  Ram_3,36.10c
babhåvur abhisaübàdhàş  Ram_2,5.15c
babhåvur amanasvinàm  Ram_2,42.1d
babhåvur àrtà na ca ÷arma lebhire  Ram_2,60.19d
babhåvur iti naş ÷rutam  Ram_3,13.10b
babhåvur vanadevatàş  Ram_3,50.39d
babhåvur vanapàr÷veùu  Ram_2,85.64a
babhåvur hatacetasaş  Ram_2,41.29d
babhåvu÷ ca mudà yuktàs  Ram_2,85.34c
babhåvus tatra sàrikàş  Ram_3,22.14d
babhåvus tulyavarcasaş  Ram_3,19.20d
babhåvus te bhç÷aü tçptàş  Ram_2,85.59c
babhåvuş pàyasasyànte  Ram_2,85.67c
babhåvuş subhçtàs tatra  Ram_2,85.60c
babhåvendropamaü dçùñvà  Ram_3,16.7c
babhåvodvignamànasaş  Ram_3,58.3d
babhau kruddhasya siühasya  Ram_2,20.3c
babhau càdityaràgeõa  Ram_3,50.16c
babhau naùñaprabhaş såryo  Ram_2,79.14c
barhiõaş priyadar÷anàn  Ram_2,87.17b
barhiõànàü ca nirghoùaş  Ram_2,46.3a
barhiõodghuùñanàditàm  Ram_3,71. 19d
balam àtmani pa÷yantã  Ram_2,10.19a
balam àrogyam àyu÷ ca  Ram_2,2.30a
balam à÷vàsayat tadà  Ram_2,65.4d
balam ucchrayate bhç÷am  Ram_3,8.12d
balamårchà janasya ca  Ram_2,35.15d
balayuktà nadãrakùà  Ram_2,78.6c
balavanta÷ ca kaccit te  Ram_2,94.25a
balavantaü mahàbalaş  Ram_2,67.12b
balavàn iva ÷àrdålo  Ram_2,55.15c
balavàn durbalàn iva  Ram_3,22.19d
balavàn vãryasampanno  Ram_2,72.3a
balavikramasampannà  Ram_3,18.2a
balasthà÷ càpi sarva÷aş  Ram_2,85.59b
balasya mahataş padam  Ram_3,61.8d
balasya mukhyàü÷ ca suhçjjanaü ca  Ram_2,76.29d
balasya yogàya balapradhànàn  Ram_2,76.28b
balaü ca tad anàhåtaü  Ram_2,107.11a
balaü caiva samànaya  Ram_2,76.20d
balaü nàgasahasrasya  Ram_3,36.1c
balaü sarvam acodayan  Ram_2,76.24d
balaü sarvam avasthàpya  Ram_2,84.1c
balaü hi sumahad yan me  Ram_3,52.21a
balàd api kariùyasi  Ram_3,38.20b
balàdhyakùà balasya ca  Ram_2,76.22b
balàn màü hartum icchasi  Ram_3,51.13b
balinàm ugratejasàm  Ram_3,21.9d
balino balavattaràş  Ram_2,74.8b
balir indrakçtaü yathà  Ram_2,12.8d
baliùaóbhàgam uddhçtya  Ram_2,69.18a
balihomàrcitaü puõyaü  Ram_3,1.5c
baliü baddhvà mahãm imàm  Ram_3,59.22b
balã dattavaro darpàd  Ram_3,36.13c
balena gupto bharato mahàtmà  Ram_2,64.24a
bale mahati tiùñhatà  Ram_3,28.2b
balair balavatàm api  Ram_3,43.13b
balo vendrà÷anihato  Ram_3,29.28c
bahavaş paramarùayaş  Ram_3,4. 10b
bahavaş puõyadar÷anàş  Ram_3,41.10b
bahavaş pçùatà vane  Ram_2,87.19b
bahavaş sàdhavo loke  Ram_3,39.13a
bahavo nçpa kalyàõà  Ram_2,2.18c
bahukandaranirjharaş  Ram_3,59.24b
bahukandara÷obhitam  Ram_3,59.13d
bahu copahçtaü mayà  Ram_2,81.14d
bahudoùataraü vanam  Ram_2,25.14d
bahudoùaü hi kàntàraü  Ram_2,25.4c
bahudhà ghoradar÷anà  Ram_3,17.24b
bahudhà nipatiùyanti  Ram_3,60.50c
bahupakùisamàkulaş  Ram_2,88.7d
bahupàdapasaükulaş  Ram_3,10.41b
bahupàdapasaüvçte  Ram_3,10.40d
bahupàüsucayà÷ càpi  Ram_2,74.17a
bahupuõyasamàcitàş  Ram_2,61.17d
bahuputra÷ ca vãryavàn  Ram_3,13.7d
bahupuùpapravàlavàn  Ram_2,44.5b
bahupuùpaphaladrumam  Ram_3,6.4b
bahupuùpaphale ramye  Ram_2,88.16a
bahupuùpaphale ramye  Ram_3,10.37c
bahuprakàraü dharmaj¤aş  Ram_3,59.28c
bahuprakàraü yadi na prapatsyate  Ram_2,82.27b
bahubhi÷ ca pari÷ramaiş  Ram_2,17.27b
bahubhi÷ caikam atyasyann  Ram_2,20.31a
bahubhiş kàmaråpibhiş  Ram_3,9.10d
bahubhiş såtamàgadhaiş  Ram_2,82.8b
bahuma¤jaridhàriõaş  Ram_2,42.11b
bahu maüsyati màü loke  Ram_2,101.7c
bahumålaphalaü citram  Ram_2,108.20a
bahumålaphalodakaş  Ram_2,88.26d
bahumålaphalodakaş  Ram_3,12.13b
bahumålaphalo ramyo  Ram_3,69.31c
bahuråpà÷ ca bhàmini  Ram_2,25.10b
bahulà bahulair varõair  Ram_2,88.20c
bahuvarõàü kuthàm iva  Ram_3,71. 18d
bahuvighnaü taponityaü  Ram_3,9.14a
bahu vilalàpa samãkùya ràghavam  Ram_2,17.33b
bahu÷aş sa tu niş÷vasya  Ram_3,59.27a
bahu÷o bàùpagadgadaş  Ram_3,59.27d
bahu÷o raõamårdhani  Ram_3,52.27b
bahu÷rutànàü vçddhànàü  Ram_2,2.22c
bahu susràva phenilam  Ram_3,29.21b
bahusvàduphaleùu ca  Ram_2,74.14d
bahånàü bahudhà vane  Ram_3,5.15d
bahånàü raõamårdhani  Ram_3,19.14b
bahånàü vitatà yaj¤à  Ram_2,40.26a
bahånàü strãsahasràõàü  Ram_3,53.17a
bahåni pa÷yan manaso 'priyàõi  Ram_2,65.27c
bahåni rakùasàü vàse  Ram_3,64.20a
bahån pa÷yasi mandabhàk  Ram_3,45.33b
bahån bahuvidho janaş  Ram_2,86.30d
bahån medhyàn mçgàn hatvà  Ram_2,49.14c
bahåny àyåüùi jãvitaş  Ram_2,2.6b
bahån sahastàbharaõàn  Ram_3,24.20c
bahv a÷obhata senàyàş  Ram_2,74.13c
bahvà÷caryaş kçtàtmanàm  Ram_3,71. 3b
bahvãnàm uttamastrãõàm  Ram_3,45.24a
bàóham ity eva ràghavam  Ram_2,44.6b
bàóham ity eva vakùyati  Ram_2,91.8d
bàõajàlair nirantaram  Ram_3,60.45d
bàõasya tu mahàbàhur  Ram_2,102.8c
bàõaş putraş pratàpavàn  Ram_2,102.8b
bàõànàü samare kharam  Ram_3,29.20d
bàõàbhihatamarmaõaş  Ram_2,57.38b
bàõenàbhihato mayà  Ram_2,58.13d
bàõaughaiş ÷akulãkçtàş  Ram_3,60.50d
bàdhate pracura÷ramaş  Ram_3,12.2b
bàdhante nityam abale  Ram_2,25.12c
bàdhamànà mahàraõye  Ram_3,34.4c
bàndhavaü vimç÷anty aham  Ram_2,109.25b
bàndhaveùu ca sarveùu  Ram_2,98.67c
bàla eva hi màtulyaü  Ram_2,8.19a
bàlacandra ivoditaş  Ram_3,36.12d
bàlacandranibhànanà  Ram_2,54.10b
bàlavatseva gaur balàt  Ram_2,38.17d
bàlaş ÷yàmaş ÷ubhekùaõaş  Ram_3,36.11b
bàlà api krãóamànà  Ram_2,6.16a
bàlàn udbhràntacetanaş  Ram_2,32.18b
bàlàü÷ ca rajanãcaràn  Ram_3,53.14d
bàlàş paõóitamàninaş  Ram_2,94.32d
bàli÷ã kriyate punaş  Ram_3,15.36d
bàlenàkliùñakarmaõà  Ram_3,36.18d
bàle nityaü sukhocite  Ram_2,7.25b
bàle paridhçtas tvayà  Ram_2,7.23d
bàleva ramate sãtà  Ram_2,54.10a
bàle sahçdayà hy asi  Ram_2,11.13d
bàlo 'py eùa mahàtejàş  Ram_3,36.8a
bàlo 'yam iti ràghavam  Ram_3,36.15b
bàùpakaõñhà vimanasas  Ram_2,70.14c
bàùpagadgadayà girà  Ram_2,86.26b
bàùpacchannànyaraõyàni  Ram_3,15.16a
bàùpaparyàkulajanà  Ram_2,60.17a
bàùpaparyàkulamukho  Ram_2,36.13a
bàùpaparyàkulekùaõaş  Ram_2,16.3b
bàùpaparyàkulekùaõà  Ram_2,21.24b
bàùpaparyàkulekùaõà  Ram_2,68.16d
bàùpapårõamukhà janàş  Ram_2,51.9b
bàùpapårõamukhàş sarve  Ram_2,35.18c
bàùpapårõànanà tadà  Ram_2,21.15b
bàùpaviplutabhàùiõã  Ram_2,51.28d
bàùpavegopahatayà  Ram_2,54.4a
bàùpa÷okapariplutàm  Ram_3,43.9b
bàùpa÷okapariplute  Ram_3,2.20b
bàùpa÷okàbhipãóitàm  Ram_3,44.11d
bàùpasaüchannasalilà  Ram_3,15.22a
bàùpasaüdigdhayà girà  Ram_2,93.29b
bàùpaş saühriyatàm eùa  Ram_3,21.4a
bàùpàpihitakaõñha÷ ca  Ram_2,93.38a
bàùpàrdravadanà dãnà  Ram_3,29.10c
bàùpeõa pihitaü dãnaü  Ram_2,40.12a
bàùpeõa pihitànanàş  Ram_2,42.2d
bàùpeõa pihitendriyaş  Ram_2,34.8b
bàùpopahatayà ràjà  Ram_2,53.14c
bàstikaü bahu÷uklaü ca  Ram_2,71.2c
bàhupà÷aparikùiptau  Ram_3,66.1c
bàhubhyàü lakùmaõaü tadà  Ram_3,14.25b
bàhuvãryàbhirakùitàm  Ram_2,82.20d
bàhu÷ ca hçdayaü ca me  Ram_3,57.4b
bàhuü savyaü babha¤ja ha  Ram_3,3.15b
bàhå chindàvahai gurå  Ram_3,66.4d
bàhå tasyàüsade÷ayoş  Ram_3,66.5d
bàhån udyamya kçpaõà  Ram_2,60.15a
bàhå pallavakomalau  Ram_3,58.29d
bàhå yojanam àyatau  Ram_3,67.13b
bàhå ràmasya saü÷rità  Ram_2,54.17d
bióàlolåkacaritàm  Ram_2,106.2a
bindavaş patità gàtre  Ram_2,68.17c
bibhidur bhedanãyàü÷ ca  Ram_2,74.10c
bibhçyàt pitaràv ayam  Ram_2,58.33d
bibheda ni÷itais tãkùõair  Ram_3,49.9c
bibheda ràmas taü bàõair  Ram_3,26.16c
bibheda samare kharam  Ram_3,27.28*2d
bilastha iva roùitaş  Ram_2,20.2d
bilàni daüùñriõaş sarve  Ram_2,30.20a
bilvatindukaveõubhiş  Ram_2,88.8d
bilva bilvopamastanã  Ram_3,58.13d
bilvàn api ca tindukàn  Ram_3,10.72d
bilvà màrdaïgikà àsa¤  Ram_2,85.46a
bãjam uptam ivoùare  Ram_3,38.3d
bãjamuùñiş prakãryate  Ram_2,61.9b
bãbhatsaü viùamaü dãrghaü  Ram_3,2.5c
buddhimadbhi÷ ca mantribhiş  Ram_2,104.17b
buddhimàn vãkùikãü pràpya  Ram_2,94.33c
buddhimàü÷ càsi ràghava  Ram_2,98.44d
buddhir anyà na te kàryà  Ram_2,79.10c
buddhir evaü nirarthakà  Ram_2,100.2b
buddhir vairaü vinà hantuü  Ram_3,8.21a
buddhi÷ ca te mahàpràj¤a  Ram_3,62.18a
buddhiş praõãtà yeneyaü  Ram_2,19.12a
buddhyà bçhaspates tulyo  Ram_2,1.26e
buddhyà yuktà mahàpràj¤à  Ram_3,62.15c
buddhyà samanucintaya  Ram_3,62.15b
buddhyàham anupa÷yàmi  Ram_3,20.15a
buddhvà putram athàbravãt  Ram_2,37.13d
budhaş khe rohiõãm iva  Ram_3,47.15d
budhyate tàta mantritam  Ram_2,94.16d
budhyasva nçpa÷àrdåla  Ram_2,13.18c
bubhukùà càtra nitya÷aş  Ram_2,25.9b
bçhaspatibudhàv api  Ram_2,36.10b
bçhaspatisamo matau  Ram_2,1.32b
bçhaspater indra ivàmaràdhipaş  Ram_2,96.25b
boddhavyaü nàvabudhyase  Ram_3,31.2d
bravãmy etad ahaü satyaü  Ram_2,45.4c
bravãhi ko 'dyaiva mayà viyujyatàü  Ram_2,20.35a
brahmaghoùaninàditam  Ram_3,1.5d
brahmaghoùaninàditam  Ram_3,1.8b
brahmaghoùam udãrayan  Ram_3,44.13b
brahmaghnaü duùñacàriõam  Ram_3,30.20b
brahmaghnàş ÷ålapàõayaş  Ram_3,19.11d
brahmaõas tu prasàdajàş  Ram_2,85.39d
brahmaõaş sthànam àsàdya  Ram_3,5.12c
brahmaõà prahitàş striyaş  Ram_2,85.40d
brahmaõo hi prasàdajà  Ram_3,3.6b
brahmaõyam anugacchati  Ram_2,40.19b
brahmadaõóam ivàparam  Ram_3,29.24d
brahmadattaş ÷arottamaş  Ram_3,11.30b
brahmalokavihàriõãm  Ram_2,98.34d
brahmalokaü na gacchàmi  Ram_3,4. 25c
brahmalokaü ninãùati  Ram_3,4. 24b
brahmalokaü vyarohata  Ram_3,4. 35d
brahmalokaü samãkùase  Ram_2,46.71b
brahmavidbhir mahàbhàgair  Ram_3,1.8c
brahmahatyàm ivàdharmàt  Ram_2,18.24c
brahmàõam iva vàsavaş  Ram_3,6.12d
brahmàõam iva ÷à÷vatam  Ram_2,93.27b
brahmàõaü yà÷ ca bhàminãş  Ram_2,85.15d
brahmeva trida÷e÷varam  Ram_2,29.11d
bràhmaõaghnau mahàsurau  Ram_3,10.53d
bràhmaõa÷ càtithi÷ caiùa  Ram_3,45.2a
bràhmaõaü paryavàrayan  Ram_2,86.14d
bràhmaõànàm upàsità  Ram_2,2.22d
bràhmaõànàü mayà ÷rutam  Ram_2,26.6b
bràhmaõànàü ya÷asvinàm  Ram_2,26.15d
bràhmaõànàü viniùpatat  Ram_3,10.57d
bràhmaõànàü sahasràõi  Ram_3,10.58a
bràhmaõàn idam abravãt  Ram_2,3.3b
bràhmaõà naigamàs tathà  Ram_2,1.14b
bràhmaõàn kùatriyàn yodhàn  Ram_2,75.11a
bràhmaõàn kùatriyàn vai÷yà¤  Ram_3,13.29c
bràhmaõàn vedasampannàn  Ram_2,17.3c
bràhmaõà balamukhyà÷ ca  Ram_2,13.19a
bràhmaõàbhyàgateùu ca  Ram_2,94.46b
bràhmaõà vçttasaümatàş  Ram_2,77.16b
bràhmaõà vedapàragàş  Ram_2,13.1b
bràhmaõà vedapàragàş  Ram_2,23.12b
bràhmaõà÷ caiva suvratàş  Ram_2,21.22b
bràhmaõàü÷ ca namasyasi  Ram_2,94.52d
bràhmaõàüs tàta sevase  Ram_2,94.32b
bràhmaõàüs tàn idaü vacaş  Ram_2,62.1d
bràhmaõàş saü÷itavratàş  Ram_2,61.12d
bràhmaõã karakàd iva  Ram_3,28.5d
bràhmaõebhya÷ ca ratnàni  Ram_2,27.31a
bràhmaõebhyas tapasvibhyas  Ram_2,28.18c
bràhmaõebhyaş pradàsyàmi  Ram_2,46.73c
bràhmaõebhyo dadau putro  Ram_2,71.3c
bràhmaõebhyo dadau ratnaü  Ram_2,71.2a
bràhmaõebhyo dhanaü dattvà  Ram_2,31.3c
bràhmaõebhyo dhanaü bahu  Ram_2,30.1b
bràhmaõebhyo vi÷eùataş  Ram_3,9.18d
bràhmaõe vedapàrage  Ram_2,12.5b
bràhmaõair upa÷obhitam  Ram_3,1.8d
bràhmaõair vedapàragaiş  Ram_2,65.16b
bràhmaõaiş kùatriyair vai÷yaiş  Ram_2,94.35a
bràhmaõo hy ekapàr÷vena  Ram_2,103.17a
bràhmaõyaü kçtsnam etat tvàü  Ram_2,40.19a
bràhmyà lakùmyà samàvçtam  Ram_3,1.2b
bràhmyà÷ ca nàkapçùñhyà÷ ca  Ram_3,4. 26e
bruvatãü paruùaü vacaş  Ram_3,32.1b
bruvantaü bharataü tadà  Ram_2,86.27b
bruvantãü mantharàü tataş  Ram_2,8.6b
bruvantyàm evam àrtàyàü  Ram_2,96.24a
bruvann eva mahàya÷àş  Ram_2,52.17b
bruvan suyuktaü dçóhasatyavikramaş  Ram_2,76.27b
bruvàõasya kçtà¤jaleş  Ram_3,64.17b
bruvàõaü ràghavaü raõe  Ram_3,29.13b
bruvàõàş paramarùayaş  Ram_3,22.29b
bruvàõau ko bhavàn iti  Ram_3,13.2d
bråyàt ka÷cit pathi sthitaş  Ram_2,98.28b
bråyàt sà pràkçteva strã  Ram_2,19.17c
bråyà÷ ca hi mahàràjaü  Ram_2,46.25a
bråyàs tvam abhivàdyaiva  Ram_2,46.20c
bråyàü vacanam ãdç÷am  Ram_2,46.37b
bråyàü satyam idaü vacaş  Ram_2,46.37d
bråyàü snehàd aviklavaş  Ram_2,46.30b
bråhi bråhãti ràmasya  Ram_3,64.17a
bråhi me paripçcchataş  Ram_3,64.7d
bråhi yat sàdhu manyase  Ram_2,10.18d
bråhi yan manasecchasi  Ram_2,10.12b
bråhi lakùmaõa vaidehã  Ram_3,56.11a
bråhi sarvahitaiùiõi  Ram_2,68.19d
bhaktavetanayor bhçtàş  Ram_2,94.27b
bhaktaü bhçtyaü sthitaü sthityàü  Ram_2,46.48c
bhaktaş paryupatiùñhati  Ram_2,29.13b
bhaktà÷ caivànuraktà÷ ca  Ram_3,20.3a
bhaktàü pativratàü dãnàü  Ram_2,26.18a
bhaktimanti hi bhåtàni  Ram_2,40.27a
bhaktimàn iti tat tàvad  Ram_2,46.30c
bhaktiü bhakteùu dar÷aya  Ram_2,40.27d
bhakùayantaü mahàghoràn  Ram_3,65.18c
bhakùayanti parasparam  Ram_2,61.21d
bhakùayantau gamiùyathaş  Ram_3,69.4d
bhakùayàmi samantataş  Ram_3,67.14d
bhakùayitvà tad àmiùam  Ram_3,33.32b
bhakùayitvà vi÷àlàkùãm  Ram_3,63.11c
bhakùayiùyàmi mànuùãm  Ram_3,16.23d
bhakùayeyaü viùaü tãkùõaü  Ram_2,16.18c
bhakùàn viùakçtàn iva  Ram_2,82.22d
bhakùàrthaü garuóaş ÷àkhàm  Ram_3,33.28e
bhakùitaş sa mahàsuraş  Ram_3,10.59d
bhakùità kena và priyà  Ram_3,59.3d
bhakùità dharmacàriõaş  Ram_3,28.12b
bhakùità nàtra saü÷ayaş  Ram_3,63.10f
bhakùità bahubàndhavà  Ram_3,58.31b
bhakùitàyàü hi vaidehyàü  Ram_3,60.36a
bhakùità và tapasvinã  Ram_3,56.11d
bhakùità và tapasvinã  Ram_3,60.35b
bhakùità và bhaviùyati  Ram_3,58.8b
bhakùità và bhaviùyati  Ram_3,60.26d
bhakùitau vepamànàgrau  Ram_3,58.30a
bhakùyantàü yàvad icchatha  Ram_2,85.49d
bhakùyante ràkùasair bhãmair  Ram_3,9.6c
bhakùyamàõà÷ ca ràkùasaiş  Ram_3,9.14d
bhakùyas tasya babhåva ha  Ram_3,41.40d
bhakùyaü bhojyaü ca coùyaü ca  Ram_2,85.17c
bhakùyaü bhojyaü ca peyaü ca  Ram_2,44.15a
bhakùyàmas tvàü vayaü vãra  Ram_3,67.22c
bhakùyair uccàvacair api  Ram_2,15.3d
bhagava¤ ÷abdam àlakùya  Ram_2,58.15a
bhagavantaü nivedyatàm  Ram_3,11.4d
bhagavantaü mahàmunim  Ram_2,86.17b
bhagavantàv ubhau ÷ocann  Ram_2,58.16c
bhagavann anuyànti màm  Ram_2,85.7d
bhagavann ita àsannaş  Ram_2,48.22a
bhagavan bhagavadbhayàt  Ram_2,85.6d
bhagavan ràmalakùmaõau  Ram_2,48.12d
bhagavaü÷ càpahasto 'haü  Ram_2,58.12a
bhagavàn api manyate  Ram_2,84.15b
bhaginã mama pàsyati  Ram_3,18.19d
bhaginã me viråpità  Ram_3,34.12d
bhaginã ràmam àsàdya  Ram_3,16.5c
bhaginãü krodhasaütaptaş  Ram_3,18.1c
bhaginyà mama ràkùasàş  Ram_3,18.20b
bhaginyàm iva vartate  Ram_2,67.7d
