Valmiki (trad.):
Ramayana: Khandas 2-3

Original input by Muneo Tokunaga
Revision by Oliver Hellwig
(with occasional minor corrections according to the Southern recension)

PADA INDEX


___________________________________________________________________

THIS TEXT FILE IS FOR REFERENCE PURPOSES ONLY!
COPYRIGHT AND TERMS OF USAGE AS FOR SOURCE FILE.
            
Text converted to Ronald E. Emmerick's encoding for WordPerfect 5.1 DOS 
and related utility programmes BHELA, CARAKA etc. (DOS versions):
            
description             character  =ASCII
            
long a                  Ã             195
long A                  ù             249
long i                  Å             197
long I                  ı             253
long u                  Æ             198
long U                  ô             244
vocalic r               ­             173
vocalic R               ã             227
long vocalic r          Ì             204
vocalic l               Ê             202
long vocalic l          Ë             203
velar n                 Ç             199
velar N                 §             167
palatal n               ¤             164
palatal N               ¥             165
retroflex t             Â             194
retroflex T             è             232
retroflex d             ¬             172
retroflex D             Ö             214
retroflex n             ï             239
retroflex N             ×             215
palatal s               Ó             211
palatal S               Á             193
retroflex s             «             171
retroflex S             å             229
anusvara                æ             230
capital anusvara        õ             245
visarga                 ÷             247
capital visarga         ê             234

Other characters of the REE encoding table are not included.
Unless indicated otherwise, accents have been dropped in order 
to facilitate word search.             

For a comprehensive list of REE and other GRETIL encodings 
and formats see:
www.sub.uni-goettingen.de/ebene_1/fiindolo/gretil/gretdiac.pdf
and
www.sub.uni-goettingen.de/ebene_1/fiindolo/gretil/gretdias.pdf
___________________________________________________________________





akaïÂakaæ bhoktumanÃ  Ram_2,84.13c
pÃdacchÃyÃ sukhÃ bhartus  Ram_2,42.14c
pÃdapapracyutÃni ca  Ram_2,85.18b
pÃdapÃn atyavartata  Ram_3,40.28b
pÃdapÃn kÃ¤canÃn nÆnaæ  Ram_3,45.33a
pÃdapÃn vividhÃn api  Ram_2,54.12d
pÃdapÃ÷ parvatÃgre«u  Ram_2,42.12c
pÃdapai÷ pattrapu«pÃïi  Ram_2,89.8c
pÃdayor bharatas tadÃ  Ram_2,104.14b
pÃdÃv aprÃpya rÃmasya  Ram_2,93.36c
pÃdÃv ÃsÃdya jagrÃha  Ram_2,96.24c
pÃdukÃbhyÃæ nyavedayat  Ram_2,107.22d
pÃduke tv abhi«icyÃtha  Ram_2,107.22a
pÃduke bharatas tadÃ  Ram_2,105.1b
pÃduke hemabhÆ«ite  Ram_2,104.21b
pÃduke hemabhÆ«ite  Ram_2,105.12b
pÃduke hemabhÆ«ite  Ram_2,107.14d
pÃduke hemavik­te  Ram_2,105.13c
pÃduke hy avaruhya ca  Ram_2,104.22b
pÃdukopÃnahÃæ caiva  Ram_2,85.70c
pÃde«v adya prasÃdayan  Ram_2,93.16b
pÃdair eva padÃtaya÷  Ram_2,86.32d
pÃdau cÃpy ÃyatÃv ubhau  Ram_2,9.32d
pÃdau jagrÃha rÃmasya  Ram_3,70.6c
pÃdau tasyÃbhivanditum  Ram_2,84.17d
pÃdau paricaran vane  Ram_2,54.6b
pÃdau paricari«yanti  Ram_2,9.39c
pÃdau prak«Ãlya lak«maïa÷  Ram_2,44.25b
pÃdyam arghyaæ tathÃtithyaæ  Ram_2,85.2c
pÃdyenÃbhinimantrya ca  Ram_3,44.32b
pÃnabhÆmim asaæsk­tÃm  Ram_2,106.14d
pÃnÅyaæ k«ipram Ãnaya  Ram_2,58.5d
pÃntu tvÃæ putra sarvata÷  Ram_2,22.4b
pÃpa eva niveÓita÷  Ram_3,57.15b
pÃpakarmÃdhirohati  Ram_3,69.26b
pÃpam ÃcaratÃæ ghoraæ  Ram_3,28.10a
pÃpayos tu kathaæ nÃma  Ram_2,20.8a
pÃpaÓÅlasya mÆrkhasya  Ram_3,38.4c
pÃpasaæÓamanaæ rÃmaÓ  Ram_2,50.19c
pÃpasvabhÃvaÓ capala÷  Ram_3,48.10a
pÃpaæ kartum ihecchasi  Ram_2,84.13b
pÃpaæ kiæcit kari«yati  Ram_2,8.21b
pÃpaæ k­tveva kim idaæ  Ram_2,12.2a
pÃpaæ mayi na vidyate  Ram_2,24.6d
pÃpaæ lak«maïa yad bhavet  Ram_3,43.21b
pÃpÃcÃrasamanvita÷  Ram_2,101.3b
pÃpÃnÃæ karmaïÃæ phalam  Ram_3,28.9b
pÃpÃnubandho vai yasya  Ram_3,49.27a
pÃpÃ pÃpÃnubandhinÅ  Ram_2,43.5b
pÃpÃbhijanabhÃvayÃ  Ram_2,53.15b
pÃpÃyÃ du÷khabhÃgina÷  Ram_2,46.12d
pÃpenÃn­tasÃntvena  Ram_2,7.25a
pÃpenopÃdhinÃ vane  Ram_3,41.5b
pÃpe pÃpaæ mayÃpi vÃ  Ram_2,10.33d
pÃpe rÃmavivÃsanam  Ram_2,33.15b
pÃpo vÃ yadi vÃÓubha÷  Ram_2,109.23b
pÃyayanti varÃÇganÃ÷  Ram_2,85.51d
pÃyasaæ k­saraæ chÃgaæ  Ram_2,69.22a
pÃyasaæ ca bubhuk«itÃ÷  Ram_2,85.49b
pÃrthivavya¤janÃnvitam  Ram_3,16.6d
pÃrthivavya¤janÃnvitau  Ram_2,92.6b
pÃrthivavya¤janÃnvitau  Ram_3,18.12b
pÃrthivasya mahÃtmana÷  Ram_2,96.9b
pÃrthivebhya÷ puna÷ puna÷  Ram_2,22.10b
pÃrvatÅyais turaægamai÷  Ram_2,65.10d
pÃrÓvata÷ p­«ÂhataÓ cÃpi  Ram_2,35.18a
pÃrÓvasthena mahÃbala  Ram_3,34.14b
pÃrÓvÃbhyÃm upaÓobhitam  Ram_3,41.1d
pÃrÓve nyaviÓad Ãv­tya  Ram_2,91.16c
pÃlayan kleÓam Ãpnuhi  Ram_2,98.57d
pÃlayi«yÃmi tattvata÷  Ram_2,105.10b
pÃvakasyÃÓramasthasya  Ram_3,10.49c
pÃvakaæ visasarjatu÷  Ram_3,68.1d
pÃÓahasta ivÃntaka÷  Ram_3,28.22d
pÃÓahastam ivÃntakam  Ram_3,27.11d
pÃÓahastam ivÃntakam  Ram_3,37.15d
pÃÓÃ÷ kÃlak­tÃ iva  Ram_3,24.17d
pÃÓair iva mahÃgaja÷  Ram_2,66.30d
pÃÓair baddhaæ mahÃjava÷  Ram_3,53.24b
pÃsyÃmi rudhiraæ m­dhe  Ram_3,2.13f
pÃhi cÃsmÃn narar«abha  Ram_2,73.5d
pÃæÓuguïÂhitasarvÃÇgÅæ  Ram_2,17.18c
pÃæÓuguïÂhitasarvÃÇgÅæ  Ram_2,110.28c
pÃæsubhi÷ Óvabhram Ãyatam  Ram_2,74.9b
pÃæsurÆ«itasarvÃÇga÷  Ram_3,29.7a
piÇgÃk«Ãs tÃæ viÓÃlÃk«Åæ  Ram_3,52.4a
piïyÃkaæ darbhasaæstare  Ram_2,95.30b
pitaraÓ cÃpi tarpitÃ÷  Ram_3,71. 4d
pitaraæ kartum icchasi  Ram_2,16.23b
pitaraæ ca paraætapa  Ram_2,64.15d
pitaraæ taæ mahÅpatim  Ram_2,103.32d
pitaraæ trÃyate suta÷  Ram_2,99.12b
pitaraæ trÃhi dharmaj¤a  Ram_2,99.10c
pitaraæ devasaækÃÓaæ  Ram_2,1.11c
pitaraæ dharmagauravÃt  Ram_2,30.7d
pitaraæ narakÃt prabho  Ram_2,99.14d
pitaraæ pitur Ãlaye  Ram_2,66.1b
pitaraæ mÃtaraæ ca me  Ram_2,41.5b
pitaraæ mocayÃn­tÃt  Ram_3,45.13d
pitaraæ yady avek«ase  Ram_2,104.5d
pitaraæ yo na paÓyÃmi  Ram_2,66.22c
pitaraæ yauvarÃjyastho  Ram_2,52.16c
pitaraæ rak«a kilbi«Ãt  Ram_2,98.66d
pitaraæ vÃkyakovida÷  Ram_2,31.24d
pitaraæ satyavÃdinam  Ram_2,99.9b
pitaraæ satyavÃdinÃm  Ram_2,39.3d
pitari svargam Ãpanne  Ram_2,71.17a
pitarau vÃkyam abravÅt  Ram_2,58.40d
pitÃ ca tridivaæ gata÷  Ram_2,68.10d
pitÃ ca mama rÃghava÷  Ram_2,52.21d
pitÃ ca rÃjÃ kÃkutstha÷  Ram_2,35.26a
pitÃ cÃsyedam abravÅt  Ram_2,58.25d
pitÃ tasya tuto«a ha  Ram_2,1.5d
pitÃ tÃvan na te rÃma  Ram_2,16.42c
pitÃ te tat tathÃkarot  Ram_2,66.42b
pitÃ tvÃæ dra«Âum icchati  Ram_2,14.11b
pitÃ daÓarathas tava  Ram_2,105.17b
pitÃ daÓaratha÷ prÅtyÃ  Ram_2,5.9c
pitÃ daÓaratho mama  Ram_2,64.6b
pitÃ daÓaratho mama  Ram_2,103.11b
pitÃ nas tridivaæ gata÷  Ram_2,98.32d
pitÃ na÷ p­thivÅpati÷  Ram_2,98.31d
pitÃ putrÃn ivÃnvagÃt  Ram_2,49.2b
pitÃ putrÃn ivaurasÃn  Ram_2,2.26d
pitÃ mama nareÓvara÷  Ram_2,23.27d
pitÃmaham ato«ayam  Ram_3,67.8b
pitÃmahavaca÷ satyaæ  Ram_3,67.11c
pitÃmahaÓ cÃpi samÅk«ya taæ dvijaæ  Ram_3,4. 36c
pitÃmahaæ sÃnucaraæ dadarÓa ha  Ram_3,4. 36b
pitÃ mahÃtmÃ vibudhÃdhipopama÷  Ram_2,97.24b
pitÃmahair Ãcaritaæ  Ram_2,15.5a
pitÃ mÃtÃ g­haæ vasu  Ram_2,100.6b
pitÃ mÃtÃ ca rÃghava  Ram_2,103.2d
pitÃ me jagatÅpati÷  Ram_2,21.10b
pitÃ me nÃvabuddhavÃn  Ram_2,67.4d
pitÃ me mithilÃdhipa÷  Ram_2,27.3b
pitÃ me mithilÃdhipa÷  Ram_2,110.31b
pitÃ me vinaÓi«yati  Ram_2,45.17d
pitÃ me vinaÓi«yati  Ram_2,80.17d
pitÃ me satyavikrama÷  Ram_2,66.28b
pitÃ yan mÃæ na jÃnÃti  Ram_2,57.32c
pitÃ yÃny Ãha sÃntvayan  Ram_2,95.17b
pitÃ hi bhavati jye«Âho  Ram_2,66.27a
pitÃ hy enaæ janayati  Ram_2,103.3a
pitur Ãj¤Ãm anusmaran  Ram_2,43.1d
pitur Ãj¤Ãæ purask­tya  Ram_2,1.12a
pitur Ãrtasya bhÃ«itam  Ram_2,31.28b
pitur Ãryasya ÓÃsanam  Ram_2,98.38d
pitur iÇgudÅpiïyÃkaæ  Ram_2,96.6c
pitur e«Ãæ purohita÷  Ram_2,71.21b
pitur grahÅ«ye caraïau  Ram_2,66.13a
pitur dattaæ samÅk«ya me  Ram_2,96.12b
pitur daÓarathasya ca  Ram_3,35.11b
pitur daÓarathasya me  Ram_2,44.22b
pitur nideÓaæ vidhivac cikÅr«u÷  Ram_2,30.22d
pitur nideÓena tu dharmavatsalo  Ram_2,30.24a
pitur nirdeÓapÃlane  Ram_2,21.1b
pitur maraïadu÷khita÷  Ram_2,66.16b
pitur maraïasaæhitÃm  Ram_2,95.8b
pitur mahÃtmÃ pratihÃraïÃrtham  Ram_2,30.23d
pitur mahÃtmÃ praviveÓa veÓma  Ram_2,65.27f
pitur mÃtuÓ ca yantrita÷  Ram_3,16.15b
pitur mÃtuÓ ca vaÓyatÃ  Ram_2,27.29b
pitur me Óayanaæ purÃ  Ram_2,66.17b
pitur vacanakÃriïÃ  Ram_2,18.29d
pitur vacanam uttamam  Ram_2,18.33d
pitur vacasi ti«Âhati  Ram_2,103.21b
pitur vinÃÓÃt saumitre  Ram_3,2.19c
pitur hi mahi«Åæ devÅæ  Ram_2,86.20c
pitur hi vacanaæ kurvan  Ram_2,18.31c
pitur hi vacanÃd vÅra  Ram_2,18.35c
pitur hi ÓuÓrÃva sakhitvam ÃtmavÃ¤  Ram_3,13.35c
pitur hi samatikrÃntaæ  Ram_2,98.53a
pituÓ cakÃra tejasvÅ  Ram_2,95.29c
pituÓ ca sakalÃm imÃm  Ram_2,68.26b
pituÓ cÃn­ïatÃ dharme  Ram_2,88.17c
pitus tasyÃÓ ca yÃ tava  Ram_2,20.18b
pitus tvam eva me gatvÃ  Ram_2,57.34a
pitu÷ pratij¤Ãæ tÃm eva  Ram_2,105.10a
pitu÷ ÓarÅranirvÃïaæ  Ram_2,71.8c
pitu÷ samÅpaæ gacchantaæ  Ram_2,3.14c
pit­tvaæ nopalak«aye  Ram_2,52.21b
pit­paitÃmahaæ mahat  Ram_2,73.5b
pit­paitÃmahaæ mahat  Ram_3,64.23b
pit­paitÃmahaæ rÃjyam  Ram_2,8.9c
pit­paitÃmahaæ rÃjyaæ  Ram_3,48.19c
pit­paitÃmahÃ¤ ÓucÅn  Ram_2,94.21b
pit­paitÃmahe sthita÷  Ram_2,92.7b
pit­paitÃmaho dhruva÷  Ram_2,98.29b
pit­lokagatasyÃdya  Ram_2,95.28c
pit­loke«u rÃghava  Ram_2,95.7b
pit­vat paripÃlitam  Ram_2,51.12d
pit­vat pÃlayi«yati  Ram_2,8.8b
pit­van mÃt­vac ca sa÷  Ram_2,95.45d
pit­vratatvaæ satyaæ ca  Ram_3,5.8c
pit­ÓokabalÃrdita÷  Ram_2,66.15d
pit­snehaæ nidarÓayan  Ram_3,63.25d
pitÌn devÃæÓ ca tarpayan  Ram_2,101.26d
pitÌn yat pÃti vÃ suta÷  Ram_2,99.12d
piteva paritu«yati  Ram_2,2.28d
pitevÃbhipari«vajan  Ram_2,39.10b
pitrÃ ca vividhÃÓrayam  Ram_2,24.8b
pitrÃ te mama rÃghava  Ram_2,16.21b
pitrÃ dattaæ yathÃbhÃgam  Ram_2,97.22c
pitrÃ daÓarathena me  Ram_2,23.20b
pitrÃ niyuktÃ bhagavan  Ram_2,48.15a
pitrÃ nirasta÷ kruddhena  Ram_3,34.10a
pitrÃ pravrÃjyamÃnaæ mÃæ  Ram_2,48.14a
pitrÃ bhrÃtrÃ ca te dattaæ  Ram_2,76.6a
pitrÃ mÃtrÃ ca yat sÃdhur  Ram_2,34.11c
pitrÃ me bharataÓ cÃpi  Ram_2,23.22c
pitrÃ me suk­taæ k­tam  Ram_2,103.29d
pitrÃ yo 'sau mahÃyaÓÃ÷  Ram_2,84.12b
pitrÃ rÃjyÃd vivÃsitam  Ram_2,78.4b
pitrÃ satyÃbhisaædhinÃ  Ram_2,110.48b
pitrÃ hÅno 'si lak«maïa  Ram_2,95.19b
pitryaæ rÃjyam akaïÂakam  Ram_2,98.61b
pitryaæ rÃjyam avÃpsyati  Ram_2,8.23d
pitryaæ rÃjyaæ samuts­jya  Ram_2,100.7a
pipÃsita ivodakam  Ram_3,49.20d
pippalÅnÃæ ca pakvÃnÃæ  Ram_3,10.47a
pippalÅvanaÓobhite  Ram_3,10.37b
pibann a¤jalinÃ tailaæ  Ram_2,63.9c
pibaæÓ cÃraïyakaæ madhu  Ram_2,32.5b
pibÃmi vÃ vi«aæ tÅk«ïaæ  Ram_3,43.34a
pibeyam aham Ãhave  Ram_3,18.16d
piÓÃcapatagoragÃ÷  Ram_3,46.3b
piÓÃcapatagoragai÷  Ram_3,30.18b
piÓÃcavadanÃn kharÃn  Ram_3,49.13b
piÓÃcavadanÃ÷ kharÃ÷  Ram_3,60.31b
piÓÃcavadanair yuktaæ  Ram_3,33.6c
piÓÃcavadanai÷ kharai÷  Ram_3,40.6d
piÓÃcÅr ghoradarÓanÃ÷  Ram_3,52.14b
pÅÂhe kÃr«ïÃyase cainaæ  Ram_2,63.13a
pÅ¬ayan vÃkyam abravÅt  Ram_2,44.17d
pÅ¬ayÃ pÅ¬itaæ sarvaæ  Ram_2,30.14a
pÅ¬ito 'tra pratij¤ayÃ  Ram_2,32.1b
pÅtakauÓeyakenÃsi  Ram_3,58.25a
pÅtakauÓeyavÃsanÅ  Ram_3,50.13b
pÅtakauÓeyavÃsini  Ram_3,44.15b
pÅtakauÓeyavÃsinÅm  Ram_3,44.12b
pÅtakauÓeyavÃsinÅm  Ram_3,58.13b
pÅtamaï¬Ãæ surÃm iva  Ram_2,32.10d
pÅtamÃ¤ji«ÂhavarïÃÓ ca  Ram_2,88.5c
pÅtÃm­tasyÃpi tavÃsti mok«a÷  Ram_3,46.23d
pÅtvÃ tu rudhiraæ tayo÷  Ram_3,22.22b
pÅtvÃpa÷ parim­jya ca  Ram_2,85.10b
pÅtvÃ vÃri mahÃyaÓÃ÷  Ram_2,81.17b
pÅnottuÇgapayodharÃm  Ram_3,32.18b
pÅnonnatamukhau kÃntau  Ram_3,44.19a
pucchenordhvaæ virÃjita÷  Ram_3,40.15d
puï¬arÅkanibhek«aïam  Ram_2,93.26b
puï¬arÅkaviÓÃlÃk«as  Ram_2,81.2c
puï¬arÅkaviÓÃlÃk«au  Ram_3,18.11c
puï¬arÅkÃtha vÃmanÃ  Ram_2,85.44b
puïyaÓ ca ramaïÅyaÓ ca  Ram_2,48.20c
puïyaæ vÃsÃya svanilayam upasaæpede  Ram_2,108.25d
puïya÷ pu«pitakÃnana÷  Ram_2,3.4b
puïyÃm ­«ini«evitÃm  Ram_2,44.2d
puïyÃæ rÃmaniveÓane  Ram_2,93.23d
puïyÃæ ÓaÓinibhÃnana÷  Ram_2,111.16b
puïye tapasi ti«Âhata÷  Ram_3,8.15d
puïyena svena karmaïÃ  Ram_2,110.12d
puïye ramye vanÃntare  Ram_3,33.36d
puïyaiÓ ca niyatÃhÃrai÷  Ram_3,1.7c
puïyai÷ svÃduphalair v­tam  Ram_3,1.5b
puïyodyÃnÃ yaÓasvinÅ  Ram_2,65.15b
puïyo ramyas tathaiva ca  Ram_3,12.19d
putra tvÃæ saæÓrayi«yati  Ram_2,4.41d
putradÃrai÷ samÃv­tÃ÷  Ram_2,42.2b
putra bhrÃtari gacchati  Ram_2,35.5d
putra mÃ gaccha sarvathÃ  Ram_2,31.27b
putrarÃjyam avÃpnuyÃt  Ram_2,46.53d
putrarÃjyÃya vartate  Ram_2,20.18d
putra vak«yÃmi te hitam  Ram_2,3.25d
putravat paripÃlane  Ram_2,20.21d
putravat pratyapadyata  Ram_2,109.5d
putra vÃ hy ekaputrÃyÃ÷  Ram_2,81.10c
putravyasanajaæ du÷khaæ  Ram_2,58.46a
putravyasanajaæ bhayam  Ram_2,58.10d
putra vyÃdhir na te kaccic  Ram_2,81.8a
putraÓokaparidyÆnam  Ram_2,51.20c
putraÓokaparidyÆna÷  Ram_2,66.43c
putraÓokabhayÃrditam  Ram_2,58.28d
putraÓokÃkulÃm iva  Ram_2,46.31d
putraÓokÃbhipÅ¬ita÷  Ram_2,97.5d
putraÓokÃbhipÅ¬ite  Ram_2,67.5b
putraÓokÃbhisaætapta÷  Ram_2,36.8c
putraÓokÃrtayÃ tat tu  Ram_2,56.11c
putraÓokÃrditaæ pÃpÃ  Ram_2,12.1a
putraÓokena pÃrthiva÷  Ram_2,21.19b
putraÓokena pÃrthive  Ram_2,61.4d
putras tasya mahÃtmana÷  Ram_3,71. 24b
putras te varada÷ k«ipram  Ram_2,39.15a
putrasnehena lÃlita÷  Ram_2,1.6d
putraæ k­tvÃ prajÃhite  Ram_2,2.8b
putraæ paÓcimadarÓanam  Ram_2,58.22d
putraæ putravatÃæ vara÷  Ram_2,3.22b
putraæ prathamajaæ labdhvÃ  Ram_2,42.4c
putraæ me vanavÃsinam  Ram_2,69.7b
putraæ rÃmam ihÃrhasi  Ram_2,12.13d
putraæ Óaraïam ÃgatÃ  Ram_2,72.19d
putraæ saæcintya tÃpasam  Ram_2,37.11d
putra÷ kila jayasyÃhaæ  Ram_3,3.5a
putra÷ ko h­daye kuryÃd  Ram_2,18.7c
putra÷ paramadhÃrmika÷  Ram_2,102.27d
putra÷ pravrÃjito mama  Ram_2,34.21b
putra÷ pravrÃjito vanam  Ram_2,71.7b
putra÷ prÃpsyati kevalam  Ram_2,9.5d
putra÷ sad­Óalak«aïa÷  Ram_2,45.11d
putra÷ sad­Óalak«aïa÷  Ram_2,80.12d
putra÷ sa puru«ottama÷  Ram_2,39.2b
putrÃrthe dÅrghadarÓinÅ  Ram_3,2.18b
putrÃæs trailokyabhartÌn vai  Ram_3,13.13a
putreïa kim aputrÃyÃ  Ram_2,47.23c
putre«v agni«u dÃre«u  Ram_2,2.26a
putrair api ÓapÃmahe  Ram_2,42.20d
putrair dÃraiÓ ca bh­tyaiÓ ca  Ram_2,69.23a
putrair vÃ kiæ sukhair vÃpi  Ram_2,42.6c
putro daÓarathasya ca  Ram_2,42.13d
putro daÓarathasyÃyaæ  Ram_2,46.68a
putro ya÷ sÃdhu manyate  Ram_2,98.53b
putro rÃjÃdhirÃjasya  Ram_2,63.2c
putro vasati putraka  Ram_2,1.2b
putro viÓravasa÷ sÃk«Ãd  Ram_3,64.16a
putrau tau saha sÅtayÃ  Ram_2,55.3b
putrau daÓarathasyÃvÃæ  Ram_2,48.12c
putrau daÓarathasyÃvÃæ  Ram_3,19.7a
putrau daÓarathasyemau  Ram_3,11.7a
putrau vigatacetasau  Ram_2,68.15d
punar apy aham e«yÃmi  Ram_2,64.13c
punar ÃkÃrayÃmÃsa  Ram_2,11.2c
punarÃgamanÃya ca  Ram_2,31.26b
punar eva tato 'bravÅt  Ram_3,11.28d
punar eva nivartate  Ram_3,40.24b
punar eva nivartane  Ram_2,19.13d
punar eva ni«Ådati  Ram_3,40.23b
punar eva praÓaæsita÷  Ram_3,21.7b
punar evaæ bruvÃïaæ tu  Ram_2,99.1a
punar evÃjagÃma ha  Ram_3,10.26d
punar evÃparaæ vaca÷  Ram_2,103.1d
punar evÃbravÅd idam  Ram_2,7.28d
punar evÃbravÅd vaca÷  Ram_2,68.1d
punar evÃbravÅd vaca÷  Ram_3,4. 29d
punar evÃbravÅd vÃkyaæ  Ram_2,79.11c
punar evÃbhyavartata  Ram_3,50.25d
punar evÃÓramaæ mama  Ram_3,7.16d
punar e«yÃmy ahaæ purÅm  Ram_2,18.38f
punar gatvÃ tv ayodhyÃyÃæ  Ram_3,8.24c
punar gatvÃ niv­ttaÓ ca  Ram_3,40.22a
punar dra«Âuæ nareÓvaram  Ram_2,4.8d
punar niv­ttÃ vistÅrïÃ  Ram_2,105.20c
punar niveÓyaiva camÆæ mahÃtmÃ  Ram_2,92.15d
punar novÃca kiæcana  Ram_2,93.37d
punar novÃca kiæcana  Ram_3,54.20d
punar bÃlyam upeyu«a÷  Ram_2,18.7b
punas te«Ãæ ca rak«asÃm  Ram_3,24.28d
puna÷ pari«vajya ÓaÓiprabhÃnanÃ  Ram_3,49.40c
puna÷ punar adha÷ÓirÃ÷  Ram_2,63.10b
puna÷ punar uvÃca tam  Ram_2,46.14d
puna÷ punaÓ cÃpi nipÅ¬ya sasvaje  Ram_2,22.19d
puna÷ pratinivartate  Ram_3,40.22d
puna÷ pratyÃgami«yati  Ram_2,46.69d
puna÷ prahasitÃ sÅtÃ  Ram_3,56.10c
puna÷ priyÃyÃ÷ paramaæ pariÓramam  Ram_3,58.35d
puna÷ ÓabdÃpayed iti  Ram_2,53.3d
puna÷ saædarÓane 'bhavat  Ram_3,42.3d
puna÷ sÃntvaiÓ ca maithilÅm  Ram_3,54.28b
pumÃn yo rÃghavaæ raïe  Ram_3,57.13d
puratas te pratasthire  Ram_2,74.3d
purapradhÃnaiÓ ca sahaiva sainikai÷  Ram_2,96.26b
puram ÃsÅn mahÃsvanam  Ram_2,35.16d
puravaryÃm ita÷ k«ipram  Ram_2,103.18c
purask­tya gami«yÃmi  Ram_2,73.10c
purask­tya rathe sÅtÃæ  Ram_2,38.12c
purastÃt tÃpasÃÓrame  Ram_2,108.2b
purastÃt pu«pitadruma÷  Ram_3,69.24b
purastÃt sampratasthire  Ram_2,74.5d
purastÃd iha vÃtÃpi÷  Ram_3,41.39a
puraæ ca rÃ«Âraæ ca mahÅ ca kevalÃ  Ram_2,31.33a
puraæ tadÃsÅt punar eva saækulam  Ram_2,51.30d
puraædarasamo vÅrye  Ram_2,2.9c
puraædareïeva mahÅ saparvatÃ  Ram_2,36.17b
puraæ praviÓyÃÓruparÅtanetrÃ  Ram_2,70.23c
puraæ yatra timidhvaja÷  Ram_2,9.10d
puraæ rÃjag­haæ gatvÃ  Ram_2,62.6a
puraæ saæpadyatÃæ vanam  Ram_2,30.19d
pura÷sarai÷ svastikasÆtamÃgadhai÷  Ram_2,14.26b
purÃ kila mahÃbÃho  Ram_3,8.13a
purÃïÃÓramam evÃhaæ  Ram_2,108.20c
purÃïe satyasaæÓraya÷  Ram_3,48.3b
purÃïair munibhir v­tam  Ram_3,1.7b
purÃ tÃta pravartate  Ram_2,108.21b
purÃ dattau mahÃvarau  Ram_2,23.20d
purÃd asmÃd abhitvaran  Ram_2,16.42b
purÃ devÃsure yuddhe  Ram_2,16.21a
purÃ pit­g­he satyaæ  Ram_2,26.6c
purÃ prek«ya suv­ttaæ mÃæ  Ram_2,95.17a
purÃ bhavati no dÆrÃd  Ram_2,42.14a
purÃ bhÆtvÃ m­dur dÃnta÷  Ram_3,61.4a
purÃ bhrÃta÷ pitÃ na÷ sa  Ram_2,99.3a
purÃ rÃma mahÃbÃho  Ram_3,67.1a
purÃlayair jÃnapadaiÓ ca mÃnavai÷  Ram_2,1.37b
purÃ vi«ïur divaukasÃm  Ram_3,11.32d
purÃ vÅra kadaryayÃ  Ram_2,38.16b
purÃ vai kÃraïÃntare  Ram_3,67.31d
purÃ Óakrasya na÷ ÓrutÃ÷  Ram_3,4. 11d
purÃsÅt savanÃrïavÃ  Ram_3,13.16b
purÃ svayambhuve dhÅra÷  Ram_3,30.17c
purÅ nÃrÃjatÃyodhyÃ  Ram_2,60.16c
purÅ paramapÅ¬itÃ  Ram_2,35.17b
purÅ babhÃse rahitÃ mahÃtmanÃ  Ram_2,60.18c
purÅæ jÃnapadÃ janÃ÷  Ram_2,6.26d
purÅæ bhogavatÅæ gatvÃ  Ram_3,30.13a
purÅæ vÅra÷ pravek«yati  Ram_2,38.12b
purÅæ vyathitasajjanÃm  Ram_2,41.33d
puru«asyeha jÃtasya  Ram_2,103.2a
puru«aæ puru«ar«abha  Ram_2,103.3b
puru«aæ prÃrthayanti hi  Ram_2,101.22b
puru«a÷ so 'vasÅdati  Ram_2,20.12d
puru«ÃïÃæ mayi sthite  Ram_2,20.30d
puru«ÃïÃæ mahÃyaÓÃ÷  Ram_2,40.3b
puru«Ãdaæ mahÃsvanam  Ram_3,2.4d
puru«Ãntarakovida÷  Ram_2,1.20b
puru«Ã yantrakovidÃ÷  Ram_2,74.2b
puru«Ã÷ karma kutsitam  Ram_3,51.7b
puru«Ã÷ ÓastrapÃïaya÷  Ram_2,87.21b
puru«eïa vipaÓcitÃ  Ram_3,23.10d
puru«eïa vivardhita÷  Ram_2,98.8b
puru«eïeha kenacit  Ram_2,46.9b
puru«e pu«karek«aïe  Ram_2,4.41b
puru«air ak­tÃtmabhi÷  Ram_2,26.10d
puru«o 'yam anÅÓvara÷  Ram_2,98.15b
purÆravasam urvaÓÅ  Ram_3,46.18d
pure rÃjag­he ramye  Ram_2,61.6c
pure rÃjag­he sukhÅ  Ram_2,62.2b
pureva me cÃrudatÅm aninditÃæ  Ram_3,60.52a
purodhÃya purohitam  Ram_2,84.2d
purohitaÓ ca tat pÆrvaæ  Ram_2,83.14a
purohitas tvÃ kuÓalaæ  Ram_2,64.3a
purohitas tvÃæ kuÓalaæ  Ram_2,62.7a
purohitasyÃgnisamasya tasya vai  Ram_2,96.25a
purohitaæ ca kuÓalaæ  Ram_2,64.16a
purohitaæ samÃhÆya  Ram_2,5.1c
pulastyaÓ cÃÇgirÃÓ caiva  Ram_3,13.8c
pu«karÃïi ca bhÃmini  Ram_2,89.14d
pu«pakaæ nÃma suÓroïi  Ram_3,53.29a
pu«pagulmalatopetais  Ram_3,14.17c
pu«padhvajavatÅ÷ pÆrïÃ÷  Ram_2,85.63a
pu«panaddhÃæ vasantÃnte  Ram_2,106.12a
pu«pabhÃreïa ca drumÃ÷  Ram_3,10.46d
pu«pamÃrgam apaÓyatÃm  Ram_3,60.15d
