Harivamsa, constituted text with star passages
Based on the ed. by Parashuram Lakshman Vaidya,
Poona : Bhandarkar Oriental Research Institute 1969
(For details see the separate introduction on the Zrich server.)


Input by Atul Agarwala, J. Wayne Bass, Julie B‚langer, Peter Bisschop, Horst Brinkhaus, 
John Brockington, Eva De Clercq, Andr‚ Couture, James Fitzgerald, Arlo Griffiths, 
N. Hanemann, Petteri Koskikallio, Kreshimir Krnic, Anne Mossner, Luther Obrock, 
Fran‡ois Painchaud, Utz Podzeit, Peter Schreiner, Sandra Smets, 
Renate S”hnen-Thieme, Christophe Vielle, Andreas Viethsen



PADA INDEX



___________________________________________________________________

THIS TEXT FILE IS FOR REFERENCE PURPOSES ONLY!
COPYRIGHT AND TERMS OF USAGE AS FOR SOURCE FILE.
            
Text converted to Ronald E. Emmerick's encoding for WordPerfect 5.1 DOS 
and related utility programmes BHELA, CARAKA etc. (DOS versions):
            
description             character  =ASCII
            
long a                  Ã             195
long A                  ù             249
long i                  Å             197
long I                  ı             253
long u                  Æ             198
long U                  ô             244
vocalic r               ­             173
vocalic R               ã             227
long vocalic r          Ì             204
vocalic l               Ê             202
long vocalic l          Ë             203
velar n                 Ç             199
velar N                 §             167
palatal n               ¤             164
palatal N               ¥             165
retroflex t             Â             194
retroflex T             è             232
retroflex d             ¬             172
retroflex D             Ö             214
retroflex n             ï             239
retroflex N             ×             215
palatal s               Ó             211
palatal S               Á             193
retroflex s             «             171
retroflex S             å             229
anusvara                æ             230
capital anusvara        õ             245
visarga                 ÷             247
capital visarga         ê             234

Other characters of the REE encoding table are not included.
Unless indicated otherwise, accents have been dropped in order 
to facilitate word search.             

For a comprehensive list of REE and other GRETIL encodings 
and formats see:
http://gretil.sub.uni-goettingen.de/gretil/gretdiac.pdf
and
http://gretil.sub.uni-goettingen.de/gretil/gretdias.pdf

For further information see:
http://gretil.sub.uni-goettingen.de/gretil.htm

___________________________________________________________________






akampya÷ puru«ottama÷  HV_90.4d
pÆrayitvÃ hradaæ sarvaæ  HV_56.7a
pÆrum apy Ãha bhÃrata  HV_22.31d
pÆruæ jaj¤e 'tha Óarmi«ÂhÃ  HV_3.74*79:2a
pÆror vaæÓam anuttamam  HV_23.3b
pÆror vaæÓam ahaæ brahma¤  HV_23.1a
pÆro÷ paryacaran mahÅm  HV_22.33d
pÆro÷ pravÅra÷ putro 'bhÆn  HV_23.4a
pÆrïakumbhaiÓ ca lÃjaiÓ ca  HV_113.48*1523:1a
pÆrïakumbhopaÓobhitam  HV_108.1*1203:4b
pÆrïacandranibhaæ sakhi  HV_107.82b
pÆrïacandrÃmalacchatraæ  HV_59.35c
pÆrïabhadraprasÃdena  HV_23.39a
pÆrïaÓ ca tapasÃ hÅno  HV_117.46c
pÆrïaÓ cÃdya manoratha÷  HV_99.49*1114:4b
pÆrïas tu gharmasamayas  HV_54.2a
pÆrïaæ yugasahasraæ hi  HV_7.47c
pÆrïe kaliyuge 'bhavat  HV_31.148*482A:16b
pÆrïe kalpas tu pÆryate  HV_7.46*138:5b
pÆrïe pÆrïasahasre tu  HV_13.17*244a
pÆrïe yugasahasre tu  HV_7.52e
pÆrïe yugasahasre tu  HV_31.14c
pÆrïe vrate mahÃtejÃ  HV_23.163*401:25a
pÆryatÃæ tava bhÃvanÃt  HV_106.6*1148A:20b
pÆryante vanarÃjaya÷  HV_54.19d
pÆryamÃïa ivÃbabhau  HV_75.6d
pÆryamÃïa ivÃmbuda÷  HV_37.37d
pÆryamÃïa ivÃmbuda÷  HV_65.23b
pÆrvakarmapracodita÷  HV_78.32ab*870:15b
pÆrvajanmak­taæ karma  HV_78.32ab*870:4a
pÆrvajanmani vi«ïu÷ sa  HV_31.148*482A:15a
pÆrvajanmani sutapa÷+  HV_3.49*63a
pÆrvajas te purÃtana÷  HV_62.35d
pÆrvajasya manos tÃta  HV_8.17a
pÆrvajaæ purata÷ k­tvÃ  HV_75.1c
pÆrvajaæ halinaæ ÓrÅmÃn  HV_29.9c
pÆrvajÃtik­taæ puna÷  HV_14.8b
pÆrvajÃtik­tÃ tadÃ  HV_18.26b
pÆrvajÃtik­tena ca  HV_14.6b
pÆrvajÃtik­tena vÃ  HV_19.8d
pÆrvajÃtik­tenÃsan  HV_18.20c
pÆrvajÃti«u yad brahma  HV_16.32a
pÆrvajÃtisaho«itau  HV_18.17b
pÆrvajÃnÃæ ca saæbhava÷  HV_30.55b
pÆrvajÃnujasaæj¤au tau  HV_81.66c
pÆrvajvaravinÃÓanam  HV_111.5d
pÆrvadevabhayaæ ÓrutvÃ  HV_36.47a
pÆrvadehe jahÃrÃyaæ  HV_97.21c
pÆrvadaityo mahÃvÅryo  HV_30.13c
pÆrvadharmasamÃÓritÃ  HV_113.32d
pÆrvam atrisama÷ prabhu÷  HV_5.1b
pÆrvamanvantare Óre«ÂhÃ  HV_3.46a
pÆrvam abhyarcitÃÓ caiva  HV_94.26a
pÆrvam Ã¬Åbake yuddhe  HV_9.44*183:2a
pÆrvam Ãnakadundubhi÷  HV_24.15b
pÆrvam ÃpyÃyanaæ sm­tam  HV_13.69d
pÆrvam ÃsÅn mahÃbala÷  HV_112.91b
pÆrvam eva tu k­«ïena  HV_53.32a
pÆrvam eva vijÃnatÃ  HV_43.14b
pÆrvam eva viÓÃæ pate  HV_9.3d
pÆrvam evÃvanigate  HV_44.3a
pÆrvam evÃs­jat prabhu÷  HV_3.3b
pÆrvasyÃæ diÓi nÃgÃnÃæ  HV_27.22a
pÆrvasyÃæ diÓi putraæ tu  HV_4.11a
pÆrvasyÃæ diÓi bhÃrata  HV_23.26b
pÆrvasyÃæ diÓi bhÃrata  HV_93.21d
pÆrvasyÃæ diÓi lak«mÅvÃn  HV_93.14c
pÆrvaæ kathÃ samÃkhyÃtÃ  HV_1.13*24a
pÆrvaæ k­«ïa÷prajÃpati÷  HV_25.16*421:1b
pÆrvaæ tu vitathe tasya  HV_23.52a
pÆrvaæ dak«a÷ svayaæbhuvÃ  HV_3.2b
pÆrvaæ nagaranirvyÆham  HV_81.46a
pÆrvaæ nÃsÅj janÃdhipa  HV_2.55b
pÆrvaæ pak«aæ sahasrÃk«a÷  HV_34.18a
pÆrvaæ bÃhusahasravÃn  HV_112.91bc*1433:1b
pÆrvaæ bÃhusahasraæ tu  HV_23.140c
pÆrvaæ bhak«aya pÆrvajam  HV_9.96*195:16b
pÆrvaæ yatra tu brahmar«Ån  HV_3.96a
pÆrvaæ ye janamejaya  HV_113.73d
pÆrvaæ lokahitÃrthÃya  HV_31.28*465:1a
pÆrvaæ sadbhiÓ ca ninditam  HV_15.57d
pÆrvaæ sa hi samutpanno  HV_3.9a
pÆrvaæ hi yÃ tvayÃ s­«ÂÃ  HV_113.32a
pÆrvÃparÃbhyÃæ saærabdhÃ÷  HV_37.22c
pÆrvÃæ diÓaæ jagÃmÃÓu  HV_29.15*445:3a
pÆrveïottaravarcasÃ  HV_68.12b
pÆrve«Ãm adya saæyuge  HV_38.16b
pÆrve«Ãm api pÆrvajam  HV_1.31d
pÆrve«Ãæ kÅrtivardhanam  HV_1.20d
pÆrve«Ãæ dÃnavar«iïÃm  HV_38.6b
pÆrve«Ãæ na÷ pitÃmaha÷  HV_115.22b
pÆrve«Ãæ mÃrgagÃminam  HV_38.26b
pÆrve«Ãæ s­«Âir ucyate  HV_2.49d
pÆrvoktadharmaÓÃstrÃïÃm  HV_21.34*327:5a
pÆrvoktaæ vacanaæ tÃta  HV_3.19c
pÆrvocitatvÃdyÃ lak«mÅr  HV_31.117c
pÆrvyÃæ samabhavad dvÅpo  HV_25.7*418:7a
pÆ÷ p­thivyÃæ samuditÃ  HV_44.21a
p­cchatas tÃta yaj¤e 'smin  HV_113.81c
p­cchato bhavato rÃjan  HV_113.43*1509:8a
p­cchantaæ prÃha bhÆtapa÷  HV_110.56ab*1320:11b
p­cchanto 'pi pitÃmaham  HV_62.29d
p­cchasi tvaæ nareÓvara  HV_6.49*124:2b
p­cchasva pitaraæ svakam  HV_66.17d
p­cchÃmi tvÃæ prapanno 'haæ  HV_104.16c
p­cchÃmi bhagavann aham  HV_115.14b
p­cchyamÃnÃ yadÃ devair  HV_20.40c
p­tubhi÷ pa¤cabhir ghorai÷  HV_56.6c
p­thag ak«auhiïÅpatim  HV_87.4d
p­thag vaæÓakarÃ n­pÃ÷  HV_87.10d
p­thÃæ duhitaraæ cakre  HV_24.22c
p­thÃæ duhitaraæ vavre  HV_24.19*405:1a
p­thivÅ karmaÓÅlÃnÃæ  HV_62.30c
p­thivÅ cÃpy akampata  HV_102.4d
p­thivÅ janamejaya  HV_6.37*121b
p­thivÅtalacÃriïa÷  HV_2.30d
p­thivÅ parvatair iva  HV_36.27d
p­thivÅm anvapadyata  HV_20.15b
p­thivÅm Ãrdayad balÅ  HV_5.42d
p­thivÅm iva gambhÅrÃm  HV_87.34c
p­thivÅm upabhok«yanti  HV_117.15c
p­thivÅrÃjyam ÃdiÓat  HV_4.17d
p­thivÅvÃtmadhÃriïÅ  HV_69.17b
p­thivÅ vÃyur ÃkÃÓam  HV_30.50a
p­thivÅ vÃyur ÃkÃÓam  HV_104.20a
p­thivÅvi«ayaæ sarvam  HV_3.29a
p­thivÅ samanuprÃptÃ  HV_41.18c
p­thivÅ saha kÃlena  HV_43.66c
p­thivÅæ kampayÃm Ãsa  HV_85.21c
p­thivÅæ janamejaya  HV_44.5*551:2b
p­thivÅæ p­thivÅÓvara÷  HV_31.28*465:2b
p­thivÅæ vicari«yati  HV_31.148*482A:13b
p­thivÅæ Óobhayi«yasi  HV_47.48d
p­thivyÃm api co«ara÷  HV_111.9*1345:16b
p­thivyÃm abhavat khyÃtÃ  HV_89.4c
p­thivyÃ saha viÓvÃtmÃ  HV_41.32*540:2a
p­thivyÃæ ekarÃÂ tadÃ  HV_15.33d
p­thivyÃæ cÃbhiv­«taya÷  HV_54.33b
p­thivyÃæ janamejaya  HV_2.30b
p­thivyÃæ tarpitÃyÃæ ca  HV_59.9c
p­thivyÃæ nirmitÃ mayÃ  HV_86.6b
p­thivyÃæ pÃrthivÃntaka÷  HV_43.62b
p­thivyÃæ p­thivÅpate  HV_113.71b
p­thivyÃæ p­thivÅsamÃ  HV_48.27d
p­thivyÃæ p­thurÃ«ÂrÃyÃæ  HV_62.54a
p­thivyÃæ p­thurÃ«ÂraughÃ  HV_86.48a
p­thivyÃæ bibhyati tvatto  HV_44.77c
p­thivyÃæ yaduvaæÓo 'yaæ  HV_66.9a
p­thivyÃæ ye ca pÃrthivÃ÷  HV_43.9d
p­thivyÃæ ropito mayÃ  HV_43.47b
p­thivyÃæ sarvapÃrthivÃ÷  HV_100.7b
p­thivyÃæ sarvapÃrthivÃ÷  HV_109.27b
p­thivyÃæ sarvaratnÃnÃm  HV_86.47ab*983:3a
p­thivyÃæ sahavÃso 'bhÆd  HV_31.135c
p­thivyÃæ saæbhavam imaæ  HV_43.14c
p­thivyÃ÷ kakudopamÃ  HV_86.42d
p­thivyÃ÷ pÃrthivÃtmakam  HV_43.46d
p­thivyÃ÷ sÃram avyayam  HV_83.52d
p­thivyupari mÃnu«Ã÷  HV_62.24d
p­thukÃÓ ca divaukasa÷  HV_7.28b
p­thukÅrti÷ p­thÃ caiva  HV_24.19c
p­thukÅrtyÃæ tu saæjaj¤e  HV_24.21c
p­thucÃrvÃyatek«aïÃ  HV_87.36b
p­thunÃ pravibhaktÃ ca  HV_6.41a
p­thuputrau tu dharmaj¤au  HV_2.27a
p­thur Ãnenasa÷ sm­ta÷  HV_9.44d
p­thurukmaÓ ca saæÓrita÷  HV_26.12d
p­thur ebhir narÃdhipai÷  HV_4.16b
p­thur eva namaskÃrya÷  HV_6.48c
p­thur eva namaskÃryo  HV_6.43c
p­thur eva namaskÃryo  HV_6.47c
p­thur eva mahÃtapÃ÷  HV_5.21*107b
p­thur vip­thur eva ca  HV_24.12b
p­thur vip­thur eva ca  HV_28.43b
p­thur vainyas tadÃ cemÃæ  HV_2.22c
p­thur vainyas tadÃ rÃjÃ  HV_6.9*116:1a
p­thur vainya÷ pratÃpavÃn  HV_5.28d
p­thur vainya÷ pratÃpavÃn  HV_6.15b
p­thur vainya÷ pratÃpavÃn  HV_6.44d
p­thulÃk«a iti sm­ta÷  HV_23.38b
p­thulÃk«asuto rÃjÃ  HV_23.38c
p­thuÓravÃ÷ p­thuyaÓÃ  HV_26.5a
p­thu«eïasya pÃras tu  HV_15.18c
p­thu«eïo mahÃyaÓÃ÷  HV_15.18b
p­thus tasmÃt samuttasthau  HV_5.21a
p­thuæ vainyaæ pitÃmaha÷  HV_4.1b
p­thu÷ paÓcÃn mahÃbala÷  HV_5.37d
p­thu÷ prÃdÃt prajeÓvara÷  HV_5.39b
p­thor vainyasya bhÃrata  HV_6.40b
p­thor vainyasya saæbhavam  HV_4.23b
p­thor vainyasya saæbhavam  HV_4.26b
p­thoÓ caritam Ãdita÷  HV_6.49*123:1b
p­thos tu suk­to nÃma  HV_15.22a
p­tho÷ pÆrvaæ tu bhÃrata  HV_3.110f
p­tho÷ stavÃrthaæ tau tatra  HV_5.33c
+p­ÓnirÆpe babhÆvatu÷  HV_3.49*63b
p­Óni÷ putro yudhÃjita÷  HV_28.36b
p­«atasya pitÃmaha÷  HV_15.35d
p­«adhro hivaddhitvÃ tu  HV_9.20*171:1a
p­«adhro hiæsayitvÃ tu  HV_9.37a
p­«Âa evaæ bhavi«yasya  HV_116.4a
p­«ÂavÃn devam avyayam  HV_13.1d
p­«Âa÷ kim iha devar«e  HV_110.56ab*1320:3a
p­«Âa÷ pitÌïÃæ sargaæ ca  HV_12.19c
p­«Âhata÷ satyabhÃmÃ ca  HV_92.66ab*1070a
p­«Âhato 'nugami«yanti  HV_3.109b*92:4a
p­«Âhato 'nu balasyÃpi  HV_109.88c
petur ÃkÃÓagÃny api  HV_32.16b
petur ÃrtÃ vepamÃnÃ  HV_61.24a
petur ulkÃsahasrÃïi  HV_32.16a
petur daityÃ himÃrditÃ÷  HV_36.19b
petus tÃmarasasraja÷  HV_83.31b
petus te dÃnavagaïÃÓ  HV_35.16c
petu÷ k«itau vajranipÃtaÓaÇkayÃ  HV_50.20*637:12
petu÷ Óaradi nistoyÃ÷  HV_67.40c
petu÷ saha mahoragai÷  HV_37.45d
paiÂhikaæ cÃsilomÃnaæ  HV_97.24c
paippalÃdau ca tau dvijau  HV_114.11b
paiÓÃcaæ rÃk«asaæ caiva  HV_88.21*1012:2a
paiÓÃcaæ rÃk«asaæ caiva  HV_112.24a
po«itau lalitau bh­Óam  HV_79.0*876:3b
po«ÂÃ hi bhagavÃn somo  HV_20.16c
pauï¬raÓ ca kapilaÓ caiva  HV_25.7*418:4a
pauï¬raÓ ca kapilaÓ caiva  HV_98.21c
pauï¬raÓ ca balinÃæ vara÷  HV_80.10d
pauï¬raÓ ca sutanÆsuta÷  HV_25.7*418:5b
pauï¬raÓ ca sutano÷ suta÷  HV_98.22b
pauï¬rasya vÃsudevasya  HV_87.4a
pauï¬ra÷ «a¬bhi÷ ÓilÅmukhai÷  HV_87.65d
pautraæ vi«ïor mahÃtmana÷  HV_107.71*1188:2b
pautra÷ k­«ïasya vikhyÃta÷  HV_107.75ab*1191a
paurajÃnapadair janai÷  HV_96.56b
paurajÃnapadair d­«Âa÷  HV_88.33*1018:4a
paurajÃnapadais tyakto  HV_22.10c
pauravasya mahÃtmana÷  HV_15.14d
pauravasya mahÃrÃja  HV_23.91a
pauravaæ turvasor vaæÓa÷  HV_23.127c
pauravÅ rohiïÅ nÃma  HV_25.1a
pauravÅ rohiïÅ nÃma  HV_25.0*415:2a
pauravo janamejaya  HV_22.7d
pauravo veïudÃriÓ ca  HV_81.40a
paurÃïaæ brahmasadanaæ  HV_40.1c
paurÃïÃm anurÃgaæ ca  HV_74.38*833:9a
paurÃïÃæ rativardhana÷  HV_96.21b
paurÃïyaÓ ca kathÃbhavan  HV_83.57b
paurÃ vismayam ÃgatÃ÷  HV_113.58*1529:14b
paurÃÓ ca puryÃæ ÓreïyaÓ ca  HV_78.15c
paurÃÓ cÃgantavaÓ ca ha  HV_19.20d
paurÃ÷ procur jayÃÓi«a÷  HV_74.19d
pauru«Ãdena karmaïÃ  HV_59.26d
pauru«eïa samÃyukta÷  HV_108.81c
paurair yuddhadid­k«ubhi÷  HV_74.1d
paurïamÃsyÃæ yathÃ ÓaÓÅ  HV_112.15d
paulastyaæ puru«ar«abha÷  HV_31.126b
paulomÃ÷ kÃlakeyÃÓ ca  HV_3.74a
paulomÅ satyabhÃmÃ ca  HV_92.57a
paulomy eva puraædara÷  HV_88.35d
praÊayÃ manavas tathÃ  HV_3.57ab*65b
prakar«Ãd uragopagam  HV_71.43b
prakÃÓadaÓanek«aïa÷  HV_67.16b
prakÃÓÃ ma¤casaæcayÃ÷  HV_74.12d
prakÃÓe jÅvitak«aya÷  HV_108.10d
prakÃÓaudanaparvata÷  HV_60.16b
prakÅrïadÃmanÅke«u  HV_68.7a
prakÅrïÃruïamÆrdhajam  HV_50.20*637:20b
prakÅrïÃÓ ca kuthÃÓ citrÃ÷  HV_74.10c
prakÅrtitaæ vyÃsamahar«iïÃ ca  HV_1.0*6:2b
prakurvÅmahi gÃæ samyak  HV_16.10c
prak­tayo 'nuyÃsyanti  HV_78.21a
prak­tÃnupayuktatvÃd  HV_24.35*414a
prak­tir yÃ vikÃre«u  HV_113.37a
prak­tir vik­tÃtmikÃ  HV_113.32b
prak­tisthe«u loke«u  HV_36.40c
prak­ti÷ sÃ mama parÃ  HV_104.10a
prak­tÅÓÃæs tathaiva ca  HV_86.75d
prak­tyÃvasthitÃ÷ ÓarÃ÷  HV_113.2d
prak­tyaivedam Ãdita÷  HV_113.33b
prak­«Âam Ãyu÷ samavÃpya durlabhaæ  HV_118.43c
prakopa÷ sumahÃn abhÆt  HV_2.19d
prakriyÃsu makhe«u ca  HV_31.94b
prakrÅ¬itÃÓ ca te sarve  HV_58.15a
prakrÅ¬itÃÓ ca te sarve  HV_58.18c
prak«Åïat­ïakÃ«Âhaæ ca  HV_52.9c
prak«eptum aicchad gaÇgÃyÃæ  HV_90.11c
prak«ve¬amÃnÃ bahava÷  HV_33.27a
prakhyÃtabalapauru«a  HV_112.126b
prakhyÃtabalavÅryasya  HV_30.57c
prakhyÃtaæ tÃrakÃmayam  HV_20.34b
prakhyÃta÷ svena karmaïÃ  HV_20.18d
prakhyÃtÃ kiæ bhayÃnvitÃ  HV_107.23d
prakhyÃtÃs tri«u loke«u  HV_23.86c
prakhyÃtÃ÷ pa¤ca vahnaya÷  HV_110.24f
pragÃ¬haæ yatnam ÃsthÃya  HV_70.9c
prag­hÅtaÓarÃsanam  HV_5.44d
prag­hÅtaÓarÃsanÃ÷  HV_81.93b
prag­hÅtÃyudhair viprair  HV_31.148*482A:2a
prag­hÅte tato dharme  HV_117.44c
prag­hÅtottamÃyudhÃ÷  HV_37.14b
prag­hya drutam ÃgatÃ÷  HV_113.58*1529:15b
prag­hya raïakarkaÓau  HV_74.38*833:1b
prag­hya raïamÆrdhani  HV_108.41b
prag­hyÃjagavaæ dhanu÷  HV_20.32d
pragrahaæ bhojarÃjasya  HV_96.42c
pracakÃÓe 'dhikaæ ÓriyÃ  HV_74.15b
pracakrÃma sabhÃæ ÓubhÃm  HV_42.12d
pracakrur nyÃyarahitaæ  HV_21.34*327:6a
pracacÃla tato bhÆmir  HV_112.17*1361:1a
pracari«yanti durbhik«a+  HV_117.28*1580a
pracaladbhiÓ ca sÃnubhi÷  HV_61.48b
pracinvantau ca pÃdapÃn  HV_58.3b
pracetasa÷ sucetÃs tu  HV_23.133e
praceta÷su mahÅruha÷  HV_2.34b
pracetÃs tasya cÃtmaja÷  HV_23.133d
pracchanna eva gopÃnÃæ  HV_50.1*629:2a
pracchannair abhirak«itÃ  HV_47.3b
pracchanno caiva bhÃminÅ  HV_108.11cd*1214:1b
prajanÃc ca manu«yÃn vai  HV_1.35*32:2a
prajahÃsa girer mÆrdhni  HV_60.20*703a
prajahÃsa bh­Óaæ tadÃ  HV_89.32b
prajÃkÃmasya cÃbhibho  HV_11.10b
prajÃkÃmasya vÃ puna÷  HV_13.68*279:1b
prajÃtÃæ putram evÃgre  HV_49.1c
prajÃdharmaæ ca kÃmaæ ca  HV_12.15c
prajÃ dharmeïa rak«ata÷  HV_23.150*396:2b
prajÃ dharmeïa rak«ata÷  HV_23.154d
prajÃ dhÃrayitÃ svayam  HV_6.4d
prajÃnÃn eti sÃyujyam  HV_10.80e
prajÃnÃm abhavat kathÃ÷  HV_31.135*478:1b
prajÃnÃm abhavat tadÃ  HV_6.13b
prajÃnÃm iti na÷ Órutam  HV_23.163*401:3b
prajÃnÃm iha d­Óyate  HV_9.51*186:3b
prajÃnÃæ jÅvanau«ahÅ÷  HV_5.40*111:7b
prajÃnÃæ paÇktayo hy oghair  HV_40.13c
prajÃnÃæ patayo rÃjan  HV_7.49e
prajÃnÃæ pÃlane yo vai  HV_9.51*186:6a
prajÃnÃæ pu«Âidasya ca  HV_10.80d
prajÃnÃæ p­thivÅpÃla  HV_5.49c
prajÃnÃæ po«aïe n­pa  HV_5.51b
prajÃnÃæ lomahar«aïa÷  HV_44.64d
prajÃnÃæ v­ttikÃmena  HV_2.24c
prajÃnÃæ vai hitÃrthÃya  HV_43.76c
prajÃnÃæ Óubham icchatÃ  HV_44.28b
prajÃnÃæ saæk«ayo dhruva÷  HV_115.21d
prajÃnÃæ sÃdhayitvÃ ca  HV_31.148*482A:25a
prajÃnÃæ hitakamyayÃ  HV_5.53ab*114b
prajÃpatik­taæ setuæ  HV_38.26c
prajÃpatir asaæÓayam  HV_5.10b
prajÃpatir asaæÓayam  HV_7.54*142:15b
prajÃpatir iti Óruta÷  HV_9.22*172:4b
prajÃpatiriti Óruta÷  HV_9.36*178b
prajÃpatir iva sthita÷  HV_61.52d
prajÃpatir iva svayam  HV_113.40d
prajÃpatir uvÃcedaæ  HV_37.48*518:23a
prajÃpatisamadyuti÷  HV_35.29d
prajÃpatisuta÷ prabhu÷  HV_86.20b
prajÃpatÅnÃæ dak«aæ tu  HV_4.4a
prajÃpatÅnÃæ sÃdhyÃnÃæ  HV_109.86a
prajÃpater ÃtmajÃyÃæ  HV_2.16a
prajÃpater dvijaÓre«Âha  HV_3.14c
prajÃpÃlanatatparÃ÷  HV_78.32ab*870:9b
prajÃpÃlaæ mahÃdyutim  HV_5.27d
prajÃpÃlo nirÆpita÷  HV_5.40*111:6b
prajÃ prÃcetasÃtmajÃ÷  HV_3.16ab*50b
prajÃbhis tapasÃ caiva  HV_7.47e
prajÃ bhoktuæ narar«abha  HV_6.30d
prajÃ maithunasaæbhavÃ÷  HV_2.49b
prajÃrak«aïayukte«u  HV_36.45a
prajÃrak«Ãk­totsÃha÷  HV_2.22a*40:2
prajÃ rÃjan vinÃ mayÃ  HV_5.47d
prajÃ rudraÓ ca bhÃrata  HV_1.32b
prajÃrtham ­«ayo 'thÃsya  HV_2.20a
prajÃvantaæ nivÃritÃ  HV_10.32*209:2b
prajÃvanto mahÃrathÃ÷  HV_23.41d
prajÃvÃn Ãpnute nara÷  HV_27.31d
prajÃvÃn Ãyur uttÅrïa÷  HV_2.56c
prajÃvÃæÓ ca bhavaty uta  HV_26.28d
prajÃvÃæÓ ca bhaven nara÷  HV_1.40b
prajÃÓ ca pÃlayi«ye 'ham  HV_5.10c
prajÃÓ carantu sukhinas  HV_91.59*1064:2a
prajÃÓ ca vipulÃs tathÃ  HV_13.68d
prajÃÓ caiva caturvidhÃ÷  HV_20.16b
prajÃ samanuvartsyati  HV_117.37d
prajÃsamudvegakaraæ  HV_116.3a
prajÃsarga ihocyate  HV_3.95d
prajÃsargaæ vidhitsata÷  HV_20.1*314b
prajÃsargeïa tattvata÷  HV_48.50b
prajÃsaæhÃrasargÃrthaæ  HV_31.13*459:6a
prajÃsu ÓÅryamÃïÃsu  HV_31.95c
prajÃs tad anuvartante  HV_11.23c
prajÃs tasmin prajÃpatau  HV_5.5b
prajÃs tasyÃnupÃlaya  HV_91.59d
prajÃs tasyÃpy ayonijÃ÷  HV_1.39d
prajÃs tenÃnura¤jitÃ÷  HV_5.29b
prajÃs te«Ãæ purastÃt tu  HV_22.18e
prajÃs tv aÇgasya me Ó­ïu  HV_23.32d
prajÃsyanti narÃs tadÃ  HV_116.11d
prajÃhitacikÅr«ayÃ  HV_5.42b
prajÃheto÷ prajÃpati÷  HV_3.4d
prajÃ÷ k«ayaæ prayÃsyanti  HV_31.148*482:9a
prajÃ÷ pÃrthiva viddhi tat  HV_5.48d
prajÃ÷ prÃhur mahar«aya÷  HV_5.40b
prajÃ÷ samabhidudruvu÷  HV_5.41b
prajÃ÷ sarvÃ÷ prajeÓvara  HV_5.40*111:5b
prajÃ÷ saævardhayi«yati  HV_2.43d
prajÃ÷ s­jeti vyÃdi«Âa÷  HV_3.2a
prajvalann iva tejasÃ  HV_112.36*1386b
prajvÃlayati du÷saham  HV_109.5d
praïamitvÃ k­tÃ¤jali÷  HV_111.9*1345:23b
praïami«yanti mantriïa÷  HV_78.21d
praïami«yanti mÃnavÃ÷  HV_47.52b
praïami«yÃmi bhoginam  HV_70.11b
praïamya ca janÃrdanam  HV_95.2b
praïamya cÃdidevÃya  HV_40.2c
praïamya devadevasya  HV_62.99ab*731a
praïamya prabhave pÆrvaæ  HV_1.22*30a
praïamya manasÃ harim  HV_70.15*788b
praïamya mÃm ekamanÃ÷ paÂhet tu ya÷  HV_111.11c
praïamya munipuægavam  HV_35.71b
praïamya munipuægavam  HV_101.1*1125Ab
praïamya ÓirasÃ k­«ïam  HV_111.12c
praïamya ÓirasÃ devaæ  HV_106.37c
praïamya ÓirasÃ devaæ  HV_111.7*1340:2a
praïamya ÓirasÃnata÷  HV_45.22b
praïamya ÓirasÃ prabhum  HV_12.7b
praïamya suramÃtaram  HV_92.69*1072:2b
praïamyÃ÷ sarvajantubhi÷  HV_45.44*569:4b
praïayÃc cÃpi k­«ïaæ sÃ  HV_71.33a
praïayÃt tÃæ sakhÅæ sakhÅ  HV_107.58d
praïava÷ sarvavÃÇmaya÷  HV_21.9*321:1b
praïavÃkhyaæ mahÃbÃho  HV_104.22*1141:5a
praïÃma akaroc chakra÷  HV_62.10ab*721A:1a
praïÃmaæ cakrire tadÃ  HV_83.50d
praïÃmÃvanatÃnana÷  HV_100.59d
praïÃmÃvanatÃn sthitÃn  HV_103.17b
praïidhÃya dh­tÃnana÷  HV_64.15b
praïipatya mahÃtmÃnaæ  HV_28.12*435B:3a
praïipatyÃbhivÃdya ca  HV_106.7b
praïipetur manÅ«iïam  HV_10.39d
praïipetur vayodhikÃ÷  HV_92.29d
praïedur jah­«us tadÃ  HV_112.73d
praïedur bharatar«abha  HV_9.67d
prataptajÃmbÆnadacitrapuÇkhai÷  HV_31.120b
pratardanasya putrau dvau  HV_23.62c
pratasthe garu¬enÃtha  HV_91.39c
pratasthe durdinÃkÃra÷  HV_42.1c
pratasthe dvÃrakÃæ k­«ïo  HV_92.68c
pratÃpas te prakÃÓita÷  HV_78.20b
pratÃpÃrthe hatÃ mallÃ  HV_75.28c
pratÃpÃvanatÃ ye hi  HV_80.8a
pratÃpÃvanatÃ÷ sarve  HV_77.30a
pratÃpena ca tÅk«ïena  HV_60.6*700:1a
pratikartuæ k«amo yasya  HV_22.32*339:2a
pratikÃraæ samÃrabhat  HV_112.30*1372:2b
pratikÆlaæ ca gagane  HV_20.43e
pratik«atrasya cÃtmaja÷  HV_28.4b
pratig­hÃïa k­«ïedaæ  HV_78.22c
pratig­hya ca parvatÃ÷  HV_103.18b
pratig­hya tato droïa  HV_15.64a
pratig­hya tu tÃæ pÆjÃæ  HV_103.3a
pratig­hya parÅk«ya ca  HV_92.17b
pratig­hya yathÃvidhi  HV_87.30b
