Harivamsa (complete)
Based on the ed. by Parashuram Lakshman Vaidya,
Poona : Bhandarkar Oriental Research Institute 1969
(For details see the separate introduction on the Zrich server.)


Input by Atul Agarwala, J. Wayne Bass, Julie B‚langer, Peter Bisschop, Horst Brinkhaus, 
John Brockington, Eva De Clercq, Andr‚ Couture, James Fitzgerald, Arlo Griffiths, 
N. Hanemann, Petteri Koskikallio, Kreshimir Krnic, Anne Mossner, Luther Obrock, 
Fran‡ois Painchaud, Utz Podzeit, Peter Schreiner, Sandra Smets, 
Renate S”hnen-Thieme, Christophe Vielle, Andreas Viethsen


CUMULATIVE PADA INDEX (constituted text, *-passages, and App.I incl. **-passages)



___________________________________________________________________

THIS TEXT FILE IS FOR REFERENCE PURPOSES ONLY!
COPYRIGHT AND TERMS OF USAGE AS FOR SOURCE FILE.
            
Text converted to Ronald E. Emmerick's encoding for WordPerfect 5.1 DOS 
and related utility programmes BHELA, CARAKA etc. (DOS versions):
            
description             character  =ASCII
            
long a                  Ã             195
long A                  ù             249
long i                  Å             197
long I                  ı             253
long u                  Æ             198
long U                  ô             244
vocalic r               ­             173
vocalic R               ã             227
long vocalic r          Ì             204
vocalic l               Ê             202
long vocalic l          Ë             203
velar n                 Ç             199
velar N                 §             167
palatal n               ¤             164
palatal N               ¥             165
retroflex t             Â             194
retroflex T             è             232
retroflex d             ¬             172
retroflex D             Ö             214
retroflex n             ï             239
retroflex N             ×             215
palatal s               Ó             211
palatal S               Á             193
retroflex s             «             171
retroflex S             å             229
anusvara                æ             230
capital anusvara        õ             245
visarga                 ÷             247
capital visarga         ê             234

Other characters of the REE encoding table are not included.
Unless indicated otherwise, accents have been dropped in order 
to facilitate word search.             

For a comprehensive list of REE and other GRETIL encodings 
and formats see:
http://gretil.sub.uni-goettingen.de/gretil/gretdiac.pdf
and
http://gretil.sub.uni-goettingen.de/gretil/gretdias.pdf

For further information see:
http://gretil.sub.uni-goettingen.de/gretil.htm

___________________________________________________________________





 
akampya÷ puru«ottama÷  HV_90.4d
devÃÓ ca vasudevatÃ÷  HV_App.I,29.69b
devÃÓ cÃnye sureÓvara  HV_App.I,29.522b
devÃÓ cÃpi yathÃgatam  *HV_45.46*570:2b
devÃÓ cÃbhÆtarajasas  HV_7.23a
devÃÓ caitan mayÃ divi  HV_39.9d
devÃÓ caitrarathaæ yathÃ  HV_56.46d
devÃÓ caivÃsurÃÓ caiva  HV_21.13c
devÃsurakulodbhavam  HV_App.I,29F.141b
devÃsuragaïÃnÃæ hi  HV_31.122a
devÃsuragaïÃ yudhi  HV_App.I,42B.1590b
devÃsuragaïotpattau  HV_App.I,42.293a
devÃsuracamÆmukhyai  HV_App.I,31.2184a
devÃsuram abhÆd yuddhaæ  HV_115.17c
devÃsuram ivÃbhavat  HV_15.59d
devÃsuraraïopamam  HV_App.I,31.3278b
devÃsuravimardaæ sa  HV_36.31c
devÃsuravimarde«u  HV_34.41a
devÃsurasamaæ yuddham  HV_App.I,18A.91a
devÃsurasamaæ rÃjann  HV_App.I,31.1899a
devÃsurasamÃk«ipta÷  *HV_23.150*396:19a
devÃsurÃïÃm ÃcÃrya÷  HV_2.12c
devÃsurÃïÃæ jayam icchatÃæ n­pa  **HV_App.I,42B.732**31:54
devÃsurÃïÃæ ÓramanirjitÃni  HV_App.I,42B.541
devÃsurÃïÃæ sarve«Ãm  HV_App.I,29F.401a
devÃsure n­paÓre«Âha  HV_App.I,29A.7a
devÃsure mahÃyuddhe  HV_App.I,31.2121a
devÃsure«u prÃpte«u  HV_App.I,29.650a
devÃsure«u yuddhe«u  *HV_3.109b*92:3a
devÃsurai÷ sarvabhÆtaiÓ ca deva  HV_App.I,29.1298
devÃs tattvÃrthadarÓina÷  HV_100.65d
devÃs tatra jagannÃthaæ  HV_App.I,31.7a
devÃs tadgatamÃnasÃ÷  HV_App.I,3.5b
devÃs tapasi raktÃ hi  HV_App.I,29F.434a
devÃs tÃn bhÃvayanty uta  HV_13.24d
devÃs tvÃæ Óaraïaæ gatÃ÷  HV_App.I,42A.66b
devÃ hutÃÓanaprÃïÃ÷  HV_30.38c
devÃæÓ ca dÃyino yÃnti  HV_App.I,4.17a
devÃæÓ ca brÃhmaïÃæÓ caiva  *HV_97.28*1097a
devÃæÓ ca sarvÃ¤ jagato jagatpati÷  HV_App.I,31.791
devÃæÓ cÃgnipurogamÃn  HV_43.68b
devÃæÓ caivÃpy ayaj¤iyÃn  HV_App.I,42A.60b
devÃæs tribhuvanasthÃæÓ ca  HV_App.I,42A.57a
devÃæs tribhuvanasthÃæÓ ca  HV_31.56a
devÃæs tv ÃÓÅvi«opamÃn  HV_App.I,42B.2121b
devÃ÷ kaÓyapanandanÃ÷  HV_App.I,42B.2748b
devÃ÷ kÃÓyapa eva ca  **HV_App.I,42B.2551**168:1b
devÃ÷ kurvanti yatnata÷  HV_App.I,3.4b
devÃ÷ pÃdapam uttamam  HV_93.58d
devÃ÷ prathamatobhÆya÷  *HV_21.20*325:1a
devÃ÷ prah­«Âamanasa÷  HV_App.I,42B.2643a
devÃ÷ prÅtiæ parÃæ jagmu÷  HV_32.33c
devÃ÷ ÓakrapurogamÃ÷  *HV_31.47*470:2b
devÃ÷ ÓakrapurogamÃ÷  HV_32.29b
devÃ÷ Óarai÷ samÃjaghnur  HV_App.I,25.14a
devÃ÷ satyaparÃkramÃ÷  HV_App.I,41.1829b
devÃ÷ satyaratÃ nityam  HV_App.I,29F.435a
devÃ÷ saptar«ayaÓ caiva  HV_31.15c
devÃ÷ sarve trivi«Âapam  HV_App.I,29.1438b
devÃ÷ sar«igaïÃs tadÃ  HV_38.50b
devÃ÷ sar«igaïÃs tadÃ  HV_40.10d
devÃ÷ sar«igaïÃ÷ purÃ  HV_App.I,41.2b
devÃ÷ sar«igaïÃ÷ purÃ  HV_31.19d
devÃ÷ saævignamanasa÷  HV_App.I,42.532a
devÃ÷ svargagatÃ iva  HV_84.23d
devÃ÷ svargaæ samÃyayu÷  HV_App.I,31.262b
devÃ÷ svasthÃnam Ãyantu  **HV_App.I,42B.2958**226:5a
devikÃ ca mahÃnadÅ  **HV_App.I,42A.433**39:1b
devi dÆraæ gatas tvayÃ  **HV_App.I,6.40**10:5b
devi devÅ bhavÅ«yasi  HV_47.29d
devi sai«o 'smi bÃndhava÷  HV_App.I,18.1061b
devÅ kadrÆr vyajÃyata  HV_App.I,41.566b
devÅ kÃtyÃyanÅ ca yÃ  HV_App.I,24.90b
devÅ kÃÓyÃ vapu«ÂamÃ  HV_118.12b
devÅ candravatÅ n­pa  HV_App.I,29F.651b
devÅ ca prÃhasat tadÃ  HV_107.6d
devÅ cÃdarÓaïaæ gatÃ  *HV_107.17*1168b
devÅ tava manogatam  HV_107.42d
devÅ du«caracÃriïÅ  HV_13.19b
devÅ devam athÃbravÅt  HV_App.I,7.128b
devÅ devÃj¤ayÃ tadÃ  *HV_48.36*612:2b
devÅ dhenusahasraæ ca  HV_App.I,29.1525a
devÅ nagnajitÅ tathÃ  HV_98.3b
devÅnÃæ ca tathÃnyÃsÃæ  HV_App.I,29.89a
devÅ padmodbhavÃ caiva  HV_App.I,41.506a
devÅ putram ayÃcata  HV_App.I,7.105b
devÅ p­thvÅti cocyate  HV_6.40d
devÅ prahÃsaæ mumuce  HV_107.7c
devÅ prÃpya manoratham  HV_App.I,29.1506b
devÅbhir dharmanityÃbhir  HV_App.I,29.386a
devÅ madhumatÅ nÃma  HV_App.I,18.27a
devÅ lambÃm athÃbravÅt  *HV_112.96*1439:5b
devÅ ÓaraïavatsalÃ  HV_App.I,35.69b
devÅ ÓrÅr lokabhÃvanÅ  HV_App.I,15.31b
devÅ smaraÓarÃrditÃ  **HV_App.I,6.2**1:2b
devÅæ japtvÃ samÃhita÷  HV_App.I,6A.58b
devÅæ tathÃ raivatarÃjaputrÅæ  HV_App.I,29D.262
devÅæ tribhuvaneÓvarÅm  *HV_47.54*591:4b
devÅæ d­«ÂvÃ mahÃbhuja÷  *HV_112.49cd*1396:3b
devÅæ rudrasya saægatÃm  *HV_112.97*1440:1b
devÅæ sarasvatÅæ caiva  HV_App.I,40.46a
devÅæ sarasvatÅæ caiva  HV_0.0c
devÅæ sasmÃra manasÃ  HV_App.I,30.359a
devÅæ saæsmartum arhasi  HV_App.I,30.347b
devÅæ sÃtrÃjitÅæ hari÷  HV_App.I,29.286b
devÅæ surasutopamÃm  HV_App.I,15.20b
devÅæ skandagaïÃæÓ caiva  HV_App.I,11.128a
devÅæ h­«ÂatanÆruha÷  **HV_App.I,6.2**1:4b
deve tvayi g­hÃgate  HV_App.I,20.358b
devena vardhate yad dhi  HV_39.10a
devena samayudhyata  HV_App.I,42B.750b
devenoktÃ rajer jaye  HV_21.17b
devendrak­«ïacchandena  HV_App.I,29F.55a
devendratvaæ n­pÃrïave  HV_App.I,20.986b
devendrabhavanÃkÃrai÷  HV_App.I,43.23a
devendram ajayan mahÃn  HV_App.I,31.3103b
devendravacanaæ ÓrutvÃ  HV_App.I,29C.37a
devendrasyÃmitaujasa÷  HV_App.I,29.851b
devendra÷ sa surottama÷  HV_App.I,6B.32b
devendrÃyÃtha k­«ïÃya  HV_App.I,29F.221a
devendreïÃbhiro«ita÷  HV_118.34b
devendreïÃbhi«iktavÃn  HV_App.I,20.361b
deve bhÆtalam ÃÓrite  HV_App.I,42B.1526b
devebhyaÓ cÃpy avadhyatÃm  *HV_106.6*1148Bb
devebhyas tyajyatÃæ bhayam  HV_App.I,42B.1897b
devebhyas tvam ihÃnaya  HV_86.67d
devemÃæ pratig­hïÅ«va  HV_App.I,18.572a
deveÓvaro devagaïai÷  HV_App.I,29F.711a
deve«u deva÷ suÓroïi  HV_App.I,29F.148a
deve«u makhaÓobhÃÓ ca  HV_App.I,42B.2434a
deve«u viniyuktaæ hi  HV_App.I,7.32a
deve«u sa parij¤Ãta÷  HV_23.18c
deve«u samahendre«u  *HV_109.50*1269:2a
deve«u samitiæjaya÷  HV_App.I,42.68b
deve«u suciro«itÃ÷  HV_14.4b
deve«v api dadhÃrainÃæ  HV_40.31a
deve«v api purÃtanam  HV_40.20b
deve«v api sadaitye«u  HV_113.76c
deve«v api samÃhita÷  HV_App.I,41.236b
deve«v iva divÃkara÷  *HV_60.6*700:2b
deve«v iva niÓÃkara÷  HV_60.7d
deve«v iva puraædara÷  HV_60.6d
devair ak­tasatkriya÷  HV_39.2d
devair api durÃnugÃ  HV_39.8b
devair api durÃsadam  HV_App.I,20.338b
devair api durÃsadam  HV_App.I,20.711b
devair api durÃsadam  HV_9.60f
devair api durÃsada÷  HV_App.I,20.304b
devair api durÃsadÃ  HV_35.72b
devair api durÃsade  HV_58d
devair api savÃsavai÷  HV_46.22b
devair api savÃsavai÷  HV_71.40d
devair api sudurjayam  *HV_45.8*563:2b
devair api sudu«karam  HV_96.6b
devair api sudu÷saham  HV_96.64b
devair api sudu÷saha÷  HV_App.I,31.3640b
devair apy abhicodita÷  *HV_21.22*326b
devair apy abhimarditum  HV_App.I,18.708b
devair abhyarthito daityÃn  *HV_21.37*328:2a
devair amitavikramam  HV_App.I,29C.12b
devair ÃÇgirasai÷ saha  HV_5.26b
devair iva pitÃmaha÷  HV_App.I,42B.203b
devair iva mahÃsurÃ÷  HV_App.I,29B.229b
devair iva sa tai÷ saha  HV_96.21d
devair uktas sa pÃrthiva÷  HV_21.22d
devair e«a sanÃtana÷  *HV_113.78*1539b
devair gÃdhi«u tÃpasa÷  **HV_App.I,6B.118**6:3b
devair gupto mahÃtmabhi÷  HV_97.14b
devair dattavaraæ raïe  *HV_44.49*556:1b
devair datta÷ Óuna÷Óepo  HV_App.I,6B.119a
devair datta÷ sa vai yasmÃd  HV_App.I,6B.120a
devair devÃv­dha÷ sama÷  HV_27.13d
devair daityaiÓ ca kathyate  HV_30.56b
devair dharmabh­tÃæ vara  HV_App.I,29C.11b
devair nigaditÃrthasya  HV_App.I,18.801a
devair nigaditÃrthasya  HV_81.64a
devair brahmar«ibhi÷ sÃrdhaæ  HV_App.I,42A.15a
devair yak«ai÷ sagandharvai÷  HV_App.I,41.1803a
devaiÓ ca brÃhmaïair api  *HV_115.39*5160b
devaiÓ coktaæ divi sthitai÷  HV_58.57d
devai÷ pariv­ta÷ prÃha  HV_43.11c
devai÷ ÓakrasahÃyaiÓ ca  HV_App.I,25.13a
devai÷ sadÃnavagaïair  HV_62.15c
devai÷ sarvai÷ samanvita÷  HV_App.I,25.7b
devai÷ sar«igaïai÷ saha  HV_2.24d
devai÷ saha janÃrdana÷  HV_App.I,31.274b
devai÷ saha puraædara÷  **HV_App.I,42B.2466**156:1b
devai÷ saha ÓacÅpati÷  HV_App.I,20.474b
devai÷ saha Óatakratu÷  HV_21.24b
devai÷ saha savÃsavai÷  HV_App.I,43.66b
devo g­hÅtvÃ samare  HV_App.I,42B.1042a
devo jagati kaÓ cana  *HV_100.57ab*1121:8b
devo 'd­Óyata saæyuge  HV_36.28d
devo devasabhÃæ dattvÃ  HV_86.72c
devodyÃnaæ yayau dhÅmÃn  HV_App.I,29.1041a
devo dhanvantaris tadÃ  HV_App.I,7.51b
devo nÃrÃyaïo nÃnya  *HV_21.9*321:2a
devo niviviÓe vibhu÷  HV_App.I,29B.181b
devo 'ndhakajighÃæsayÃ  HV_App.I,29C.172b
devopabhogyam etad dhi  HV_App.I,29.343a
devo bÃïaæ mahÃdyuti÷  *HV_112.125*1479:1b
devo bilvodakeÓvara÷  HV_App.I,29B.441b
devo bilvodakeÓvara÷  HV_App.I,29B.449b
devo brahmaïi viÓveÓo  HV_App.I,41.331a
devo mallapriyas tadÃ  HV_App.I,29B.465b
devo yaj¤amayo makha÷  HV_App.I,41.265b
devo var«ati loke«u  HV_59.9a
devo vÃ dÃnavo vÃ tvam  HV_63.8a
devo vÃ yadi vÃ yak«o  HV_App.I,31.444a
devo vi«ïu÷ surais tatra  HV_App.I,42B.841a
devo vi«ïu÷ surottama÷  **HV_App.I,42B.2921**213:1b
devau kiæ karavÃïi vÃm  HV_9.8f
devau tasyÃm ajÃyetÃm  HV_8.38c
devau daiteyanirmitÃm  HV_36.17d
devau prak­tim e«yata÷  HV_App.I,29.1018b
devau mÃnu«atÃæ gatau  HV_App.I,10.18b
devau vaivasvatau sm­tau  HV_7.32d
devau hariharau sto«ye  HV_App.I,37.63a
devyaÓ ca n­pa k­«ïasya  HV_App.I,29A.13a
devya÷ satyas tathaivÃnyÃ÷  HV_App.I,29A.39a
devyÃ datto na saæÓaya÷  HV_App.I,34.26b
devyÃ datto manoratha÷  HV_App.I,34.17b
devyÃ devagaïeÓvara÷  HV_App.I,29.526b
devyÃ nÃmÃnukÅrtanÃt  HV_App.I,35.59b
devyÃ prasthÃpitÃ yayau  HV_App.I,38.55b
devyÃ me putrakÃraïÃt  HV_App.I,7.113b
devyÃ lak«myÃ sukhÃvahe  HV_App.I,31.708b
devyÃ vacanakalpita÷  *HV_107.16*1165:6b
devyÃ vacanacodita÷  HV_107.20d
devyÃ varÃtisargeïa  HV_App.I,33.16a
devyÃÓ ca caraïau Óubhau  HV_92.57d
devyÃ ÓriyÃ cÃmaralolahas tayÃ  HV_App.I,31.535
devyÃ saha nadÅgatam  HV_107.9d
devyÃ saha nadÅtÅre  HV_107.1c
devyÃ saha sanÃtana÷  HV_App.I,41.734b
devyÃs tu priyakÃmÃrthaæ  HV_App.I,7.73a
devyÃs tu prÅtim Ãj¤Ãya  *HV_108.10*1210:21a
devyÃstu vacanaæ ÓrutvÃ  HV_App.I,30.380a
devyÃs tu vacanaæ sm­tvÃ  HV_App.I,32.2a
devyÃ hy anuj¤ayÃ sarve  *HV_107.6*1161:3a
devyÃ÷ krÅ¬Ãgate bhave  HV_107.45b
devyÃ÷ putratvam icchÃmi  *HV_106.6*1148:13a
devyÃ÷ priyacikÅr«ayÃ  *HV_107.9*1163:2b
devyÃ÷ stavam imaæ puïyaæ  HV_App.I,35.60a
devyÃ÷ stotram idaæ divyaæ  **HV_App.I,35.96**22:1a
devyÃ÷ stotram idaæ Ó­ïu  HV_App.I,35.4b
devy etaddhÃrayantyÃs te  HV_App.I,29.58a
devyai caiva namasya ca  **HV_App.I,30.347**8:1b
deÓakÃlajitau tvayÃ  HV_App.I,18.948b
deÓakÃlaviÓi«Âasya  HV_App.I,18.950a
deÓakÃlaæ samÃlokya  HV_App.I,20.1070a
deÓakÃlÃnurÆpata÷  HV_App.I,29A.133b
deÓakÃlÃnurÆpeïa  HV_App.I,29F.375a
deÓakÃlÃnuvartinÅ  HV_117.49b
deÓajÃÓ cottamÃ hayÃ÷  HV_92.12d
deÓam anyaæ dhvajÅ rathÅ  HV_26.13d
deÓam ambupradÃnena  HV_83.48c
deÓasya ca sukhÃvahÃ  HV_App.I,18.287b
deÓaæ dra«Âum upÃgata÷  HV_App.I,31.322b
deÓÃ janapadÃs tathÃ  HV_App.I,42A.488b
deÓÃnÃm iti viÓrutÃ÷  HV_23.97d
deÓÃnÃæ ca vinirmita÷  HV_App.I,41.373b
deÓÃn rÃ«ÂrÃïi citrÃïi  HV_App.I,41.190a
deÓe campakabhÆ«ite  HV_App.I,18.158b
deÓe tasmin vibho vadham  HV_App.I,41.431b
deÓe tridaÓapÆjite  HV_86.43d
deÓe tvayÃ sthÃpito vai  HV_App.I,29.1345a
deÓe deÓe p­thak p­thak  HV_117.26d
deÓe deÓe sahasraÓa÷  **HV_App.I,42B.25**5:1b
deÓe deÓe sahasraÓa÷  HV_App.I,42B.32b
deÓe puïyatame caiva  HV_21.9a
deÓe puraniveÓÃya  HV_84.32c
deÓe pravarakalyÃïe  HV_App.I,29B.182a
deÓe 'smiæs tvam apÃæsule  HV_89.35f
deÓo n­patipÅ¬ita÷  HV_61.50d
deÓo 'yaæ ÓubhadarÓane  *HV_108.10*1210:17b
deÓo 'yaæ saævidhÃtavyo  HV_App.I,31.2851a
deÓo vÃ hriyate tasya  **HV_App.I,42A.406**32:9a
dehak­«ÂÃæ cakÃra ha  HV_76.36d
dehanyÃsak­to 'bhavan  HV_18.13d
dehabandhÃn amÃnu«Ãn  HV_94.20b
dehabhÆtÃÓ ca sindhava÷  HV_37.55d
dehabhÆ«aïakÃriïÃ  *HV_62.10ab*721:3b
dehabh­tÃm iyÃn artho  *HV_68.14*777:9a
deham ÃÓritya ti«Âhati  HV_App.I,42.61b
dehavanti viÓÃæ pate  HV_App.I,42B.2541b
dehasya madhye h­dayaæ  HV_30.44a
dehaæ harir udÃradhÅ÷  HV_45.49b
deha÷ pannagarÃÓibhi÷  HV_108.83d
deha÷ saæve«Âitas tasya  *HV_108.83*1249a
deha÷ svar yÃhi mÃæ jahi  *HV_81.51*911:5b
dehÃt susrÃva Óoïitam  HV_58.54b
dehÃd dhi yogavidhinÃ  HV_App.I,41.1117a
dehÃntaragato hari÷  HV_50.3b
dehÃntaraæ vis­«ÂavÃn  HV_App.I,41.1676b
dehÃrdhena tu kauravya  HV_App.I,29F.414a
dehÃ vidyotayanti sma  *HV_113.14ab*1498:1a
dehi na÷ k«utparÅtÃnÃæ  *HV_5.40*111:7a
dehi bÃhusahasraæ me  *HV_106.6*1148Ba
dehÅti cÃbhibhÃ«antaæ  HV_86.60c
dehÅti yÃcate yo hi  **HV_App.I,42B.2824**196:27a
dehÅty uvÃca tatkÃlaæ  HV_71.17c
dehe tasyÃ vyavardhata  HV_App.I,32.10b
dehena tasya raÇgasya  HV_75.45a
dehebhyo vanacÃriïÃm  HV_App.I,43.56b
dehe samavakÅryanta  HV_App.I,42B.1173a
dehai÷ ÓavabhÆtÃ mahÃsurÃ÷  HV_App.I,11.266b
deho 'sya tapasÃnvita÷  HV_App.I,29B.404b
deho 'syaiko hato mayÃ  HV_App.I,29B.402b
dehy apÃkrama mÃ ciram  *HV_74.22ab*831:5b
daiteyaæ devapÆjita  *HV_112.75*1422:14b
daiteya÷ krodhamÆrchita÷  HV_112.74b
daiteyÃ dÃnavÃ÷ sarve  HV_App.I,30.211a
daiteyÃ dÃnaveyÃÓ ca  HV_App.I,41.1827a
daiteyÃn v­«arÆpiïa÷  HV_App.I,12.149b
daiteyÃ bÃhubalino  HV_App.I,41.1809a
daiteyÃ yuddhadurmadÃ÷  HV_App.I,43.147b
daiteyÃÓ cÃpy adaiteyÃ÷  HV_App.I,41.1308a
daiteyÃ÷ saha dÃnavai÷  HV_91.4b
daiteye«u caran devas  HV_App.I,29.799a
daiteyo varadÃnena  HV_App.I,29.429a
daityakanyÃÓ ca bhagavÃn  HV_App.I,29B.454a
daityak«ayakaraæ karam  **HV_App.I,42B.2824**196:6b
daityacakravinÃÓanam  HV_App.I,28A.97b
daityacÃpacyutair bÃïai÷  HV_App.I,42B.1095a
daityacÃpabhujots­«ÂÃ÷  HV_App.I,42B.1099a
daityadÃnavadÃriïau  HV_App.I,22.38b
daityadÃnavadÃriïau  *HV_87.39*1003:5b
daityadÃnavanÃrÅbhi÷  HV_106.52c
daityadÃnavanÃÓana  HV_App.I,31.233b
daityadÃnavanÃÓanam  HV_App.I,31.2038b
daityadÃnavabhÅ«aïam  HV_App.I,22.39b
daityadÃnavabhÅ«aïam  *HV_87.39*1003:6b
daityadÃnavayo«ita÷  **HV_App.I,42B.2650**178:5b
daityadÃnavayo«ita÷  HV_109.56b
daityadÃnavarak«asÃm  **HV_App.I,42A.76**10:5b
daityadÃnavarak«asÃm  HV_32.6d
daityadÃnavarÃk«asÃ÷  *HV_91.53*1058A:18b
daityadÃnavarÃk«asÃ÷  HV_110.39b
daityadÃnavarÃjendram  **HV_App.I,42B.2776**192:8a
daityadÃnavasaæghÃÓ ca  HV_App.I,42A.172a
daityadÃnavasaæyogÃj  HV_3.76a
daityadÃnavahantÃra÷  HV_43.70c
daityadÃnavahantÃsau  HV_App.I,31.3046a
daityadÃnavahantrÅ ca  HV_App.I,22.42a
daityadÃnavahantrÅ ca  *HV_87.39*1003:9a
daityanÃthaæ mahÃbalam  **HV_App.I,42B.2458**155:1b
daityapak«Ãs tathÃpare  HV_App.I,29.561b
daityapak«e vi«Ådati  HV_36.43b
daityapÃÓavipÃÓitÃn  *HV_32.29*485:10b
daityapraharaïÃÇkita÷  HV_App.I,18.580b
daityapraharaïais taiÓ ca  HV_App.I,43.122a
daityamadhye vyavasthita÷  HV_App.I,42B.1350b
daityam antardadhu÷ svanam  HV_37.25d
daityamÃyÃpakar«aïam  HV_36.11d
daityamÃæsapradigdhÃÇgaæ  HV_App.I,31.2037a
daityamÆlaharÃv iti  HV_App.I,10.19b
daityayor medasÃ channÃ  HV_42.33a
daityarak«a÷samÃkulam  HV_App.I,31.3141b
daityarÃjavihÃriïe  *HV_111.7*1340:13b
daityarÃjaæ tataÓ cakre  **HV_App.I,42A.577**60:2a
daityarÃjo 'bhavat purÃ  HV_24.21b
daityar«aya÷ prÃ¤jalayo yajanti  HV_App.I,42B.462
daityavak«a÷pradÃriïe  HV_App.I,21.66b
daityavaæÓasamutpannÃ÷  HV_112.7c
daityavyÆhagato bhÃti  HV_33.22c
daityaÓoïitadigdhÃÇgaæ  HV_App.I,28A.96a
daityasaæghakulÃntakam  HV_App.I,29F.785b
daityasaæghÃn mahÃhave  HV_36.12d
daityas­«Âaæ durÃsadam  HV_App.I,29F.744b
daityasenÃæ dadahatur  HV_36.34c
daityasainyaæ vilokayan  *HV_34.46*499b
daityasainyÃni saæyuge  HV_App.I,42B.1290b
daityaskandhagata÷ ÓrÅmÃn  HV_58.31c
daityas tu krodhatÃmrÃk«as  HV_App.I,42B.2089a
daityasya ca Óiro mahat  *HV_44.50*557b
daityasya cÃdbhutaæ divyam  HV_App.I,42B.1240a
daityasya sumahÃvegai÷  HV_App.I,42B.1049a
daityasya harir ÅÓvara÷  **HV_App.I,42A.518**47:20b
daityasyÃyutaÓa÷ ÓarÃ÷  HV_App.I,42B.1102b
daityasyÃsya ca veÓmani  *HV_99.25*1110:4b
daityasyopari veÓmana÷  HV_App.I,42A.405b
daityaæ tu baladarpitam  HV_App.I,42B.1035b
daityaæ turagavigraham  HV_45.4d
daityaæ pa¤cajanaæ tathÃ  HV_96.66b
daityaæ pa¤cajanaæ hatvÃ  HV_App.I,20.306a
daityaæ prati mahÃbalam  **HV_App.I,42.598**31:5b
daityaæ yÃjayate prabhu÷  HV_App.I,41.1842b
daityaæ vak«asy atÃ¬ayat  HV_App.I,31.3201b
daityaæ vacanam abravÅt  HV_App.I,42A.18b
daityaæ vacanam abravÅt  HV_31.39d
daityaæ v­«abharÆpiïam  HV_45.5d
daityaæ v­«abharÆpiïam  HV_64.12d
daityaæ so 'tibalaæ d­ptaæ  HV_31.67a
daityaæ hantuæ mano dadhe  **HV_App.I,42.598**31:79b
daitya÷ kaæsasya vÃhana÷  HV_44.70d
daitya÷ k«iticara÷ k­«ïa  HV_67.47c
daitya÷ pa¤cajano mahÃn  HV_79.14b
daitya÷ paramadurjaya÷  HV_App.I,42B.234b
daitya÷ paramavÅryavÃn  HV_App.I,42B.337b
daitya÷ pu«yati vigraham  HV_45.3d
daitya÷ pracchÃdayÃm Ãsa  **HV_App.I,42B.1177**64:1a
daitya÷ pratyasarad devaæ  HV_App.I,42B.998a
daitya÷ ÓakaÂave«eïa  HV_App.I,10.21a
daitya÷ sahati dÃruïam  HV_App.I,42B.2034b
daityÃ gatÃ÷ sÃgaram eva Óe«Ã÷  **HV_App.I,42B.2958**226:8
daityÃ devavadhÃrthÃya  HV_App.I,42B.34a
daityÃdhipatyaæ ca sadÃ  HV_App.I,42B.2937a
daityÃdhipatye ditijÃs  HV_App.I,42B.40a
daityÃdhipa÷ sarvabalÃnurÆpe  HV_App.I,42B.248
daityÃdhivÃsaæ nirjitya  HV_App.I,29D.15a
daityÃn ativibhÅ«ayan  *HV_34.46*500b
daityÃn ayodhayat sarvÃn  HV_App.I,42B.2388a
daityÃnÃm agrata÷ sthitam  HV_App.I,42.528b
daityÃnÃm atha ni«kumbha÷  **HV_App.I,42B.1825**114:1a
daityÃnÃm atha saænÃhaæ  **HV_App.I,42B.488**21:1a
daityÃnÃm atha siddhÃnÃæ  HV_1.2c
daityÃnÃm adhipaæ prabhum  HV_App.I,42B.1825b
daityÃnÃm anupaÓyatÃm  HV_App.I,29F.789b
daityÃnÃm Ãdipuru«aÓ  HV_App.I,42A.4a
daityÃnÃm Ãdipuru«aÓ  HV_31.32c
daityÃnÃm Ãdir avyayam  HV_App.I,42B.2143b
daityÃnÃm Ãdisaæbhava  HV_App.I,42A.203b
daityÃnÃm uragÃïÃæ ca  HV_App.I,41.363a
daityÃnÃæ kurvatÃæ nÃdam  HV_App.I,31.3157a
daityÃnÃæ candrabhÃskarau  HV_App.I,42B.747b
daityÃnÃæ candrabhÃskarau  HV_App.I,42B.1294b
daityÃnÃæ ca mahÃtejÃ  HV_App.I,42.447a
daityÃnÃæ ca surÃïÃæ ca  **HV_App.I,42B.882**43:3
daityÃnÃæ cÃpi nisvanai÷  HV_App.I,42B.1715b
daityÃnÃæ citrayodhinÃm  HV_App.I,42B.226b
daityÃnÃæ jayag­ddhinÃm  HV_App.I,42B.1727b
daityÃnÃæ dÃnavÃnÃæ ca  **HV_App.I,40.1**1:4a
daityÃnÃæ dÃnavÃnÃæ ca  HV_App.I,41.100a
daityÃnÃæ dÃnavÃnÃæ ca  HV_4.4c
daityÃnÃæ dÃnavÃnÃæ ca  *HV_97.28*1098a
daityÃnÃæ daityanÃÓana÷  HV_App.I,42A.500b
daityÃnÃæ nandivardhana÷  HV_App.I,42B.294b
daityÃnÃæ nandivardhana÷  HV_App.I,42B.772b
daityÃnÃæ nÃtra saæÓaya÷  **HV_App.I,43.44**2:2b
daityÃnÃæ balaÓÃlinÃm  **HV_App.I,42B.2650**178:6b
daityÃnÃæ bÃhubalinÃæ  HV_App.I,43.4a
