Harivamsa (complete)
Based on the ed. by Parashuram Lakshman Vaidya,
Poona : Bhandarkar Oriental Research Institute 1969
(For details see the separate introduction on the Zrich server.)


Input by Atul Agarwala, J. Wayne Bass, Julie B‚langer, Peter Bisschop, Horst Brinkhaus, 
John Brockington, Eva De Clercq, Andr‚ Couture, James Fitzgerald, Arlo Griffiths, 
N. Hanemann, Petteri Koskikallio, Kreshimir Krnic, Anne Mossner, Luther Obrock, 
Fran‡ois Painchaud, Utz Podzeit, Peter Schreiner, Sandra Smets, 
Renate S”hnen-Thieme, Christophe Vielle, Andreas Viethsen


CUMULATIVE PADA INDEX (constituted text, *-passages, and App.I incl. **-passages)


___________________________________________________________________

THIS TEXT FILE IS FOR REFERENCE PURPOSES ONLY!   
COPYRIGHT AND TERMS OF USAGE AS FOR SOURCE FILE. 
                                       
Text converted to Classical Sanskrit Extended (CSX) encoding:
                                       
description             character  =ASCII   
                                       
long a                  à             224   
long A                  â             226   
long i                  ã             227   
long I                  ä             228   
long u                  å             229   
long U                  æ             230   
vocalic r               ç             231   
vocalic R               è             232   
long vocalic r          é             233   
vocalic l               ë             235   
long vocalic l          í             237   
velar n                 ï             239   
velar N                 ğ             240   
palatal n               ¤             164   
palatal N               ¥             165   
retroflex t             ñ             241   
retroflex T             ò             242   
retroflex d             ó             243   
retroflex D             ô             244   
retroflex n             õ             245   
retroflex N             ö             246   
palatal s               ÷             247   
palatal S               ø             248   
retroflex s             ù             249   
retroflex S             ú             250   
anusvara                ü             252   
capital anusvara        ı             253   
visarga                 ş             254   

long e                  ¹             185   
long o                  º             186   
l underbar              ×             215   
r underbar              Ÿ             159   
n underbar              ­             173   
k underbar              É             201   
t underbar              Â             194   
                                       
Other characters of the CSX encoding table are not included.
Unless indicated otherwise, accents have been dropped in order 
to facilitate word search.             

For a comprehensive list of CSX and other GRETIL encodings 
and formats see:
http://gretil.sub.uni-goettingen.de/gretil/gretdiac.pdf
and
http://gretil.sub.uni-goettingen.de/gretil/gretdias.pdf

For further information see:
http://gretil.sub.uni-goettingen.de/gretil.htm

___________________________________________________________________




 
akampyaş puruùottamaş  HV_90.4d
bhajasya punaràgatam  HV_99.49d
bhajasva svena råpeõa  HV_App.I,18.407a
bhajàsanaü dvija÷reùñha  HV_App.I,29.538a
bhajinaü bhajamànaü ca  HV_27.1c
bhajiùyanti mahàbhàgàs  **HV_App.I,42A.529**50:1a
bhajen màü mattakà÷inã  HV_App.I,15.42b
bhajyamànaü mahàgirim  HV_App.I,29C.156b
bhajyamàneùv anãkeùu  HV_110.56a
bhañabàhuvinirmuktàş  HV_App.I,31.3153a
bhañà÷ ca kecin mathitàkùakåbaràş  **HV_App.I,42B.732**31:34
bhañeùu yogyeùu raõàya bhåpate  **HV_App.I,42B.402**19:2
bhadrakàro bhadravindaş  HV_98.9c
bhadracàruü tathaiva ca  HV_88.38d
bhadranàmeti nàmataş  HV_App.I,29F.52b
bhadrapànapriyàya ca  HV_App.I,31.1084b
bhadrapriyàya bhadràya  HV_App.I,31.1087a
bhadraråpadharàya ca  HV_App.I,31.1087b
bhadravatyàü kurådvaha  HV_26.26d
bhadravastreõa vasitaş  HV_63.20c
bhadra÷reõya÷ catatsutaş  *HV_23.136*391b
bhadra÷reõyasya tad ràjyaü  HV_App.I,7.67a
bhadra÷reõyasya dàyàdo  *HV_23.136*394:1a
bhadra÷reõyasya putràõàü  HV_App.I,7.65a
bhadra÷reõyasya putràõàü  HV_23.61a
bhadra÷reõyasya putreõa  HV_App.I,7.143a
bhadra÷reõyasya putreõa  HV_23.64c
bhadra÷reõyasya putro vai  HV_App.I,7.139a
bhadra÷reõyasya pårvaü tu  **HV_App.I,7.64**4:1a
bhadra÷reõyasya pårvaü tu  *HV_23.60*369:1a
bhadra÷reõyaş pratàpavàn  *HV_23.136*392:4b
bhadraùaùñhà ca vàruõã  HV_App.I,24.87b
bhadrasenam udàradhã  *HV_25.4*416:1b
bhadraş kaliïgàdhipati÷  HV_App.I,18.672a
bhadrà ÷ådrà ca madrà ca  HV_23.8a
bhadrà÷vàn ketumàlàü÷ ca  HV_App.I,29C.58a
bhadrà÷vàn ketumàlàü÷ ca  HV_App.I,29F.68a
bhadrà÷vàn ketumàlàü÷ ca  HV_App.I,29F.207a
bhadràsaneùu pãñheùu  HV_42.11c
bhadre jagdham anena vai  HV_App.I,9A.39b
bhayakùobhitasarvàïgàş  HV_76.10c
bhayagràhanipãóitàş  HV_App.I,42B.1494b
bhayadas tava vàmoru  HV_107.24c
bhayadas te pità raõe  HV_107.26f
bhayadasya mahadbhayam  HV_108.4b
bhayadaü sarvavidviùàm  HV_38.42b
bhayadaş sarvabhåtànàü  HV_44.63c
bhayadàü bhayanà÷anãm  HV_App.I,35.20b
bhayade daityasaüghànàü  HV_App.I,42B.2656a
bhayam adya karomy aham  HV_App.I,30.3b
bhayam adya tato mama  HV_App.I,29.264b
bhayam adyeha suvrata  HV_35.68d
bhayam asti varànane  HV_107.25d
bhayam àvedayanti me  HV_102.3d
bhayam utpàdya vãryavàn  HV_110.35b
bhayamohitalocanàş  HV_112.27d
bhayamohitalocanàş  *HV_112.49*1400:2b
bhayaviklavacetanàş  HV_App.I,30.122b
bhayaviklavalocanaş  HV_112.116d
bhayaviklavalocanàş  HV_108.29d
bhayavitrastalocanàn  *HV_108.30*1226b
bhayavitrastalocanàş  HV_36.56d
bhayavihvalalocanà  *HV_108.56*1236:1b
bhayasaüvignamanaso  **HV_App.I,20.102**6:1a
bhayasthànaü na te gopa  HV_App.I,10.32a
bhayaükaraü mumocàtha  *HV_112.29ab*1370:10a
bhayaü ca vigataü mama  HV_103.23d
bhayaü tatra na kurvanti  HV_App.I,37.113a
bhayaü tãvraü ca jàyate  HV_115.36d
bhayaü tyajadhvam amarà  HV_App.I,42A.71a
bhayaü tyajadhvam amarà  HV_31.62a
bhayaü naş samudàhçtam  HV_46.27d
bhayaü muktvà tu yudhyata  **HV_App.I,42B.2195**133:1b
bhayaü hi vidyate tasya  HV_App.I,29B.319a
bhayàt kurukulodvaha  HV_App.I,29C.56b
bhayàt tasyàsurendrasya  HV_App.I,42B.1028a
bhayàt tasyoragapater  HV_55.50c
bhayàt patagaràjasya  HV_55.49c
bhayàt pràõàn avàsçjan  HV_App.I,42B.1396b
bhayàd a¤citalomàno  HV_App.I,11.276a
bhayàd bhayadasatråõàü  *HV_71.52*818:4a
bhayàd rudrasya mahato  HV_App.I,41.1935a
bhayàd viceluş pavanoddhutà yathà  HV_App.I,42A.289
bhayàd vai vçùaparvaõaş  HV_App.I,42B.1828b
bhayànakàvarta÷atàkulà nadã  *HV_48.18*606:11
bhayàn nilãnà ni÷ceùñàş  *HV_23.150*396:15a
bhayàbhayakaraş kçùõaş  HV_97.30c
bhayàrtà yàtha vihvalàş  HV_App.I,29B.327b
bhayàrtà vipradudruvuş  HV_108.20d
bhayena mantrayàm àsa  HV_47.8c
bhaye mahati magnànàü  *HV_112.109*1461:2a
bhayeùv abhayadas tvaü nas  HV_60.3c
bhayeùv abhayadaü vyomni  HV_32.28a
bhayesakhaü ca ràjànaü  HV_65.9c
bhayodvignaü punaş punaş  *HV_112.116*1472:1b
bharaõaü tasya càkarot  HV_9.99b
bharaõãü samapãóayat  HV_106.43d
bharaõyàdãni bhinnàni  *HV_66.25*762:4a
bharaõyàm àyur uttamam  HV_App.I,4.78b
bharata÷ caiva bharata  HV_App.I,29F.246b
bharatas tu divaü yayau  *HV_23.52*365:1b
bharatasya tathaiva ca  HV_App.I,18.220b
bharatasya vinaùñeùu  HV_23.50a
bharatànàü sa bhàrataş  HV_1.7b
bharatà÷ ca sujàtà÷ ca  HV_23.160c
bharato nàma vãryavàn  HV_23.48b
bharadvàjaprasàdena  *HV_23.52*366:20a
bharadvàja÷ ca gàlavah  HV_App.I,26.49b
bharadvàjasya dhãmataş  *HV_23.51*364:1b
bharadvàjaş ka÷yapo gautama÷ ca  HV_App.I,42B.2659
bharadvàjaş sthåla÷iràş  HV_App.I,24.170a
bharadvàjàtmajà dvijàş  HV_14.1b
bharadvàjàt suto 'bhavat  HV_23.52d
bharadvàjo 'tha gautamaş  HV_App.I,31.292b
bharadvàjo vanaü yayau  *HV_23.52*365:2b
bharasva putraü duşùanta  *HV_23.49*363:3a
bhargo nàma praje÷varaş  HV_App.I,7.166b
bhartary eva mano yàsàü  HV_App.I,29A.88a
bhartas te pãóyate kila  *HV_110.56ab*1320:7b
bhartà ca bhavità hi saş  HV_92.33d
bhartà tava varànane  *HV_107.16*1165:5b
bhartà tava vi÷àlàkùi  HV_107.75c
bhartà tu mama yady eùa  HV_107.46a
bhartà devaş sadà strãõàü  HV_App.I,29A.85a
bhartàram anugacchati  HV_31.117d
bhartàram abhivãkùatã  HV_48.44b
bhartàram amaropamam  HV_107.78b
bhartàram ànayàmy adya  HV_107.84c
bhartàram idam abravãt  *HV_26.16*423:2b
bhartàram upalapsyati  HV_App.I,29E.147b
bhartàraü kçtakarmàõaü  **HV_App.I,18.32**5:1a
bhartàraü dãptatapasaü  HV_2.3c
bhartàraü dhyàyatã tadà  HV_107.40b
bhartàraü patitaü dçùñvà  HV_77.1a
bhartàraü pratilapsyase  HV_107.65d
bhartàraü yadi me 'dya tvaü  HV_107.59c
bhartàraü samudaikùata  *HV_108.56*1236:2b
bhartà vai ÷i÷iràyaõaş  HV_25.8b
bhartur àj¤àü samàlabhya  **HV_App.I,29F.236**3:4a
bhartur nityasukhànvità  **HV_App.I,29A.63**1:1b
bhartur nityaü vrate sthità  HV_43.52d
bhartur nivedya duşkhàrtà  HV_29.7c
bhartur bhaveyaü ru÷atã syàü va÷aügà  HV_App.I,29A.153
bhartur bhàryà tv ahaü bhåtvà  *HV_99.7*1109:10a
bhartu÷ ca tadanantaram  HV_App.I,29A.253b
bhartu÷ chandena kartavyaü  HV_App.I,29A.79a
bhartu÷ chandena nàrãõàü  HV_App.I,29.228a
bhartu÷ chandena sarvadà  HV_App.I,29A.201b
bhartuş kartya svayaü ÷ubhe  HV_App.I,29A.180b
bhartuş kulaü pitçkulaü  HV_App.I,29A.437a
bhartuş pàdau namaskçtya  HV_App.I,29A.143a
bhartuş ÷arvasya dhãmataş  HV_App.I,29A.62b
bhartuş samãpaü gaccheti  HV_8.14c
bhartçbhàvena mànada  **HV_App.I,29F.451**9:6b
bhartçbhiş ÷ayane saha  HV_App.I,29B.146b
bhartçyogyà kim ucyate  HV_App.I,32.76b
bhartçråpeõa nàtuùyad  HV_8.2c
bhartçlokàn vrajaty evaü  HV_App.I,29A.412a
bhartç÷okàbhipãóitàş  **HV_App.I,18.1029**122:2b
bhartrarthe rakùità mayà  HV_App.I,9A.41b
bhartrà pànigrahayutàü  *HV_9.90*192:5a
bhartrà raüsye kadà saha  HV_107.13d
bhartrà satyavatã tadà  HV_App.I,6B.63b
bhartrà sarvàïga÷obhane  HV_App.I,29.239b
bhartrà saha ramiùyasi  HV_107.12b
bhartrà sàkaü mama dàsyà vateõyà  HV_App.I,29A.151
bhartsayantã punaş punaş  HV_51.13d
bhartsayantãva bhàskaram  HV_App.I,42A.101b
bhartsayann iva sarva÷aş  HV_106.48d
bhartsitàpi tvayàvyava  HV_App.I,18.552b
bhartsyate ca divà ràtrau  HV_71.4c
bhartsyan kàùñhaghàtai÷ ca  HV_App.I,11.272a
bhallàñaputro durbuddhir  HV_15.27c
bhallàña÷ ca kumàro 'bhåd  HV_15.26c
bhallena nataparvaõà  HV_App.I,22A.111b
bhallena ni÷itena vai  HV_App.I,30.8b
bhallena ni÷itena ha  HV_App.I,31.1701b
bhallenàjau dvidhàkarot  HV_App.I,18A.30b
bhallenàjau dvidhàkarot  HV_App.I,18A.45b
bhallenàjau dvidhàkarot  HV_81.82d
bhallenàyataparvaõà  HV_87.66b
bhallenàsya dvidhàkarot  HV_81.85d
bhallair bhallàü÷ ca cicchiduş  HV_App.I,43.114b
bhallair vçtraş praciccheda  HV_App.I,42B.1541a
bhallaiş pràsaiş para÷vadhaiş  HV_App.I,42B.242b
bhallaiş ÷ålai÷ ca bhàrata  HV_App.I,43.112b
bhallaiş saünataparvabhiş  HV_App.I,42B.1331b
bhallaiş suni÷itair api  HV_App.I,28A.39b
bhavakàle bhavaty eùa  HV_40.22a
bhava caivàkutobyahaş  *HV_112.125*1479:3b
bhavac càsurasattama  HV_App.I,42B.2324b
bhava tasyà manorathe  HV_App.I,34.19b
bhavataş kàryasiddhaye  HV_App.I,18.506b
bhavataş ÷araõaü vibho  **HV_App.I,42B.2313**142:1b
bhavataş sànugasyeha  HV_App.I,14.24a
bhavataş sànugasyeha  HV_46.14c
bhavatà parikãrtitam  **HV_App.I,40.1**1:1b
bhavatà parikãrtitam  HV_1.1b
bhavatà bhuvane÷vara  HV_App.I,29.856b
bhavatàm avanã÷ànàü  HV_App.I,20.689a
bhavatàm asmi yåyaü ca  HV_96.70c
bhavatà yaş samà÷ritaş  HV_App.I,31.2313b
bhavatà rakùaõaü kàryaü  HV_9.51a
bhavatà rakùità gàvo  HV_62.39a
bhavatàü koñavã sthità  HV_112.101b
bhavatàü càrjavà matiş  HV_38.78d
bhavatàü j¤ànahetavaş  *HV_96.72*1093:4b
bhavatàü puõyakãrtãnàü  HV_96.1a
bhavatàü bhadram astu vaş  HV_96.69d
bhavatàü vigrahe matiş  **HV_App.I,20.275**9:1b
bhavatàü vaibhavàya ca  HV_59.61d
bhavatàü sàdhuvçttànàm  HV_App.I,20.746a
bhavatàü hitakàmyayà  HV_App.I,20.158b
bhavatãty upadhàryatàm  HV_App.I,29C.117b
bhavatãùñà hi bhartare  HV_App.I,29A.297b
bhavato nàtra saü÷ayaş  HV_App.I,21.150b
bhavato manaso 'nugam  HV_106.20d
bhavatoş svam idaü ceti  HV_71.18c
bhavatpadaü yat paramaü sanàtanam  HV_App.I,27.85
+bhavat putravatàüvaraş  *HV_26.6*422b
bhavaty aïguùñhasaünibhaş  HV_App.I,29.1505b
bhavaty anandakçd deva  HV_App.I,29.737a
bhavaty abhyarcite ràj¤àü  HV_App.I,20.811a
bhavaty amaravarõini  HV_App.I,29A.278b
bhavaty amaravarõini  HV_App.I,29A.371b
bhavaty amaravarõinã  HV_App.I,29A.268b
bhavaty amaravarõinã  HV_App.I,29A.287b
bhavaty avidhavà caiva  HV_App.I,29A.255a
bhavaty avidhavà caiva  HV_App.I,29A.302a
bhavaty ekacaro va÷ã  HV_App.I,41.1616b
bhavaty eva sadà nçõàm  HV_App.I,31.3040b
bhavaty eùà purodhikà  HV_App.I,29A.263b
bhavatv adya divaukasaş  HV_12.40b
bhava tvam abhayapradaş  HV_App.I,38.23b
bhava tvaü tapaso balàt  HV_App.I,29.323b
bhavatv àtmàrthapaõóità  HV_App.I,29A.389b
bhavatv iti na saü÷ayaş  HV_App.I,42B.2589b
bhavatv evaü sadà mama  HV_App.I,31.587b
bhavatsu pra÷na àhitaş  HV_100.70b
bhava devi pativratà  HV_App.I,29.322b
bhavadbhir anucintyedaü  HV_App.I,20.173a
bhavadbhir abhisaüvçtaş  HV_100.80d
bhavadbhir avagamyate  HV_App.I,29F.119b
bhavadbhir na hi me yuddhe  HV_108.33a
bhavadbhir yad idaü proktaü  HV_47.18c
bhavadbhir vardhità÷ caiva  HV_83.16c
bhavadbhir vasudhàdhipaiş  HV_App.I,18.698b
bhavadbhir vasudhàdhipaiş  HV_81.50d
bhavadbhir viditaü hi tat  HV_App.I,20.115b
bhavadbhi÷ caõóavarùeõa  HV_61.6a
bhavadbhis tatra gantavyam  HV_App.I,31.875a
bhavadbhis tatra sarvathà  HV_App.I,29B.172b
bhavadbhiş kim upekùitaş  HV_65.20d
bhavadbhiş kiü punar mahã  HV_65.17d
bhavadbhiş khagamaiş svayam  HV_App.I,29B.166b
bhavadbhiş khyàtakãrtibhiş  HV_App.I,19.36b
bhavadbhiş khyàtakãrtibhiş  HV_65.19b
bhavadbhiş sattvasaüsthitaiş  HV_App.I,31.1252b
bhavadbhyàm api yuddhe tu  HV_App.I,18.394a
bhavadbhyàü ca vinàkçtam  HV_69.7b
bhavadbhyàü ràjasattamau  HV_App.I,16.49b
bhavadbhyàü svena tejasà  HV_72.17d
bhavadbhyo nàdhigamyate  HV_100.75b
bhavanaü tasya tan mahat  HV_108.2b
bhavanaü vasudevasya  HV_App.I,20.1087a
bhavanaü vainateyasya  HV_App.I,42A.440a
bhavanaü sà sma pa÷yati  *HV_108.1*1203:2b
bhavanàkàraviñapaü  HV_55.20a
bhavanàkàraviñapaü  *HV_59.57*699:3a
bhavanàni ca vicitràõi  HV_App.I,40.28a
bhavanàni sahasra÷aş  HV_App.I,26.65b
bhavanàl lokavi÷rutàt  *HV_93.68*1079:2b
bhavanà÷am ayaü devaş  HV_App.I,31.1256a
bhavane madhusådanam  HV_83.52b
bhavanair bahuvarõai÷ ca  HV_App.I,43.22a
bhavantam atha pçùñhataş  HV_App.I,13.45b
bhavantam à÷ritàş kçùõa  HV_109.20e
bhavantam uparundhànà  HV_App.I,20.508a
bhavantam årdhvaü pa÷yàmo  HV_App.I,13.45a
bhavanta÷ càrubhàùiõaş  HV_App.I,29F.118b
bhavantas tatra vai gatvà  HV_App.I,42B.2575a
bhavantaü jàyate matiş  HV_109.39d
bhavantaü tejasà yuktam  HV_App.I,18.117a
bhavantaü trida÷a÷reùñhaü  HV_App.I,20.1052a
bhavantaü yadi sàdhavaş  *HV_66.23ab*761:1b
bhavantaü yaş sadà dveùñi  HV_App.I,21.154a
bhavantaü vãkùya nirvçtàş  HV_App.I,13.46b
bhavantaü* ÷araõaü* gatàş  HV_63.9d
bhavantaü ÷araõaü pràpya  HV_App.I,20.563a
bhavantaü ÷araõaü pràpya  HV_App.I,20.567a
bhavantaü ÷araõàrthinaş  HV_App.I,42B.2755b
bhavantaü svair guõaiş prabho  HV_App.I,31.1231b
bhavantaş sarva eva hi  HV_App.I,42B.2557b
bhavantaş sarvakàryaj¤àş  HV_65.12a
bhavantaş saü÷itavratàş  HV_App.I,31.1342b
bhavanti kila jantavaş  *HV_113.9*1493b
bhavanti caritavratàş  HV_App.I,41.1164b
bhavanti na bhavanti ca  HV_App.I,41.916b
bhavanti na bhavanti ca  HV_App.I,41.1142b
bhavanti niùparigrahàş  HV_App.I,41.1232b
bhavanti pitaraş sadà  HV_App.I,4.49b
bhavanti sarvadeve÷a  HV_100.62c
bhavanti subhagà÷ càóhyàs  HV_App.I,29A.210a
bhavanti hi sahiùõavaş  HV_App.I,29.816b
bhavantu matsyàs tvayi saumyaråpàş  HV_App.I,29D.303
bhavantu yadi manyase  *HV_3.109b*92:2b
bhavanto daityanà÷àya  HV_App.I,42B.498a
bhavanto baddhasauhçdàş  HV_83.17d
bhavanto bhayamohitàş  HV_112.13d
bhavanto bhãmavikramàş  HV_63.11b
bhavanto bhuvi ÷à÷vatàş  HV_100.55d
bhavanto bhràtaro 'smàkaü  HV_App.I,29F.73a
bhavanto mama bàndhavàş  HV_83.15d
bhavanto màü vi÷eùataş  HV_5.12d
bhavanto yànti vaiklavyaü  HV_108.31c
bhavanto yànty aneka÷aş  HV_108.32b
bhavanto yena pàlitàş  HV_App.I,18.879b
bhavanto ye samàgatàş  HV_App.I,20.409b
bhavanto vigatajvaràş  HV_86.8b
bhavanto hi yathàkàmaü  HV_46.28a
bhavantau nirbhayau bhåtvà  HV_App.I,31.2853a
bhavantau mama vikhyàtau  HV_72.16a
bhavantau yuddhadurmadau  HV_App.I,18.392b
bhavantau yodhayiùyataş  HV_App.I,18.363b
bhavantau saügatàv ubhau  HV_70.14b
bhavanty agamabhedinaş  HV_59.14d
bhavantv antar mahãtale  HV_App.I,29B.34b
bhavantv asya ca pàraõàt  **HV_App.I,40.173**52:10b
bhavan mayà vayaü devà  HV_App.I,42A.539a
bhava parvatasattama  HV_App.I,29.1269b
bhavapàr÷vam athàgamat  HV_App.I,7.81b
bhavam icchanti bhàrata  HV_App.I,41.948b
bhava me pràõadhàriõã  *HV_107.78*1192:8b
bhavasya jagato guroş  HV_App.I,29C.71b
bhavasya tu guhaş sadà  HV_106.60b
bhavasya pàrùadà divyà  *HV_107.6*1161:2a
bhavasya satataü priyaş  HV_106.60d
bhavasyàmitatejasaş  HV_112.87b
bhavasva tvaü surottama  *HV_83.45ab*957b
bhavasva peyo 'py atha ceùñapeyo  HV_App.I,29D.300
bhavahastàt kçtà bhavet  *HV_106.60*1158:4b
bhavaü ca prabhavaü caiva  HV_App.I,41.526a
bhavaü prasàdayàm àsa  HV_107.6c
bhavaü ÷aükaram avyayam  HV_App.I,31.74b
bhavà¤ ÷aïkhadharo mahàn  HV_App.I,36.45b
bhavàdç÷a iti ÷rutiş  *HV_35.43*506:4b
bhavàdç÷e kathaü ràjan  HV_App.I,20.598a
bhavàdç÷air jagannàtha  HV_App.I,31.812a
bhavàd bhåtahite ratàt  HV_App.I,31.73b
bhavàn akùaram avyaktam  HV_App.I,42A.534a
bhavàn akùeùu ku÷alo  HV_89.20a
bhavàn agni÷ ca vàyu÷ ca  HV_App.I,42B.2322a
bhavàn api ca sarveùàü  HV_115.22a
bhavàn api sa eva hi  *HV_81.79*919:20b
bhavàn api sutaiş sàrdhaü  HV_App.I,41.1303a
bhavàn astu yathàsukham  HV_111.9b
bhavàn àtmà bhavàn prabhuş  HV_App.I,42A.539b
bhavàn àdyaş prãtidaş pràõada÷ ca  HV_App.I,29.1290
bhavàn indra÷ ca dhàtà ca  HV_App.I,42B.2367a
bhavànã tatra me deva  HV_App.I,31.1113a
bhavàn eva jayen nityaü  HV_112.60c
bhavàn eva mahàdyute  HV_113.34d
bhavàn kartà vikartà ca  HV_App.I,42A.547a
bhavàn kàmaprada÷ caiva  HV_App.I,36.66a
bhavàn khaógadharo dhanvã  HV_App.I,36.59a
bhavàn dàmodharaş smçtaş  HV_App.I,36.52b
bhavàn dhanada eva ca  HV_App.I,31.1217b
bhavàn putro bhavatv iti  HV_App.I,42B.2627b
bhavàn pårveùu deheùu  HV_App.I,36.46a
bhavàn prabhavate tasya  HV_App.I,42B.2754a
bhavàn brahmà ca rudra÷ ca  HV_App.I,42A.546a
bhavàn mama dhvaja÷ caiva  HV_App.I,36.25a
bhavàny atra vayaü sthitàş  HV_86.27b
bhavàn ràjàstu me mànyo  HV_78.37a
bhavàn vàsukisaüj¤akaş  HV_App.I,31.1216b
bhavàn vikurute sadà  HV_113.38d
bhavàn viùõo sanàtana  HV_App.I,29.1544b
bhavàn sarvatra ku÷alaş  HV_App.I,31.1402a
bhavàn suragaõàn sarvàn  HV_App.I,36.31a
bhavàn svargadharo mahàn  HV_App.I,36.63b
bhavàn svargo bahuphalo  HV_App.I,36.63a
bhavàpramattaş khalu toyarà÷e  HV_App.I,29D.313
bhavàmi vigatajvaraş  HV_App.I,31.2721b
bhavàmy asya sahavratà  HV_27.9d
bhavàmy eùa hi te mçtyur  HV_App.I,42B.1271a
bhavàya jagataş prabhum  HV_40.10b
bhavàya tasya de÷asya  HV_44.52c
bhavàya tu bhavaü devaü  **HV_App.I,42.362**18:7a
bhavàya bhavatàü kàle  HV_84.8c
bhavàya bhavaråpiõe  HV_App.I,31.1078b
bhavàya bhuvi varùati  HV_59.17d
bhavàya madhusådana  HV_45.37b
bhavàya madhusådanaş  HV_53.34d
bhavàyàsmajjayàya ca  HV_App.I,18.245b
bhavàül loke prathiùyati  HV_App.I,21.37b
bhavàü÷ ca vaü÷aku÷alas  HV_1.12a
bhavàü÷ ca ÷araõaü gataş  *HV_111.8*1342:2b
bhavàü÷ ca saridudbhavaş  HV_App.I,36.58b
bhavàü÷ ca sahito 'smàbhiş  HV_App.I,42A.215a
bhavàü÷ càsyàş parà gatiş  HV_41.23d
bhavàüs tu tapasà ÷reùñhaş  HV_35.29c
bhavitavyaü tapodhana  HV_App.I,29.879b
bhavitavyaü bhavaty eva  **HV_App.I,20.570**18:8a
bhavità tvaü na saü÷ayaş  HV_App.I,7.41b
bhavità na tad anyathà  HV_App.I,29F.687b
bhavità nàtra saü÷ayaş  HV_App.I,41.1531b
bhavità pàrthivavàsaş  HV_App.I,18.63a
bhavità bàõa yuddhaü te  HV_106.12c
bhavità vigraho mahàn  HV_43.53d
bhavità ÷vaş prabhàte tu  HV_App.I,21.144a
bhavità sarvam etat te  *HV_112.127*1481:1a
bhavità sa hi te bhartà  HV_107.42a
bhavitàsãty avocaü yat  HV_App.I,29.1340a
bhavitàham ihànagha  HV_App.I,29.1344b
bhavità hy abhayat pràptir  *HV_106.60*1158:4a
bhaviteti mayà caiva  HV_App.I,29F.446a
bhavitaikàda÷o manuş  *HV_7.4*127:2b
bhavitrãti nararùabha  HV_23.59d
bhavitrãti naràdhipa  HV_22.28d
bhavitrãti na saü÷ayaş  HV_App.I,7.62b
bhavitrã dvàparaü pràpya  HV_13.44e
bhavi÷yàü ÷rãsahàyinãm  HV_87.35d
bhaviùyaku÷alair budhaiş  HV_68.28b
bhaviùyataş sakhàyau ca  HV_17.4c
bhaviùyati kathaücana  *HV_106.61*1159:1b
bhaviùyati kadà cana  *HV_22.35*341:3b
bhaviùyati kadàcana  *HV_107.16*1165:7b
bhaviùyati kadàcana  HV_114.18d
bhaviùyati kulasya vai  HV_App.I,18.286b
bhaviùyati ca ke÷avaş  HV_68.35b
bhaviùyati ca te dhruvam  *HV_111.9*1345:9b
bhaviùyati ca vaş so 'rthaş  HV_App.I,42B.2559a
bhaviùyati ca vistãrõà  HV_86.33a
bhaviùyati jane÷varaş  HV_5.40d
bhaviùyati tato yuddhaü  HV_App.I,20.286a
bhaviùyati tadà teùàü  HV_117.39a
bhaviùyati tadà lokas  HV_117.11c
bhaviùyati dvija÷reùñha  HV_9.62c
bhaviùyati dhanurmahaş  HV_69.4b
bhaviùyati nara÷reùñha  *HV_29.40*447:4a
bhaviùyati narendraughair  HV_App.I,18.621a
bhaviùyati narendraughaiş  HV_81.13c
bhaviùyati na saü÷ayaş  HV_App.I,6.51b
bhaviùyati na saü÷ayaş  HV_App.I,30.46b
bhaviùyati na saü÷ayaş  **HV_App.I,30.62**1:2b
bhaviùyati na saü÷ayaş  HV_App.I,31.1254b
bhaviùyati na saü÷ayaş  HV_App.I,31.1661b
bhaviùyati na saü÷ayaş  **HV_App.I,42A.406**32:11b
bhaviùyati na saü÷ayaş  HV_App.I,42B.869b
bhaviùyati na saü÷ayaş  HV_31.98d
bhaviùyati na saü÷ayaş  HV_60.28d
bhaviùyati na saü÷ayaş  *HV_69.25*785b
bhaviùyati na saü÷ayaş  *HV_106.6*1148:17b
bhaviùyati na saü÷ayaş  HV_106.58b
bhaviùyati na saü÷ayaş  *HV_112.49*1399A:2b
bhaviùyati nirudvignà  *HV_9.51*186:2a
bhaviùyati nçpa÷reùñha  **HV_App.I,42B.3071**235:30a
bhaviùyati nçpottamàş  HV_App.I,29B.171b
bhaviùyati punaş punaş  HV_14.9b
bhaviùyati purã ramyà  HV_App.I,20.1137a
bhaviùyati purã ramyà  HV_86.6c
bhaviùyati purã ramyà  HV_86.42a
bhaviùyati purottamam  *HV_106.6*1148:18b
bhaviùyati mahad bhayam  HV_43.54d
bhaviùyati mahad yuddhaü  *HV_106.61*1159:2a
bhaviùyati mahàn kçùõa  HV_App.I,18.415a
bhaviùyati mahàbalaş  HV_App.I,41.1786b
bhaviùyati mahãkùitàm  HV_62.86d
bhaviùyati mahãkùitàm  HV_67.63d
bhaviùyati yadàsura  HV_106.36d
bhaviùyati yugakùaye  HV_116.10d
bhaviùyati yugakùaye  HV_116.26d
bhaviùyati yuge kùãõe  HV_117.14c
bhaviùyati yuge tasmin  HV_13.45c
bhaviùyati vasuüdharà  HV_117.31b
bhaviùyati sa te mçtyur  HV_73.34c
bhaviùyati samàgamaş  HV_App.I,29B.130b
bhaviùyati sujãvitam  HV_45.44b
