Harivamsa, Appendix I.
Based on the ed. by Parashuram Lakshman Vaidya,
Poona : Bhandarkar Oriental Research Institute 1969
(For details see the separate introduction on the Zrich server.)


Input by Atul Agarwala, J. Wayne Bass, Julie B‚langer, Peter Bisschop, Horst Brinkhaus, 
John Brockington, Eva De Clercq, Andr‚ Couture, James Fitzgerald, Arlo Griffiths, 
N. Hanemann, Petteri Koskikallio, Kreshimir Krnic, Anne Mossner, Luther Obrock, 
Fran‡ois Painchaud, Utz Podzeit, Peter Schreiner, Sandra Smets, 
Renate S”hnen-Thieme, Christophe Vielle, Andreas Viethsen



PADA INDEX



___________________________________________________________________

THIS TEXT FILE IS FOR REFERENCE PURPOSES ONLY!   
COPYRIGHT AND TERMS OF USAGE AS FOR SOURCE FILE. 
                                       
Text converted to Classical Sanskrit Extended (CSX) encoding:
                                       
description             character  =ASCII   
                                       
long a                  à             224   
long A                  â             226   
long i                  ã             227   
long I                  ä             228   
long u                  å             229   
long U                  æ             230   
vocalic r               ç             231   
vocalic R               è             232   
long vocalic r          é             233   
vocalic l               ë             235   
long vocalic l          í             237   
velar n                 ï             239   
velar N                 ğ             240   
palatal n               ¤             164   
palatal N               ¥             165   
retroflex t             ñ             241   
retroflex T             ò             242   
retroflex d             ó             243   
retroflex D             ô             244   
retroflex n             õ             245   
retroflex N             ö             246   
palatal s               ÷             247   
palatal S               ø             248   
retroflex s             ù             249   
retroflex S             ú             250   
anusvara                ü             252   
capital anusvara        ı             253   
visarga                 ş             254   

long e                  ¹             185   
long o                  º             186   
l underbar              ×             215   
r underbar              Ÿ             159   
n underbar              ­             173   
k underbar              É             201   
t underbar              Â             194   
                                       
Other characters of the CSX encoding table are not included.
Unless indicated otherwise, accents have been dropped in order 
to facilitate word search.             

For a comprehensive list of CSX and other GRETIL encodings 
and formats see:
http://gretil.sub.uni-goettingen.de/gretil/gretdiac.pdf
and
http://gretil.sub.uni-goettingen.de/gretil/gretdias.pdf

For further information see:
http://gretil.sub.uni-goettingen.de/gretil.htm

___________________________________________________________________




akaroc ca purà yuddhaü  HV_App.I,31.3104a
pibantau ÷oõitaü bahu  HV_App.I,31.375b
pibantya iva kçùõasya  HV_App.I,29D.36a
pibann àrta ivàsakçt  HV_App.I,18.528b
pibann iva ÷araughàüs tàn  HV_App.I,42B.955a
piban paya÷ ca vividhaü  HV_App.I,9A.24a
piban pibaüs tasya vapuş punaş punaş  HV_App.I,31.2921
pibaüs toyamayaü haviş  HV_App.I,41.283b
pibàmi netrayugmena  HV_App.I,31.2728a
pibeyaü và viùaü ghoraü  HV_App.I,31.2349a
pi÷àcagaõasevite  HV_App.I,31.439b
pi÷àca pi÷itànana  HV_App.I,31.823b
pi÷àcasaüghà atha ràk÷asottamàş  HV_App.I,42B.732**31:36
pi÷àcasya mahàtmanaş  HV_App.I,31.869b
pi÷àcasyàtha bhåmipa  HV_App.I,31.658b
pi÷àcasyàtha sarvataş  HV_App.I,31.833b
pi÷àcaü dçùñavàüs tadà  HV_App.I,31.639b
pi÷àcà màüsabhojanàş  HV_App.I,31.458b
pi÷àcà ràkùasà vibho  HV_App.I,13.41b
pi÷àcà vikçtànanàş  HV_App.I,31.357b
pi÷àcà vikçtànanàş  HV_App.I,31.1005b
pi÷àcà÷ ca mahàghorà  HV_App.I,31.355a
pi÷àcà÷ càtra dç÷yante  HV_App.I,18.939**108:1a
pi÷àcà÷ càpi sarva÷aş  HV_App.I,29C.186b
pi÷àcà÷ caiva bhàrata  HV_App.I,41.562b
pi÷àcàş pi÷ità÷anàş  HV_App.I,31.1866b
pi÷àcena nçpottama  HV_App.I,31.846b
pi÷àceùu caratsu ca  HV_App.I,18.872**94:1b
pi÷àcair uragaiş saha  HV_App.I,31.1025b
pi÷àcair bhåtakiünaraiş  HV_App.I,31.1016b
pi÷àco ghoradar÷anaş  HV_App.I,31.475b
pi÷àco dãrghabàhukaş  HV_App.I,31.469b
pi÷àco bhaktavatsalam  HV_App.I,31.575b
pi÷àco bhagavad bhaktaş  HV_App.I,31.625a
pi÷àcoragarakùasàm  HV_App.I,40.1**1:3b
pi÷àcoragaràkùasàn  HV_App.I,41.1037b
pi÷àco vikçtànanaş  HV_App.I,31.566b
pi÷àcau ke÷avasya ha  HV_App.I,31.435b
pi÷àcau devakãsutam  HV_App.I,31.433b
pi÷àcau dvau mahàghorau  HV_App.I,31.2075a
pi÷àcau màüsabhakùakau  HV_App.I,31.431b
pi÷àcau vikçtànanau  HV_App.I,31.372b
pi÷àcyo vikçtàkàràş  HV_App.I,31.363a
pi÷itaü ke÷a÷àóvalam  HV_App.I,31.807b
pi÷itaü ke÷a÷àóvalam  HV_App.I,31.3179b
pi÷ità÷anasaükulam  HV_App.I,42B.1725b
pi÷ità÷anaü bhåte÷aü  HV_App.I,42.362**18:8a
pi÷ità÷as tadà mahàn  HV_App.I,31.637b
pi÷ità÷o jagannàthaü  HV_App.I,31.681a
piùàcà ghorakaçmàõo  HV_App.I,31.826a
pãñham àtmàsanopamam  HV_App.I,29.500b
pãóayàü cakratå ràjan  HV_App.I,17.47a
pãóàü nàvàpatus tatra  HV_App.I,42.598**31:77a
pãóàü no naiva cintyase  HV_App.I,31.2535b
pãóità gurubhir devã  HV_App.I,42.121a
pãóità dànavottamaiş  HV_App.I,26.70b
pãóitàş piñakàbhi÷ ca  HV_App.I,11.63a
pãóite manmathàgninà  HV_App.I,32.12b
pãóyamànàni ÷aükaraş  HV_App.I,29C.68b
pãóyamànà bhagavatas  HV_App.I,42.125a
pãóyamànà mahàtmabhiş  HV_App.I,37.8b
pãóyamàno 'tibalibhir  HV_App.I,42.592a
pãóyàmi paramaujasà  HV_App.I,37.10b
pãtakau÷eyavasanaü  HV_App.I,31.660a
pãtakau÷eyavasanaü  HV_App.I,31.2695a
pãtakau÷eyavasanaü  HV_App.I,31.2741a
pãtakau÷eyavàsasam  HV_App.I,31.2210b
pãtakau÷eyavàsasaş  HV_App.I,42B.110b
pãtam abhyadhikaü vàsas  HV_App.I,29A.475a
pãtamàlyàmbaradharo  HV_App.I,42B.333a
pãtavàsà ghanàkçtiş  HV_App.I,18.773b
pãtavàsà janàrdanaş  HV_App.I,31.3070b
pãtavàsà lohitàkùaş  HV_App.I,42.56a
pãtavàsàş suràrihà  HV_App.I,42B.2416b
pãtaş purà yo 'mçtasarvadeho  HV_App.I,29F.583
pãtàmbaradharaü haram  HV_App.I,37.35b
pãtàmbaraü makarakuõóalapaïkajàkùam  HV_App.I,31.2748
pãtàmbaràd aruõabimbaphalàdharoùñhàt  HV_App.I,44.59**14:13
pãtàş sà÷vatthatindukàş  HV_App.I,42A.130b
pãtenàsyena putraka  HV_App.I,5.57b
pãte vasànau vasane  HV_App.I,12.93a
pãtair a¤jalikaiş ÷itaiş  HV_App.I,42B.1417b
pãtair nãlai÷ ca bràhmaõàş  HV_App.I,41.1082b
pãtaiş ÷vetai÷ ca dhàtubhiş  HV_App.I,41.844b
pãtvà gacchata bhadraü vo  HV_App.I,18.417**40:2a
pãtvà ca rudhiraü bahu  HV_App.I,31.567b
pãtvà ca sahitàş sarve  HV_App.I,41.1785a
pãtvàrõavàü÷ ca sarvàn sa  HV_App.I,41.113a
pãtvà ÷onitasaüplavam  HV_App.I,18.939**108:2b
pãtvà stanaü påtanikàpradattam  HV_App.I,31.737
pãnavçttàyataskandhaü  HV_App.I,42.161a
pãnonnatakañãde÷aü  HV_App.I,42.162a
pãnoraskau mahàbhujau  HV_App.I,41.385b
pãnorujaghanastanã  HV_App.I,22.26b
pãyåùaü tadanantaram  HV_App.I,41.1819b
pucchagomåtrasusnàtau  HV_App.I,9A.15**1:3a
pucchaghàtai÷ ca ke÷avam  HV_App.I,12.196b
pucchàdiùv avalambatàm  HV_App.I,9A.15**1:2b
puñike ca ÷ubhe caiva  HV_App.I,40.100**17:3a
puõóarãkanibhekùaõaş  HV_App.I,18.774b
puõóarãkanibhekùaõaş  HV_App.I,42.617b
puõóarãkasahasrasya  HV_App.I,42.60a
puõóarãkà tilottamà  HV_App.I,42.387b
puõóarãkà sugandhà ca  HV_App.I,42B.2695a
puõóarãke ÷ubhadale  HV_App.I,31.636a
puõórasye÷o nçpottamàş  HV_App.I,31.127b
puõóràn vaïgàüs tathaiva ca  HV_App.I,42A.438b
puõyakaü hçdayepsitam  HV_App.I,29.1449b
puõyakànàü ca sarvadà  HV_App.I,29A.419b
puõyakànàü mamotpattiü  HV_App.I,29A.1a
puõyakànàü vidhis tasyàş  HV_App.I,29A.64a
puõyakànàü vidhiü kçtsnaü  HV_App.I,29A.55a
puõyakànàü vidhiü kçtsnaü  HV_App.I,29A.91a
puõyakànàü vidhiü varam  HV_App.I,29A.48b
puõyakànàü vidhiş prokto  HV_App.I,29A.20a
puõyakànàü ÷ucivratà  HV_App.I,29A.21b
puõyakàni ca sarvàõi  HV_App.I,29A.61a
puõyakàni tathà ÷ubhe  HV_App.I,29A.66b
puõyakàny abravãt tadà  HV_App.I,29A.49b
puõyakàrthavidhiş punaş  HV_App.I,29A.440b
puõyakàrthaü kathàs tàsàm  HV_App.I,29A.45a
puõyakàrthaü tu saübhàràn  HV_App.I,29.1507a
puõyakàrthaü mana÷ cakre  HV_App.I,29.525a
puõyake satyayà pràpte  HV_App.I,29.1450a
puõyakaiş samudàhçtam  HV_App.I,29A.90b
puõyagandhàş srajas tatra  HV_App.I,42A.104a
puõyatãrthaguõopetaü  HV_App.I,42.258a
puõyatãrthàni påtàni  HV_App.I,41.213a
puõyaü kartuü tadà sçùñaş  HV_App.I,29.346a
puõyaü ca puùñyabhyudayàvahaü ca  HV_App.I,29D.466
puõyaü tri÷ikharaü caiva  HV_App.I,41.350a
puõyaü pavitram atha pàpaharaü ÷ivaü ca  HV_App.I,40.157**49:53
puõyaü puõyavatàü sadà  HV_App.I,31.26b
puõyaü pràptàş sanàtanam  HV_App.I,41.1280b
puõyaü maddveùiõàü yac ca  HV_App.I,42B.2952a
puõyaü yac càgnihotriõàm  HV_App.I,42B.2953b
puõyaü yac càrjitaü mahat  HV_App.I,42B.2952**221:5b
puõyaü vedai÷ ca saümitam  HV_App.I,42.16b
puõyaü vai vigatakle÷aü  HV_App.I,24.194a
puõyaş prabhuş pràõapatir yatàtmà  HV_App.I,42B.583
puõyà caiva vadhåsarà  HV_App.I,24.41b
puõyàtyeva divàni÷am  HV_App.I,40.157**49:19b
puõyà divyà dçùadvatã  HV_App.I,24.38**5:1b
puõyàni janamejaya  HV_App.I,41.504b
puõyàrthaü ca tato mama  HV_App.I,29.365**13:1b
puõyàrthaü ca yathà mama  HV_App.I,29.520b
puõyàrthaü dànadharmàrthaü  HV_App.I,29.388a
puõyàrthaü satyabhàmayà  HV_App.I,29.444b
puõyà÷ ca nadyaş salilopagåóhàş  HV_App.I,42.297
puõyà÷ramavibhåùitam  HV_App.I,24.68b
puõyàü ca bhàratakathàü ÷çõuyàt sademàü  HV_App.I,40.157**49:58
puõyenàrdhena tulyo hi  HV_App.I,29.1268a
puõye parvatarodhasi  HV_App.I,41.1269b
puõye parvatarodhasi  HV_App.I,41.1534b
puõyair mukha÷atai÷ citàm  HV_App.I,42.222b
puõyo himavataş ÷ubhaş  HV_App.I,29.1268b
putrakàmas tapas tepe  HV_App.I,7.44a
putrakàmasya bhàryayà  HV_App.I,18.86b
putrakàmena muninà  HV_App.I,20.721a
putra tvaü tu na hã÷varaş  HV_App.I,7.34b
putratve kalpayàm àsa  HV_App.I,6B.32a
putradànene deve÷a  HV_App.I,40.144**40:8a
putradàrasahasrair hi  HV_App.I,29.666a
putradurnayahetunà  HV_App.I,20.525b
putrapãóàbhava÷ càpi  HV_App.I,5.81a
putrapautram anantakam  HV_App.I,42.371b
putrapautravarastriyaş  HV_App.I,35.43b
putrapautrasahita÷ ca vãryavàn  HV_App.I,40.157**49A:21
putrapautraü ca balavat  HV_App.I,42B.30a
putrapautrà da÷àvaràş  HV_App.I,20.611b
putrapautrà vivardhante  HV_App.I,29F.841a
putrapautrà÷ ca vardhante  HV_App.I,42B.3069a
putrapautraiş parikçto  HV_App.I,20.1010a
putrapràptir na saü÷ayaş  HV_App.I,40.139**38:2b
putram andhaü prakurvantyà  HV_App.I,5.126a
putram icchàmi deve÷a  HV_App.I,31.41a
putram indrasamaü vibhuş  HV_App.I,6B.27b
putram ekaü dadau tasmai  HV_App.I,31.2145a
putram ekaü prajaj¤ivàn  HV_App.I,31.2152b
putrayor utsave sati  HV_App.I,11.324b
putrayor nãyamànayoş  HV_App.I,6.31**7:1b
putrayor mudam àvahat  HV_App.I,10.47b
putrayo÷ ca hitaü bhavet  HV_App.I,10.8b
putravatàü bibhetãndraş  HV_App.I,31.64a
putravaty api bhàmini  HV_App.I,29A.279b
putravatyaş samàpetur  HV_App.I,31.364a
putravatyo dhanàóhyà÷ ca  HV_App.I,29A.211a
putravantaü kuruùva màm  HV_App.I,40.144**40:8b
putravàtsalyadãnàsau  HV_App.I,20.570**18:6a
putravàn dhanavàü÷ caiva  HV_App.I,31.3632**29:2a
putravàn sa bhaven nånaü  HV_App.I,40.102**19:6a
putrastrãùv api dàruõaş  HV_App.I,18.359b
putras tvàü ÷araõaü gataş  HV_App.I,18.1051b
putrasnehaü tavàpy aham  HV_App.I,5.83b
putrasya ceùñàm àlokya  HV_App.I,20.694a
putrasya praõatasya me  HV_App.I,18.1052**125:1b
putrasya ripunà÷anaş  HV_App.I,29F.781b
putraü kçtvà ÷unaşùephaü  HV_App.I,6B.119**7:1a
putraü càsya puraskçtya  HV_App.I,18.1044a
putraü tribhuvana÷reùñhaü  HV_App.I,20.699a
putraü dàtum ihàrhasi  HV_App.I,6B.70b
putraü ÷atrunibarhaõam  HV_App.I,31.57b
putraü hantàsmy ahaü tasya  HV_App.I,30.209a
putraş khalv aham eva te  HV_App.I,29.765b
putraş parapuraüjayaş  HV_App.I,42.368**22:1b
putraş parama÷obhanaş  HV_App.I,18.90b
+putraş putra ivàtmanaş  HV_App.I,18.1057b
putraş sa vihitaş ÷ubhe  HV_App.I,29F.154b
putrà eka÷ataü nçpa  HV_App.I,6B.95**5:3b
putràõàü ka÷yapas tadà  HV_App.I,42B.2491b
putràn ai÷varyam eva ca  HV_App.I,4.18b
putràn dehi mamànaghàn  HV_App.I,40.144**40:5b
putràn pavitràn àpnoti  HV_App.I,40.102**19:7a
putràn råpavato labhet  HV_App.I,4.64b
putràn vai kàla÷ambaraş  HV_App.I,30.14b
putràn hiraõyam àyu÷ ca  HV_App.I,7.102a
putrà bhràtara eva ca  HV_App.I,29.11b
putrà madãyà÷ ca sahàrdhabhaimàş  HV_App.I,29D.289
putràrtham àgatà devã  HV_App.I,7.104a
putràrthaü kalpayàm àsa  HV_App.I,6B.40a
putràrthaü tu vi÷àkhàsu  HV_App.I,4.66a
putràrthaü yadi te deva  HV_App.I,31.1108a
putràrthaü ÷ålinaü ÷arvaü  HV_App.I,31.2134a
putràrthaü samayojayat  HV_App.I,31.2135b
putràrthã toùya ÷aükaram  HV_App.I,20.874b
putràrthe varadaü pràha  HV_App.I,42B.2626a
putrà vaş kàmaråpiõaş  HV_App.I,29F.643b
putrà÷ ca råpasaüpannàş  HV_App.I,29B.151a
putràü÷ ca labhate dhanyàn  HV_App.I,42B.3068**232:1a
putràş sarve prapedire  HV_App.I,41.586b
putràş sarve brahmaõa÷ càtivãràş  HV_App.I,29.1330
putreõa lokà¤ jayati  HV_App.I,31.58a
putreõa saha ke÷avam  HV_App.I,20.290b
putreõa saha saügatà  HV_App.I,36.22b
putreõa saüskçtaü ghoraü  HV_App.I,31.1586a
putreõànena durmate  HV_App.I,9A.27b
putre nàsti vi÷eùo me  HV_App.I,6B.74a
putreùu pitçvad dhi saş  HV_App.I,20.607b
putreùu pitçvad vasa  HV_App.I,20.604b
putrair dharmavi÷àradaiş  HV_App.I,42B.2548b
putro gçtsamadasyàpi  HV_App.I,7.14a
putro gçhàõàm adhipaş  HV_App.I,42.352a
putro datto mayà deva  HV_App.I,31.1109a
putro dãrghatamàs tathà  HV_App.I,7.17b
putro 'bhåd ràja÷àrdåla  HV_App.I,5.25a
putro me khyàtimàn bhavet  HV_App.I,7.49b
putro me nedç÷o bhavet  HV_App.I,6B.64b
putro me baladarpitaş  HV_App.I,20.283b
putro me bàlabhàvena  HV_App.I,20.521a
putro me 'hriyateti sà  HV_App.I,6.26b
putro 'yamiti jànãhi  HV_App.I,32.25a
putro 'sya viratho nàma  HV_App.I,42.461**27:2a
putrau dçùñvà niràkulau  HV_App.I,11.102b
putrau mama bhavetàü hi  HV_App.I,31.2140a
putrau me hriyate ràjann  HV_App.I,6.31a
putrau vàraya suvrata  HV_App.I,29.1413b
putrau ÷aükarasaümitau  HV_App.I,31.2148b
putryàü vyathàbhavat  HV_App.I,32.64b
pudas tràõàt tataş putram  HV_App.I,31.60a
pud iti narakasyàkhyà  HV_App.I,31.59a
punantv etàni kilbiùàt  HV_App.I,24.73**8:5b
punar anyat samàdatte  HV_App.I,18.996**116:26a
punar anyat samàdatte  HV_App.I,28A.51a
punar anyat samàdade  HV_App.I,18.996**116:24b
punar anyan mahaccàpam  HV_App.I,28A.49a
punar anyaü jaghàna ha  HV_App.I,12.200b
punar anyàü mahàccaõóàü  HV_App.I,18A.76a
punar anyàü mahàràja  HV_App.I,17.7a
punar apy atha bhàrata  HV_App.I,42B.2776**192:15b
punar abhàgatau nçpa  HV_App.I,29.1432b
punar arjunabhåtau tau  HV_App.I,10.29a
punar a÷va÷irà bhåtvà  HV_App.I,21.92a
punar àgamya màdhavaş  HV_App.I,12.233b
punar àyàd guroş karam  HV_App.I,18.1023b
punar àyànti bhàrata  HV_App.I,29D.104b
punar àha jagatpatiş  HV_App.I,31.2997b
punar àhatya ràjànaü  HV_App.I,18.921**102:2a
punar àha trilocanaş  HV_App.I,31.489b
punar iùvasanaü dvidhà  HV_App.I,29.1162b
punar utthàya màgadhaş  HV_App.I,18A.58b
punar utthàya ÷ayanàt  HV_App.I,29.141a
punar eva ca tatràsãn  HV_App.I,42B.983a
punar eva tadà bhåtvà  HV_App.I,41.981a
punar eva naràdhipaş  HV_App.I,6.47b
punar eva nikumbhas tu  HV_App.I,29B.240a
punar eva pracoditaş  HV_App.I,29F.762b
punar eva svayaüvaram  HV_App.I,20.450b
punar eva svayaüvaram  HV_App.I,20.663b
punar eva halàyudhaş  HV_App.I,18.918b
punar evàtha bhàrata  HV_App.I,29.234b
punar evàbravãt te tu  HV_App.I,29F.431a
punar evàbravãd ràjà  HV_App.I,20.754a
punar eùa tvayà taruş  HV_App.I,29.1450b
punar jàtà tu sà svayam  HV_App.I,20.570**18:3b
punarjàtà mahãtale  HV_App.I,20.570**18:5b
punarjàtyantareùv aham  HV_App.I,29.1547b
punar jeùyàva ke÷avam  HV_App.I,31.3025b
punar dàsyàmi vo ratim  HV_App.I,31.2574b
punar dvàbhyàü ÷aràbhyàü tu  HV_App.I,42B.1060**54:1a
punar dhanvantarir devo  HV_App.I,7.20a
punar navatyà vivyàdha  HV_App.I,18A.52a
punar nirmàõakãrtanam  HV_App.I,44.44b
punarbhàvatvam àgatam  HV_App.I,41.704b
punar màm avamanyase  HV_App.I,29.1429b
punar yàsyàva nirvçtau  HV_App.I,31.2306b
punar yuddhaü pracakrame  HV_App.I,37.1**1:1b
punar vaktràd vinişsçtaş  HV_App.I,41.220b
punar vajrapuraü vibho  HV_App.I,29F.647b
punar vardheta saübhåya  HV_App.I,5.112a
punar vivyàdha ni÷itaiş  HV_App.I,18A.38a
punar vairabhayàn naràş  HV_App.I,5.109b
puna÷ ca krãóatà viùõo  HV_App.I,21.106a
puna÷ cakre namaskàraü  HV_App.I,20.645a
puna÷ ca gadayà cà÷u  HV_App.I,17.60a
puna÷ ca gadayà taü tu  HV_App.I,18A.78a
puna÷ ca gadayà ràmo  HV_App.I,18A.69a
puna÷ ca praharantau tau  HV_App.I,31.3329a
puna÷ ca bhagavàn viùõuş  HV_App.I,18.925**103:7a
puna÷ ca muùñinà ràjan  HV_App.I,17.80a
puna÷ càpi pçùatkànàü  HV_App.I,42B.1512a
puna÷ càpi pçùatkànàü  HV_App.I,42B.1517**92:1a
puna÷ cintayase lokàüs  HV_App.I,42B.2989a
puna÷ caiva jagannàtha  HV_App.I,27.100a
puna÷ caiva hi saptabhiş  HV_App.I,18A.52b
puna÷ codbhavate såkùmaü  HV_App.I,41.1375a
punas taü de÷am àyayau  HV_App.I,29.1237b
punas te kçtasaünàhà  HV_App.I,43.148a
punas trailokyam utsçjya  HV_App.I,42B.2995a
punaş kàmam athàbruvan  HV_App.I,29B.423b
punaş kçtvà viråpàõi  HV_App.I,42B.1250a
punaş kruddho mahàràja  HV_App.I,25.50a
punaş parigham àdàya  HV_App.I,28A.86a
punaş punar acintayam  HV_App.I,31.2937b
punaş punar athàgamya  HV_App.I,7.106a
punaş punar mayà càsya  HV_App.I,29.622a
punaş petur avàïmukhàş  HV_App.I,18.740**77:1b
punaş pravàcyo bhagavaüs tvayàcyuto  HV_App.I,29.716
punaş prahçùñàş paramaü  HV_App.I,42B.2518a
punaş pràpte triviùñapam  HV_App.I,29.550b
punaş prãtiyutàş sarve  HV_App.I,21.123a
punaş ÷atasahasreõa  HV_App.I,31.3297a
punaş ÷arasahasreõa  HV_App.I,30.248a
punaş ÷çïgeõa taü hatvà  HV_App.I,12.160a
punaş satpatisàhasrair  HV_App.I,28A.2a
punaş satyavatã vàkyam  HV_App.I,6B.68a
punaş saüj¤àm athàlabhat  HV_App.I,5.53b
punaş saumanasaü girim  HV_App.I,42.211b
punàty à saptamaü kulam  HV_App.I,40.102**19:9b
punnàgatilakàrjunàş  HV_App.I,42A.121b
punnàgai÷ copa÷obhitam  HV_App.I,18.441b
pupluvu÷ càparàş striyaş  HV_App.I,29D.56b
puratas tasya ÷àrïgiõaş  HV_App.I,31.2708b
purataş kçtavàn brahman  HV_App.I,19.5a
puradvàrasya bhåùaõam  HV_App.I,20.1133b
puraskçtya tapodhanam  HV_App.I,31.2444b
puraskçtya tu ka÷yapam  HV_App.I,42B.2517b
puraskçtya tu bàlakam  HV_App.I,18.1044**123:1b
puraskçtya mahàmunim  HV_App.I,31.2418b
puraskçtya ÷atakratum  HV_App.I,42B.2969b
purastàt karmanirvçttaş  HV_App.I,41.681a
purastàt pa÷yator yayau  HV_App.I,19.8b
purastàt salilà÷ayà  HV_App.I,41.705b
purastàd api me ÷rutam  HV_App.I,29F.178b
purastàd brahmasaüpannaü  HV_App.I,41.603a
puras teùàü padaü cakre  HV_App.I,12.189a
purasthànàni puõyàni  HV_App.I,18.167a
purasya càtmana÷ caiva  HV_App.I,29F.26a
purasya dharùaõaü matvà  HV_App.I,18.967a
puraü càsya na vidyate  HV_App.I,20.367b
puraü tava mahàsura  HV_App.I,29F.217b
puraü tu tasya tac chrãmad  HV_App.I,18.195a
puraüdara ivà÷anim  HV_App.I,42B.1043b
puraüdarapure ramye  HV_App.I,40.93a
puraüdarapurogamàn  HV_App.I,43.64**5:4b
puraüdarapurogamàş  HV_App.I,42.505b
puraüdaramukhàn suràn  HV_App.I,42.610b
puraüdarasamair api  HV_App.I,41.934b
puraüdara sura÷reùñha  HV_App.I,42B.2407a
puraüdaraü puraskçtya  HV_App.I,42.612a
puraüdaraü vai parivàrya devàş  HV_App.I,42B.704**29:2
puraüdaràya pradadau  HV_App.I,42B.2914**211:1a
puraü prabhàkaraü ÷reùñhaü  HV_App.I,43.14a
puraü balaü samutsçjya  HV_App.I,20.224a
puraü vajrapuraü caiva  HV_App.I,29F.14a
puraü sårpàrakaü vibho  HV_App.I,18.476b
puraşsaramahàbhåtau  HV_App.I,31.3093a
puraşsarà÷ caiva sahasra÷o 'suràş  HV_App.I,42B.447
puraş saüyati sàhasrair  HV_App.I,28.22**1:1a
purà ekàrõave ghore  HV_App.I,20.122a
purà kçtayuge tadà  HV_App.I,31.1112b
purà kçtayuge ràjan  HV_App.I,42A.3a
purà kçtayuge viùõuş  HV_App.I,20.143a
purà gatvottarakuråüs  HV_App.I,29B.392a
purà garuóake÷avau  HV_App.I,20.556b
purà gãtaü svayaübhuvà  HV_App.I,20.534b
puràñña iva bhåtale  HV_App.I,42B.1711**102:2b
puràñ ñàlagatà iva  HV_App.I,43.75b
puràõaj¤aş sadà vipro  HV_App.I,21.59a
puràõapuruùàya ca  HV_App.I,20.638b
puràõamàdyaü prabhaviùõum avyayam  HV_App.I,31.520
puràõam itihàsaü ca  HV_App.I,24.9a
puràõam etad akhilaü  HV_App.I,42.18a
puràõa÷ravaõàd dhareş  HV_App.I,45.30b
puràõaü puruùaü dhruvam  HV_App.I,20.160b
puràõaü puùkaraü caiva  HV_App.I,41.569a
puràõaü vedasaümitam  HV_App.I,42.9b
puràõaş puruùottamaş  HV_App.I,31.690b
puràõaş puruùo viràñ  HV_App.I,41.1413b
puràõi dànavendràõàm  HV_App.I,29F.67a
puràõi vasudhàdhipa  HV_App.I,43.164b
puràõi vividhàni ca  HV_App.I,41.133b
puràõi vividhàni ca  HV_App.I,41.190b
puràõi ùañ ca no deva  HV_App.I,29B.34a
puràõe niyatà ÷rutiş  HV_App.I,29A.223b
puràõe ni÷cayo mahàn  HV_App.I,42.399b
puràõe parikãrtitaş  HV_App.I,29A.64b
puràõe parikãrtitaş  HV_App.I,42.648b
puràõe samudàhçtam  HV_App.I,29A.179b
puràõaiş kavibhiş proktàü  HV_App.I,42B.18a
puràõaiş paramarùibhiş  HV_App.I,41.370b
puràõoktaş sumadhyame  HV_App.I,29A.407b
puràõo brahmasaübhavaş  HV_App.I,41.939b
puràõo brahmasaübhavaş  HV_App.I,41.1226b
puràõo vedasaübaddhaş  HV_App.I,42.653a
puràõy àkà÷agàmãni  HV_App.I,29D.128a
purà tattvena cetasà  HV_App.I,31.2496b
purà tad vanam utsçjya  HV_App.I,11.174a
puràtanaü dharmavidhànatajj¤àş  HV_App.I,29D.506
puràtanaü sàükhyanibaddhadçùñayaş  HV_App.I,31.967
puràtanà vayaü viùõo  HV_App.I,31.2490a
purà datto naràdhipa  HV_App.I,29.1553b
puràdityà mahàtejàs  HV_App.I,29.348a
purà devàsure yuddhe  HV_App.I,25.72a
purà deho dhçto mayà  HV_App.I,29.676b
puràd dvàv eva nişsçtau  HV_App.I,18.341b
puràbhiùiktavàn saumye  HV_App.I,29A.217a
puràbhåtam idaü nçpa  HV_App.I,5.128b
purà mayà hatà yuddhe  HV_App.I,12.179a
puràmçtàd uttamabhåùaõàni  HV_App.I,42B.540
puràya purahàriõe  HV_App.I,31.1061b
purà yo mama pàrvatyà  HV_App.I,30.308a
purà ràjye prajàpatiş  HV_App.I,41.1764b
purà vàhayatà satà  HV_App.I,29.644b
puràvido 'tha vi÷ve÷a  HV_App.I,31.2497a
purà vai jànakãr eùà  HV_App.I,20.570**18:4a
purà vo 'surasattamàş  HV_App.I,29B.98b
purà ÷ambaravàsavau  HV_App.I,28A.13b
purà ÷rutàrtho daitye÷aş  HV_App.I,29F.260a
purà sa kçtavàn mayi  HV_App.I,29.642b
purikàü nàma dharmàtmà  HV_App.I,18.182a
purãkà nàma nàmataş  HV_App.I,18.183**15:2b
purã tu vasate punaş  HV_App.I,7.137b
purã dvàravatã tvayà  HV_App.I,31.166b
purã dvàravatã nàma  HV_App.I,31.497a
purã dvàravatã mayà  HV_App.I,31.1583b
purãdvàre tu vij¤àpya  HV_App.I,7.96a
purã parama÷obhità  HV_App.I,18.1081b
purã pratyagrarodheyaü  HV_App.I,18.259a
purã yàdavapàlità  HV_App.I,19.35b
purã rodhaü sahiùyati  HV_App.I,18.252b
purã vàràõasãty abhåt  HV_App.I,7.64**4:1b
purã samabhivartata  HV_App.I,18.1078b
purãü ca mathuràm imàm  HV_App.I,18.218b
purãü tàü sukham àvasat  HV_App.I,18.2b
