Harivamsa, Appendix I.
Based on the ed. by Parashuram Lakshman Vaidya,
Poona : Bhandarkar Oriental Research Institute 1969
(For details see the separate introduction on the Zrich server.)


Input by Atul Agarwala, J. Wayne Bass, Julie B‚langer, Peter Bisschop, Horst Brinkhaus, 
John Brockington, Eva De Clercq, Andr‚ Couture, James Fitzgerald, Arlo Griffiths, 
N. Hanemann, Petteri Koskikallio, Kreshimir Krnic, Anne Mossner, Luther Obrock, 
Fran‡ois Painchaud, Utz Podzeit, Peter Schreiner, Sandra Smets, 
Renate S”hnen-Thieme, Christophe Vielle, Andreas Viethsen



PADA INDEX


___________________________________________________________________

THIS TEXT FILE IS FOR REFERENCE PURPOSES ONLY!
COPYRIGHT AND TERMS OF USAGE AS FOR SOURCE FILE.
            
Text converted to Ronald E. Emmerick's encoding for WordPerfect 5.1 DOS 
and related utility programmes BHELA, CARAKA etc. (DOS versions):
            
description             character  =ASCII
            
long a                  Ã             195
long A                  ù             249
long i                  Å             197
long I                  ı             253
long u                  Æ             198
long U                  ô             244
vocalic r               ­             173
vocalic R               ã             227
long vocalic r          Ì             204
vocalic l               Ê             202
long vocalic l          Ë             203
velar n                 Ç             199
velar N                 §             167
palatal n               ¤             164
palatal N               ¥             165
retroflex t             Â             194
retroflex T             è             232
retroflex d             ¬             172
retroflex D             Ö             214
retroflex n             ï             239
retroflex N             ×             215
palatal s               Ó             211
palatal S               Á             193
retroflex s             «             171
retroflex S             å             229
anusvara                æ             230
capital anusvara        õ             245
visarga                 ÷             247
capital visarga         ê             234

Other characters of the REE encoding table are not included.
Unless indicated otherwise, accents have been dropped in order 
to facilitate word search.             

For a comprehensive list of REE and other GRETIL encodings 
and formats see:
http://gretil.sub.uni-goettingen.de/gretil/gretdiac.pdf
and
http://gretil.sub.uni-goettingen.de/gretil/gretdias.pdf

For further information see:
http://gretil.sub.uni-goettingen.de/gretil.htm

___________________________________________________________________






akaroc ca purÃ yuddhaæ  HV_App.I,31.3104a
bhagnai÷ kha¬gair gadÃbhiÓ ca  HV_App.I,42B.1721a
bhagno yatra vi«adruma÷  HV_App.I,11.297b
bhagno yuddhe jarÃsaædhas  HV_App.I,18.935a
bhaÇktvÃnÅya ca rukmiïÅm  HV_App.I,22A.20b
bhaÇktvÃ rathottamaæ tasya  HV_App.I,42B.2078a
bhaÇktvÃ ÓÆlaæ gadÃgreïa  HV_App.I,42B.1574a
bhaÇgakÃre vidÆrathe  HV_App.I,22.75b
bhajatÃæ lokabhÃvana÷  HV_App.I,18.409b
bhajadhvaæ tridaÓottamÃ÷  HV_App.I,43.44**4:1b
bhajanti santo bhagavan yatÅndrÃ÷  HV_App.I,27.81
bhajante yogatatparÃ÷  HV_App.I,42.632**35:1b
bhaja mÃm iha vÃmoru  HV_App.I,25.134a
bhajasva svena rÆpeïa  HV_App.I,18.407a
bhajÃsanaæ dvijaÓre«Âha  HV_App.I,29.538a
bhaji«yanti mahÃbhÃgÃs  HV_App.I,42A.529**50:1a
bhajen mÃæ mattakÃÓinÅ  HV_App.I,15.42b
bhajyamÃnaæ mahÃgirim  HV_App.I,29C.156b
bhaÂabÃhuvinirmuktÃ÷  HV_App.I,31.3153a
bhaÂÃÓ ca kecin mathitÃk«akÆbarÃ÷  HV_App.I,42B.732**31:34
bhaÂe«u yogye«u raïÃya bhÆpate  HV_App.I,42B.402**19:2
bhadranÃmeti nÃmata÷  HV_App.I,29F.52b
bhadrapÃnapriyÃya ca  HV_App.I,31.1084b
bhadrapriyÃya bhadrÃya  HV_App.I,31.1087a
bhadrarÆpadharÃya ca  HV_App.I,31.1087b
bhadraÓreïyasya tad rÃjyaæ  HV_App.I,7.67a
bhadraÓreïyasya putrÃïÃæ  HV_App.I,7.65a
bhadraÓreïyasya putreïa  HV_App.I,7.143a
bhadraÓreïyasya putro vai  HV_App.I,7.139a
bhadraÓreïyasya pÆrvaæ tu  HV_App.I,7.64**4:1a
bhadra«a«ÂhÃ ca vÃruïÅ  HV_App.I,24.87b
bhadra÷ kaliÇgÃdhipatiÓ  HV_App.I,18.672a
bhadrÃÓvÃn ketumÃlÃæÓ ca  HV_App.I,29C.58a
bhadrÃÓvÃn ketumÃlÃæÓ ca  HV_App.I,29F.68a
bhadrÃÓvÃn ketumÃlÃæÓ ca  HV_App.I,29F.207a
bhadre jagdham anena vai  HV_App.I,9A.39b
bhayagrÃhanipÅ¬itÃ÷  HV_App.I,42B.1494b
bhayadÃæ bhayanÃÓanÅm  HV_App.I,35.20b
bhayade daityasaæghÃnÃæ  HV_App.I,42B.2656a
bhayam adya karomy aham  HV_App.I,30.3b
bhayam adya tato mama  HV_App.I,29.264b
bhayaviklavacetanÃ÷  HV_App.I,30.122b
bhayasaævignamanaso  HV_App.I,20.102**6:1a
bhayasthÃnaæ na te gopa  HV_App.I,10.32a
bhayaæ tatra na kurvanti  HV_App.I,37.113a
bhayaæ tyajadhvam amarÃ  HV_App.I,42A.71a
bhayaæ muktvÃ tu yudhyata  HV_App.I,42B.2195**133:1b
bhayaæ hi vidyate tasya  HV_App.I,29B.319a
bhayÃt kurukulodvaha  HV_App.I,29C.56b
bhayÃt tasyÃsurendrasya  HV_App.I,42B.1028a
bhayÃt prÃïÃn avÃs­jan  HV_App.I,42B.1396b
bhayÃd a¤citalomÃno  HV_App.I,11.276a
bhayÃd rudrasya mahato  HV_App.I,41.1935a
bhayÃd vicelu÷ pavanoddhutÃ yathÃ  HV_App.I,42A.289
bhayÃd vai v­«aparvaïa÷  HV_App.I,42B.1828b
bhayÃrtÃ yÃtha vihvalÃ÷  HV_App.I,29B.327b
bharaïyÃm Ãyur uttamam  HV_App.I,4.78b
bharataÓ caiva bharata  HV_App.I,29F.246b
bharatasya tathaiva ca  HV_App.I,18.220b
bharadvÃjaÓ ca gÃlavah  HV_App.I,26.49b
bharadvÃja÷ kaÓyapo gautamaÓ ca  HV_App.I,42B.2659
bharadvÃja÷ sthÆlaÓirÃ÷  HV_App.I,24.170a
bharadvÃjo 'tha gautama÷  HV_App.I,31.292b
bhargo nÃma prajeÓvara÷  HV_App.I,7.166b
bhartary eva mano yÃsÃæ  HV_App.I,29A.88a
bhartÃ deva÷ sadÃ strÅïÃæ  HV_App.I,29A.85a
bhartÃram upalapsyati  HV_App.I,29E.147b
bhartÃraæ k­takarmÃïaæ  HV_App.I,18.32**5:1a
bhartur Ãj¤Ãæ samÃlabhya  HV_App.I,29F.236**3:4a
bhartur nityasukhÃnvitÃ  HV_App.I,29A.63**1:1b
bhartur bhaveyaæ ruÓatÅ syÃæ vaÓaægÃ  HV_App.I,29A.153
bhartuÓ ca tadanantaram  HV_App.I,29A.253b
bhartuÓ chandena kartavyaæ  HV_App.I,29A.79a
bhartuÓ chandena nÃrÅïÃæ  HV_App.I,29.228a
bhartuÓ chandena sarvadÃ  HV_App.I,29A.201b
bhartu÷ kartya svayaæ Óubhe  HV_App.I,29A.180b
bhartu÷ kulaæ pit­kulaæ  HV_App.I,29A.437a
bhartu÷ pÃdau namask­tya  HV_App.I,29A.143a
bhartu÷ Óarvasya dhÅmata÷  HV_App.I,29A.62b
bhart­bhÃvena mÃnada  HV_App.I,29F.451**9:6b
bhart­bhi÷ Óayane saha  HV_App.I,29B.146b
bhart­yogyÃ kim ucyate  HV_App.I,32.76b
bhart­lokÃn vrajaty evaæ  HV_App.I,29A.412a
bhart­ÓokÃbhipÅ¬itÃ÷  HV_App.I,18.1029**122:2b
bhartrarthe rak«itÃ mayÃ  HV_App.I,9A.41b
bhartrÃ satyavatÅ tadÃ  HV_App.I,6B.63b
bhartrÃ sarvÃÇgaÓobhane  HV_App.I,29.239b
bhartrÃ sÃkaæ mama dÃsyÃ vateïyÃ  HV_App.I,29A.151
bhartsayantÅva bhÃskaram  HV_App.I,42A.101b
bhartsitÃpi tvayÃvyava  HV_App.I,18.552b
bhartsyan kÃ«ÂhaghÃtaiÓ ca  HV_App.I,11.272a
bhallena nataparvaïÃ  HV_App.I,22A.111b
bhallena niÓitena vai  HV_App.I,30.8b
bhallena niÓitena ha  HV_App.I,31.1701b
bhallenÃjau dvidhÃkarot  HV_App.I,18A.30b
bhallenÃjau dvidhÃkarot  HV_App.I,18A.45b
bhallair bhallÃæÓ ca cicchidu÷  HV_App.I,43.114b
bhallair v­tra÷ praciccheda  HV_App.I,42B.1541a
bhallai÷ prÃsai÷ paraÓvadhai÷  HV_App.I,42B.242b
bhallai÷ ÓÆlaiÓ ca bhÃrata  HV_App.I,43.112b
bhallai÷ saænataparvabhi÷  HV_App.I,42B.1331b
bhallai÷ suniÓitair api  HV_App.I,28A.39b
bhavac cÃsurasattama  HV_App.I,42B.2324b
bhava tasyÃ manorathe  HV_App.I,34.19b
bhavata÷ kÃryasiddhaye  HV_App.I,18.506b
bhavata÷ Óaraïaæ vibho  HV_App.I,42B.2313**142:1b
bhavata÷ sÃnugasyeha  HV_App.I,14.24a
bhavatÃ parikÅrtitam  HV_App.I,40.1**1:1b
bhavatÃ bhuvaneÓvara  HV_App.I,29.856b
bhavatÃm avanÅÓÃnÃæ  HV_App.I,20.689a
bhavatÃ ya÷ samÃÓrita÷  HV_App.I,31.2313b
bhavatÃæ vigrahe mati÷  HV_App.I,20.275**9:1b
bhavatÃæ sÃdhuv­ttÃnÃm  HV_App.I,20.746a
bhavatÃæ hitakÃmyayÃ  HV_App.I,20.158b
bhavatÅty upadhÃryatÃm  HV_App.I,29C.117b
bhavatÅ«ÂÃ hi bhartare  HV_App.I,29A.297b
bhavato nÃtra saæÓaya÷  HV_App.I,21.150b
bhavatpadaæ yat paramaæ sanÃtanam  HV_App.I,27.85
bhavaty aÇgu«Âhasaænibha÷  HV_App.I,29.1505b
bhavaty anandak­d deva  HV_App.I,29.737a
bhavaty abhyarcite rÃj¤Ãæ  HV_App.I,20.811a
bhavaty amaravarïini  HV_App.I,29A.278b
bhavaty amaravarïini  HV_App.I,29A.371b
bhavaty amaravarïinÅ  HV_App.I,29A.268b
bhavaty amaravarïinÅ  HV_App.I,29A.287b
bhavaty avidhavÃ caiva  HV_App.I,29A.255a
bhavaty avidhavÃ caiva  HV_App.I,29A.302a
bhavaty ekacaro vaÓÅ  HV_App.I,41.1616b
bhavaty eva sadÃ n­ïÃm  HV_App.I,31.3040b
bhavaty e«Ã purodhikÃ  HV_App.I,29A.263b
bhava tvam abhayaprada÷  HV_App.I,38.23b
bhava tvaæ tapaso balÃt  HV_App.I,29.323b
bhavatv ÃtmÃrthapaï¬itÃ  HV_App.I,29A.389b
bhavatv iti na saæÓaya÷  HV_App.I,42B.2589b
bhavatv evaæ sadÃ mama  HV_App.I,31.587b
bhava devi pativratÃ  HV_App.I,29.322b
bhavadbhir anucintyedaæ  HV_App.I,20.173a
bhavadbhir avagamyate  HV_App.I,29F.119b
bhavadbhir vasudhÃdhipai÷  HV_App.I,18.698b
bhavadbhir viditaæ hi tat  HV_App.I,20.115b
bhavadbhis tatra gantavyam  HV_App.I,31.875a
bhavadbhis tatra sarvathÃ  HV_App.I,29B.172b
bhavadbhi÷ khagamai÷ svayam  HV_App.I,29B.166b
bhavadbhi÷ khyÃtakÅrtibhi÷  HV_App.I,19.36b
bhavadbhi÷ sattvasaæsthitai÷  HV_App.I,31.1252b
bhavadbhyÃm api yuddhe tu  HV_App.I,18.394a
bhavadbhyÃæ rÃjasattamau  HV_App.I,16.49b
bhavanaæ vasudevasya  HV_App.I,20.1087a
bhavanaæ vainateyasya  HV_App.I,42A.440a
bhavanÃni ca vicitrÃïi  HV_App.I,40.28a
bhavanÃni sahasraÓa÷  HV_App.I,26.65b
bhavanÃÓam ayaæ deva÷  HV_App.I,31.1256a
bhavanair bahuvarïaiÓ ca  HV_App.I,43.22a
bhavantam atha p­«Âhata÷  HV_App.I,13.45b
bhavantam uparundhÃnÃ  HV_App.I,20.508a
bhavantam Ærdhvaæ paÓyÃmo  HV_App.I,13.45a
bhavantaÓ cÃrubhÃ«iïa÷  HV_App.I,29F.118b
bhavantas tatra vai gatvÃ  HV_App.I,42B.2575a
bhavantaæ tejasÃ yuktam  HV_App.I,18.117a
bhavantaæ tridaÓaÓre«Âhaæ  HV_App.I,20.1052a
bhavantaæ ya÷ sadÃ dve«Âi  HV_App.I,21.154a
bhavantaæ vÅk«ya nirv­tÃ÷  HV_App.I,13.46b
bhavantaæ Óaraïaæ prÃpya  HV_App.I,20.563a
bhavantaæ Óaraïaæ prÃpya  HV_App.I,20.567a
bhavantaæ ÓaraïÃrthina÷  HV_App.I,42B.2755b
bhavantaæ svair guïai÷ prabho  HV_App.I,31.1231b
bhavanta÷ sarva eva hi  HV_App.I,42B.2557b
bhavanta÷ saæÓitavratÃ÷  HV_App.I,31.1342b
bhavanti caritavratÃ÷  HV_App.I,41.1164b
bhavanti na bhavanti ca  HV_App.I,41.916b
bhavanti na bhavanti ca  HV_App.I,41.1142b
bhavanti ni«parigrahÃ÷  HV_App.I,41.1232b
bhavanti pitara÷ sadÃ  HV_App.I,4.49b
bhavanti subhagÃÓ cÃ¬hyÃs  HV_App.I,29A.210a
bhavanti hi sahi«ïava÷  HV_App.I,29.816b
bhavantu matsyÃs tvayi saumyarÆpÃ÷  HV_App.I,29D.303
bhavanto daityanÃÓÃya  HV_App.I,42B.498a
bhavanto bhrÃtaro 'smÃkaæ  HV_App.I,29F.73a
bhavanto yena pÃlitÃ÷  HV_App.I,18.879b
bhavanto ye samÃgatÃ÷  HV_App.I,20.409b
bhavantau nirbhayau bhÆtvÃ  HV_App.I,31.2853a
bhavantau yuddhadurmadau  HV_App.I,18.392b
bhavantau yodhayi«yata÷  HV_App.I,18.363b
bhavantv antar mahÅtale  HV_App.I,29B.34b
bhavantv asya ca pÃraïÃt  HV_App.I,40.173**52:10b
bhavan mayÃ vayaæ devÃ  HV_App.I,42A.539a
bhava parvatasattama  HV_App.I,29.1269b
bhavapÃrÓvam athÃgamat  HV_App.I,7.81b
bhavam icchanti bhÃrata  HV_App.I,41.948b
bhavasya jagato guro÷  HV_App.I,29C.71b
bhavasva peyo 'py atha ce«Âapeyo  HV_App.I,29D.300
bhavaæ ca prabhavaæ caiva  HV_App.I,41.526a
bhavaæ Óaækaram avyayam  HV_App.I,31.74b
bhavÃ¤ ÓaÇkhadharo mahÃn  HV_App.I,36.45b
bhavÃd­Óe kathaæ rÃjan  HV_App.I,20.598a
bhavÃd­Óair jagannÃtha  HV_App.I,31.812a
bhavÃd bhÆtahite ratÃt  HV_App.I,31.73b
bhavÃn ak«aram avyaktam  HV_App.I,42A.534a
bhavÃn agniÓ ca vÃyuÓ ca  HV_App.I,42B.2322a
bhavÃn api sutai÷ sÃrdhaæ  HV_App.I,41.1303a
bhavÃn ÃtmÃ bhavÃn prabhu÷  HV_App.I,42A.539b
bhavÃn Ãdya÷ prÅtida÷ prÃïadaÓ ca  HV_App.I,29.1290
bhavÃn indraÓ ca dhÃtÃ ca  HV_App.I,42B.2367a
bhavÃnÅ tatra me deva  HV_App.I,31.1113a
bhavÃn kartÃ vikartÃ ca  HV_App.I,42A.547a
bhavÃn kÃmapradaÓ caiva  HV_App.I,36.66a
bhavÃn kha¬gadharo dhanvÅ  HV_App.I,36.59a
bhavÃn dÃmodhara÷ sm­ta÷  HV_App.I,36.52b
bhavÃn dhanada eva ca  HV_App.I,31.1217b
bhavÃn putro bhavatv iti  HV_App.I,42B.2627b
bhavÃn pÆrve«u dehe«u  HV_App.I,36.46a
bhavÃn prabhavate tasya  HV_App.I,42B.2754a
bhavÃn brahmÃ ca rudraÓ ca  HV_App.I,42A.546a
bhavÃn mama dhvajaÓ caiva  HV_App.I,36.25a
bhavÃn vÃsukisaæj¤aka÷  HV_App.I,31.1216b
bhavÃn vi«ïo sanÃtana  HV_App.I,29.1544b
bhavÃn sarvatra kuÓala÷  HV_App.I,31.1402a
bhavÃn suragaïÃn sarvÃn  HV_App.I,36.31a
bhavÃn svargadharo mahÃn  HV_App.I,36.63b
bhavÃn svargo bahuphalo  HV_App.I,36.63a
bhavÃpramatta÷ khalu toyarÃÓe  HV_App.I,29D.313
bhavÃmi vigatajvara÷  HV_App.I,31.2721b
bhavÃmy e«a hi te m­tyur  HV_App.I,42B.1271a
bhavÃya tu bhavaæ devaæ  HV_App.I,42.362**18:7a
bhavÃya bhavarÆpiïe  HV_App.I,31.1078b
bhavÃyÃsmajjayÃya ca  HV_App.I,18.245b
bhavÃæl loke prathi«yati  HV_App.I,21.37b
bhavÃæÓ ca saridudbhava÷  HV_App.I,36.58b
bhavÃæÓ ca sahito 'smÃbhi÷  HV_App.I,42A.215a
bhavitavyaæ tapodhana  HV_App.I,29.879b
bhavitavyaæ bhavaty eva  HV_App.I,20.570**18:8a
bhavitÃ tvaæ na saæÓaya÷  HV_App.I,7.41b
bhavitÃ na tad anyathÃ  HV_App.I,29F.687b
bhavitÃ nÃtra saæÓaya÷  HV_App.I,41.1531b
bhavitÃ pÃrthivavÃsa÷  HV_App.I,18.63a
bhavitÃ Óva÷ prabhÃte tu  HV_App.I,21.144a
bhavitÃsÅty avocaæ yat  HV_App.I,29.1340a
bhavitÃham ihÃnagha  HV_App.I,29.1344b
bhaviteti mayÃ caiva  HV_App.I,29F.446a
bhavitrÅti na saæÓaya÷  HV_App.I,7.62b
bhavi«yati kulasya vai  HV_App.I,18.286b
bhavi«yati ca va÷ so 'rtha÷  HV_App.I,42B.2559a
bhavi«yati tato yuddhaæ  HV_App.I,20.286a
bhavi«yati narendraughair  HV_App.I,18.621a
bhavi«yati na saæÓaya÷  HV_App.I,6.51b
bhavi«yati na saæÓaya÷  HV_App.I,30.46b
bhavi«yati na saæÓaya÷  HV_App.I,30.62**1:2b
bhavi«yati na saæÓaya÷  HV_App.I,31.1254b
bhavi«yati na saæÓaya÷  HV_App.I,31.1661b
bhavi«yati na saæÓaya÷  HV_App.I,42A.406**32:11b
bhavi«yati na saæÓaya÷  HV_App.I,42B.869b
bhavi«yati n­paÓre«Âha  HV_App.I,42B.3071**235:30a
bhavi«yati n­pottamÃ÷  HV_App.I,29B.171b
bhavi«yati purÅ ramyÃ  HV_App.I,20.1137a
bhavi«yati mahÃn k­«ïa  HV_App.I,18.415a
bhavi«yati mahÃbala÷  HV_App.I,41.1786b
bhavi«yati samÃgama÷  HV_App.I,29B.130b
bhavi«yati svayaævara÷  HV_App.I,20.16b
bhavi«yaty Ãyataæ mahat  HV_App.I,18.65b
bhavi«yatha guïÃnvitÃ÷  HV_App.I,29A.420b
bhavi«yatha samÃhitÃ÷  HV_App.I,41.1254b
bhavi«yatho na saædeha÷  HV_App.I,41.434a
bhavi«yaddaivayogena  HV_App.I,15.1a
bhavi«yanti narÃ rÃjan  HV_App.I,45.11a
bhavi«yanti mamÃj¤ayÃ  HV_App.I,29F.820b
bhavi«yanti supaï¬ itÃ÷  HV_App.I,29F.646b
bhavi«yanty udbhavanti ca  HV_App.I,41.1230b
bhavi«yasi mahÃgire  HV_App.I,29.1267b
bhavi«yasi mahÃm­ga  HV_App.I,41.1917b
bhavi«yasi sakÃminÅ  HV_App.I,29F.188b
bhavi«yasi harer vadhyo  HV_App.I,29B.398a
bhavi«yaæ cÃtra dÃhaÓ ca  HV_App.I,44.56**8:1a
bhavi«yaæ caiva bhÆtaæ ca  HV_App.I,42B.2324a
bhavi«yaæ caiva sarvatra  HV_App.I,41.285**24:1a
bhavi«yaæ pu«karaæ caiva  HV_App.I,44.57a
bhavi«yaæ buddhisaæk«ayÃt  HV_App.I,41.1328b
bhavi«yaæ ÓrÃvayed viprÃn  HV_App.I,40.152**43:2a
bhavi«ya÷ sarvasaæbhava÷  HV_App.I,41.285**24:1b
bhavi«yÃmi mahÃgire  HV_App.I,29.1364b
bhavi«yÃmi hate tvayi  HV_App.I,18.1009b
bhavi«yÃÓ caiva rÃjendra  HV_App.I,20.611a
bhavi«ye kalpasaæbhave  HV_App.I,41.433b
bhavi«ye prÅtimÃn aham  HV_App.I,31.369b
bhavi«yaikÃrïavÃ puna÷  HV_App.I,37.11b
bhavÅ«yati k«itÅÓÃnÃæ  HV_App.I,20.8a
bhavet phalayuto druma÷  HV_App.I,11.172b
bhaved anantaæ harivaæÓadÃnÃt  HV_App.I,44.58**10:7
bhaved iti ca ÓaækarÃt  HV_App.I,20.722b
bhaved iha na saæÓaya÷  HV_App.I,40.153**45:4b
bhaved dhi me patikulaæ  HV_App.I,29F.171a
bhaved bahuguïo mama  HV_App.I,29.300b
bhaved yugapatthitÃ  HV_App.I,42B.2726b
bhaven mama tapodhana  HV_App.I,29.352b
bhaveyam api nityadÃ  HV_App.I,29.354b
bhaveyam aham evÃrka÷  HV_App.I,42A.31a
bhaveyaæ ca purodhikÃ  HV_App.I,29A.455b
bhaveyaæ tapasÃæ nidhe  HV_App.I,29.353b
bhaveyaæ nandinÅ tathÃ  HV_App.I,29A.458b
bhaveyaæ brÃhmaïaÓ caiva  HV_App.I,29.1547a
bhaveyaæ munisattama  HV_App.I,29.350b
bhaveyaæ munisattamÃ÷  HV_App.I,29F.57b
bhaveyus te nirÃrambhÃ  HV_App.I,41.1522a
bhasmacchannam ivÃnalam  HV_App.I,42A.192b
bhasmacchanne«u vahni«u  HV_App.I,43.61b
bhasmanÃcchÃdya gÃtrÃïi  HV_App.I,41.1539**53:1a
bhasmanÃ parive«Âitau  HV_App.I,31.3094b
bhasmabhÆtÃn imÃn n­pa  HV_App.I,31.2355b
bhasmasÃc cÃkarod raudram  HV_App.I,29C.190a
bhasmasÃt k­tavÃæs tadÃ  HV_App.I,31.1121b
bhasmasÃd akarot prabhu÷  HV_App.I,42A.514**44:1b
bhasmÃÇgarÃgair anulepitÃnano  HV_App.I,31.962
bhasmÃÇgÃrÃbhipiÇgala÷  HV_App.I,18.743b
bhasmÃvaÓe«aæ saædahya  HV_App.I,11.303a
bhasmÅbhÆtaæ janÃrdana÷  HV_App.I,11.302**15:1b
bhasmÅbhÆtÃæs tata÷ sarvÃæl  HV_App.I,41.136a
bhasmÅbhÆte v­k«var«e  HV_App.I,30.260a
bhasmoddhÆlanaÓobhinau  HV_App.I,31.2200b
bhÃgavÃn bhÆtasatk­ta÷  HV_App.I,41.1177b
bhÃgas taæ viÓate naram  HV_App.I,42B.2824**196:28b
bhÃgaæ brÆhi surottama  HV_App.I,42B.2945b
bhÃgaæ rudrÃya dhÅmate  HV_App.I,41.1978b
bhÃga÷ sarvabhavodbhava÷  HV_App.I,29.746b
bhÃgÃ dÅnÃrikÃ daÓa  HV_App.I,20.1014b
bhÃgÃrthe saha nandinÃ  HV_App.I,41.1872b
bhÃgÅyasÃæ bhÃgamato 'ntam icchan  HV_App.I,29.990
bhÃgÅrathÅ puïyajalÃ  HV_App.I,24.61**6:1a
bhÃgocchedena bhÃgada  HV_App.I,43.41b
bhÃï¬ÃgÃrÃyudhÃgÃre  HV_App.I,42A.406a
bhÃï¬ÅradrumavÃsina÷  HV_App.I,13.11b
bhÃï¬Åraæ yak«asevitam  HV_App.I,13.8b
bhÃï¬Åre sukham ÃsÅnaæ  HV_App.I,13.1a
bhÃti sma sa ratho rÃjan  HV_App.I,43.101a
bhÃnumatyÃpahataïe  HV_App.I,29B.402a
bhÃnumatyÃpaharaïaæ  HV_App.I,29F.1a
bhÃnumatyÃÓ ca haraïaæ  HV_App.I,29C.3a
bhÃnumadbhi÷ ÓilÃdhautair  HV_App.I,42B.990a
bhÃnumantam ivÃæÓubhi÷  HV_App.I,42B.1549b
bhÃnumantaæ mahÃgirim  HV_App.I,42.231b
bhÃnur madhyaædine tathÃ  HV_App.I,18.593**61:3b
bhÃnuæ yÃdavam abravÅt  HV_App.I,29E.134b
bhÃno mÃ kÃr«År manyuæ tvaæ  HV_App.I,29E.135a
bhÃnor eva tathÃraïye  HV_App.I,29E.9a
bhÃnor duhitaraæ n­pa  HV_App.I,29E.3b
bhÃnoÓ ca duhitur bhÃnum  HV_App.I,44.51a
bhÃnos tu bhÃnavas tÃta  HV_App.I,42.404a
bhÃno÷ kanyÃpure tadÃ  HV_App.I,29E.14b
bhÃno÷ pracchÃdayat prabhÃm  HV_App.I,42B.990b
bhÃnti nÃgeÓvarÃ iva  HV_App.I,42B.362b
bhÃnti bhinnÃ¤jananibhÃ÷  HV_App.I,42B.385a
bhÃnti va¤julakÃ drumÃ÷  HV_App.I,42A.128b
bhÃnti vÃnti s­janti ca  HV_App.I,37.59b
bhÃbhir bhÃnur ivÃmbudam  HV_App.I,18.727b
bhÃbhir bhÆ«aïapaÇktÅnÃæ  HV_App.I,18.984a
bhÃbhi÷ kham iva Óobhayan  HV_App.I,18.722b
bhÃbhi÷ svÃbhis tamonuda÷  HV_App.I,41.441b
bhÃrata neha saæhitÃæ (sic)  HV_App.I,40.157**49A:17
bhÃrataÓravaïasya tu  HV_App.I,44.58**10:2b
bhÃrataÓravaïe rÃjan  HV_App.I,40.158a
bhÃrataæ caiva vaiÓasam  HV_App.I,18.415b
bhÃrataæ paramaæ padam  HV_App.I,40.163b
bhÃrataæ paramaæ puïyaæ  HV_App.I,40.162a
bhÃrataæ parikÅrtayet  HV_App.I,40.157**49:46b
bhÃrataæ parikÅrtayet  HV_App.I,40.160b
bhÃrataæ pÆrvasaægrahÃt  HV_App.I,44.58**10:20b
bhÃrataæ bharatar«abha  HV_App.I,40.152**43:2b
bhÃrataæ bhavane yasya  HV_App.I,40.157**49:47a
bhÃrataæ bhavane yasya  HV_App.I,40.161a
bhÃrataæ yÃga ucyate  HV_App.I,40.163**50:22b
bhÃrataæ Óataparvoktaæ  HV_App.I,40.48**9:1a
bhÃrataæ Ó­ïuyÃn nityaæ  HV_App.I,40.157**49:46a
bhÃrataæ Ó­ïuyÃn nityaæ  HV_App.I,40.160a
bhÃrataæ sarvaÓÃstrÃïÃm  HV_App.I,40.157**49A:6a
bhÃrataæ sarvaÓÃstrÃïÃm  HV_App.I,40.164a
bhÃrataæ sevate yaÓ ca  HV_App.I,40.157**49A:4a
bhÃrataæ sevyate devair  HV_App.I,40.163a
bhÃratÃt prÃpyate mok«as  HV_App.I,40.165a
bhÃratÃt prÃpyate Óreyo  HV_App.I,40.157**49A:7a
bhÃratÃd vividhaæ puïyaæ  HV_App.I,40.157**49A:3a
bhÃratÃdhyayanaæ mahat  HV_App.I,41.596b
bhÃrate bharatar«abha  HV_App.I,40.157**49A:11b
bhÃrate bharatar«abha  HV_App.I,40.168b
bhÃrate bharataÓre«Âha  HV_App.I,40.18a
bhÃrate vividhÃ÷ kathÃ÷  HV_App.I,40.157**49A:3b
bhÃrate vividhÃ÷ kathÃ÷  HV_App.I,40.162b
bhÃrate Óriyam abhyeti  HV_App.I,40.163**50:22a
bhÃradvÃjena gÃrgyeïa  HV_App.I,37.105a
bhÃrÃkrÃntÃvasÅdati  HV_App.I,41.1318b
bhÃrÃvataraïÃya ca  HV_App.I,20.262b
bhÃrÃvataraïe surai÷  HV_App.I,18.411b
bhÃrÃÓ caiva suvarïÃnÃæ  HV_App.I,23.40a
bhÃriÓ ca vadatÃæ vara÷  HV_App.I,29.479b
bhÃreïa suk­tÃ mayÃ  HV_App.I,31.1377b
bhÃrgavaÓ ca nirutsuka÷  HV_App.I,1.41b
bhÃrgavasya mahÃtmana÷  HV_App.I,42B.1843b
bhÃrgavaæ rÃmam ÃsÅnaæ  HV_App.I,18.309a
bhÃrgava÷ kauÓikatvaæ hi  HV_App.I,6B.116a
bhÃrgava÷ saptamas te«Ãæ  HV_App.I,1.34a
bhÃrgavÃstraæ mahÃraudraæ  HV_App.I,20.711a
bhÃrgavÃstrÃbhirak«itam  HV_App.I,20.281b
bhÃrgavo bh­gunandana÷  HV_App.I,6B.39b
bhÃrgavo vijayÃvahÃ÷  HV_App.I,42B.1836b
bhÃrgavo hy atibÃhuÓ ca  HV_App.I,1.51a
