Visnu-Purana
Based on: The Critical Edition of the Vi«ïupurÃïam,
critically edited by M. M. Pathak. Vadodara : Oriental Institute 1997-1999. 



Input by Peter Schreiner



PADA INDEX




STRUCTURE OF REFERENCES:
ViP_n,nn.nn = number of aæÓa,adhyÃya.verse
ViP_n,nn.nn*nn(:nn) = number of PRECEDING aæÓa,adhyÃya.verse*insertion(:line [optional for insertions of more than one line]) 
ViP_n,nn.nn@n:nn = number of PRECEDING aæÓa,adhyÃya.verse@appendix:line




___________________________________________________________________

THIS TEXT FILE IS FOR REFERENCE PURPOSES ONLY!
COPYRIGHT AND TERMS OF USAGE AS FOR SOURCE FILE.
            
Text converted to Ronald E. Emmerick's encoding for WordPerfect 5.1 DOS 
and related utility programmes BHELA, CARAKA etc. (DOS versions):
            
description             character  =ASCII
            
long a                  Ã             195
long A                  ù             249
long i                  Å             197
long I                  ı             253
long u                  Æ             198
long U                  ô             244
vocalic r               ­             173
vocalic R               ã             227
long vocalic r          Ì             204
vocalic l               Ê             202
long vocalic l          Ë             203
velar n                 Ç             199
velar N                 §             167
palatal n               ¤             164
palatal N               ¥             165
retroflex t             Â             194
retroflex T             è             232
retroflex d             ¬             172
retroflex D             Ö             214
retroflex n             ï             239
retroflex N             ×             215
palatal s               Ó             211
palatal S               Á             193
retroflex s             «             171
retroflex S             å             229
anusvara                æ             230
capital anusvara        õ             245
visarga                 ÷             247
capital visarga         ê             234

Other characters of the REE encoding table are not included.
Unless indicated otherwise, accents have been dropped in order 
to facilitate word search.             

For a comprehensive list of REE and other GRETIL encodings 
and formats see:
http://gretil.sub.uni-goettingen.de/gretil/gretdiac.pdf
and
http://gretil.sub.uni-goettingen.de/gretil/gretdias.pdf

For further information see:
http://gretil.sub.uni-goettingen.de/gretil.htm

___________________________________________________________________





akarot sa tanÆm anyÃæ  ViP_1,4.8a
prÃk­taæ brahmarÆpasya  ViP_1,2.54e
prÃk­taæ Ó­ïvata÷ param  ViP_6,4.11d
prÃk­ta÷ pratisaæcara÷  ViP_6,3.3d
prÃk­ta÷ sa layo dvija  ViP_6,3.5b
prÃk­tÃm antarÃlÃæ ca  ViP_6,2.40c
prÃk­tÃ vaik­tÃÓ caiva  ViP_1,5.26a
prÃk­tÃs tu traya÷ sm­tÃ÷  ViP_1,5.24d
prÃk­tai÷ kÃraïair n­pa  ViP_2,13.71b
prÃk­to dviparÃrdhika÷  ViP_6,3.2d
prÃk­to vaik­taÓ caiva  ViP_1,5.25a
prÃksargadagdhÃn akhilÃn  ViP_1,4.48a
prÃksaædhyÃ yÃbhidhÅyate  ViP_1,5.38d
prÃks­«ÂyÃæ pratipedire  ViP_1,5.60d
prÃguktÃ bhik«avaÓ ca ye  ViP_3,11.67b
prÃgukto bhavato mayÃ  ViP_2,8.82b
prÃguttare ca digbhÃge  ViP_3,11.47a
prÃgjyoti«apurasyÃsÅt  ViP_5,29.16a
prÃgjyoti«apuraæ dhÅmÃæs  ViP_5,29.19c
prÃgjyoti«apureÓvara÷  ViP_5,29.8b
prÃg dravaæ puru«o 'Ónan vai  ViP_3,11.87a
prÃgvaæÓakÃyÃkhilasatrasaædhe  ViP_1,4.34b
prÃgvaæÓo madhusÆdana÷  ViP_1,8.20b
prÃÇmukhÃn bhojayed viprÃn  ViP_3,15.17a
prÃÇmukhodaÇmukho 'pi vÃ  ViP_3,11.89b
prÃÇmukhodaÇmukho 'pi vÃ  ViP_3,13.3b
prÃÇmukhodaÇmukho vÃpi  ViP_3,11.79a
prÃcÅnabarhir abhavat  ViP_1,14.4c
prÃcÅnabarhir bhagavÃn  ViP_1,14.3a
prÃcÅnabarhi«aæ Óukraæ  ViP_1,14.2c
prÃcÅnÃgrÃ÷ kuÓÃs tasya  ViP_1,14.4a
prÃcuryeïa harir bÃïaæ  ViP_5,33.34c
prÃcyÃdi«u budho dadyÃd  ViP_3,11.46c
prÃcyÃæ diÓi Óira÷ Óastaæ  ViP_3,11.112a
prÃjÃpatyas tathÃsura÷  ViP_3,10.24b
prÃjÃpatyaæ g­hasthÃnÃæ  ViP_1,6.37c
prÃjÃpatyaæ brÃhmaïÃnÃæ  ViP_1,6.34a
prÃjÃpatyÃdikÃn kramÃt  ViP_6,2.27d
prÃjÃpatyÃ Órutir nityÃ  ViP_3,6.32a
prÃjÃpatyena vÃtena  ViP_6,5.14c
prÃjÃpatyena vÃ sarvam  ViP_3,10.7a
prÃjÃpatye manuæ dvija  ViP_1,7.14d
prÃjÃpatyo vidhi÷ sm­ta÷  ViP_3,10.24*18:2b
prÃj¤a÷ kÃryaviÓÃrada÷  ViP_3,10.20*17b
prÃj¤air abhyupagamyate  ViP_2,14.24b
prÃj¤o dÆreïa varjayet  ViP_3,12.18b
prÃïapradÃnÃt sa p­thur  ViP_1,13.89a
prÃïayÃtrÃnimittaæ ca  ViP_3,9.29a
prÃïaÓ caiva m­kaï¬uÓ ca  ViP_1,10.4a
prÃïasya dyutimÃn putro  ViP_1,10.5a
prÃïasyÃpi sutaæ Ó­ïu  ViP_1,10.4d
prÃïahÃnim avÃpÃgryÃæ  ViP_5,20.57c
prÃïÃkhyam anilaæ vaÓyam  ViP_6,7.40a
prÃïÃdyÃpyÃyanÃya tat  ViP_3,11.88d
prÃïÃn apahari«yati  ViP_5,1.8d
prÃïÃn hÃsyati durmati÷  ViP_1,19.61d
prÃïÃpÃnasamÃnÃnÃm  ViP_3,11.93a
prÃïÃpÃnau yadÃnilau  ViP_6,7.41b
prÃïÃyÃma ivÃmbhobhi÷  ViP_5,10.15a
prÃïÃyÃmaparÃyaïa÷  ViP_3,5.15b
prÃïÃyÃmaparÃyaïÃ÷  ViP_2,8.110b
prÃïÃyÃma÷ sa vij¤eya÷  ViP_6,7.40c
prÃïÃyÃmÃdi sÃdhanam  ViP_1,22.43b
prÃïÃyÃmena pavanai÷  ViP_6,7.45a
prÃïÃæs tyajati nÃgo 'yaæ  ViP_5,7.57c
prÃïinÃm upakÃrÃya  ViP_3,12.45a
prÃïino 'nyÃæÓ ca dehina÷  ViP_3,8.15b
prÃïibhÆmigatÃni vai  ViP_6,3.18b
prÃïeÓas tvaæ tathÃ pumÃn  ViP_5,23.32b
prÃïo 'tha ravaïas tathÃ  ViP_1,15.113d
prÃïo 'nta÷su«irÃj jÃto  ViP_1,12.65a
prÃïo vÃ prak­tir vÃpi  ViP_6,1.1@2:10a
prÃtar gatvÃtidÆraæ ca  ViP_2,13.21a
prÃtar niÓi tathÃ saædhyÃ-  ViP_2,6.41a
prÃtaÓ caivÃparÃhïe ca  ViP_5,1.85a
prÃtas tvam ÃgatÃ bhadre  ViP_1,15.28a
prÃta÷ sm­tas tata÷ kÃlo  ViP_2,8.61c
prÃdÃd aÓe«avij¤Ãnaæ  ViP_2,15.4c
prÃdur ÃsÅt prabhor aÇke  ViP_1,8.2c
prÃdurbhÆtas tadÃvyaktÃd  ViP_1,5.16c
prÃdurbhÆtas tamomaya÷  ViP_1,5.4d
prÃdurbhÆtÃ mahÃtmana÷  ViP_1,5.5d
prÃdyumnir yatra ti«Âhati  ViP_5,33.49b
prÃdyumne÷ sumahÃtmana÷  ViP_5,28.10b
prÃdhÃnikaæ brahma pumÃæs tadÃsÅt  ViP_1,2.23d
prÃdhÃnyena mayeritÃ÷  ViP_4,4.61b
prÃdhÃnyenÃkarot prabhÆn  ViP_1,22.7*64b
prÃdhÃnyenÃdhiko ravi÷  ViP_2,11.6d
prÃnte 'ntar bÃhyatas tathÃ  ViP_6,4.29b
prÃpaïÅyas tathaivÃtmÃ  ViP_6,7.92c
prÃpa yaj¤apatiæ vi«ïuæ  ViP_1,11.47c
prÃpite du«ÂacÃriïi  ViP_1,13.74b
prÃpta eva mayÃ yaj¤o  ViP_6,6.18c
prÃpta evÃsmi mantavyo  ViP_5,37.24c
prÃptavÃn etad akhilaæ  ViP_6,8.47c
prÃptaæ taptuæ n­pas tapa÷  ViP_5,24.5b
prÃptaæ puïyaphalaæ prÃpya  ViP_3,18.95c
prÃpta÷ khÃï¬ikya mÃ krudha÷  ViP_6,6.41b
prÃptÃ te rÃjaputratÃ  ViP_1,12.87b
prÃptÃ nirvÃïam uttamam  ViP_2,8.119d
prÃptÃ madhyÃhnasamaye  ViP_5,18.33c
prÃptuæ cÃpi na Óakyate  ViP_5,32.19*65:1b
prÃpte svÃroci«e 'ntare  ViP_3,1.37b
prÃpto 'si kutsitÃæ yoniæ  ViP_3,18.70c
prÃpto 'si na÷ parigataæ vigato hi moha÷  ViP_5,20.92d
prÃptau candradivÃkarau  ViP_5,21.22d
prÃpnuvanti narÃ du÷kham  ViP_5,23.44c
prÃpnuvanti narÃ mune  ViP_1,6.10b
prÃpnoti paramÃæ gatim  ViP_6,8.31d
prÃpnoti puru«as tena  ViP_6,2.16c
prÃpnoti puru«a÷ kalau  ViP_6,2.18b
prÃpnoti yogÅ yogÃgni-  ViP_6,7.35c
prÃpnoti lokÃn puru«o  ViP_3,9.10c
prÃpnoti Ó­ïu tÃny api  ViP_6,5.36d
prÃpnoty abhimatÃæl lokÃn  ViP_3,8.29c
prÃpnoty avikalaæ phalam  ViP_6,8.34d
prÃpnoty avyÃhatendriya÷  ViP_4,24.59b
prÃpnoty asti na tat samastabhuvane«v ekÃntasiddhir hari÷  ViP_6,8.55d
prÃpnoty Ãtyantikaæ layam  ViP_6,5.1d
prÃpnoty ÃrÃdhite vi«ïau  ViP_3,8.6c
prÃpno«i yadi bhartÃram  ViP_5,32.24ab*66:4a
prÃpno«y ÃrÃdhite vi«ïau  ViP_1,11.48a
prÃpyante nÃrakair vipra  ViP_6,5.49c
prÃpyante puru«air m­tai÷  ViP_6,5.43d
prÃpya prabhÃsaæ prayatÃ÷  ViP_5,37.37a
prÃpya brahmalayaæ muni÷  ViP_6,7.27d
prÃpya lak«mÅæ navÃm iva  ViP_5,6.38d
prÃpsyanti vyÃhatasukha-  ViP_6,1.26c
prÃpsyase tvaæ tadÃ raïam  ViP_5,33.3d
prÃpsyÃma dhanyÃ÷ khalu te manu«yÃ  ViP_2,3.26c
prÃyaÓo ye 'pi vidvi«a÷  ViP_1,1.3d
prÃyaÓcittakriyÃ kalau  ViP_6,1.13d
prÃyaÓcittaparÃÇmukha÷  ViP_2,6.36d
prÃyaÓcittam aÓe«eïa  ViP_6,6.33c
prÃyaÓcittaæ tu tasyaikaæ  ViP_2,6.40c
prÃyaÓcittaæ sa cet p­«Âo  ViP_6,6.19a
prÃyaÓcittaæ sa papraccha  ViP_6,6.14c
prÃyaÓcittaæ hi tadgatam  ViP_6,6.32d
prÃyaÓcittÃni maitreya  ViP_2,6.38c
prÃyaÓcittÃni yad yathÃ  ViP_2,6.37b
prÃyaÓcittÃny aÓe«Ãïi  ViP_2,6.39a
prÃyaÓcittÅyate nara÷  ViP_3,11.101d
prÃyaÓcittena mahatÃ  ViP_3,18.40a
prÃyeïa tvaæ mahÃbÃho  ViP_5,13.8*17:1a
prÃrabdha eva hi mayÃ  ViP_5,37.21c
prÃrambhÃÓ cÃvasÅdanti  ViP_6,1.46a
prÃrthanÃ ca caturthata÷  ViP_1,15.55*43:1b
prÃrthanÅyÃs tathÃÓi«a÷  ViP_3,15.46b
prÃrthayaty e«a yaæ kÃmaæ  ViP_1,12.38c
prÃrthayantas tato harim  ViP_5,33.23*68:1b
prÃrthayÃmi prabho sthÃnaæ  ViP_1,12.82c
prÃrthita÷ ÓaækaraÓ cÃpi  ViP_5,33.23*68:2a
prÃrthyate durvinÅtena  ViP_1,12.79c
prÃvartata samullÃpa÷  ViP_5,13.29*21:2a
prÃv­ÂkÃla ivodbhÆtaæ  ViP_5,6.29c
prÃv­ÂkÃlas tato 'tÅva  ViP_5,6.36a
prÃv­ÂkÃle ca nabhasi  ViP_5,1.78a
prÃv­¬ _vyatÅtÃ vikasat-  ViP_5,10.1c
prÃv­«Åva balÃhaka÷  ViP_5,9.17d
prÃsÃdavad adhobhuva÷  ViP_2,5.1*7:1b
prÃsÃdaÓikhare sthita÷  ViP_1,19.10b
prÃsÃdÃc chatayojanÃt  ViP_1,19.11b
prÃsÃde sumanohare  ViP_1,17.9d
prÃsyodanvaty agÃd g­ham  ViP_5,27.13*52:39b
prÃha kÃliÇgako vipra÷  ViP_3,7.12c
prÃha keÓidhvajo n­pa÷  ViP_6,7.8b
prÃha ko 'yaæ tvayocyate  ViP_5,32.17d
prÃha gambhÅranÃdinÅ  ViP_5,28.21b
prÃha cÃïÆramu«Âikau  ViP_5,20.17d
prÃha cedaæ parasparam  ViP_5,18.13d
prÃha cedaæ surottamÃn  ViP_3,17.41d
prÃha cainÃm alaæ caï¬i  ViP_5,30.75c
prÃha j¤Ãto bhavÃn vi«ïor  ViP_5,23.25c
prÃha taæ nandagopaÓ ca  ViP_5,10.18c
prÃha dÃmodaras tadÃ  ViP_5,10.25d
prÃha daiteyakiækarÃn  ViP_1,19.10d
prÃha nÃnyad udÅrayat  ViP_5,13.43d
prÃha pratyak«atÃæ gata÷  ViP_1,15.62b
prÃha bhÆyo gami«yatha  ViP_5,38.83d
prÃha vÃkyaæ Óanai÷ Óanai÷  ViP_5,7.58d
prÃha v­ddhÃn mahÃmati÷  ViP_5,10.17d
prÃha sarvÃn mahÃsurÃn  ViP_5,4.1b
prÃha sÃ lalitaæ kubjÃ  ViP_5,20.3c
prÃha svargasadÃæ madhye  ViP_2,5.5c
prÃha h­«ÂÃ Óatakratum  ViP_1,9.131b
prÃhÃbhÅrÃn hasann iva  ViP_5,38.19b
prÃhÃsyatÃæ k«aïaæ subhru  ViP_1,15.19c
prÃhiïot t­ïarÃjasu  ViP_5,8.13*12:20b
prÃhur ÃkhyÃnakaæ budhÃ÷  ViP_3,6.15*7:1b
prÃheÓa÷ sarvabhÆtÃnÃm  ViP_5,24.1c
prÃhoccai rÃmakeÓavau  ViP_5,19.15d
prÃhoccair vyÃp­tÃn narÃn  ViP_5,20.70b
prÃhoccais taæ jitaæ mayÃ  ViP_5,28.19b
prÃæÓum uttuÇgabÃhvaæsaæ  ViP_5,17.24a
priyapraÓnottareïa ca  ViP_3,11.60b
priyam uktaæ hitaæ naitad  ViP_3,12.44a
priyavratasutÃ÷ khyÃtÃs  ViP_2,1.6c
priyavratasya naivoktÃ  ViP_2,1.4a
priyavratasya putrÃïÃæ  ViP_2,1.8c
priyavratÃnvayÃ hy ete  ViP_3,1.24c
priyavratottÃnapÃdau  ViP_1,7.16c
priyavratottÃnapÃdau  ViP_1,11.1a
priyavratottÃnapÃdau  ViP_2,1.3a
priyavrato dadau te«Ãæ  ViP_2,1.11a
priyahitavacano 'stamÃnamÃyo  ViP_3,7.24c
priyaægavo hy udÃrÃÓ ca  ViP_1,6.21c
priyaægusaptamÃ hy etÃ  ViP_1,6.24c
priyaæ ca nÃn­taæ brÆyÃn  ViP_3,12.4c
priyaæ vakti puro 'nyatra  ViP_3,18.100*37:4a
priyÃïy anekÃny avadan  ViP_5,24.11a
priyÃæ vai parame dine  ViP_1,15.101*47:3b
prÅïayet prapitÃmahÃn  ViP_3,11.29d
prÅïayel lepaghar«aïai÷  ViP_3,15.42d
prÅtaye mama yÃto 'sau  ViP_2,13.26a
prÅtaye hy anulepanam  ViP_5,20.5b
prÅtidve«au samotk­«Âa-  ViP_5,7.56c
prÅtiprasannavadana÷  ViP_2,13.28c
prÅtimÃn abhavat k­«ïaæ  ViP_5,15.23c
prÅtim Ãpa tata÷ surÃ÷  ViP_1,5.33b
prÅtimÃæÓ cÃbhavat tasminn  ViP_1,20.31a
prÅtim utpÃdayed g­hÅ  ViP_3,11.60d
prÅtivistÃritek«aïa÷  ViP_5,12.5d
prÅtivistÃritek«aïai÷  ViP_5,11.21b
prÅti÷ sastrÅkumÃrasya  ViP_5,13.6a
prÅtyÃ taæ dhÃrayeÓÃnaæ  ViP_5,2.20c
prÅtyÃ sapraÓrayaæ k­«ïaæ  ViP_5,12.15c
prÅtyÃæ pulastyabhÃryÃyÃæ  ViP_1,10.9a
prÅtyutphullamukhÃ vipra  ViP_5,10.42c
prÅyatÃ sumahÃtmanÃ  ViP_3,7.36d
prÅyate tat tu kartavyaæ  ViP_3,13.4c
prÅyantÃm iti ye viÓve-  ViP_3,15.45c
prek«ataÓ caiva pÃrthasya  ViP_5,38.28a
pretakarmakriyÃvidhi÷  ViP_3,13.7d
pretadehaæ Óubhai÷ snÃnai÷  ViP_3,13.8a
pretapÃtraæ n­pa tri«u  ViP_3,13.28d
pretarÃjÃnanaæ narÃ÷  ViP_5,23.43d
pretas t­ptiæ tathÃ yÃti  ViP_3,13.12c
pretÃya piï¬o dÃtavyo  ViP_3,13.24c
pretÃya bhuvi pÃrthiva  ViP_3,13.11b
pretÃyocchi«Âasaænidhau  ViP_3,13.20d
pretÃ÷ piÓÃcÃs tarava÷ samastÃ  ViP_3,11.51c
prete pit­tvam Ãpanne  ViP_3,13.35a
premagarbhabharÃlasam  ViP_5,20.11b
premagarbhair agarvitai÷  ViP_5,24.20b
premïaitan naitad asmÃkaæ  ViP_5,35.18c
pre«ayÃm Ãsa govinda÷  ViP_5,29.33c
pre«ayÃm Ãsur udvÃha-  ViP_5,35.38c
pre«ayi«yÃmi gokulam  ViP_5,15.9d
proktaparvasv aÓe«e«u  ViP_3,11.122a
proktamÃtram avÃpya tau  ViP_5,21.23b
proktaÓ ca devai÷ saæsuptaæ  ViP_5,23.22a
proktaæ te pÆrvacaritaæ  ViP_3,18.75c
proktaæ vÃsukaye dvija  ViP_6,8.45b
proktaæ ÓuÓrÆ«ave 'vyayam  ViP_6,8.4b
prokta÷ keÓidhvajÃvyaya÷  ViP_6,7.100d
prokta÷ proktas tayÃ tanvyÃ  ViP_1,15.21c
proktÃni paramar«ibhi÷  ViP_2,6.37d
proktÃny etÃni bhavatÃ  ViP_3,2.1a
proktÃ praïayabhaÇgÃrti-  ViP_1,15.22c
proktÃ mayÃ vipravarogravÅryÃ÷  ViP_4,24.69b
proktÃs tam ÃÓritÃ dharmam  ViP_3,18.13c
proktÃ÷ kesaraparvatÃ÷  ViP_2,2.45b
prokto yathÃvad Ãca«Âe  ViP_5,38.42c
proktau tadÃ munivarais  ViP_1,13.52c
proktvÃ taæ vai«ïavaæ jvaram  ViP_5,33.18b
proktvÃ lajjÃm upÃyayau  ViP_5,13.19b
prok«itaæ prok«aïodakai÷  ViP_3,11.79d
procuÓ ca keÓavaæ prÅtyÃ  ViP_5,7.25c
procu÷ ser«yam athÃparÃ÷  ViP_5,24.11d
procyate ca tathÃ saædhyÃ  ViP_2,8.48c
procyate cedam anyathÃ  ViP_2,13.64d
procyate tatsahasraæ ca  ViP_1,3.15c
procyate parameÓo hi  ViP_1,9.45a
procyate prak­tir hetu÷  ViP_6,4.34c
procyate prak­ti÷ sÆk«mÃ  ViP_1,2.19c
procyate yo nato 'smi tam  ViP_5,17.15d
procyate yo manÅ«ibhi÷  ViP_3,9.24b
procyante tÃ n­pottarÃ÷  ViP_3,13.35d
projjhitÃÓe«abÃndhava÷  ViP_2,13.23b
prottuÇgÃkramaïena ca  ViP_2,13.17b
provÃca k­tinÃmÃsau  ViP_3,6.7c
provÃca krodhatÃmrÃk«a÷  ViP_6,6.21c
provÃcoccais tvayÃ malla-  ViP_5,20.21c
plak«advÅpa udÃh­ta÷  ViP_2,4.2d
plak«advÅpa udÃh­ta÷  ViP_2,4.21b
plak«advÅpapramÃïena  ViP_2,4.20a
plak«advÅpam athÃparam  ViP_2,1.12d
plak«advÅpas tathÃ sthita÷  ViP_2,4.1d
plak«advÅpa÷ samÃv­ta÷  ViP_2,4.20b
plak«advÅpÃdi«u brahma¤  ViP_2,4.14c
plak«advÅpeÓvarasya vai  ViP_2,4.3b
plak«advÅpeÓvarÃ hi te  ViP_2,4.4d
plak«advÅpo dvijottama  ViP_2,4.18d
plak«am evÃbhya«ecayat  ViP_1,22.7d
plak«as tannÃmasaæj¤o 'yaæ  ViP_2,4.18c
plÃvayanti divaæ dvija  ViP_6,3.39d
plÃvayanto jagat sarvaæ  ViP_6,3.38c
plÃvayaæs tÅrajÃn grÃmÃn  ViP_5,36.8c
plÃvayÃm Ãsa tad vanam  ViP_5,25.11d
plÃvayÃm Ãsa tÃæ ÓÆnyÃæ  ViP_5,38.9a
plÃvayitvÃkhilÃæ bhuvam  ViP_6,3.39b
plÃvayitvÃ divaæ ninye  ViP_2,8.115c
plÃvayitvendumaï¬alam  ViP_2,2.32b
plÃvitaæ ÓaÓimaï¬alam  ViP_2,8.111b
plÃvyamÃnaæ mahÃmbhasÃ  ViP_1,19.57b
plÅhagulmÃdikais tathÃ  ViP_1,17.88b
plutavikrÃntacandrÃrka-  ViP_5,16.2c
phaïÃmaïiÓikhÃruïÃ  ViP_2,5.22b
phaïÃmaïisahasreïa  ViP_2,5.15a
phaïÃsahasramÃlÃ¬hyaæ  ViP_5,18.36a
phaïe«u tÃpo h­daye«u kampa÷  ViP_1,17.40b
phaïair Ãnakadundubhim  ViP_5,3.17d
phalagarbhÃ tvam evejyÃ  ViP_5,2.9a
phaladÃyi prajÃyate  ViP_1,13.94d
phalam ÃrÃdhite 'cyute  ViP_3,8.7b
phalam Ãhur mahar«aya÷  ViP_6,5.26b
phalam uktaæ tayor dvija  ViP_2,8.96d
phalasaæpatsamanvitam  ViP_5,8.3b
phalaæ cÃrÃdhite vi«ïau  ViP_3,8.5a
phalaæ tathÃlpasÃraæ ca  ViP_6,1.51c
phalÃdÃne 'bruvan vaca÷  ViP_5,8.3d
phalÃnÃæ patatÃæ Óabdam  ViP_5,8.7a
phalÃnÃæ patatÃæ Óabdaæ  ViP_5,8.13*12:3a
phalÃni paÓya tÃlÃnÃæ  ViP_5,8.5a
phalÃni pÃtayÃm Ãsa  ViP_5,8.13*12:2a
phalÃyety arbhakoditam  ViP_3,18.26d
phalopakaraïaæ tava  ViP_3,17.21b
phÃlguna÷ kÃnanÃÓrayam  ViP_5,38.35b
phÃlgunena samaæ vibhu÷  ViP_5,37.2b
phÃlgune nivasanti ye  ViP_2,10.17d
phullendÅvarapatrÃbhaæ  ViP_5,3.8a
bakav­ttir udÃh­ta÷  ViP_3,18.100*38b
baÂavaÓ ca tathÃvratÃ÷  ViP_6,1.32b
baÂava÷ sÃmagÃ iva  ViP_2,13.27d
badarÅkÃÓramaæ puïyaæ  ViP_5,37.32c
baddhamaunÃs tato vanam  ViP_5,13.13b
baddhavairÃïi bhÆtÃni  ViP_1,17.82a
baddhaæ bÃïena nÃrada÷  ViP_5,33.10d
baddhvÃ taæ nÃgabandhanai÷  ViP_1,19.55b
baddhvÃ samudre yat k«ipto  ViP_1,20.23a
bandhakÅbandhakÅbhart­-  ViP_3,12.6c
bandhabaddho 'pi calati  ViP_1,16.3c
bandhasya vi«ayÃsaÇgi  ViP_6,7.28c
bandhÃyaiva bhavaty e«Ã  ViP_6,7.4c
bandhur vÃ bhrÃt­saætati÷  ViP_3,13.30b
bandhuvargeïa bhu¤jatÃ  ViP_3,13.12d
bandhuvargair dvijottama  ViP_1,12.95*33:11b
bandhÆnÃæ kriyatÃæ hitam  ViP_5,9.33d
babandha yadunandanam  ViP_5,33.9d
babandhur yudhi nirjitam  ViP_5,35.5d
babha¤ja dantÃn kupito  ViP_5,28.24c
babhasti vasudhÃtalam  ViP_6,3.25d
babhÆva kupite bale  ViP_5,28.26d
babhÆva gajagÃminÅ  ViP_5,27.12d
babhÆva ca yado÷ kulam  ViP_5,24.7d
babhÆva tatra gacchantyo  ViP_5,38.72c
babhÆvatur ubhÃv api  ViP_5,6.10d
babhÆva dvijasattama  ViP_1,9.113b
babhÆva nÃntÃya purÃ  ViP_1,15.152c
babhÆva bhÆyaÓ ca yathÃ  ViP_1,1.4c
babhÆva munisattama  ViP_5,3.15b
babhÆva munisattama  ViP_5,7.24d
babhÆva vÃridhÃrÃbhir  ViP_5,6.36c
babhÆva vÃruïÅ devÅ  ViP_1,9.92c
babhÆva vimalaæ vyoma  ViP_5,10.12a
babhÆva sadyo vanitÃ yathÃnyÃ  ViP_4,1.72d
babhÆva sarvalokasya  ViP_5,3.3c
babhÆvÃtha prajÃk«aya÷  ViP_1,15.1d
babhÆvÃhÃravetana÷  ViP_2,13.47d
babhÆvur ativegina÷  ViP_1,21.40d
babhÆvur amitadyute  ViP_1,9.84d
babhÆvur urutejasa÷  ViP_1,15.147d
babhÆvur jÃmbavatyÃæ ca  ViP_5,32.2c
babhÆvur muditÃ÷ sadyo  ViP_1,9.97c
babhÆvur munisattama  ViP_3,1.23d
babhÆvus tridaÓÃ÷ sajjÃ÷  ViP_5,30.52c
babhÆvu÷ kuÂilÃÓayÃ÷  ViP_1,6.31d
babhÆvu÷ k­«ïayo«ita÷  ViP_5,27.20d
babhÆvu÷ sapta ÓobhanÃ÷  ViP_5,28.3b
babhÆvu÷ sarvayÃdavÃ÷  ViP_4,15.25d
babhÆvu÷ stimitek«aïÃ÷  ViP_1,9.91d
babhÆvek«umatÅtÅre  ViP_2,13.49c
babhro÷ kiæ janayi«yati  ViP_5,37.8d
barhipatrak­tÃpÅ¬au  ViP_5,6.32a
barhipatradharo dvija  ViP_3,18.2b
balak­«ïau tathÃkrÆra÷  ViP_5,18.43a
balak«ayaæ viv­ddhiæ ca  ViP_5,20.59a
baladevajanÃrdanau  ViP_5,21.19d
baladevaÓ ca balavÃ¤  ViP_5,21.29c
baladevasahÃyavÃn  ViP_5,19.29b
baladevasahÃyavÃn  ViP_5,20.80d
baladevasahÃyavÃn  ViP_5,37.1b
baladevas tato gatvÃ  ViP_5,35.8a
baladevasya taæ kopaæ  ViP_5,28.21c
baladevasya dhÅmata÷  ViP_5,36.23b
baladeva÷ parÃjita÷  ViP_5,28.16b
baladevena vai dvija  ViP_5,20.29*30:8b
baladevo 'pi tatkÃlaæ  ViP_5,20.65a
baladevo 'pi taæ d­«ÂvÃ  ViP_5,20.29*30:6a
baladevo 'pi maitreya  ViP_5,24.8a
balapradyumnasahito  ViP_5,33.12c
balaprÃïavini«pÃdyaæ  ViP_5,20.56c
balabandhu÷ susaæbhÃvya÷  ViP_3,1.23a
balabhadrajanÃrdanau  ViP_5,20.29*30:1b
balabhadrajanÃrdanau  ViP_5,20.31d
balabhadram imaæ nÅla-  ViP_5,20.45c
balabhadraÓ ca lÅlayÃ  ViP_5,8.11d
balabhadrasya dhÅmata÷  ViP_5,35.1b
balabhadraæ dadarÓa sa÷  ViP_5,18.36b
balabhadreïa mu«Âika÷  ViP_5,20.53d
balabhadreïa lÅlayÃ  ViP_5,20.29*29:9b
balabhadreritaæ vaca÷  ViP_5,35.13b
balabhadro 'grajo 'grata÷  ViP_5,20.36b
balabhadro 'jayat tÃni  ViP_5,28.14c
balabhadro 'pi cÃsphoÂya  ViP_5,20.52a
balabhadro 'pi tatk«aïÃt  ViP_5,20.29*29:7b
balabhadro mahÃvÅryo  ViP_5,33.29a
balabhadro vÃrayituæ  ViP_5,18.30*26:5a
balam Ãgatam Ãj¤Ãya  ViP_5,35.9a
balavattvÃn niyÃmanam  ViP_6,1.1@2:92b
balavÃn abalaÓ ceti  ViP_2,13.60c
balavÃn abhavad vÃyus  ViP_1,2.39a
balavÅryapramÃïavit  ViP_5,9.22d
balavÅryasamanvita÷  ViP_1,18.42b
balav­ddhis tathÃ n­pa  ViP_3,11.75b
balaÓauryavivarjita÷  ViP_1,9.30d
balaÓauryÃdyabhÃvaÓ ca  ViP_1,9.30a
balaÓauryopalak«aïa÷  ViP_5,35.37d
balaÓ ca balinÃæ vara÷  ViP_5,21.30d
balasya balaÓÃlina÷  ViP_5,36.1b
balasyÃnantavÅryasya  ViP_5,25.19*47:4a
balahÃnir ajÃyata  ViP_5,21.28b
balahÃnir na te saumya  ViP_5,19.25a
balaæ grÃmanivÃsinÃm  ViP_5,38.16d
