Narasimha-Purana
Based on the ed. by Siddheswar Jena: The Narasiæha PurÃïam.
Delhi: Nag Publ. 1987.



Input by Peter Schreiner
(revised version, 25.2.2014)



CONTRIBUTOR'S NOTE:
This transliteration of the NarasiæhapurÃïa was begun while the Tbingen PurÃïa Project was still operative.
I dedicate it gratefully to Heinrich von Stietencron, who let it happen.



NOTE:
For other formats and further documentation see
http://www.aoi.uzh.ch/indologie/teaching/textarchive.html



PADA INDEX




___________________________________________________________________

THIS TEXT FILE IS FOR REFERENCE PURPOSES ONLY!
COPYRIGHT AND TERMS OF USAGE AS FOR SOURCE FILE.
            
Text converted to Ronald E. Emmerick's encoding for WordPerfect 5.1 DOS 
and related utility programmes BHELA, CARAKA etc. (DOS versions):
            
description             character  =ASCII
            
long a                  Ã             195
long A                  ù             249
long i                  Å             197
long I                  ı             253
long u                  Æ             198
long U                  ô             244
vocalic r               ­             173
vocalic R               ã             227
long vocalic r          Ì             204
vocalic l               Ê             202
long vocalic l          Ë             203
velar n                 Ç             199
velar N                 §             167
palatal n               ¤             164
palatal N               ¥             165
retroflex t             Â             194
retroflex T             è             232
retroflex d             ¬             172
retroflex D             Ö             214
retroflex n             ï             239
retroflex N             ×             215
palatal s               Ó             211
palatal S               Á             193
retroflex s             «             171
retroflex S             å             229
anusvara                æ             230
capital anusvara        õ             245
visarga                 ÷             247
capital visarga         ê             234

Other characters of the REE encoding table are not included.
Unless indicated otherwise, accents have been dropped in order 
to facilitate word search.             

For a comprehensive list of REE and other GRETIL encodings 
and formats see:
http://gretil.sub.uni-goettingen.de/gretil/gretdiac.pdf
and
http://gretil.sub.uni-goettingen.de/gretil/gretdias.pdf

For further information see:
http://gretil.sub.uni-goettingen.de/gretil.htm

___________________________________________________________________






akarod dharmato rÃjyaæ  NsP_52.124e
prÃpayas tvaæ vanaæ du«Âa  NsP_48.133c
prÃpayÃm_asa taæ tatra  NsP_47.85c
prÃpitÃ yamasÃdanam  NsP_52.41d
prÃpito nidhanaæ n­pa  NsP_36.5d
prÃpitau ca mahÃtmanÃ  NsP_36.2d
prÃpur garbhÃn aninditÃn  NsP_47.39d
prÃptatrailokyarÃjyo 'sau  NsP_40.17a
prÃptavÃn vai«ïavaæ padam  NsP_25.71d
prÃptavÃn vai«ïavaæ padam  NsP_63.121d
prÃptahar«a÷ sa rÃjÃ ca  NsP_48.15a
prÃptaæ purÃ devavaraprasÃdÃt  NsP_55.20b
prÃptaæ pratyÃjagÃmÃÓu  NsP_63.58c
prÃptaæ vyÃsena dhÅmatÃ  NsP_67.20d
prÃpta÷ sÃrasvataæ taÂam  NsP_28.31b
prÃpta÷ strÅtvaæ na saæÓaya÷  NsP_63.98b
prÃptÃ ca gaurÅcaraïÃrcanÃya  NsP_63.35b
prÃptÃ yatra yamÃlaye  NsP_16.5d
prÃptuæ tadi«Âaæ yadi vai«ïavaæ padam  NsP_62.20d
prÃpte Óaradi nirmale  NsP_50.31b
prÃpte Óaradi rÃghava÷  NsP_50.34b
prÃpto me vada kÃraïam  NsP_63.11d
prÃpnuyÃt kilbi«aæ puna÷  NsP_60.17*2b
prÃpnuyus te dvijÃdaya÷  NsP_61.1d
prÃpnoti vi«ïor am­tÃtmakaæ padam  NsP_65.30d
prÃpnoti vai«ïavaæ tejo yat kÃÇk«anti mumuk«ava÷  NsP_63.9d
prÃpya cerur yathÃrbhakÃ÷  NsP_47.42b
prÃpyate j¤Ãnakarmabhi÷  NsP_30.10d
prÃpyate brahma ÓÃÓvatam  NsP_61.11d
prÃpya vi«ïupure vaset  NsP_34.33b
prÃpya siæhÃsanasthaæ ca  NsP_31.6a
prÃpyaæ vi«ïuprasÃdata÷  NsP_31.28d
prÃpsyase svÃbhivÃ¤chitam  NsP_32.19d
prÃyaÓcittaæ ca pak«iïo÷  NsP_13.55d
prÃyaÓcitte k­te tava  NsP_28.36d
prÃyas tatrÃsti rÃmeïa  NsP_48.125a
prÃyeïa kaumÃram avÃpya loka÷  NsP_42.2a
prÃyeïa prÃk­tÃ martyÃ  NsP_15.9c
prÃyeïa bharato 'smÃkaæ  NsP_48.148c
prÃyeïa bhuvi durlabham  NsP_64.43d
prÃyeïa rak«asÃ nÅtÃ  NsP_50.113a
prÃyo rÃmasya saædehaæ  NsP_49.77c
prÃyo 'sau nÃgami«yati  NsP_48.141b
prÃyo hiraïyakaÓipu÷  NsP_40.24a
prÃrthitaæ dadmi te varam  NsP_11.55d
prÃrthitaæ dÃtum ÅÓvara÷  NsP_64.90b
prÃv­ÂkÃle gate k­cchrÃt  NsP_50.34a
prÃv­ÂkÃlo mahÃn prÃpta÷  NsP_50.30a
prÃsÃdasyÃgrata÷ k­tvÃ  NsP_56.20a
prÃsÃdaæ kÃrayet tatra  NsP_56.5c
prÃha gambhÅrayÃ girÃ  NsP_41.15d
prÃha lak«maïam antike  NsP_52.22d
prÃha vÃkyaæ mahÃbÃhur  NsP_50.110a
prÃha vÃkyaæ vibhÅ«aïa÷  NsP_52.48d
prÃha vÃkyaæ Óanai÷ sÅtÃ  NsP_51.23c
prÃha vÃyusutaæ puna÷  NsP_50.5b
prÃha vaivasvato yama÷  NsP_8.8d
prÃhaivaæ vi«ïur avyaya÷  NsP_8.25b
priyaka«ÂÃnuvartinÅm  NsP_63.109d
priya padmapalÃÓÃk«a  NsP_11.26a
priyam Ãha priyaævadam  NsP_43.82d
priyavratottÃnapÃdau  NsP_5.21c
priyas tvaæ prapitÃmaha÷  NsP_11.21b
priyÃ k«itipater asi  NsP_31.19d
priyÃm apaÓyan bh­Óadu÷khitas tadÃ  NsP_49.118c
priyÃviyogena sudu÷khitÃtmÃ  NsP_49.137c
priyÃæ hitÃæ vaded vÃcaæ  NsP_57.29a
priye mÃæ bhaja kÃmukam  NsP_51.22b
prÅtÃtmÃ kapinÃyaka÷  NsP_50.78d
prÅtim ÃyÃnti tasya ca  NsP_58.96d
prÅtir mayi tavÃsti cet  NsP_33.60d
prÅtis tasya vavardha ha  NsP_25.65b
prÅtaiÓ ca niÓi jÃgarai÷  NsP_25.68d
prÅto bhavati tatk«aïÃt  NsP_63.5d
prÅto bhavati devarÃÂ  NsP_58.96b
prÅto bhavati viÓvÃtmÃ  NsP_7.44c
prÅto bhavati viÓvÃtmÃ  NsP_64.122c
prÅto 'smi tapasÃ vipra  NsP_11.55a
prÅto 'smi vatsa bhadraæ te  NsP_64.112a
prÅto 'haæ gaccha deva tvaæ  NsP_40.59a
prÅtyÃ ca parayÃ yuktÃ  NsP_40.31c
prÅtyÃ nandaty ayodhyÃyÃæ  NsP_48.2c
prÅtyÃ yan me varadvayam  NsP_48.44d
prek«aïair api ÓÃstroktai÷  NsP_25.68c
prek«amÃïo muhur muhu÷  NsP_63.94d
pretakÃryam ihÃgata÷  NsP_13.39d
pretakÃryÃïi k­tvÃ tu  NsP_13.17a
preraka÷ pÃpanÃÓana÷  NsP_40.51b
preritaÓ citrasenayÃ  NsP_63.69d
pre«ayÃdyaiva vÃnarÃn  NsP_50.78b
pre«ayÃm asa tÃn kapÅn  NsP_50.79b
pre«ayÃm_asa te ÓaktÅ  NsP_53.34c
pre«ayÃm_asa devendro  NsP_52.104c
pre«ayÃm_asa dharmÃtmÃ  NsP_50.80c
pre«ayÃm_asa rÃmasya  NsP_50.81c
pre«ayÃm_asur ÆrjitÃn  NsP_49.51d
pre«ayitvÃ sutÃæ diyÃæ  NsP_47.136a
pre«ayi«yati bandhane  NsP_49.63b
pre«itÃ÷ kapirÃjena  NsP_50.153a
pre«ituæ mÃrutÃtmajam  NsP_50.96d
proktam ucchi«ÂamÃrjane  NsP_28.40d
prokta÷ saæbhÃ«ya tasthivÃn  NsP_52.9b
prokto lokam imaæ puna÷  NsP_3.6b
proktvÃ sÅtÃ ruroda ha  NsP_51.58d
prok«ayed grÃmamadhye tu  NsP_35.22c
prok«ayed devadeveÓam  NsP_56.35c
prok«ayed varuïaæ devaæ  NsP_58.68a
prok«ya sÆryasya cÃ¤jalim  NsP_58.57d
prok«yÃtmÃnaæ prayatnata÷  NsP_58.68d
procus te vismitÃ bh­Óam  NsP_31.51b
procyate tatsahasraæ tu  NsP_2.15c
procyamÃnaæ nibodhata  NsP_30.18b
protthita÷ k«ÅrasÃgarÃt  NsP_38.28b
provÃca kamalodbhava÷  NsP_57.16d
provÃca madhuraæ vipras  NsP_64.47aba
provÃca yasmÃt sa hi tatsvabhÃva÷  NsP_41.34b
pro«ite mayi kaikeyyÃ  NsP_48.136a
phaladÃni viÓe«ata÷  NsP_67.1d
phalaæ cÃmutra ceha hi  NsP_13.46b
phalaæ tenÃptam a¤jasÃ  NsP_34.34b
phalaæ prÃpsyasi suvrata  NsP_10.19d
phalaæ yas stotragÅtayo÷  NsP_33.7d
phalaæ hi tasyÃ÷ sakalaæ hi vindati  NsP_58.38d
phalÃni tasya v­k«asya  NsP_66.14a
phalai÷ padmasya Óobhanam  NsP_25.24d
phalgubhi÷ sarparajjubhi÷  NsP_43.32b
bakulÃdÅni sarvaÓa÷  NsP_28.11d
badarÃdibhir ÅÓvara÷  NsP_49.135b
badarÅnilaya÷ ÓÃntas  NsP_40.44c
baddhavairÃ bhavi«yanti  NsP_54.17a
baddhas tvam ahibhir daityair  NsP_43.44c
baddhaæ sunirmalaæ ÓÃntaæ  NsP_25.10c
baddha÷ svakarmabhir gauïai÷  NsP_16.2c
baddhvÃ ca Óighram ÃnÅya  NsP_52.93a
baddhvÃ¤jaliæ babhÃ«edaæ  NsP_52.91a
baddhvÃ su«vÃpa bhÃminÅ  NsP_48.27b
badhnanti ca dvijÃn eva  NsP_54.30a
badhyamÃna÷ sutaiÓvaryai÷  NsP_16.1c
bandhanÃhÅn samabhyetya  NsP_43.40a
bandhayitvÃ mahÃsetuæ  NsP_52.18a
bandhuvÃkyapraïodita÷  NsP_33.35b
babandhus taæ mahÃtmÃnaæ  NsP_43.32a
babha¤ja k­«ïo balavÃn  NsP_53.47a
babha¤ja ca sabhÃæ divyÃæ  NsP_44.18a
babhÃra padmÃm urasÃ  NsP_24.23c
babhÃra bhÆbhÃram aninditÃtmÃ  NsP_48.167d
babhÆva nirmalaæ cak«u÷  NsP_55.18c
babhÆva n­pasattama  NsP_40.20d
babhÆva bhuvi viÓruta÷  NsP_50.10b
babhÆva mukta÷ paramÃtmarÆpÅ  NsP_14.14d
babhÆva vai v­k«a ivÃgnidagdha÷  NsP_63.43d
babhÆva ÓÃætanur bhakto  NsP_28.3a
babhÆvÃtha mahÃtanu÷  NsP_49.89b
babhÆvÃhaæ n­pottama  NsP_25.44d
babhÆvur amitaujasa÷  NsP_47.7d
babhÆvus tena khaï¬itÃ÷  NsP_45.3b
babhÆvu÷ prÅtamanaso hy  NsP_53.43c
balabhadreïa rÃmeïa  NsP_36.8c
balavanta÷ surÃsurÃ÷  NsP_38.24b
balavanto mahÃvÅryÃ  NsP_38.42c
balavÃn abhavad vÃyus  NsP_1.45c
balavÃn iti rÃvaïa÷  NsP_49.94d
balavÃn dÃnaveÓvara÷  NsP_43.25d
balavÃn nÅtimÃæÓ caiva  NsP_50.108a
balavÃn baladarpita÷  NsP_40.14d
balaæ kasyÃpi vÃ vÅra  NsP_50.97c
balaæ tasya mahÃmune÷  NsP_8.13b
balaæ paÓyÃmi kiækarÃ÷  NsP_8.13d
balaæ samastaæ bahuÓa÷ samÃgatam  NsP_53.55b
balaæ sarvaæ ca rÃghavam  NsP_52.73b
balÃc chatasahasraÓa÷  NsP_47.28d
balikarma yathÃvidhi  NsP_58.93d
balidarpaharaæ ÓÃntaæ  NsP_55.4c
balinas te 'calÃn daityÃ  NsP_43.33c
balinÃ coddh­to rÃjan  NsP_38.14c
balinÃ vai«ïavenÃtha  NsP_34.31a
balibandhanadak«Ãya  NsP_8.37a
baliyÃge hatÃ yena  NsP_45.1c
balir balavatÃæ vara÷  NsP_45.23d
baliæ babandha tribhir Ærjitai÷ padai÷  NsP_53.21b
bali÷ prÃha ca vÃmanam  NsP_45.32d
balena madhusÆdanam  NsP_25.35d
balena vÅryeïa ca kaæsamallakam  NsP_53.49b
balena sahito mune  NsP_47.57d
bahavaÓ cÃnyarÃk«asÃ÷  NsP_47.89d
bahavo 'pi yathÃ mÃrgÃ  NsP_64.68c
bahavo munisattama  NsP_3.23b
bahiracchatayÃ tatra  NsP_35.9a
bahir anto 'prakÃÓaÓ ca  NsP_3.17c
bahir gatvÃ vidhÃnata÷  NsP_58.106b
bahukÃlaæ tvam Åd­Óam  NsP_49.85b
bahugulmalatÃkÅrïo  NsP_6.24a
bahutÅrthe«u bhÃrgava÷  NsP_55.2b
bahutvÃd iha ÓÃtrÃïÃæ  NsP_64.78a
bahudhaivaæ pracak«yate  NsP_64.5d
bahunÃ kiæ k­tÃrtho 'smi  NsP_43.49a
bahunÃtra kim uktena  NsP_68.9c
bahuputrasya vidu«aÓ  NsP_5.62a
bahupu«paphalodake  NsP_6.22d
bahuprakÃram asvasthaæ  NsP_49.113a
bahu pradak«iïaæ k­tvÃ  NsP_48.165a
bahubhÃï¬asuvikrayÃ  NsP_24.6b
bahubhi÷ kÃmyakarmabhi÷  NsP_47.65b
bahumÃnamatiæ n­pa÷  NsP_24.27b
bahu mÃnaya rÃmasya  NsP_48.42a
bahuyojanam Ãyatam  NsP_37.19d
bahuyojanam Ãyatam  NsP_44.13d
bahuyojanavistÅrïaæ  NsP_37.19e
bahuroman purvajÃtiæ  NsP_33.51a
bahuromÃ gatas tadÃ  NsP_33.20d
bahuromÃsmi dÃnava÷  NsP_33.50b
bahuvar«asahasrakam  NsP_40.2d
bahuvar«asahasrÃïi  NsP_66.23a
bahuÓo mÃrgarodhak­t  NsP_33.66b
bahuÓo me durÃsadai÷  NsP_47.50b
bahuÓo rak«asÃ vibho  NsP_47.27d
bahvÃÓcaryasamanvitÃm  NsP_51.13b
bÃïabÃhuvanaæ chinnaæ  NsP_53.63a
bÃïav­«Âikaraæ n­pa  NsP_52.71d
bÃïaæ dhanu«i saædhÃya  NsP_41.18a
bÃndhavaæ pÆrvajaæ tadÃ  NsP_63.58b
bÃndhavÃæs te«u saæsthÃpya  NsP_56.47c
bÃlatve 'pi mahÃmati÷  NsP_7.12b
bÃla bÃliÓabuddhitvÃd  NsP_31.7c
bÃlabhÃvÃn mahÃmate  NsP_43.16b
bÃlav­ddhÃæs tata÷ Óe«aæ  NsP_58.102c
bÃlasya tÅvratapaso viphalÃ babhÆvu÷  NsP_31.75b
bÃlaæ keralake vidu÷  NsP_65.22b
bÃlaæ gurug­hÃyÃtaæ  NsP_41.35c
bÃlÃbhyÃsÃd dano÷ sutÃ÷  NsP_43.23d
bÃlÃbhyÃæ mama putrÃbhyÃæ  NsP_47.52a
bÃlo bÃlaparÃkrama÷  NsP_31.42b
bÃlo 'lpadeho mahatÅæ mahÃtmÃ  NsP_41.32c
bÃlo 'haæ rÃjaputro 'haæ  NsP_31.65c
bÃlye tathÃ yauvanavÃrddhake vÃ  NsP_43.7b
bÃlye malanik­ntanam  NsP_13.42b
bÃlye vayaæ ca tvam iva  NsP_42.5a
bÃ«paparyÃkulek«aïa÷  NsP_48.161b
bÃ«pasaæpÆrïalocana÷  NsP_50.110b
bÃhudvayam athÃpi vÃ  NsP_56.4b
bÃhudvayena vasudhÃæ  NsP_24.23a
bÃhubhyÃæ saæpari«vajya  NsP_12.30c
bÃhuæ caiva tata÷ sp­Óet  NsP_58.76b
bÃhyaæ samastaæ guïam indriyÃïÃæ  NsP_14.13c
bÃhyÃrthair akhilai÷ Óubhai÷  NsP_25.57d
bÃhyendriyaæ h­di sthÃpya  NsP_24.43a
bik«urÆpÅ sa taæ prÃha  NsP_50.7c
bibheda daÓadhaikadhÃ  NsP_5.11b
bibheda puru«atvaæ ca  NsP_5.8a
bibhrat kamaï¬aluæ pÃrÓve  NsP_33.21c
bibhrÃïÃ mÃnu«Åæ tanum  NsP_40.16d
bimbau«ÂhÅæ su«ÂhucibukÃæ  NsP_56.13c
bilvapatrar nirghar«itam  NsP_34.13b
bilvapatrair akhaï¬itai÷  NsP_34.22d
buddhiyuktÃni pa¤ca vai  NsP_1.55d
buddhir ÃsÅn mahÃrÃja saæsÃrÃrïavatÃraïÅ  NsP_64.15c
buddhir lajjÃ vapu÷ ÓÃnti÷  NsP_5.24a
buddhiskandhamayaÓ caiva  NsP_15.5c
buddhÅndriyÃïi pa¤cÃtra  NsP_1.54a
buddhvÃ cÃnÅyatÃæ daityai÷  NsP_41.49a
buddhvÃnÅya tu nirmÃlyaæ  NsP_28.24a
buddhvÃhibhir abuddhaya÷  NsP_43.32d
budhasyÃpy uÓanÃ sthita÷  NsP_31.102d
budhÃdyÃs tv abhavan dvija  NsP_5.61b
budhÃÓ ca sarve sarvatra  NsP_40.27a
budhyasva svalpapuïyatÃm  NsP_31.9d
b­hat tad udakeÓayam  NsP_1.61d
b­hadbhujaæ ÓyÃmalakomalaæ Óubhaæ  NsP_11.51a
b­haspatisamaprabhai÷  NsP_24.13d
bodhayÃm_asatus tÆrïaæ  NsP_37.25c
bodhaæ ca tam anÃmayam  NsP_61.5b
bodhitas tÆryanÃdais tu  NsP_52.58a
brahmakarmasamanvitÃn  NsP_35.11d
brahmacaryam adha÷ÓayyÃ  NsP_58.18a
brahmacaryavrataæ kuryus  NsP_35.12c
brahmacÃrin kuru«va tvaæ  NsP_13.50a
brahmacÃrivrate sthita÷  NsP_58.31d
brahmacÃrÅ tapa÷smayÅ  NsP_13.26b
brahmacÃrÅ d­¬havrata÷  NsP_30.41b
brahmacÃrÅ d­¬havrata÷  NsP_58.37d
brahmacÃrÅ pativratÃm  NsP_13.29b
brahmacÃrÅ mahÃmate  NsP_13.18d
brahmacÃrÅ mahÃmuni÷  NsP_47.141d
brahmacÃrÅ yathÃvidhi  NsP_58.19b
brahmacÃrÅ vimatsara÷  NsP_58.33d
brahmacÃrÅ vratÅ nityaæ  NsP_58.26c
brahmacÃrÅ sanÃtana÷  NsP_45.9b
brahmacÃrÅ samÃhita÷  NsP_58.22d
brahmacÃrÅ svakarpaÂam  NsP_13.21b
brahmaj¤ÃnaparÃÇmukhÃ÷  NsP_15.9d
brahmaïas tanayo 'graja÷  NsP_5.32b
brahmaïas tu dinak«aye  NsP_39.2b
brahmaïa÷ kuï¬ikÃ pÆrvaæ  NsP_66.24c
brahmaïa÷ samapadyata  NsP_3.18b
brahmaïÃ muniÓÃrdÆla  NsP_31.107c
brahmaïÃ vyaktamÆrtinÃ  NsP_3.5b
brahmaïÃ saha sattamÃ÷  NsP_58.114d
brahmaïe gatavÃn brahman  NsP_66.9c
brahmaïaiva purÃ proktaæ  NsP_67.19a
brahmaïo divasaæ dvija  NsP_2.15d
brahmaïo divase brahman  NsP_2.16a
brahmaïo 'ngasamudbhava÷  NsP_41.10b
brahmaïo 'bhÆn mahÃtmana÷  NsP_3.4b
brahmaïo manasa÷ pÆrvam  NsP_5.2c
brahmaïo mÃnasa÷ putra÷  NsP_47.2a
brahmaïo mÃnasodbhavÃ÷  NsP_4.8d
brahmaïo 'vyaktajanmana÷  NsP_4.1b
brahmaïo 'vyaktajanmana÷  NsP_58.54b
brahmaïyaæ Óaækaraæ vi«ïuæ  NsP_16.21c
brahmadattavaraæ du«Âaæ  NsP_52.106a
brahmadattaæ dvijayutaæ  NsP_25.61a
brahmadve«aratas tathÃ  NsP_33.64d
brahmadve«aratas tathÃ  NsP_33.65d
brahmann amalasahyÃdrer  NsP_66.37c
brahman svÃyaæbhuvodgatau  NsP_5.20b
brahmaputrau tu mÃnasau  NsP_5.19d
brahma mÆrtaæ svayaæ yatra  NsP_47.145a
brahmayaj¤avidhÃnata÷  NsP_58.90d
brahmayoni÷ prati«ÂhitÃ  NsP_35.18b
brahmarÆpadhara÷ Óete  NsP_23.39c
brahmarÆpaæ samÃsthÃya  NsP_1.65c
brahmarÆpaæ samÃsthÃya  NsP_39.19a
brahmarÆpaæ hariæ dhyÃyaæs  NsP_7.54a
brahmarÆpÅ jagatpati÷  NsP_39.4d
brahmalokam anuttamam  NsP_40.14b
brahmalokam avÃpnuyÃt  NsP_34.14b
brahmalokaæ pitÃmaha÷  NsP_25.59d
brahmalokÃd vi«ïuloko  NsP_31.117a
brahmaloke mahÅyate  NsP_59.9d
brahmaloke mahÅyate  NsP_66.23b
brahmaloke mahÅyate  NsP_66.27b
brahmavidyÃm adhÅyÃïa÷ prÃïÃyÃmaparÃyaïa÷  NsP_64.15a
brahma v­k«asya tasya tat  NsP_15.7d
brahmav­k«a÷ sanÃtana÷  NsP_15.7b
brahmasaæj¤am abhÆd ekaæ  NsP_1.38a
brahmasÆtrair alaæk­tÃn  NsP_31.47d
brahmasvarÆpam ÃsthÃya  NsP_1.63a
brahmasvarÆpiïaæ devaæ  NsP_3.13c
brahmasvarÆpÅ bhagavÃn  NsP_3.12c
brahmahÃ netum Ãrebhe  NsP_46.28a
brahmÃgatyedam abravÅt  NsP_6.38d
brahmÃ ca daityarÃjÃnaæ  NsP_44.37a
brahmÃ ca vi«ïum ÃrÃdhya  NsP_47.14a
brahmÃïam agrata÷ k­tvÃ  NsP_47.12c
brahmÃïam Ãha deveÓo  NsP_37.17c
brahmÃïam idam abravÅt  NsP_47.30b
brahmÃïaæ kamalÃsanam  NsP_53.2d
brahmÃïaæ vinayÃnvita÷  NsP_40.4d
brahmÃï¬Ãt parama÷ sÃk«Ãn  NsP_31.118c
brahmÃ tatra sthita÷ svayam  NsP_30.45b
brahmÃ taæ prÃha dÃnavam  NsP_40.3b
brahmÃ taæ prÃha pÃrthiva  NsP_40.10cdb
brahmÃdaya÷ surÃ÷ sarve  NsP_32.16a
brahmÃdidevagandharvair  NsP_16.31a
brahmÃdidevair durlak«yaæ  NsP_43.75a
brahmÃdyÃ devatÃgaïÃ÷  NsP_38.2d
brahmÃdyÃ devatÃgaïÃ÷  NsP_55.9b
brahmÃpi kamalodbhava÷  NsP_37.6d
brahmÃpi svapuraæ gata÷  NsP_66.9d
brahmÃ p­cchati keÓavam  NsP_65.2b
brahmÃpy arcitavÃn harim  NsP_53.8b
brahmÃ prÃha janÃrdanam  NsP_47.26d
brahmÃ prÃha n­pottamam  NsP_25.32abb
brahmÃ bhagnasamÃdhiÓ ca  NsP_63.101a
brahmÃ bhÆtvÃ jagats­«Âau  NsP_2.1a
brahmÃ lokapitamaha÷  NsP_66.19b
brahmÃ lokapitÃmaha÷  NsP_2.2b
brahmÃ lokapitÃmaha÷  NsP_25.29d
brahmÃ lokapitÃmaha÷  NsP_37.11b
brahmÃ lokapitÃmaha÷  NsP_45.8b
brahmÃ lokapitÃmaha÷  NsP_47.33d
brahmÃ lokapitÃmaha÷  NsP_53.29b
brahmÃ sasarja bhÆteÓo  NsP_3.7c
brahmÃstraæ tu tadots­«Âaæ  NsP_51.58a
brahmÃstreïa daÓÃnanam  NsP_52.106b
brahmÃstreïÃbhimantritam  NsP_49.8d
brahmeÓaæ mÃnase tÅrthe  NsP_65.21a
brahmeÓa÷ prÅtivardhana÷  NsP_40.42b
brahmoktaæ vacanaæ hari÷  NsP_63.118d
brahmoktaæ stotram uttamam  NsP_53.8d
brahmotpanna÷ sa tenokta÷  NsP_3.2a
brÃhma ity abhiviÓruta÷  NsP_2.26b
brÃhmaïasya manÅ«iïa÷  NsP_57.20b
brÃhmaïasya samÃsata÷  NsP_57.29d
brÃhmaïasya samÅpaæ ca  NsP_8.3a
brÃhmaïaæ tapasi sthitam  NsP_8.6b
brÃhmaïa÷ ÓuddhamÃnasa÷  NsP_58.76d
brÃhmaïa÷ Órutasaæpanna÷  NsP_64.9c
brÃhmaïÃdyÃs tathÃ varïÃ÷  NsP_54.16a
brÃhmaïÃn bhojayitvÃ tu  NsP_56.29a
brÃhmaïÃn mukhato 's­jat  NsP_57.15b
brÃhmaïÃn vedasaæpannÃn  NsP_35.11c
brÃhmaïÃya namo nama÷  NsP_8.36b
brÃhmaïÃ vedanindakÃ÷  NsP_54.27d
brÃhmaïÃ÷ k«atriyÃ vaiÓyÃ  NsP_54.36a
brÃhmaïÃ÷ k«atriyÃ vaiÓyÃ÷  NsP_54.8c
brÃhmaïÃ÷ k«atriyÃ vaiÓyÃ÷  NsP_54.11a
brÃhmaïÃ÷ k«atriyÃ vaiÓyÃ÷  NsP_54.17c
brÃhmaïebhya÷ paraæ nÃsti  NsP_28.35c
brÃhmaïebhya÷ prayacchati  NsP_30.44b
brÃhmaïebhyo n­pÃtmaja÷  NsP_48.64b
brÃhmaïai rak«ito divi  NsP_58.55d
brÃhmaïair mantribhi÷ sÃrdhaæ  NsP_48.150a
brÃhmaïair vedapÃragai÷  NsP_34.48d
brÃhmaïair vedapÃragai÷  NsP_56.22b
brÃhmaïocchi«Âam ÃdarÃt  NsP_28.34d
brÃhmaïocchi«ÂamÃrjanam  NsP_28.38b
brÃhmaïo brahmacaryavÃn  NsP_58.36d
brÃhmaïo brÃhmaïapriya÷  NsP_46.20b
brÃhmaïo yogatatpara÷  NsP_61.12b
brÃhmaïo vedapÃraga÷  NsP_13.3b
brÃhmaïyÃæ brÃhmaïenaiva  NsP_57.18a
brÃhmeïa rÆpeïa s­jaty ananto  NsP_1.67a
brÃhmeïa vidhinÃ kuryÃt  NsP_58.44a
brÆhi me tvaæ purohita  NsP_46.17d
bhaktakÃmapradaæ harim  NsP_43.81b
bhaktapriyaæ kÃntam atÅvaæ nirmalaæ  NsP_53.13a
bhaktapriyaæ suraÓre«Âhaæ  NsP_7.33c
bhaktapriyÃya devÃya  NsP_8.33a
bhaktavighnanivÃrakam  NsP_25.9d
bhaktasarve«ÂadÃnÃya  NsP_43.72c
bhaktastutÃya devÃya  NsP_25.12c
bhaktasya mama keÓave  NsP_33.9d
bhaktÃnÃæ japatÃæ tÃta  NsP_17.8c
bhaktÃnÃæ lak«aïaæ brÆhi  NsP_57.1a
bhaktÃrcitasupÃdÃya  NsP_47.18a
bhaktiparyÃkulÃtmanÃ  NsP_64.46d
bhaktipriyo 'cyuta÷ satya÷  NsP_40.43a
bhaktimadbhi÷ praÓÃntaiÓ ca  NsP_33.81c
bhaktir avyabhicÃriïÅ  NsP_11.60b
bhaktir astv acalÃ te me  NsP_10.46c
bhaktir babhÆva deveÓe  NsP_32.4c
bhaktiæ cittena mÃdhave  NsP_24.23d
bhaktiæ me dehi sarvadÃ  NsP_11.56b
bhaktair anyai÷ suraÓre«Âha  NsP_65.3c
bhaktair abhyarcito yas tu  NsP_55.11a
bhaktair munÅndrair api pÆjitaæ sadÃ  NsP_14.7b
bhaktyÃ ca bhaktimÃn nityaæ  NsP_58.98a
bhaktyÃ ca vadatÃm etac  NsP_68.4a
bhaktyÃ taæ pÆjayi«yÃmi  NsP_35.2c
bhaktyÃ tvaæ Óaraïaæ vraja  NsP_7.33d
bhaktyÃ dvijocchi«Âam ihÃpamÃrjayec  NsP_28.41a
bhaktyÃ paramayÃ yuta÷  NsP_64.31b
bhaktyÃ bhaktepsitaprada÷  NsP_42.13b
bhaktyÃ muktir bhavaty eva  NsP_11.60c
bhaktyÃ ya÷ snÃnam Ãcaret  NsP_66.33b
bhaktyÃ vai mÃdhavasya ca  NsP_34.33d
bhaktyÃ sa bh­gunandana÷  NsP_10.31d
bhaktyÃstaud iti manvÃnas  NsP_43.56c
bhaktyaikalabhye puru«e purÃïe  NsP_62.19c
bhaktyaiva varadaæ vi«ïuæ  NsP_16.33c
bhak«aïena vihÅnÃs te  NsP_50.138c
bhak«ayitvÃ gato mahÃn  NsP_43.45d
bhak«ayitvÃ punar yayau  NsP_43.40b
bhak«ayed dantadhÃvanam  NsP_58.46d
bhak«ayen mantrapÆrvakam  NsP_60.17*2d
bhak«yatÃæ bhak«yatÃm iyam  NsP_51.30d
bhagavati ca harÃv ananyacetÃ  NsP_9.5c
