Linga-Purana, Part 1 (Adhy. 1-108)
Based on the edition Bombay : Venkatesvara Steam Press 1906


Input by members of the SANSKNET-project
(www.sansknet.org)

Revised by Oliver Hellwig
according to the ed. Calcutta, 1960 (Gurumandal Series No. XV)



PADA INDEX



___________________________________________________________________

THIS TEXT FILE IS FOR REFERENCE PURPOSES ONLY!   
COPYRIGHT AND TERMS OF USAGE AS FOR SOURCE FILE. 
                                       
Text converted to Classical Sanskrit Extended (CSX) encoding:
                                       
description             character  =ASCII   
                                       
long a                  à             224   
long A                  â             226   
long i                  ã             227   
long I                  ä             228   
long u                  å             229   
long U                  æ             230   
vocalic r               ç             231   
vocalic R               è             232   
long vocalic r          é             233   
vocalic l               ë             235   
long vocalic l          í             237   
velar n                 ï             239   
velar N                 ð             240   
palatal n               ¤             164   
palatal N               ¥             165   
retroflex t             ñ             241   
retroflex T             ò             242   
retroflex d             ó             243   
retroflex D             ô             244   
retroflex n             õ             245   
retroflex N             ö             246   
palatal s               ÷             247   
palatal S               ø             248   
retroflex s             ù             249   
retroflex S             ú             250   
anusvara                ü             252   
capital anusvara        ý             253   
visarga                 þ             254   

long e                  ¹             185   
long o                  º             186   
l underbar              ×             215   
r underbar              Ÿ             159   
n underbar              ­             173   
k underbar              É             201   
t underbar              Â             194   
                                       
Other characters of the CSX encoding table are not included.
Unless indicated otherwise, accents have been dropped in order 
to facilitate word search.             

For a comprehensive list of CSX and other GRETIL encodings 
and formats see:
www.sub.uni-goettingen.de/ebene_1/fiindolo/gretil/gretdiac.pdf
and
www.sub.uni-goettingen.de/ebene_1/fiindolo/gretil/gretdias.pdf
___________________________________________________________________





akarotkàmaråpadhçk  LiP_1,71.74b
na kiücit pratyapadyata  LiP_1,62.24d
na kiücit samavartata  LiP_1,22.17d
na kiücitsamavartata  LiP_1,41.39b
na kiücid abravãt putraü  LiP_1,64.64c
na kiücid abruvan devàþ  LiP_1,72.117c
na kuryàtsarvayatnataþ  LiP_1,89.41b
na kuryàdiha kàryàõi  LiP_1,85.149c
nakula÷ càdrikas tathà  LiP_1,65.132b
nakulã÷o jagadguruþ  LiP_1,7.35d
na kçte pratikartà ca  LiP_1,40.29a
naktabhojanatatparaþ  LiP_1,83.35b
naktabhojanamuttamam  LiP_1,83.12b
naktabhojã samàcaret  LiP_1,83.13b
naktamabdaü prakurvãta  LiP_1,84.2c
naktamaùñàda÷ai÷caran  LiP_1,54.19d
naktaü dvàda÷abhã raviþ  LiP_1,54.25d
naktaü parvasu parvasu  LiP_1,83.8b
naktaü yaþ påjayecchivam  LiP_1,83.4b
naktà÷ã saüyamã ya÷ ca  LiP_1,85.99c
na krudhyanti na hçùyanti  LiP_1,10.6a
nakùatraçkùanàminyo  LiP_1,61.20a
nakùatragrahatàrakàþ  LiP_1,60.25d
nakùatragrahasomànàü  LiP_1,59.43c
nakùatratàrakà dyau÷ ca  LiP_1,36.17a
nakùatramaõóalaü kçtsnaü  LiP_1,57.29c
nakùatramàlã ràke÷aþ  LiP_1,98.95c
nakùatravigraho bhàvo  LiP_1,65.82c
nakùatrasåryà÷ ca tathà  LiP_1,57.8a
nakùatràõàü ca candramàþ  LiP_1,32.5d
nakùatràõàü ÷raviùñhà syàd  LiP_1,61.52a
nakùatràõi ca bhåùaõam  LiP_1,75.8d
nakùatràõi ca sarvàõi  LiP_1,61.12a
nakùatràõi ni÷àkaraþ  LiP_1,56.1b
nakùatràõi vi÷anti ca  LiP_1,61.12b
nakùatràdhipatiþ somo  LiP_1,59.44c
nakùatrebhyo budha÷cordhvaü  LiP_1,57.30a
nakùatre ÷ubhayoge ca  LiP_1,85.94c
nakùatreùu samutthitàþ  LiP_1,61.40b
nakùatrairiva suvratàþ  LiP_1,71.152b
nakùatrairiva suvratàþ  LiP_1,71.153b
na kùãyate na kùarati  LiP_1,88.25a
na kùãyante yatastàni  LiP_1,60.26c
na kùudhà na klama÷càpi  LiP_1,52.42c
nakhàgrake÷anirdhåta-  LiP_1,85.152a
na gacchantyeva narakaü  LiP_1,6.26c
na gacchetsarvayatnataþ  LiP_1,89.117b
na gacchedyogavitkvacit  LiP_1,89.11b
nagaràdvacanàt pituþ  LiP_1,66.6b
nagànàü ca nadãnàü ca  LiP_1,54.58c
nagà mukhyàþ prakãrtitàþ  LiP_1,70.143d
nagà mukhyodbhavàþ smçtàþ  LiP_1,5.4b
nagendraü merunàmànaü  LiP_1,84.55c
nago nãlaþ kaviþ kàlo  LiP_1,65.116a
nagnavratadharaþ ÷uciþ  LiP_1,98.122b
nagnaü caturbhujaü ÷vetaü  LiP_1,76.27c
nagnaü và ÷ramaõaü dçùñvà  LiP_1,91.17c
nagnà eva hi jàyante  LiP_1,34.13a
nagnà nànàprakàriõaþ  LiP_1,34.31b
nagno jañã niràhàra÷  LiP_1,47.22c
nagno vikçtalakùaõaþ  LiP_1,31.28d
na ghràti na ÷çõotyeva  LiP_1,86.126c
na cacàla na sasmàra  LiP_1,97.36c
na ca jãryanti te naràþ  LiP_1,52.36d
na ca tasya gçhaistu kim  LiP_1,77.3d
na ca dãpyati bhàskaraþ  LiP_1,100.10b
na ca dhànyadhanàvçtà  LiP_1,40.30b
na calantyalpabuddhayaþ  LiP_1,40.12d
na ca spar÷aü vijànàti  LiP_1,86.127a
na cànyastrãniùeviõaþ  LiP_1,52.21d
na càbhimanyate yogã  LiP_1,86.126a
na càsåyata vai prajàþ  LiP_1,70.324b
na caikaü na pçthagbhàvam  LiP_1,70.257a
na caitànnàbhilaïghayet  LiP_1,33.9d
na cottiùñhati yaþ ÷vabhràt  LiP_1,91.31c
na cobhayagatas tathà  LiP_1,86.97b
na jagàma dvijàþ ÷àntiü  LiP_1,95.30a
na jano mçtyumàüs tathà  LiP_1,52.42d
na japejjàpakas tathà  LiP_1,85.161d
na jarà bàdhate tena  LiP_1,52.36c
na jarà bàdhate tvimàn  LiP_1,52.42b
na jalaü tàóayetpadbhyàü  LiP_1,85.151a
na jàtu kàmaþ kàmànàm  LiP_1,8.25a
na jàtu kàmaþ kàmànàm  LiP_1,67.16c
na jàtu kàmaþ kàmànàm  LiP_1,86.24a
na jàtu jantutàü vrajet  LiP_1,77.41b
na jànanti hyapaõóitàþ  LiP_1,86.37b
na jànannabhimantritam  LiP_1,102.16d
na jàyate na mriyate  LiP_1,88.24a
na jàyante tathà somaü  LiP_1,28.11c
na jighàüsati màmiha  LiP_1,36.50b
na jãvaþ prakçtiþ sattvaü  LiP_1,86.138a
na taóiccandrasadç÷am  LiP_1,96.63c
na tatphalamavàpnuyàt  LiP_1,91.70d
na tatra såryastapati  LiP_1,52.38a
na tat sarvair mahàmakhaiþ  LiP_1,77.12d
na tathà tapasogreõa  LiP_1,91.62a
na taddhiraõmayaü saumyaü  LiP_1,96.63a
na tasmàtparamaü kiücit  LiP_1,31.3c
na tasya ÷akyate vaktuü  LiP_1,77.24a
na taü vinàhaü jãviùye  LiP_1,64.7a
na tànparivadedvidvàn  LiP_1,33.9c
na tãrthaphalayogena  LiP_1,24.7a
na tu cyàvayituü ÷akyo  LiP_1,88.36a
na tu teùveva nitya÷aþ  LiP_1,89.12d
na tu ÷akrasahasratvaü  LiP_1,92.51c
na tu ÷akrasahasratvaü  LiP_1,103.77a
na tçpyatyanavadyàïgã  LiP_1,103.54a
na te jãryanti mànavàþ  LiP_1,52.38b
na te duþkhasya bhàjanam  LiP_1,73.24b
na te 'nyathàvagantavyaü  LiP_1,20.52a
na teùvasti yugàvasthà  LiP_1,47.15c
na tairaprayato bhavet  LiP_1,89.73d
na tyajanti parasparam  LiP_1,70.80d
na tyàjyaü tava viprendra  LiP_1,64.12a
na tvaü naivacaturmukhaþ  LiP_1,96.58d
na tvaü sraùñà na saühartà  LiP_1,96.45c
na dagdhaü tatpuratrayam  LiP_1,71.5b
na dahyate na muhyeta  LiP_1,88.24c
nadànàü prabhave namaþ  LiP_1,21.10b
na dànena muni÷reùñhàs  LiP_1,30.32a
na dàsyati sutaü te 'tra  LiP_1,37.7a
na dãkùà nàhnikakramaþ  LiP_1,60.12b
nadãkùetràõi parvatàn  LiP_1,39.43b
nadãtoyena sampårõaü  LiP_1,85.196c
nadã tvàkà÷agàminã  LiP_1,52.4b
nadãnadagirã÷varaiþ  LiP_1,48.34b
nadãnadatañàkànàü  LiP_1,51.31c
nadãnadasamudràü÷ ca  LiP_1,4.61c
nadãnadasamudràü÷ ca  LiP_1,38.8a
nadãnàü ca vivikteùu  LiP_1,31.23c
nadãnàü caiva jàhnavãm  LiP_1,58.9b
nadãparvatasaükulà  LiP_1,46.1b
nadãbhi÷ ca nadairyutà  LiP_1,48.14b
nadãmanto 'tidãptinaþ  LiP_1,70.312b
nadã mandàkinã ÷ubhà  LiP_1,51.25d
nadãü trisrotasaü devo  LiP_1,43.39c
nadãü parama÷obhanàm  LiP_1,43.34d
nadãü pràpyàvagàhya ca  LiP_1,77.51d
nadãü ÷uùkàü bhujaïgamàn  LiP_1,91.19b
na durgatimato vrajet  LiP_1,92.86d
na durgatimavàpnoti  LiP_1,92.68c
na durlabhà na sandeho  LiP_1,10.36a
na durlabho mçtyuhãnas  LiP_1,41.62a
na dçùñamevamà÷caryam  LiP_1,43.10a
na dçùñaü yattvadanyaü hi  LiP_1,95.26c
na deyaü me katha¤cana  LiP_1,67.1d
na deyaü yasya kasyàpi  LiP_1,86.156a
na devà na ca dànavàþ  LiP_1,100.10d
nadya÷ ca bahavaþ proktàþ  LiP_1,52.1a
nadyaþ sarvàþ su÷obhanàþ  LiP_1,77.52d
nadyàvartai÷ ca mallikaiþ  LiP_1,79.16b
nadyàü ÷atasahasraü tu  LiP_1,85.106c
nadyeùà varuõà devi  LiP_1,92.87a
nadyeùà sampravartate  LiP_1,43.45d
na dvitãyo 'sti kutracit  LiP_1,85.8d
na dveùo nàsti ca klamaþ  LiP_1,39.16d
na dharmayuktamançtaü  LiP_1,90.9c
nananda ca nanàda ca  LiP_1,93.14d
nanarta sà ca yoginyaþ  LiP_1,106.26c
nanartàrtiharaþ prabhuþ  LiP_1,71.130d
nanarte÷àj¤ayà kùaõam  LiP_1,71.131d
nanàda cordhvamuccadhãr  LiP_1,30.22a
nanàda tanuvegena  LiP_1,96.61a
nanàda nàdàttasmàcca  LiP_1,43.40c
nanàma ca jaharùa ca  LiP_1,64.93d
nanàma bhagavànbrahmà  LiP_1,103.63a
nanàma vçùabhadhvajam  LiP_1,16.16b
nanàma vçùabhadhvajam  LiP_1,102.10d
na nindedyatinaü tasmàd  LiP_1,33.5a
na nindyà brahmavàdinaþ  LiP_1,28.30d
na nivartanti te punaþ  LiP_1,33.8b
na nivçttimupàyànti  LiP_1,24.136c
na nãtavyaü paràparà  LiP_1,96.105d
nanu svabhàvaþ sarveùàü  LiP_1,86.15a
nançtur divi devatàþ  LiP_1,64.51b
nançturmunayaþ sarve  LiP_1,72.74a
nançturmunayaþ sarve  LiP_1,93.13c
nançturmumudurjaguþ  LiP_1,80.20b
nançtur mumudu÷ caiva  LiP_1,71.62c
nançtu÷ ca pitàmahàþ  LiP_1,64.50b
nançtu÷càpsarogaõàþ  LiP_1,42.19d
nançtu÷càpsarogaõàþ  LiP_1,102.59d
nançtu÷càpsarogaõàþ  LiP_1,103.52b
-nantakçtvo namonamaþ  LiP_1,96.94b
nandano nandavardhanaþ  LiP_1,21.79d
nandano viùamardanaþ  LiP_1,65.97d
nandàdyaiþ supratiùñhitam  LiP_1,92.162b
nandà bhadrà ca surabhã  LiP_1,42.24a
nandàyàþ pa÷cime tãre  LiP_1,51.28c
nandiko nagajàbhartus  LiP_1,44.46c
nandidattakaraþ smayan  LiP_1,71.116d
nandina÷ ca mahàtmanaþ  LiP_1,64.90b
nandina÷ ca mahàtmanaþ  LiP_1,82.17d
nandina÷ ca mukhàcchrutvà  LiP_1,82.1c
nandinaü gaõanàyakam  LiP_1,58.5d
nandinaü tvàü ca ÷aïkara  LiP_1,97.20b
nandinaü dadç÷uþ sarve  LiP_1,80.44c
nandinaü màüsamarcayet  LiP_1,27.19b
nandinà kathitànãha  LiP_1,83.2c
nandinà ca gaõe÷varàþ  LiP_1,71.133f
nandinà ca gaõai÷caiva  LiP_1,52.49a
nandinà paribhàùitam  LiP_1,84.24b
nandinàmnà tvayonijaþ  LiP_1,42.12b
nandinà sahitaü devaü  LiP_1,76.19a
nandinã jàtavedasã  LiP_1,70.333d
nandino gaganoditam  LiP_1,71.150b
nandir nandikaro haraþ  LiP_1,65.97b
nandã nandã÷varo nagno  LiP_1,98.122a
nandã nàmnà sure÷vara  LiP_1,42.29d
nandã pàpaü vyapohatu  LiP_1,82.29d
nandã pràha vacastasmai  LiP_1,81.3a
nandã bhava÷ càndrayàtu  LiP_1,71.151a
nandã bhàti mahàtejà  LiP_1,71.144c
nandã yaj¤àïgaõe deva÷  LiP_1,42.37a
nandã ÷ilàdatanayaþ  LiP_1,80.52a
nandã÷vara namo 'stu te  LiP_1,42.32d
nandã÷varamukhaiþ ÷ubhaiþ  LiP_1,51.15b
nandã÷varaþ sunandã ca  LiP_1,65.97c
nandã÷varo gaõavaraiþ  LiP_1,49.68a
nandã÷varo 'yaü putro naþ  LiP_1,44.16a
na nyånà nàdhikàs tathà  LiP_1,40.91b
nanva÷akto bhavàn viùõo  LiP_1,96.97c
na parãkùyà vijànatà  LiP_1,28.31b
na pa÷yati samantataþ  LiP_1,86.126b
na pa÷yanti surà÷càpi  LiP_1,79.2c
na pa÷yenna sa jãvati  LiP_1,91.24d
na pàpaiþ sa pralipyate  LiP_1,73.27b
na punarjàyate kvacit  LiP_1,92.78d
na punardurgatiü yàti  LiP_1,92.81a
na punaþ samprayujyate  LiP_1,86.113d
na prakà÷am ilàvçte  LiP_1,52.38d
na praj¤ànaghanastvevaü  LiP_1,86.97c
na pràj¤àyata kiücana  LiP_1,70.115d
na pràj¤o j¤ànapårvakaþ  LiP_1,86.97d
na pràpnoti gatiü kadà  LiP_1,24.138d
na pràmàõyaü ÷ruterasti  LiP_1,40.3a
na prekùante garvità÷ ca  LiP_1,40.16c
na bàhye kurute manaþ  LiP_1,86.61d
na bibheti kuta÷cana  LiP_1,28.19b
na bibhemi jagatyasmin  LiP_1,36.40c
na bibhemi janàrdana  LiP_1,36.40b
na bibhemi tavàpyaham  LiP_1,36.35d
na bibhemãti taü pràha  LiP_1,36.44c
na bibhemãti sarvataþ  LiP_1,36.24d
na budhyati tathà dhyàtà  LiP_1,86.125c
na bhavanti na saü÷ayaþ  LiP_1,92.184d
na bhavanti yathecchayà  LiP_1,88.23d
nabhasa÷ ca samàyutà  LiP_1,52.5d
nabhasaþ puõóarãkàkhyaþ  LiP_1,66.39c
nabhasi devapateþ parameùñhinaþ  LiP_1,72.90d
nabhastasmàdajàyata  LiP_1,66.39b
nabhasyamalanakùatre  LiP_1,72.87c
nabhasyo bãjavàhanaþ  LiP_1,98.107d
nabhasvàn nàgahàradhçk  LiP_1,98.100d
nabhasvànspar÷ano vàyur  LiP_1,82.47c
na bhàvayantyatãtàni hy  LiP_1,86.35a
na bhåyo vinivartate  LiP_1,34.10d
na bhetavyaü tathà tasmàj  LiP_1,28.19c
nabhonabhasyayoreùa  LiP_1,55.55a
nabhonabhasyau viprendrà  LiP_1,55.22c
na bhra÷yanti yato 'bhràõi  LiP_1,54.46a
nama ãjyàya påjyàya  LiP_1,21.45c
nama ugratri÷ålàya  LiP_1,95.46c
nama ugràya bhãmàya  LiP_1,96.77a
nama unmattadehàya  LiP_1,21.69c
na mayàsti samo vibhuþ  LiP_1,17.26b
nama÷cakàra taü dçùñvà  LiP_1,108.5a
nama÷cakrurmahe÷varam  LiP_1,92.111b
nama÷candràgnisåryàya  LiP_1,96.87a
nama÷candràrdhamauline  LiP_1,96.91b
nama÷cendriyapatràõàü  LiP_1,21.37a
namaskàravihãnastu  LiP_1,44.48a
namaskàrasamàyuktaü  LiP_1,62.38a
namaskàraü pradakùiõam  LiP_1,27.52d
namaskàraü rajasvalà  LiP_1,89.106b
namaskàràdikaü sarvaü  LiP_1,89.53a
namaskàràdibhis tathà  LiP_1,28.30b
namaskàràdimuccaret  LiP_1,44.49b
namaskàreõa rudrasya  LiP_1,91.69c
namaskàreõa satataü  LiP_1,28.21a
namaskuru mahàmate  LiP_1,64.96d
namaskuryàtpçthakpçthak  LiP_1,85.78d
namaskçtya kçtà¤jaliþ  LiP_1,24.150b
namaskçtya kçtà¤jaliþ  LiP_1,101.33b
namaskçtya jagadgurum  LiP_1,20.96b
namaskçtya mahàdevaü  LiP_1,1.18a
namaskçtya mahe÷varam  LiP_1,72.173b
namaskçtya muhurmuhuþ  LiP_1,79.20d
namaskçtvà mahe÷varam  LiP_1,91.38d
namaskçtvà vyavasthitaþ  LiP_1,72.115b
namastubhyaü bhagavate  LiP_1,21.2c
namastubhyaü mahàtmane  LiP_1,16.14d
namastubhyaü mahàtmane  LiP_1,16.15d
namastubhyaü mahàdeva  LiP_1,102.45a
namastubhyaü mahàdyute  LiP_1,16.14b
namaste karmayogine  LiP_1,41.32d
namaste kàlakàlàya  LiP_1,95.35a
namaste jalavyàpine  LiP_1,18.8b
namastejo 'dhivyàpine  LiP_1,18.7d
namastetyàdinà dvijàþ  LiP_1,30.3b
namaste 'dhvararàjàya  LiP_1,96.91c
namaste nihitàya ca  LiP_1,21.53b
namaste paramàtmane  LiP_1,71.96d
namaste pà÷anà÷ine  LiP_1,18.16d
namaste pràõapàlàya  LiP_1,21.62a
namaste bhagavan rudra  LiP_1,41.29a
namaste bhuvane÷vara  LiP_1,62.34d
namaste mçtyumanyave  LiP_1,96.80b
namaste rudrabhaktàya  LiP_1,71.154c
namaste rudra manyave  LiP_1,95.35b
namaste vakrake÷àya  LiP_1,21.42a
namaste vahniråpiõe  LiP_1,96.85b
namaste vàyuvyàpine  LiP_1,18.7b
namaste vi÷vamårttaye  LiP_1,96.81b
namaste vai mahàdeva  LiP_1,24.5a
namaste ÷a÷ikhaõóine  LiP_1,21.52b
namaste ÷vetalohita  LiP_1,18.14d
namaste savi÷eùàya  LiP_1,21.45a
namaste saüvide sadà  LiP_1,18.29b
namaste hemaretase  LiP_1,18.32d
namaste hyasmadàdãnàü  LiP_1,21.5c
namastokàya tanave  LiP_1,21.71c
namastrimårtaye tubhyaü  LiP_1,72.144c
namastriü÷atprakà÷àya  LiP_1,72.143a
namastvàbharaõàya ca  LiP_1,21.31b
na mahã yàti saüplavam  LiP_1,70.131b
namaþ kamalahastàya  LiP_1,21.48c
namaþ kàlàïgahàriõe  LiP_1,95.41b
namaþ ketumate sadà  LiP_1,18.15d
namaþ keyårabhåùàya  LiP_1,18.36a
namaþ krodhàya manyave  LiP_1,96.77b
namaþ kùàntàya dàntàya  LiP_1,21.53c
namaþ kùetràdhipataye  LiP_1,21.3a
namaþ kùemyàya vçddhàya  LiP_1,21.46a
namaþ pa¤càrthahetave  LiP_1,96.90d
namaþ pa÷ånàü pataye  LiP_1,21.19c
namaþ pàlàdhipataye  LiP_1,18.35c
namaþ pà÷àya ÷astràya  LiP_1,21.31a
namaþ puràõaprabhave  LiP_1,21.14c
namaþ puùñipradànàya  LiP_1,21.33c
namaþ pramuditàtmane  LiP_1,21.67b
namaþ ÷arvàya ÷åline  LiP_1,104.12b
namaþ ÷ivàya rudràya  LiP_1,18.21c
namaþ ÷ivàya rudràya  LiP_1,95.35c
namaþ ÷ivàya ÷arvàya  LiP_1,95.36c
namaþ ÷ivàya ÷uddhàya  LiP_1,82.2c
namaþ ÷ivàya saumyàya  LiP_1,71.160c
namaþ ÷rãkaõñhanàthàya  LiP_1,18.36c
namaþ ÷veta÷ikhàya ca  LiP_1,18.14b
namaþ sarpopavãtine  LiP_1,18.38b
namaþ sarvagatàya ca  LiP_1,21.29b
namaþ sarvàtmane tubhyaü  LiP_1,71.100a
namaþ sarvàtmane tubhyaü  LiP_1,104.7c
namaþ sarve÷varàya te  LiP_1,96.92d
namaþ sastupatàya ca  LiP_1,21.36d
namaþ saüsàrahetave  LiP_1,18.22d
namaþ sàkùàcchivàya te  LiP_1,95.52b
namaþ sàkùàcchivàya te  LiP_1,104.27f
namaþ siddhàya medhyàya  LiP_1,21.39a
namaþ suràõàü pataye  LiP_1,21.23c
namaþ senàdhipataye  LiP_1,71.159a
namaþ somàya såryàya  LiP_1,18.31a
namaþ saumyekùaõàya ca  LiP_1,21.43d
namaþ sthålàya såkùmàya  LiP_1,21.41a
namaþ sthairyàya vapuùe  LiP_1,21.26a
namaþ svàhà vaùaóóhuü ca  LiP_1,85.74c
namàmi jagadã÷varam  LiP_1,42.30b
na màü jànàsi durbuddhe  LiP_1,95.6c
namità nandanandinã  LiP_1,82.19d
na mithyà sampravartante  LiP_1,10.26a
na mçdà na jalena vai  LiP_1,85.140b
namo 'kçtyàya kçtyàya  LiP_1,21.69a
na mokùaþ pràpyate yataþ  LiP_1,92.47b
namo guõyàya guhyàya  LiP_1,21.72a
namo gauràya ÷yàmàya  LiP_1,21.47c
namo jyeùñhàya ÷reùñhàya  LiP_1,21.4a
namo digvàsase nityaü  LiP_1,32.1a
namo dundubhine hara  LiP_1,18.15b
namo dårevadhàya ca  LiP_1,95.47d
namo devàdhidevàya  LiP_1,33.16a
namo dhåmràya ÷vetàya  LiP_1,21.44a
namo dhyeyatamàya te  LiP_1,72.150d
namo dhruvanibaddhànàm  LiP_1,21.7c
namo nadãnàü prabhave  LiP_1,21.10a
namo 'nantàya såkùmàya  LiP_1,96.80a
namonamaþ sarvavide ÷ivàya  LiP_1,72.158a
namo namaþ suvarõàya  LiP_1,21.42c
namonamo namo bhåyaþ  LiP_1,96.94c
namo nàràyaõàya ca  LiP_1,18.25b
namo nàràyaõàyeti  LiP_1,95.5c
namo nàràyaõàyeti  LiP_1,95.10c
namo nàràyaõeti ca  LiP_1,95.10b
namo nçsiühasaühartre  LiP_1,96.83a
namo 'parimitaü kçtvà-  LiP_1,96.94a
namo bandhàya mokùàya  LiP_1,21.29c
namo buddhàya ÷uddhàya  LiP_1,21.40c
namo brahmàdhipataye  LiP_1,16.8c
namo bhagavate tubhyaü  LiP_1,18.24a
namo bhavàya devàya  LiP_1,21.30a
namo bhavàya devàya  LiP_1,41.29c
namo bhavàya bhavyàya  LiP_1,31.37a
namo bhavàya ÷arvàya  LiP_1,96.77c
namo bhåtàya bhavyàya  LiP_1,21.28a
namo bhåtàya bhavyàya  LiP_1,21.35c
namo bhåtàya satyàya  LiP_1,21.46c
namo mànyàya påjyàya  LiP_1,21.4c
namo muktàññahàsàya  LiP_1,21.66c
namo mçóàya ÷vasate  LiP_1,21.67c
namo yogasya prabhave  LiP_1,21.7a
namo rasànàü prabhave  LiP_1,21.12a
namo ràjàdhiràjàya  LiP_1,18.35a
namo rudràya kàlàya  LiP_1,16.11c
namo rudràya ÷arvàya  LiP_1,96.76c
namo rudràya haraye  LiP_1,1.1a
namo råpàya gandhàya  LiP_1,21.49c
namo likucapàõaye  LiP_1,18.36d
namo lokàbhivandita  LiP_1,24.2d
namovàkyena tuùñuvuþ  LiP_1,96.75b
namo vikaraõàyaiva  LiP_1,16.12a
namo vikçtaveùàya  LiP_1,21.70a
namo virajase sadà  LiP_1,18.19d
namo vi÷vasya prabhave  LiP_1,21.16c
namo viùõukalatràya  LiP_1,96.81c
namo vai padmavarõàya  LiP_1,21.47a
namo vratàdhipataye  LiP_1,21.17c
namo 'stu te mahàdeva  LiP_1,6.17a
namo 'stu nçtya÷ãlàya  LiP_1,21.64a
namo 'stu paramàtmane  LiP_1,31.39d
namo 'stu lakùmãpataye  LiP_1,21.24c
namo 'stu vàsudevàya  LiP_1,62.20c
namo 'stu vo mahàdevàs  LiP_1,6.14c
namo 'stu ÷rutipàdàya  LiP_1,18.5c
namo 'stu sarvabhåtànàm  LiP_1,16.7c
namo 'stu sarvavidyànàm  LiP_1,16.7a
namo 'stålmukadhàriõe  LiP_1,21.61d
namo 'stvajàya pataye  LiP_1,18.26a
namo 'stviùñàya pårtàya  LiP_1,21.32a
namo havyàya kavyàya  LiP_1,21.38c
namo hiraõyagarbhàya  LiP_1,18.25c
namo hrasvàya dãrghàya  LiP_1,95.46a
namo 'übikàdhipataye  LiP_1,18.32a
na yajanti dvijàtayaþ  LiP_1,40.5d
na yaj¤àrthaü striyo gràhyàþ  LiP_1,78.19a
na yaj¤airbhåridakùiõaiþ  LiP_1,91.62b
nayate tattvabhàvaü ca  LiP_1,70.17c
na yatheùñàsano bhavet  LiP_1,85.168d
nayanaü caivam ã÷asya  LiP_1,59.45a
nayanaü nayate yataþ  LiP_1,59.45d
nayanaü vàmamã÷ituþ  LiP_1,59.44d
nayanàbhyàü jagatpatim  LiP_1,62.30d
nayanena tçtãyena  LiP_1,101.40c
nayanairvi÷vataþ sthitaþ  LiP_1,20.60b
na yayau tçptimã÷ànaþ  LiP_1,71.129a
narakaü ca jagàmànyà  LiP_1,71.89a
narakaü ca viparyayàt  LiP_1,71.87b
narakaü daityapuïgavam  LiP_1,69.81b
narakàõàü niùevaõàt  LiP_1,86.40d
narakàõàü svaråpaü ca  LiP_1,2.35a
narakàõàü hi koñayaþ  LiP_1,53.44b
narakàõi vi÷eùataþ  LiP_1,53.46b
narakàdyai÷ ca sevitam  LiP_1,45.17b
narakàrõavakoñayaþ  LiP_1,45.2d
narakinnararakùàüsi  LiP_1,70.251c
narake duþkhamevàtra  LiP_1,86.40c
narake÷àya vai namaþ  LiP_1,72.133b
naranàrã÷arãràya  LiP_1,21.63a
naranàryàdijantånàü  LiP_1,84.1c
naranàryàdijantånàü  LiP_1,84.71c
narapàlo babhåva saþ  LiP_1,35.11b
narasiühanipàtanaþ  LiP_1,98.121b
narasiüha vapustava  LiP_1,96.24b
naraþ karma ÷ivàlaye  LiP_1,77.26d
naraþ kçtvà vrataü caiva  LiP_1,84.72a
naraþ saüvatsaràtparam  LiP_1,91.2d
naràõàü karmasiddhaye  LiP_1,104.6b
naràõàü caiva lakùaõam  LiP_1,43.7b
naràõàü dç÷yate ÷ubham  LiP_1,90.4d
naràõàü narapuïgava  LiP_1,105.18b
na ràtririti dhàrayet  LiP_1,70.68d
naràvatàre tacchiùye  LiP_1,77.37a
naràþ kena mahàmate  LiP_1,6.31b
nariùyanta÷ ca vai dhãmàn  LiP_1,65.18c
nariùyantasya putro 'bhåj  LiP_1,66.49c
narendra÷caiva yakùe÷à  LiP_1,82.53c
nare÷varai÷caiva gaõai÷ ca devaiþ  LiP_1,72.100c
naraiþ striyàtha và kàryaü  LiP_1,108.12c
naro nàràyaõapriyaþ  LiP_1,98.155d
naro 'pi dvijasattamàþ  LiP_1,84.15d
nartakaþ sarvakàmakaþ  LiP_1,98.70d
nartanaþ sarvasàdhakaþ  LiP_1,65.74b
nardate kårdate caiva  LiP_1,21.67a
nardamàno 'tibhairavam  LiP_1,20.61b
narmadàtãramekàkã  LiP_1,68.36a
narmadàyàü samutpannaþ  LiP_1,65.42a
na labdhvà divi bhåmau ca  LiP_1,97.25a
na labhante tathàtmànaü  LiP_1,86.47c
na labhante priyàõyeùàü  LiP_1,107.13c
nalastu niùadhàjjàto  LiP_1,66.39a
nalinã vipulodakà  LiP_1,51.22b
na lebhe ÷arma karhicit  LiP_1,66.74b
na lebhe saüvidaü kvacit  LiP_1,66.74d
nalau dvàveva vikhyàtau  LiP_1,66.24c
navakisalaya÷obhà÷obhitaü pràü÷u÷àkham  LiP_1,92.19d
navacandra ivoditaþ  LiP_1,53.22d
nava caiva samàsataþ  LiP_1,74.19b
navatãrõe mahe÷vare  LiP_1,42.31b
navatyà kevalaþ ÷ubhaþ  LiP_1,103.26b
na vadetsarvayatnataþ  LiP_1,85.176d
na vadetsarvayatnena  LiP_1,89.39a
na vadediti càparam  LiP_1,8.14d
nava putràstu tatsamàþ  LiP_1,65.17d
