Visnu-Purana
Based on: The Critical Edition of the Viùõupuràõam,
critically edited by M. M. Pathak. Vadodara : Oriental Institute 1997-1999. 



Input by Peter Schreiner



PADA INDEX




STRUCTURE OF REFERENCES:
ViP_n,nn.nn = number of aü÷a,adhyàya.verse
ViP_n,nn.nn*nn(:nn) = number of PRECEDING aü÷a,adhyàya.verse*insertion(:line [optional for insertions of more than one line]) 
ViP_n,nn.nn@n:nn = number of PRECEDING aü÷a,adhyàya.verse@appendix:line



___________________________________________________________________

THIS TEXT FILE IS FOR REFERENCE PURPOSES ONLY!   
COPYRIGHT AND TERMS OF USAGE AS FOR SOURCE FILE. 
                                       
Text converted to Classical Sanskrit Extended (CSX) encoding:
                                       
description             character  =ASCII   
                                       
long a                  à             224   
long A                  â             226   
long i                  ã             227   
long I                  ä             228   
long u                  å             229   
long U                  æ             230   
vocalic r               ç             231   
vocalic R               è             232   
long vocalic r          é             233   
vocalic l               ë             235   
long vocalic l          í             237   
velar n                 ï             239   
velar N                 ð             240   
palatal n               ¤             164   
palatal N               ¥             165   
retroflex t             ñ             241   
retroflex T             ò             242   
retroflex d             ó             243   
retroflex D             ô             244   
retroflex n             õ             245   
retroflex N             ö             246   
palatal s               ÷             247   
palatal S               ø             248   
retroflex s             ù             249   
retroflex S             ú             250   
anusvara                ü             252   
capital anusvara        ý             253   
visarga                 þ             254   

long e                  ¹             185   
long o                  º             186   
l underbar              ×             215   
r underbar              Ÿ             159   
n underbar              ­             173   
k underbar              É             201   
t underbar              Â             194   
                                       
Other characters of the CSX encoding table are not included.
Unless indicated otherwise, accents have been dropped in order 
to facilitate word search.             

For a comprehensive list of CSX and other GRETIL encodings 
and formats see:
http://gretil.sub.uni-goettingen.de/gretil/gretdiac.pdf
and
http://gretil.sub.uni-goettingen.de/gretil/gretdias.pdf

For further information see:
http://gretil.sub.uni-goettingen.de/gretil.htm

___________________________________________________________________





akarot sa tanåm anyàü  ViP_1,4.8a
bhåyo bhåyo 'tha pçcchati  ViP_2,14.1*13:2b
bhåyo bhåyo namo namaþ  ViP_1,4.24d
bhåyo màü pàvayàvyaya  ViP_1,20.16d
bhåràdibhogà÷ ca phalàni teùàm  ViP_2,12.46d
bhåràdãnàü garãyasàm  ViP_1,9.40d
bhåràdãnàü samastànàü  ViP_1,12.55a
bhåràdyàü÷ caturo lokàn  ViP_1,4.49c
bhåribhàràvapãóità  ViP_5,1.12b
bhåri÷ravasam eva ca  ViP_5,35.27d
bhåriùeõàdayo da÷a  ViP_3,2.28b
bhåri svalpam athàpi và  ViP_3,8.7d
bhår bhuvaþ svar itãryate  ViP_3,3.23b
bhårlokam akhilaü dçùñvà  ViP_1,19.57a
bhårloko 'tha bhuvarlokaþ  ViP_1,22.78a
bhårloko 'tha bhuvarlokaþ  ViP_5,2.15a
bhåvibhàgaü tataþ kçtvà  ViP_1,4.49a
bhåvyomasalilaukasaþ  ViP_1,5.1d
bhåùaõànàü ca sarveùàü  ViP_1,15.120a
bhåùaõàni mahàrghàõi  ViP_5,25.15*46:4a
bhåùaõàny ati÷ubhràõi  ViP_2,5.11a
bhåùaõàstrasvaråpavat  ViP_1,22.63d
bhåùaõàstrasvaråpasthaü  ViP_1,22.64a
bhåùaõai rahitaü smaret  ViP_6,7.88d
bhåùayitvà striyaü yathà  ViP_5,37.7d
bhåùito 'bhån mahàmune  ViP_5,27.12b
bhåsamudràdisaritàü  ViP_2,13.1c
bhåsamudràdisaüsthitiþ  ViP_3,1.1b
bhçkuñãkuñilaü mukham  ViP_1,9.23b
bhçkuñãkuñilànanaþ  ViP_5,35.22b
bhçguõà purukutsàya  ViP_6,8.44a
bhçgur àpåraõas tathà  ViP_2,10.10b
bhçgur bhavo marãci÷ ca  ViP_1,7.23a
bhçgusargàt prabhçty eùa  ViP_1,10.1c
bhçguü pulastyaü pulahaü  ViP_1,7.5a
bhçguþ sàrasvatàd api  ViP_6,8.43d
bhçgoþ khyàtir asåyata  ViP_1,8.14b
bhçgoþ khyàtyàü samutpannà  ViP_1,9.138a
bhçgoþ khyàtyàü samutpannà  ViP_1,10.2a
bhçgoþ khyàtyàü samutpannety  ViP_1,8.15c
bhçgvàdyà÷ ca praje÷varàþ  ViP_1,7.33b
bhçïgamàlàmanoramàm  ViP_5,13.15b
bhçïgàbhà dhåsaraü ratham  ViP_2,12.21b
bhçtakàdhyàpakas tadvad  ViP_3,15.6c
bhçtakàdhyàpita÷ ca yaþ  ViP_3,15.6d
bhçtyabandhubhir àtmanaþ  ViP_3,15.50d
bhçtyàtmaputradàràõàm  ViP_6,5.33c
bhçtyàdibharaõàrthàya  ViP_3,8.34a
bhç÷amalino 'pi viràjate manuùyaþ  ViP_3,7.15*12:[2]d
bhejur gopàïganà harim  ViP_5,13.56d
bhedakàri parebhyas tat  ViP_2,14.26c
bhedadaõóau tathaiva ca  ViP_1,19.35b
bhedabhinnadç÷àü nçpa  ViP_6,7.52d
bhedahetus tathoditaþ  ViP_3,6.30d
bhedaü càlakanandàkhyaü  ViP_2,8.114a
bhedaþ ùaójàdisaüj¤itaþ  ViP_2,14.32b
bhedenàvàü vyavasthitau  ViP_5,9.32d
bheùajaü bhagavatpràptir  ViP_6,5.59c
bhaikùyavratàs tathà ÷ådràþ  ViP_6,1.37a
bhoktavyaü tai÷ ca taccittair  ViP_3,15.30a
bhoktà yaj¤asya kas tv anyo hy  ViP_1,13.14c
bhoktàraü bhojyabhåtaü ca  ViP_1,9.49a
bhoktàvyayàtmà harir ã÷varo 'tra  ViP_3,15.37b
bhoktukàmaü vrajaty adhaþ  ViP_3,11.62d
bhoktur apy atra ràjendra  ViP_3,15.53c
bhogapradànapañave triguõàtmakàya  ViP_6,8.61b
bhogàd anyatra pàrthiva  ViP_3,13.15d
bhogi÷ayyàgataþ ÷ete  ViP_1,3.24c
bhogenàveùñitasyàpi  ViP_5,7.32a
bhogaiþ puõyakùayaü tathà  ViP_6,7.9d
bhojanaü puùkaradvãpe  ViP_2,4.92a
bhojane ca sva÷aktyà ca  ViP_3,15.47c
bhojayitvà niyujya ca  ViP_3,15.11b
bhojayiùyati vipràgryàüs  ViP_3,14.24c
bhojayec càpy udaïmukhàn  ViP_3,15.17d
bhojayet saüskçtànnena  ViP_3,11.71c
bhojayen manuje÷vara  ViP_3,10.5b
bhojiteùu dvijàtiùu  ViP_5,10.40b
bhojyantàü tena vai vipràs  ViP_5,10.39c
bhojyapeyàdikaü caiùàü  ViP_6,2.21c
bho daityapatayo bråta  ViP_3,18.3a
bho nàhaü te 'pakàràya  ViP_6,6.41a
bho bho dànapate vàkyaü  ViP_5,15.13a
bho bho brahmaüs tvayà mattaþ  ViP_5,1.53a
bho bho meghà ni÷amyaitad  ViP_5,11.2a
bho bho ràja¤ chçõuùva tvaü  ViP_1,13.16a
bho bho visçjya ÷ibikàü  ViP_2,13.74a
bho bhoþ kim etad bhavatà  ViP_5,35.13a
bho bhoþ kùatriyadàyàda  ViP_1,11.38a
bho bhoþ sarpàþ duràcàram  ViP_1,17.37a
bho vipra janasaümardo  ViP_2,16.5a
bho vipravarya bhoktavyaü  ViP_2,15.11a
bho ÷acã devaràjasya  ViP_5,30.38a
bhautya÷ caturda÷a÷ càtra  ViP_3,2.42a
bhaumam etat payo dugdhaü  ViP_5,10.23a
bhaumasyàpi ratho mahàn  ViP_2,12.18b
bhaumaþ svargo 'yam uttamaþ  ViP_2,4.84b
bhaumàn manorathàn svargaü  ViP_3,8.6a
bhaumàny ambhàüsi teùu vai  ViP_2,2.54b
bhaumà hy ete smçtàþ svargà  ViP_2,2.48a
bhaumo 'yaü narako nàma  ViP_5,29.8a
bhramatà bhagavan sadà  ViP_5,23.37b
bhramato 'bhån mahàmune  ViP_1,9.86d
bhramato maõóalàni ca  ViP_2,8.41b
bhramantam anu taü yànti  ViP_2,9.2c
bhramanti pçthivãm etàm  ViP_3,15.24c
bhramanto bhràmayanti tam  ViP_2,12.26d
bhramanto bhràmayanti vai  ViP_2,12.27b
bhramantyas taddidçkùayà  ViP_5,20.41*32:4b
bhramanty ucitacàreõa  ViP_2,12.25c
bhramann eùa divàkaraþ  ViP_2,8.27b
bhramamàõàv itas tataþ  ViP_5,6.11b
bhramamàõau tu tau dçùñvà  ViP_5,19.14a
bhramamàõau vane tasmin  ViP_5,8.1c
bhramam àropya såryaü tu  ViP_3,2.9a
bhramàmi parame÷vara  ViP_5,23.45d
bhraùñacchàyeva me mahã  ViP_5,38.48b
bhraùñacchàyo 'si sàmpratam  ViP_5,38.37d
bhraùñaþ svadharmàt pàùaõóo  ViP_3,18.100*37:1a
bhràtur anveùaõe dvija  ViP_1,15.100b
bhràtçbhikùà pradãyatàm  ViP_5,26.10*50:3b
bhràtçbhràtçvyabàndhavaiþ  ViP_2,13.46b
bhràtéõàü càpi vigrahàþ  ViP_4,24.52b
bhràtéõàü padavã caiva  ViP_1,15.97c
bhràntagràhagaõaþ sormir  ViP_1,20.5a
bhràntadçùñibhir àtmàpi  ViP_2,16.22c
bhràntij¤ànavatàü puüsàü  ViP_1,17.61c
bhràntij¤ànàrthatatparam  ViP_3,18.19b
bhràntij¤ànena pa÷yanti  ViP_1,4.39c
bhràntidar÷anataþ sthitam  ViP_1,2.6d
bhràmaõatyaktajãvitam  ViP_5,8.13*12:10b
bhràmayanto ni÷àcaràþ  ViP_1,12.25d
bhràmayàm àsa taü ÷aurir  ViP_5,20.29*30Ba
bhràmayitvà ÷ataguõaü  ViP_5,20.63a
bhràmayitvaikapàõinà  ViP_5,8.13*12:9b
bhràmyate bhavasaükañe  ViP_3,18.19d
bhràmyante mohasaüplave  ViP_1,4.40d
bhrukuñãkuñilàt tasya  ViP_1,7.10a
bhråõahà guruhantà ca  ViP_2,6.8a
bhråbhaïgapàtena dhig antakasya  ViP_4,24.66d
makarasthe divàkare  ViP_2,8.68d
makaraü yàti bhàskaraþ  ViP_2,8.28b
magadhàdhipatir balã  ViP_5,22.2b
magà bràhmaõabhåyiùñhà  ViP_2,4.69c
magà÷ ca màgadhà÷ caiva  ViP_2,4.69a
magnam abhyuddhariùyati  ViP_5,20.37d
magnàþ payodhisalile  ViP_1,14.18c
magno 'tha jàhnavãtoyàd  ViP_6,2.6a
magnau vai kàliye hrade  ViP_5,7.19b
maghàsv àsan dvijottama  ViP_4,24.26b
maïgalaü priyavàdità  ViP_3,8.35d
maïgalaü maïgalànàü ca  ViP_6,8.41*23a
maïgalyapuùparatnàjya-  ViP_3,12.31a
macchaktipreritamatir  ViP_5,1.79c
macchàpopahatàþ sarvà  ViP_5,38.82c
macchàsanaparàïmukhãm  ViP_1,13.76b
majjayaty àtmanaþ pitén  ViP_3,15.11d
ma¤caprànte vyavasthitau  ViP_5,20.27d
ma¤càn sarvàn upàkçtàn  ViP_5,20.23b
ma¤ceùv anyeùv avasthitàþ  ViP_5,20.27b
ma¤jarãpuùpadhàriõam  ViP_5,30.30b
ma¤jarãr vanitàjanaþ  ViP_5,35.25d
ma¤jåùàü sujugupsitàm  ViP_1,15.43d
maõayo yatra suprabhàþ  ViP_2,5.6b
maõóalaü ÷a÷inaþ sthitam  ViP_2,7.5d
maõóale munisattama  ViP_2,10.23b
maõóale himatàpàdeþ  ViP_2,11.1c
mataïgaja ivaujasà  ViP_5,8.13*12:2b
matam asya duràtmanaþ  ViP_1,19.53d
matir eùà hçtà yena  ViP_1,15.37c
matir maitrã divàni÷am  ViP_1,17.79b
matkçte pitçputràõàü  ViP_4,24.52a
matke÷o bhavità suràþ  ViP_5,1.64d
matke÷au vasudhàtale  ViP_5,1.61b
mattas tad vriyatàü sarvaü  ViP_5,38.76c
mattaþ kopena càghårõas  ViP_5,35.20a
mattaþ ko 'bhyadhiko 'nyo 'sti  ViP_1,13.20a
mattaþ pàrthivasattama  ViP_2,13.86b
mattaþ sarvam ahaü sarvaü  ViP_1,19.85c
mattaþ sàhàyyakàmo 'bhåc  ViP_5,23.41c
mattairàvatapçùñhagaþ  ViP_5,29.1d
mattoktàm avamanya vai  ViP_5,25.9b
matto nànyad a÷eùaü yat  ViP_5,33.48ab*70a
matto vipràvamànaka  ViP_3,5.9d
matto 'vibhinnam àtmànaü  ViP_5,33.47c
mattau bàlagajàv iva  ViP_5,19.13d
matpadàni ca te sarpa  ViP_5,7.76a
matpitus tatkçtaü pàpaü  ViP_1,20.21c
matputra÷ ca tathà vyàsa  ViP_3,2.17c
matputrasya kathaü mahã  ViP_4,24.43b
matputrasyeva kiü vçthà  ViP_1,11.10b
matputreõa mahàtmanà  ViP_3,4.6b
matprasàdasamutthayà  ViP_5,37.32b
matprasàdàt tvam eva sà  ViP_5,1.83*1b
matprasàdàd asaüdigdhà  ViP_1,1.27c
matprasàdàd asaü÷ayam  ViP_5,1.87b
matprasàdàd bhavàn dhruva  ViP_1,12.90f
matprasàdàd bhaviùyati  ViP_1,20.25b
matprasàdàd bhaviùyati  ViP_5,1.85d
matprasàdàd bhaviùyasi  ViP_1,15.70d
matprasàdàn na te subhru  ViP_5,30.27a
matprasàdena bhartàraü  ViP_5,38.82a
matprasàdopabçühitaþ  ViP_5,24.2d
matprãtiþ paramo dharmo  ViP_1,12.20a
matprãtyà vãra gamyatàm  ViP_5,15.21d
matvà kçùõaü sudurmatiþ  ViP_5,23.19d
matvà hàsàvamànanà  ViP_5,38.81b
matvaitac chàmya putraka  ViP_1,11.18d
matsamãpam upàgatau  ViP_5,15.11b
matsaübandhena vo gopà  ViP_5,13.10a
matsyakårmavaràhà÷va-  ViP_5,17.10a
matsyakårmàdikàü tadvad  ViP_1,4.8c
matsyabandhai÷ ca matsyo 'sau  ViP_5,27.5a
matsyaråpa÷ ca govindaþ  ViP_2,2.50a
matsyasya saïgàt sahasaiva naùñaþ  ViP_4,2.82b
matsyasya saïgàd abhavac ca yo me  ViP_4,2.85c
matsyair anyaiþ saha dvija  ViP_5,27.5b
matsyo jagràha jàlibhiþ  ViP_5,37.13b
matsyo jagràha bàlakam  ViP_5,27.4b
matsyodaranive÷anam  ViP_5,27.13*52:46b
mathuràkhyaü purottamam  ViP_5,38.34b
mathuràdvàrapàlà÷ ca  ViP_5,3.16c
mathurànagarãpaura-  ViP_5,18.26a
mathuràyà niràyudhaþ  ViP_5,23.16b
mathuràyà madhupriyaþ  ViP_5,15.24d
mathuràyàm upoùitaþ  ViP_6,8.36d
mathuràyàü samàhitaþ  ViP_6,8.34b
mathuràyàü hariü dçùñvà  ViP_6,8.31c
mathurà yena pårità  ViP_5,20.15d
mathuràvàsino lokàüs  ViP_5,23.15a
mathuràvàsiyoùitàm  ViP_5,18.24b
mathuràü ca punaþ pràptàv  ViP_5,21.31a
mathuràü ca svayaü yayau  ViP_5,23.15d
mathuràü pràpya govindaþ  ViP_5,18.14a
mathuràü yàti ke÷avaþ  ViP_5,18.19b
mathyata÷ ca samuttasthau  ViP_1,13.34a
mathyatàm amçtaü devàþ  ViP_1,9.76e
mathyamàne ca tatràbdhau  ViP_1,9.78a
mathyamàne ca tatràbhåt  ViP_1,13.39a
mathyamàne tatas tasmin  ViP_1,9.90a
mathyamàne 'mçte jàtaü  ViP_5,30.31a
madanàü÷aþ sa vãryavàn  ViP_5,26.12b
madanvayasyàpi ca ÷à÷vateyam  ViP_4,24.53b
madamattà na màdç÷àþ  ViP_6,7.7d
madalolakalàkùaram  ViP_5,35.7b
madahàniü ca diggajàþ  ViP_1,15.151b
madàghårõitanetro 'sau  ViP_2,5.16a
madàghårõitalocanaþ  ViP_2,5.23b
madàghårõitalocanà  ViP_1,9.92d
madàndhakàritàkùo 'sau  ViP_1,9.10a
madàsçganuliptàïgau  ViP_5,20.30c
madiràgandham uttamam  ViP_5,25.5b
madire tvaü mahaujasaþ  ViP_5,25.3b
madãyam eva jànàti  ViP_5,38.53@1:19a
madãyaü nàma càtmanaþ  ViP_5,34.6d
madgehaniùkuñàrthàya  ViP_5,30.33c
maddattà bhavatà yasmàt  ViP_1,9.16a
maddattàü nàbhinandasi  ViP_1,9.12d
maddattenàmbunàkhilàþ  ViP_3,11.34d
maddar÷anaü hi viphalaü  ViP_1,12.76c
maddçkpàtavicårõitàþ  ViP_5,1.63d
madbàõabhinnair jaladair  ViP_5,4.7c
madbàhubalanirjitaiþ  ViP_5,4.5d
madbàhubalabhãravaþ  ViP_5,4.8b
madbhartur harato vçkùaü  ViP_5,30.48c
madyadhàràü sa làïgalã  ViP_5,25.6b
madraràjasutà cànyà  ViP_5,28.4c
madrà ràmàs tathàmbaùñhàþ  ViP_2,3.18a
madràùñre vàrità vçùñir  ViP_5,4.7a
madråpam àsthàya sçjaty ajo yaþ  ViP_4,1.63a
madvaü÷asyeti cintàrtà  ViP_4,24.43c
madvidhà puõyavarjità  ViP_1,11.19d
madvãryatàpitair vãrà  ViP_5,4.3c
madve÷ma caitaü muktvaiva  ViP_5,37.34*83:1a
madhuputraü mahàbalam  ViP_1,12.4b
madhumàse sadaiva hi  ViP_2,10.4b
madhu ÷rotreõa pàsyati  ViP_5,18.14d
madhusaüj¤aü mahàpuõyaü  ViP_1,12.2c
madhuhà gràmahantà ca  ViP_2,6.24a
madhyato valayàkçtiþ  ViP_2,4.74d
madhyade÷àdayo janàþ  ViP_2,3.15b
madhyamaü và vayaþ pràpya  ViP_6,5.52c
madhyaràtre 'khilàdhàre  ViP_5,3.7a
madhyastheùu kathaü caret  ViP_1,19.29d
madhyasthaiþ samupekùyate  ViP_5,20.50d
madhyaü cànta÷ ca gamyate  ViP_2,3.5b
madhyaü vaiùuvataü tathà  ViP_2,8.74b
madhyàhnas trimuhårtas tu  ViP_2,8.62c
madhyàhnàdiùu saüsmaran  ViP_2,6.41b
madhyàhnàrkasamaprabhaþ  ViP_1,7.10d
madhyàhne ca yajåüùy atha  ViP_2,11.10b
madhye kanakaparvataþ  ViP_2,2.7d
madhye ca kañhinà÷anam  ViP_3,11.87b
madhye cakragadàdharaþ  ViP_1,9.87b
madhye ca brahmaõaþ kùipet  ViP_3,11.44d
madhyena vibhajann iva  ViP_2,4.76b
madhye ÷ådrà÷ ca bhàga÷aþ  ViP_2,3.9b
madhvambudadhisarpibhyaþ  ViP_3,11.85c
mana eva manuùyàõàü  ViP_6,7.28a
manavas tu caturda÷a  ViP_1,3.16b
manavo bhåbhujaþ sendrà  ViP_3,2.54a
manavo manuputrà÷ ca  ViP_1,7.34a
mana÷ cakre tadà janaþ  ViP_1,9.27d
mana÷ cakre ratiü prati  ViP_5,13.15d
manasa÷ càpi saüyame  ViP_2,13.8d
manasaþ pariõàmo 'yaü  ViP_2,6.49c
manasaþ svasthatà tuùñi÷  ViP_2,15.22a
manasà tv eva bhåtàni  ViP_1,15.86a
manasà dhyànaniùpàdyaü  ViP_6,7.91c
manasà pannagà÷anam  ViP_5,29.13*55b
manasàpi kadàcana  ViP_3,11.124b
manasà bhagavàn ajaþ  ViP_5,1.52b
manasàbhimataü vipra  ViP_5,22.7c
manasà yad yad icchasi  ViP_1,11.48b
manasà yan mayepsitam  ViP_1,12.78d
manasàü càvi÷eùaõà  ViP_1,19.77b
manasi kçtajanàrdanaü manuùyaü  ViP_3,7.21c
manasi na tasya janàrdano 'dhamasya  ViP_3,7.29d
manasi nçõàü kva ca matsaràdidoùaþ  ViP_3,7.23b
manasaiva jagatsçùñiü  ViP_5,22.15a
manaso nopakartçtvàt  ViP_1,2.30c
manaso mama vçttayaþ  ViP_2,14.2d
manas tatra nive÷ya saþ  ViP_5,19.2b
manasy avasthite tasya  ViP_1,12.8a
manasy avyàhate samyag  ViP_1,22.60c
manasyus tasya càtmajaþ  ViP_2,1.38d
manaþprãtikaraþ svargo  ViP_2,6.46a
manaþprãtikarã néõàü  ViP_1,15.70c
manaþ÷ilanibhàs tathà  ViP_6,3.34d
manaþ÷ilàbhàþ kecid vai  ViP_6,3.34*5:2a
manaþ sarvendriyàõi ca  ViP_1,22.73d
manaþ sarvendriyàõi ca  ViP_5,5.19b
manàüsi kùobham àyayuþ  ViP_5,2.5d
manàüsi durvinãtànàü  ViP_5,6.38c
manàüsãva sumedhasàm  ViP_5,10.11d
manuputràn ataþ ÷çõu  ViP_3,2.44d
manuputrair vasuüdharà  ViP_4,24.39b
manur apy àha vedàrthaü  ViP_6,5.63a
manur yamo yamã caiva  ViP_3,2.2c
manur vibhu÷ ca tatrendro  ViP_3,1.20c
manuùyatiryagvçkùàdãn  ViP_1,5.1c
manuùyatve ca mànuùã  ViP_1,9.142b
manuùyatve 'pi tiùñhatà  ViP_5,29.3b
manuùyadeham utsçjya  ViP_5,37.24a
manuùyadehinàü ceùñàm  ViP_5,22.18a
manuùyadharma÷ãlasya  ViP_5,22.14a
manuùyadharmàbhiratau  ViP_5,9.7a
manuùyapa÷ukãñakàn  ViP_2,12.15b
manuùyalãlàü bhagavan  ViP_5,7.39a
manuùyavapuùànvitau  ViP_5,18.45d
manuùyaþ sakalaü jagat  ViP_3,11.38d
manuùyà gatasàdhvasàþ  ViP_5,8.13*12:23b
manuùyàj jàyate katham  ViP_5,20.89d
manuùyàõàm avekùya ca  ViP_3,3.6b
manuùyàõàü ca sarpàõàü  ViP_1,22.17c
manuùyàõàü tathà kalau  ViP_6,1.41d
manuùyà dvijasattama  ViP_1,5.37d
manuùyà÷ copajãvanti  ViP_1,15.120e
manuùyàü÷ ca catuùñayam  ViP_1,5.30b
manuùyàü÷ ca prajàpatiþ  ViP_1,5.57d
manuùyàü÷ càbhilikhyàsyai  ViP_5,32.20c
manuùyàþ pa÷ava÷ cànye  ViP_5,2.17a
manuùyàþ pa÷avas tathà  ViP_1,19.67d
manuùyàþ pa÷avas tathà  ViP_5,30.17b
manuùyàþ pa÷avaþ khagàþ  ViP_5,23.34d
manuùyàþ pa÷avaþ ÷ailàþ  ViP_6,7.57c
manuùyàþ pitaras tathà  ViP_1,5.39b
manuùyàþ sàdhakàs tu te  ViP_1,5.18d
manuùyeùu dadau dçùñiü  ViP_5,32.21c
manus tatsånavo nçpàþ  ViP_1,3.17b
manuü svàyambhuvaü prabhum  ViP_1,13.87b
manuþ saptarùayo devà  ViP_3,2.49a
manuþ saüvartate dhãmàn  ViP_3,1.30c
manuþ svàrociùas tathà  ViP_3,1.6b
manån manvantaràõi ca  ViP_1,1.7d
manojavas tathaivendro  ViP_3,1.26c
manoj¤àny ambaràõi ca  ViP_2,5.10d
manonayananandanaþ  ViP_5,20.36d
manor ajàyanta da÷a  ViP_1,13.4a
manorathànàü na samàptir asti  ViP_4,2.78a
manorathàsaktiparasya cittaü  ViP_4,2.81c
manoratho me bhavità tato 'nyaþ  ViP_4,2.80b
manor vaü÷am anukramàt  ViP_4,24.58b
manor vaü÷o mayà tava  ViP_4,24.57b
manor vaivasvatasyaite  ViP_3,1.34c
mano vihvalatàm eti  ViP_2,14.6c
manovçttiþ prasãda me  ViP_5,7.68d
manos tasya mahàvãryà  ViP_3,2.36c
manos tasya sutà nçpàþ  ViP_3,2.45b
manoharàyàü ÷i÷iraþ  ViP_1,15.113c
manoþ svàyambhuvasya tu  ViP_1,11.1b
manoþ svàrociùasya tu  ViP_3,1.9b
mantrapårvaü pitéõàü tu  ViP_3,15.22a
mantrayaj¤aparà vipràþ  ViP_5,10.37a
mantrayàm àsa khàõóikyaþ  ViP_6,6.26c
mantrayàm àsa pàrthivaþ  ViP_6,6.43b
mantrayàm àsur udvignà  ViP_5,6.21c
mantràbhimantritaü ÷astaü  ViP_3,11.83a
mantriõo ràjakarmaõi  ViP_5,20.47*33:3b
manthànaü mandaraü kçtvà  ViP_1,9.76c
manthànaü mandaraü kçtvà  ViP_1,9.82a
mandagàmã ÷anai÷caraþ  ViP_2,12.20d
mandabhàgyà samudbhåtà  ViP_1,15.63c
mandaragiriparivartanaviùama÷ilàlà¤chano vibhuþ  ViP_1,1.0*10/b
mandarasya tathà ÷çïgaü  ViP_5,29.10c
mandaràdrer adhiùñhànaü  ViP_1,9.86c
mandaü jagarjur jaladàþ  ViP_5,3.7c
mandà ÷ãghrà ca vai gatiþ  ViP_2,8.41d
mandàhni yasminn ayane  ViP_2,8.42a
mandãbhavacchrotranetraþ  ViP_6,5.30c
mandehàkhyàny aghàni vai  ViP_2,8.56d
mandehà ràkùasà ghoràþ  ViP_2,8.49c
mandehà÷ ca mahàmune  ViP_2,4.38d
mannàthàni mahàmune  ViP_5,38.51b
manmaõóalam atho va÷am  ViP_4,24.50b
manmathàviùñacetasaþ  ViP_1,15.23d
manmathe tu gate nà÷aü  ViP_5,27.27a
manmanà matprasàdena  ViP_5,37.33a
manmàtuþ kçùõa kuõóale  ViP_5,29.11b
manyate bàlabuddhitvàd  ViP_1,17.60c
manyante 'dyàpi laïghanam  ViP_5,35.23f
manyamànas tato dvija  ViP_1,12.2b
manyamàno 'napàyinam  ViP_1,18.38b
manyamàno mahàmatiþ  ViP_5,19.3b
manye kulam idaü sarvaü  ViP_5,37.30e
manyetàbhyàgataü gçhã  ViP_3,11.63d
manye pràptam ahaü gurum  ViP_2,16.16d
manye 'haü bhagavàn adya  ViP_6,1.1@2:115a
manvantarasya saükhyeyaü  ViP_1,3.21c
manvantaraü pårõam apeta÷atruþ  ViP_5,17.30d
manvantaraü manoþ kàlaþ  ViP_1,3.18c
manvantaràõy a÷eùàõi  ViP_3,1.3c
manvantaràõy a÷eùàõi  ViP_3,2.62a
manvantaràdyàs tithayas tathaiva  ViP_3,14.13*29c
manvantaràdhipàn etàül  ViP_3,1.25c
manvantaràdhipàn samyag  ViP_3,1.9c
manvantaràdhipàü÷ caiva  ViP_3,1.4a
manvantaràdhipàü÷ caiva  ViP_3,2.62c
manvantare tu saüpràpte  ViP_3,1.42a
manvantare prasåyàmas  ViP_1,15.128c
manvantare bhavanty ete  ViP_3,2.49c
manvantareùv a÷eùeùu  ViP_3,1.35c
manvàdigaditàni ca  ViP_1,22.82b
manvàdiråpã cànyena  ViP_1,22.24c
mama kathitam idaü ca tena tubhyaü  ViP_3,7.35c
mama gãtir ni÷amyatàm  ViP_5,13.25d
mama geham upàgatau  ViP_5,19.21b
mama gehavibhåùaõam  ViP_5,30.35d
mama càñukaro bhavàn  ViP_3,18.69d
mama càrdhena tejasaþ  ViP_1,15.9b
mama càü÷ena saüyukto  ViP_1,15.10a
mama cittaü yathà÷aktaü  ViP_5,38.53@1:4a
mama janmani janmani  ViP_1,15.64b
mamajja sa nadãjale  ViP_6,2.6f
mama tçptiü prayàntv agni-  ViP_3,15.33c
mama tçptiü prayàntv adya  ViP_3,15.32c
mamatvagarvagartàntar  ViP_5,23.45c
mamatvam àtmany api paõóitena  ViP_4,24.70b
mamatvam àtmany api mandacetàþ  ViP_4,24.67d
mama tvayà samaü yuddhaü  ViP_5,33.19a
mama tv asya vasuüdharà  ViP_6,6.29d
mamatvaü kurute naraþ  ViP_4,24.62d
mamatvaü kùetraputràdi-  ViP_5,10.8c
mamatvaü vilayaü yàti  ViP_4,24.56c
mamatvaü sa cakàroccais  ViP_2,13.23c
mamatvàdçtacetasàm  ViP_4,24.52d
mamatvàhçtacetasaþ  ViP_6,7.7b
mamatvena yathà gçhã  ViP_5,10.2d
mamatvenopabçühitaþ  ViP_2,13.72d
mama duùñau pravardhataþ  ViP_5,15.14d
mama dhanyatamaü matam  ViP_6,2.36b
mama dharmabhçtàü vara  ViP_1,13.80b
mamanthur åruü putràrtham  ViP_1,13.33c
mamanthur dakùiõaü karam  ViP_1,13.7d
mamanthus te dvijottamàþ  ViP_1,13.38b
mama putras tathà jàtaþ  ViP_1,11.20c
mama pràõaharau hi tau  ViP_5,20.18d
mama brahman prakãrtaya  ViP_1,15.84d
mama bhàràvatàraõam  ViP_5,1.28b
mama bhàro 'tra kiü kçtaþ  ViP_2,13.63d
mama yàdçg vapus tava  ViP_5,27.23b
mama yo na gato bhayam  ViP_1,9.23d
