Matsyapurana, Adhyayas 1-176
Based on the ed. Calcutta: Caukhamba Vidyabhavan, 1954.


Input by Oliver Hellwig



PADA INDEX


___________________________________________________________________

THIS TEXT FILE IS FOR REFERENCE PURPOSES ONLY!
COPYRIGHT AND TERMS OF USAGE AS FOR SOURCE FILE.
            
Text converted to Ronald E. Emmerick's encoding for WordPerfect 5.1 DOS 
and related utility programmes BHELA, CARAKA etc. (DOS versions):
            
description             character  =ASCII
            
long a                  Ã             195
long A                  ù             249
long i                  Å             197
long I                  ı             253
long u                  Æ             198
long U                  ô             244
vocalic r               ­             173
vocalic R               ã             227
long vocalic r          Ì             204
vocalic l               Ê             202
long vocalic l          Ë             203
velar n                 Ç             199
velar N                 §             167
palatal n               ¤             164
palatal N               ¥             165
retroflex t             Â             194
retroflex T             è             232
retroflex d             ¬             172
retroflex D             Ö             214
retroflex n             ï             239
retroflex N             ×             215
palatal s               Ó             211
palatal S               Á             193
retroflex s             «             171
retroflex S             å             229
anusvara                æ             230
capital anusvara        õ             245
visarga                 ÷             247
capital visarga         ê             234

Other characters of the REE encoding table are not included.
Unless indicated otherwise, accents have been dropped in order 
to facilitate word search.             

For a comprehensive list of REE and other GRETIL encodings 
and formats see:
www.sub.uni-goettingen.de/ebene_1/fiindolo/gretil/gretdiac.pdf
and
www.sub.uni-goettingen.de/ebene_1/fiindolo/gretil/gretdias.pdf
___________________________________________________________________






The transliteration emulates Devanagari script.
Therefore, word boundaries are usually not marked by blanks


akapi÷ kapireva ca  MatsP_9.15d
devÃn ÆcustadÃsurÃ÷  MatsP_47.76b
devÃn­«ÅnupÃdÃya  MatsP_143.28c
devÃnnipÅ¬itÃnd­«ÂvÃ  MatsP_160.16c
devÃnpitÌæÓca manujÃæÓca sutarpayanvai  MatsP_126.36b
devÃnsarvÃnvijityÃjau  MatsP_156.12a
devÃnsendrapurogamÃn  MatsP_133.44d
devÃpistu hy apadhyÃta÷  MatsP_50.39e
devÃpi÷ ÓaætanuÓcaiva  MatsP_50.39a
devÃ brahmapura÷sarÃ÷  MatsP_133.19b
devÃbhraparvataÓcaiva  MatsP_163.88c
devÃ mumudire daityÃ  MatsP_7.35c
devÃ yak«ÃstathÃ nÃgÃ  MatsP_102.14a
devÃ yaj¤amavÃpnuyu÷  MatsP_143.37b
devÃya dadyÃdarghyaæ ca  MatsP_56.9a
devÃ yÃnbhÃvayantyalam  MatsP_14.1d
devÃyÃrghyaæ nyasedbhuvi  MatsP_98.8b
devÃriïastasya purasya dvÃraæ  MatsP_138.25c
devÃrirditijo vÅro  MatsP_163.94a
devÃrcanavidhau vidvÃn  MatsP_13.58a
devÃrhaÓcaiva nÃbhaÓca  MatsP_44.82a
devÃrhasya suto vidvÃ¤  MatsP_44.83a
devÃlaye«u bhavane«u ca dhÃrmikÃïÃm  MatsP_96.25b
devÃ viddhÃ ive«ubhi÷  MatsP_133.48b
devÃv­ta÷ pareïÃpi  MatsP_122.82c
devÃv­n nÃma parvata÷  MatsP_122.82b
devÃ vaivasvate 'ntare  MatsP_47.236d
devÃÓca tu«itÃ nÃma  MatsP_9.9a
devÃÓca pitaraÓca vai  MatsP_141.79b
devÃÓca pitaro divi  MatsP_141.79d
devÃÓca saumyÃÓca tathaiva kÃvyÃ÷  MatsP_126.37d
devÃÓcÃbhÆtarajasas  MatsP_9.20c
devÃsurak­te tadÃ  MatsP_47.39d
devÃsurak«ayakarÃ÷  MatsP_47.55a
devÃsuragaïais tadvat  MatsP_140.17c
devÃsurapramÃïaæ tu  MatsP_145.9c
devÃsuramanu«yÃïÃm  MatsP_24.37a
devÃsuramanu«yÃdi  MatsP_4.55e
devÃsuramanu«yÃÓca  MatsP_145.6c
devÃsuravice«Âitam  MatsP_47.262d
devÃsuravimarde«u  MatsP_47.35a
devÃsuravimarde«u  MatsP_174.42a
devÃsurasupÆjitam  MatsP_101.54d
devÃsuraæ yathÃ v­ttaæ  MatsP_47.40c
devÃsure tadÃ tasmin  MatsP_47.227a
devÃsure hatÃ ye ca tv  MatsP_47.26c
devÃstadÃsurÃnd­«ÂvÃ  MatsP_47.226a
devÃstÃnbhÃvayanti hi  MatsP_141.57d
devÃstÃn samayodhayan  MatsP_47.226d
devÃstÃnsamupÃdravan  MatsP_47.85d
devÃste 'pyasurÃrditÃ÷  MatsP_47.70b
devÃstvaritamÃnasÃ÷  MatsP_158.31b
devÃstvÃæ Óaraïaæ gatÃ÷  MatsP_161.30b
devÃæÓastu mahÃnsm­ta÷  MatsP_51.36d
devÃæÓÃ÷ sarva eveha hy  MatsP_47.26a
devÃæÓca prayata÷ sadÃ  MatsP_24.56b
devÃæÓca sendrakÃnhatvÃ  MatsP_134.27c
devÃæstapodhanÃæÓcaiva  MatsP_131.46c
devÃæstribhuvanaÓre«ÂhÃn  MatsP_115.5a
devÃæstribhuvanasthÃæÓca  MatsP_161.26a
devÃ÷ prÅtiæ samÃjagmu÷  MatsP_172.46a
devÃ÷ ÓakrapurogamÃ÷  MatsP_172.41d
devÃ÷ sar«igaïÃ÷ purÃ  MatsP_164.5d
devÃ÷ sendrapurogamÃ÷  MatsP_26.23b
devÃ÷ sevanti tattÅrthaæ  MatsP_108.30c
devÃ÷ somaæ pibanti vai  MatsP_126.64b
devÃ÷ skandamukhaæ prati  MatsP_160.29b
devi gacchÃmyahaæ dra«Âuæ  MatsP_47.186a
devi cendÅvaraÓyÃme  MatsP_47.176c
devÅ kadrÆrvyajÃyata  MatsP_171.63b
devÅ kÃvyamavasthitam  MatsP_47.119b
devÅ kruddhÃbravÅddevÃn  MatsP_47.94c
devÅ kruddhÃ vaco 'bravÅt  MatsP_47.98d
devÅ jÃmbavatÅ tathÃ  MatsP_47.14b
devÅ tripathagÃ tu sÃ  MatsP_121.30b
devÅ pariharattadÃ  MatsP_48.70d
devÅ provÃca Óaækaram  MatsP_154.536d
devÅ rambhÃ manoramÃ  MatsP_126.23b
devÅÓaækarayostadÃ  MatsP_154.522b
devÅ sarasvatÅ caiva  MatsP_171.33a
devÅ saæjÅvitÃ tadÃ  MatsP_47.110d
devÅ sÃ bh­guïÃ tadÃ  MatsP_47.112b
devÅæ ca saæpÆjya sugandhapu«pair  MatsP_57.14a
devÅæ tu pa¤cagavyena  MatsP_62.8c
devÅæ nÅlÃmbujatvi«am  MatsP_157.15b
devÅæ mÃghe tu pÆjayet  MatsP_62.23d
devÅæ sarasvatÅæ caiva  MatsP_1.2c
devÅæ sÃpaÓyad ÃyÃntÅæ  MatsP_156.1a
devetarÃ devavarairvibhinnÃ÷  MatsP_135.76a
devena pratibodhitÃ  MatsP_155.15b
devena brahmaïÃ dattaæ  MatsP_100.5a
devenaike«uïÃ dagdhaæ  MatsP_129.2e
devendreïa mahaujasÃ  MatsP_142.57d
devendro dÃnaveÓvaram  MatsP_153.80d
devendropendrapÆ«ÃdyÃ÷  MatsP_146.20c
devebhya÷ pratimÃnitÃ÷  MatsP_116.19b
deveÓapadamÃgata÷  MatsP_134.24d
deveÓe 'nucarÅæ tadÃ  MatsP_47.170b
deve«u nalinÅti ca  MatsP_102.6b
deve«vapi mamocita÷  MatsP_167.39b
deve«vÃha devadevo  MatsP_133.51a
devairapi durÃsadÃ  MatsP_175.72b
devairjagmuÓca sÃpatnai÷  MatsP_7.1c
devaird­«ÂvÃsurÃæstadÃ  MatsP_47.94b
devairdevÃv­dha÷ sama÷  MatsP_44.58d
devairdevo maheÓvara÷  MatsP_133.1b
devairnÃstyatra saæÓaya÷  MatsP_137.7b
devairbrahmar«ibhi÷ sÃrdhaæ  MatsP_161.8a
devairbhÃvÃ÷ kÃraïai÷ kaiÓciduktÃ÷  MatsP_154.12d
devairmahar«isattamai÷  MatsP_123.41b
devairyatrÃm­taæ purÃ  MatsP_122.15b
devairvairÃnubandhÃcca  MatsP_129.17c
devaiÓca ­«ibhi÷ saha  MatsP_167.63d
devaiÓca vasudhÃ dugdhÃ  MatsP_10.17c
devaiÓcÃpi niÓÃkare  MatsP_126.65d
devaiÓcÃpi ni«evyate  MatsP_116.22f
devaiÓcÃpi yathÃkramam  MatsP_112.12b
devaistathÃ vidhÃtavyaæ  MatsP_129.30a
devaiste pit­bhi÷ sÃrdham  MatsP_141.63c
devai÷ pariv­ta÷ soma÷  MatsP_126.54a
devai÷ pariv­to v­«Ã  MatsP_47.53d
devai÷ pÅtasudhaæ somaæ  MatsP_141.25e
devai÷ Óakrapurogamai÷  MatsP_133.13b
devai÷ sampÆjita÷ kaca÷  MatsP_25.21b
devo duhitaraæ sÃk«Ãt  MatsP_154.410a
devo d­«ÂvÃtha vedÃæstÃn  MatsP_133.55a
devo 'pyÃha yamaæ bhÆya÷  MatsP_11.15c
devo yadi pitÃ jÃta÷  MatsP_19.6c
devyanugrahalÃlitÃ  MatsP_60.47d
devyanugrahalÃlitÃ  MatsP_64.25d
devyÃ p­«ÂastadÃ kila  MatsP_62.2d
devyÃ mukhaæ vilÃsinyai  MatsP_64.8a
devyÃ munivarÃstadÃ  MatsP_154.371d
devyÃ rÆpadharo daityo  MatsP_157.22a
devyÃ lalÃÂamindrÃïyai  MatsP_64.10a
devyÃ vitÃnaæ ghaïÂÃæ ca  MatsP_66.14a
devyÃ saha v­«Ãkapi÷  MatsP_158.30b
devyÃ÷ krodhÃdvarÃnane  MatsP_157.16d
devyÃ÷ samÅpamÃgacchad  MatsP_154.552a
deÓamanyaæ dhvajÅ rathÅ  MatsP_44.31b
deÓastho yadi vÃraïye  MatsP_105.8a
deÓasya tu vicÃreïa  MatsP_122.41c
deÓÃ janapadÃstathÃ  MatsP_163.89d
deÓÃddeÓÃnnarÃdhipa  MatsP_118.71b
deÓÃnÃmiti na÷ Órutam  MatsP_50.4d
deÓÃnÃæ ca viparyaya÷  MatsP_144.32d
deÓÃntaraæ tadÃ paÓcÃd  MatsP_154.578c
deÓÃnrÃ«ÂrÃïi citrÃïi  MatsP_167.16a
deÓÃste sapta viÓrutÃ÷  MatsP_122.38d
deÓotsÃda÷ sarogatÃ  MatsP_144.44d
dehasthÃ yÃ ca rudrÃïÅ  MatsP_82.12a
dehasvedasamudbhavÃ÷  MatsP_87.4b
dehaæ vyÃdhirivocchrita÷  MatsP_135.23d
dehÃntarÃrthamÃrambham  MatsP_154.324a
dehi tvaæ kamalodbhava  MatsP_170.11b
dehi deva prasannastvaæ  MatsP_15.7c
dehinÃæ dharma evai«a  MatsP_154.363c
dehino daityasattama  MatsP_148.22b
dehi yoginamÃtmajam  MatsP_21.15b
daityakanyÃmaninditÃm  MatsP_31.14b
daityaketo divaspati÷  MatsP_159.25b
daityakoÂiÓatÃkulam  MatsP_131.4d
daityacÃpacyutÃn ghorÃæÓ  MatsP_175.12a
daityatve bhogarÆpeïa  MatsP_19.7c
daityadÃnavarak«asÃm  MatsP_172.6d
daityadÃnavasaæghÃste  MatsP_161.82a
daityadÃnavasaæhartu÷  MatsP_11.30a
daityanÃtha÷ k­taæ saækhye  MatsP_153.189c
daityamÃyÃpakar«aïam  MatsP_176.11d
daityarak«ogaïagrÃhaæ  MatsP_172.35a
daityalokamahÃskandhaæ  MatsP_172.28c
daityavyÆhagato bhÃti  MatsP_173.23a
daityaÓcik«epa mudgaram  MatsP_160.9b
daityasaæsthamidaæ sarvam  MatsP_47.59c
daityasiæhÃnmahÃhave  MatsP_176.12d
daityasÆnur mahÃbala÷  MatsP_156.21b
daityastatrÃntare vaÓÅ  MatsP_156.11b
daityastaæ ca na buddhavÃn  MatsP_153.206b
daityastvabhimukhaæ d­«ÂvÃ  MatsP_152.9c
daityasya vivyÃdha viv­ttanetra÷  MatsP_152.30d
daityasya h­dayaæ «a¬bhir  MatsP_150.234c
daityasyÃcalarÆpiïa÷  MatsP_153.110d
daityasyopari veÓmana÷  MatsP_163.51b
daityaæ d­«ÂvÃ dhanÃdhipa÷  MatsP_150.101b
daityaæ daityeÓvarÃstathÃ  MatsP_148.25b
daityaæ bÃhuyugena tu  MatsP_150.45b
daityaæ mithyÃpralÃpinam  MatsP_29.7b
daityaæ vacanamabravÅt  MatsP_161.9d
daitya÷ prÃ¤jalirabravÅt  MatsP_147.9b
daitya÷ smitamukhastadÃ  MatsP_153.204b
daityÃÇganÃ yÆthagatÃ vibhÃnti  MatsP_139.38c
daityÃ¤chÅtena sÃditÃn  MatsP_150.146d
daityÃdhipÃnÃmatha dÃnavÃnÃæ  MatsP_8.5a
daityÃnÃmadhipastadÃ  MatsP_137.22b
daityÃnÃmasmi gÃyanÃ  MatsP_27.32b
daityÃnÃmÃdipuru«aÓ  MatsP_161.2c
daityÃnÃmÃdisaæbhava  MatsP_162.4b
daityÃnÃmindranodita÷  MatsP_47.182b
daityÃnÃmuragÃïÃæ ca  MatsP_169.12c
daityÃnÃhÆya satvara÷  MatsP_148.39b
daityÃnÃæ caï¬avikramÃ÷  MatsP_148.41d
daityÃnÃæ daÓalak«Ãïi  MatsP_150.163a
daityÃnÃæ dÃnavÃnÃæ ca  MatsP_114.84c
daityÃnÃæ dÃnavÃnÃæ ca  MatsP_165.21c
daityÃnÃæ sainyasÃgara÷  MatsP_162.30b
daityÃnÅkapadÃnuga÷  MatsP_150.207d
daityÃnÅke tu pauru«Ãt  MatsP_151.11d
daityÃnkopena dÅpita÷  MatsP_150.140d
daityÃntakaraïaæ ghoraæ  MatsP_162.5c
daityÃnnÃdena bhÅ«ayan  MatsP_174.11d
daityÃnmeghagaïÃ iva  MatsP_176.14d
daityÃnhantuæ na Óak«yase  MatsP_154.72b
daityÃ bhinnadhiyo 'bhavan  MatsP_151.29d
daityÃvanyÃvanugrahÃt  MatsP_129.4d
daityÃÓcandramasÃ jitÃ÷  MatsP_150.139d
daityÃÓcÃdityavapu«a÷  MatsP_175.19c
daityÃÓcÃpsarasÃæ gaïÃ÷  MatsP_93.56b
daityÃstÃæ v­«ÂimÃsÃdya  MatsP_150.179a
daityÃstranihatasya tu  MatsP_160.15d
daityÃstrabhinnasarvÃÇgÃ hy  MatsP_153.147a
daityÃstrayogeïa tu kÃladaï¬am  MatsP_151.33b
daityÃæÓca dÃnavÃæÓcaiva  MatsP_47.53a
daityÃæÓca muditÃnd­«ÂvÃ  MatsP_153.2a
daityÃ÷ krodhasamanvitÃ÷  MatsP_163.8b
daityendramarkav­ndÃnÃæ  MatsP_154.2c
daityendrastapasÃæ nidhi÷  MatsP_146.72d
daityendrastÃrako nÃma  MatsP_159.21a
daityendrasya vinÃÓÃya  MatsP_163.53c
daityendrasyÃtikÃyatvÃt  MatsP_150.46c
daityendraæ mÆrdhni cik«epa  MatsP_153.205c
daityendra÷ pratibhÃnavÃn  MatsP_153.102b
daityendra÷ sa pari«k­ta÷  MatsP_150.202b
daityendrÃ girivar«mÃïa÷  MatsP_148.44a
daityendrÃïÃæ mahÃsura  MatsP_29.13b
daityendrÃïÃæ mahaujasÃm  MatsP_150.181b
daityendrÃ daÓa nÃyakÃ÷  MatsP_148.43b
daityendrÃbhimukho raïe  MatsP_153.39b
daityendrÃ÷ prÃptacak«u«a÷  MatsP_150.116b
daityendrÃ÷ suravidvi«a÷  MatsP_153.7d
daityendrÃ÷ svairvadhopÃyai÷  MatsP_153.11a
daityendreïa mahÃtmanÃ  MatsP_163.54b
daityendreïÃbhikampitam  MatsP_163.67d
daityendreïÃbhikampitÃ  MatsP_163.80b
daityendre parvatÃk­tau  MatsP_153.109d
daityendro 'mitavikrama÷  MatsP_153.196d
daityendro raudravikrama÷  MatsP_153.31b
daityeÓvaraæ vinihataæ  MatsP_135.57a
daityeÓvarÃïÃæ sagajÃnsahÃÓvÃn  MatsP_151.32d
daityeÓvarÃÓcÃstranivÃraïÃya  MatsP_151.32b
daityeÓvaro visrutaÓoïitaugha÷  MatsP_152.31b
daitye«vÃttÃyudhe«u ca  MatsP_163.28b
daityairhatastvaæ yadbhart­-  MatsP_26.16a
daityai÷ prÃha yadi svÃmÅ  MatsP_24.40a
daityo gadÃbhighÃtÃrthaæ  MatsP_150.72c
daityo 'pi bÃïajÃlaæ tad  MatsP_153.81c
daityo 'pi svakamÃlayam  MatsP_148.24d
daityo vajropamÃnd­¬hÃn  MatsP_156.26b
daityo hariÓilÅmukhai÷  MatsP_150.236b
daityaughÃ devasattamam  MatsP_163.20b
daivataæ paramaæ nÃryÃ÷  MatsP_154.166c
daivatÃni ca viÓvÃni  MatsP_170.8c
daivatÃnyakhilÃni tu  MatsP_167.53b
daivatairabhipÆjyate  MatsP_145.11b
daivatairvik­tÃnanÃ÷  MatsP_137.3b
daivatai÷ saha saægata÷  MatsP_104.9d
daivatai÷ saha saæs­«ÂÃn  MatsP_47.223c
daivatai÷ saha saæh­tya  MatsP_143.6a
daivapÆrvaæ niyojyÃtha  MatsP_16.31c
daivayogÃd upÃgata÷  MatsP_118.1d
daivarÃtirmahÃyaÓÃ÷  MatsP_44.43b
daivahÅnaæ vidhÃnata÷  MatsP_18.9d
daivaæ yathÃ karma mudhÃ prapannam  MatsP_151.35d
daivaæ vÃ mÃnu«aæ vÃ syÃd  MatsP_70.59a
daivÃdeÓÃdÃpadaæ prÃpya vidvÃæÓ  MatsP_41.16c
daivÃdhÅnaæ vindati nÃtmaÓaktyÃ  MatsP_38.7b
daivÃdhÅnÃ na«Âace«ÂÃdhikÃrÃ÷  MatsP_38.6b
dogdhÃ dvimÆrdhÃ tatrÃsÅn  MatsP_10.21c
dogdhÃ b­haspatirabhÆt  MatsP_10.17a
dogdhÃ mitrastadÃbhavat  MatsP_10.17d
dogdhÃ merurmahÃcala÷  MatsP_10.26b
dogdhÃ vararucirnÃma  MatsP_10.25a
dorbhyÃmÃk«ipya sa prabhu÷  MatsP_172.20b
dolÃbhÆmistairvicitrÃ vibhÃti  MatsP_139.43c
do«ÃïÃæ darÓanÃccaiva  MatsP_144.20c
do÷sahasreïa sÃgaram  MatsP_43.35b
daurgatyayukta÷ kapilÃmathaikÃæ  MatsP_98.11e
dau«yantÅæ prati rÃjÃnaæ  MatsP_49.12a
dauhitraÓcÃ«Âama÷ sm­ta÷  MatsP_22.85d
dyÃvÃp­thvyor Ærdhvakhaï¬ÃvarÃmyÃæ hy  MatsP_154.8c
dyutimak«ayamacyutam  MatsP_150.218d
dyutimÃndharmayuktaÓca  MatsP_128.47a
dyutimÃnnÃmata÷ prokta÷  MatsP_122.55c
dyutirvibhÃvasuæ tadvat  MatsP_23.24c
dyutiæ ca himaÓailajÃm  MatsP_158.10d
dyumnistasyÃtmajo 'bhavat  MatsP_45.23d
dyumneryugaædhara÷ putra  MatsP_45.24a
dyaurna bhÃtyabhibhÆtÃrkÃ  MatsP_172.19c
dyauste mÆrdhÃ locane candrasÆryau  MatsP_154.9d
drak«yanti tripuraæ khaï¬aæ  MatsP_140.78c
drak«yÃmyÃnandadÃyinam  MatsP_154.546d
dravi¬Ãnsiæhalai÷ saha  MatsP_144.56d
draviïÃdhipatirvyÃlaæ  MatsP_133.63c
draviïo havyavÃhaÓca  MatsP_5.23c
dravyabrÃhmaïasaægame  MatsP_17.3b
dravyamantravidhÃnavit  MatsP_67.1d
dravyamantrÃtmako yaj¤as  MatsP_143.33a
dravyastotraæ guïastotraæ  MatsP_145.58c
dravyÃïi kÃni ÓastÃni  MatsP_58.3c
dra«ÂavyÃ sarvato bhuvi  MatsP_13.24b
dra«ÂavyÃ siddhimÅpsubhi÷  MatsP_13.25b
dra«ÂÃ svÃdhyÃya eva ca  MatsP_164.24b
dra«ÂumekÃrïavagataæ  MatsP_167.45c
dra«Âurd­«ÂyÃ hitamudai÷  MatsP_118.40a
dra«Âuæ yÃti sa rÃjarÃÂ  MatsP_24.22b
dra«Âuæ vayamihÃyÃtÃ÷  MatsP_154.383c
dra«Âuæ sa tÅrthasadanaæ  MatsP_115.18c
drÃk«Ãtha b­hatÅdvayam  MatsP_96.8b
drÃvayanto jalecarÃn  MatsP_138.19d
drutamevaitya deveÓam  MatsP_136.48c
drumakhaï¬airanekaÓa÷  MatsP_118.2d
drumaÓÃkhÃsu cÃÓrita÷  MatsP_166.11b
drumaÓailamahÃv­«Âiæ  MatsP_135.58c
drumaÓre«Âhais tathÃsanai÷  MatsP_118.13b
drumÃ iva ca daityendrÃs  MatsP_136.32c
drumÃntaravisarpiïÃm  MatsP_150.172b
drumairanyairmahocchrayai÷  MatsP_150.35d
drumaiÓca giriÓ­ÇgaiÓca  MatsP_136.43c
druhyate paramÃæÓubhi÷  MatsP_141.11f
druhyaæ cÃnuæ ca pÆruæ ca  MatsP_32.10c
druhyuïÃ cÃnunÃ caivam  MatsP_34.22c
druhyuæ cÃnuæ ca pÃrthiva÷  MatsP_24.58d
druhyuæ vacanamabravÅt  MatsP_33.15d
druhyo tvaæ pratipadyasva  MatsP_33.16a
druhyoÓcaiva sutÃ bhojÃ  MatsP_34.30c
druhyostu tanayau ÓÆrau  MatsP_48.6a
droïaÓcaï¬o balÃhaka÷  MatsP_2.8b
droïasya harikaæ nÃma  MatsP_122.67a
droïÃdÆrdhvaæ tu kÃrayet  MatsP_84.3b
droïÅ vÃÂanadÅ dhÃrÃ  MatsP_22.36c
draupadeyÃ÷ prakÅrtitÃ÷  MatsP_50.53b
draupadyajanayacchre«Âhaæ  MatsP_50.51c
draupadyÃ saha bhÃryayÃ  MatsP_112.1b
draupadyÃæ jaj¤ire sutÃ÷  MatsP_50.51b
dvayorjagÃma k«ayamugratÅk«ïai÷  MatsP_23.42d
dvayornÃstÅha saæsthiti÷  MatsP_48.39b
dvayo÷ p­cchÃmyato hy aham  MatsP_30.8d
dvÃtriæÓacca tathÃnyÃni  MatsP_142.27c
dvÃtriæÓacca sahasrÃïi  MatsP_113.48c
dvÃtriæÓacca sahasrÃïi  MatsP_113.51e
dvÃtriæÓatÃ sahasreïa  MatsP_113.35c
dvÃtriæÓattvevamapyukta÷  MatsP_113.36c
dvÃtriæÓe 'bhyudite var«e  MatsP_144.61a
dvÃdaÓa dvÃdaÓÅr mune  MatsP_100.35d
dvÃdaÓa dvÃdaÓÅryastu  MatsP_101.64a
dvÃdaÓa dvÃdaÓÅ÷ puna÷  MatsP_99.15b
dvÃdaÓÃtmÃ dineÓvara÷  MatsP_174.23d
dvÃdaÓÃdityasaænibha÷  MatsP_24.1b
dvÃdaÓÃrkamahÃdvÅpaæ  MatsP_172.33c
dvÃdaÓÃhamakhas tadvan  MatsP_93.160c
dvÃdaÓÃhaæ na nÅyate  MatsP_18.6b
dvÃdaÓÃhaæ prapaÓyati  MatsP_18.6d
dvÃdaÓÃhaæ samÃcaret  MatsP_18.5b
dvÃdaÓÅ kÃrttike tathÃ  MatsP_17.6b
dvÃdaÓÅ mÃghadine«u pÆjyÃ  MatsP_69.65b
dvÃdaÓÅ«vatha bhÃrata  MatsP_69.19b
dvÃdaÓodadhisaænibhÃ÷  MatsP_121.70d
dvÃdaÓyÃmatha vÃ puna÷  MatsP_83.8d
dvÃdaÓyÃmathavÃ«ÂamyÃæ  MatsP_96.2c
dvÃdaÓyÃæ k«Årabhojanam  MatsP_69.32d
dvÃdaÓyÃæ tu sadÃnagha  MatsP_115.11d
dvÃdaÓyÃæ dvijasaæyukta÷  MatsP_99.3c
dvÃdaÓyÃæ niyatavrata÷  MatsP_7.10b
dvÃdaÓyÃæ bhÆtale svapet  MatsP_7.22b
dvÃdaÓyÃæ Óuklapak«ata÷  MatsP_70.23b
dvÃparasya tu paryÃye  MatsP_144.29a
dvÃparasya tu yÃ ce«ÂÃ  MatsP_165.9c
dvÃparasya vidhiæ puna÷  MatsP_144.1b
dvÃparasyÃæÓaÓe«e tu  MatsP_144.29c
dvÃparaæ kalimeva ca  MatsP_142.38b
dvÃparaæ ca kaliÓcaiva  MatsP_142.18c
dvÃparaæ dve sahasre tu  MatsP_165.10a
dvÃparaæ pratipadyate  MatsP_144.1d
dvÃparÃkhyaæ yugaæ tadvad  MatsP_69.6c
dvÃparÃdau prajÃnÃæ tu  MatsP_144.2a
dvÃparÃnte pitÃmaha  MatsP_72.1d
dvÃpare tu kuruk«etraæ  MatsP_106.57c
dvÃpare dvÃpare sadÃ  MatsP_53.9d
dvÃpare paripanthina÷  MatsP_144.21d
dvÃpare matsyayonijÃ  MatsP_14.13d
dvÃpare yugaparyaye  MatsP_165.13d
dvÃpare vyÃkulo bhÆtvÃ  MatsP_144.6a
dvÃpare«u pravartante  MatsP_144.14c
dvÃpare«vabhivartante  MatsP_144.24a
dvÃpare«viha jaj¤ire  MatsP_124.106b
dvÃpare sarvabhÆtÃnÃæ  MatsP_144.25a
dvÃpare saæniv­tte te  MatsP_144.17c
dvÃbhyÃmadharma÷ pÃdÃbhyÃæ  MatsP_165.7a
dvÃbhyÃmiha vidhÃnata÷  MatsP_89.3b
dvÃbhyÃæ kanyÃsahasrÃbhyÃæ  MatsP_30.8a
dvÃbhyÃæ kanyÃsahasrÃbhyÃæ  MatsP_30.17a
dvÃbhyÃæ ca skandhayor dvayo÷  MatsP_153.78d
dvÃbhyÃæ jyÃdhanu«Å cÃpi  MatsP_150.235c
dvÃbhyÃæ dvÃbhyÃmitikramÃt  MatsP_56.8b
dvÃbhyÃæ dharma÷ sthita÷ padbhyÃm  MatsP_165.12a
dvÃbhyÃæ vai madhyamÃ sm­tÃ  MatsP_82.5d
dvÃrakÃ k­«ïatÅrthaæ ca  MatsP_22.37c
dvÃrakÃm adhivatsyati  MatsP_4.18b
dvÃrakÃvÃsina÷ sarvÃn  MatsP_70.16c
dvÃrapÃlÃnsamantata÷  MatsP_58.27b
dvÃrapÃlÃstathÃ«Âa vai  MatsP_58.11b
dvÃrapÃlo 'pi taæ d­«ÂvÃ  MatsP_103.15a
dvÃramÃgÃdata÷ param  MatsP_103.15f
dvÃrarak«Ã tvayÃ kÃryÃ  MatsP_155.31c
dvÃrasthÃ÷ sma÷ kadarthina÷  MatsP_154.38d
dvÃrastho vÅrako devÃn  MatsP_158.29a
dvÃraæ mahÃntaæ tripurasya Óakra÷  MatsP_138.23b
dvÃrÃïi saptaiva mahÃnti puæsÃm  MatsP_39.22d
dvÃrÃïyetÃni kÃrayet  MatsP_58.10d
dvÃri ti«Âhatyasau muni÷  MatsP_103.15d
dvÃre«u nÃvadhÃnaæ te  MatsP_157.23c
dvÃrairmahÃmandaramerukalpai÷  MatsP_129.35c
dvÃviæÓatistathÃ«Âau ca  MatsP_52.17a
dvÃveva munisattamau  MatsP_61.31f
dvÃveva Órutikovidau  MatsP_93.105b
dviguïastasya vistara÷  MatsP_122.2b
dviguïastasya vistara÷  MatsP_122.78d
dviguïastasya vistara÷  MatsP_123.2b
dviguïaæ dviguïaæ tata÷  MatsP_123.43b
dviguïaæ sarvameva tu  MatsP_69.47b
dviguïa÷ samudÃh­ta÷  MatsP_122.63d
dviguïa÷ sÆryavistÃrÃd  MatsP_128.58a
dviguïÃ ca rathopasthÃd  MatsP_125.39c
dviguïÃ parikÅrtyate  MatsP_165.6d
dviguïÃ yugamucyate  MatsP_165.10d
dviguïÃ ravinandana  MatsP_165.1d
dviguïena samanvita÷  MatsP_122.50b
dviguïena samanvita÷  MatsP_122.104d
dviguïe«u sahasre«u  MatsP_128.75a
dvicatvÃriæÓadaÇgulam  MatsP_145.13d
dvijagrÃme dvijaÓre«Âho  MatsP_115.10a
dvijadÃmpatyam arcayet  MatsP_63.12d
dvijarÃjaparik«iptaæ  MatsP_174.49c
dvijarÆpa÷ ÓikhÅ brahmÃ  MatsP_11.56a
dvijasaæghani«evitÃm  MatsP_116.6b
dvijasya bhavanaæ nayet  MatsP_55.28d
dvijaæ gÃæ kÃ¤canaæ sp­«ÂvÃ  MatsP_102.31e
dvijaæ ca raktairatha hemaÓ­Çgai÷  MatsP_97.15b
dvijaæ bhujagabhojanam  MatsP_174.40b
dvijÃnÃmudakumbhÃæÓca  MatsP_56.10a
