Linga-Purana, Part 1 (Adhy. 1-108)
Based on the edition Bombay : Venkatesvara Steam Press 1906


Input by members of the SANSKNET-project
(www.sansknet.org)

Revised by Oliver Hellwig
according to the ed. Calcutta, 1960 (Gurumandal Series No. XV)



PADA INDEX



___________________________________________________________________

THIS TEXT FILE IS FOR REFERENCE PURPOSES ONLY!
COPYRIGHT AND TERMS OF USAGE AS FOR SOURCE FILE.
            
Text converted to Ronald E. Emmerick's encoding for WordPerfect 5.1 DOS 
and related utility programmes BHELA, CARAKA etc. (DOS versions):
            
description             character  =ASCII
            
long a                  Ã             195
long A                  ù             249
long i                  Å             197
long I                  ı             253
long u                  Æ             198
long U                  ô             244
vocalic r               ­             173
vocalic R               ã             227
long vocalic r          Ì             204
vocalic l               Ê             202
long vocalic l          Ë             203
velar n                 Ç             199
velar N                 §             167
palatal n               ¤             164
palatal N               ¥             165
retroflex t             Â             194
retroflex T             è             232
retroflex d             ¬             172
retroflex D             Ö             214
retroflex n             ï             239
retroflex N             ×             215
palatal s               Ó             211
palatal S               Á             193
retroflex s             «             171
retroflex S             å             229
anusvara                æ             230
capital anusvara        õ             245
visarga                 ÷             247
capital visarga         ê             234

Other characters of the REE encoding table are not included.
Unless indicated otherwise, accents have been dropped in order 
to facilitate word search.             

For a comprehensive list of REE and other GRETIL encodings 
and formats see:
www.sub.uni-goettingen.de/ebene_1/fiindolo/gretil/gretdiac.pdf
and
www.sub.uni-goettingen.de/ebene_1/fiindolo/gretil/gretdias.pdf
___________________________________________________________________





akarotkÃmarÆpadh­k  LiP_1,71.74b
matprasÆti÷ prati«ÂhitÃ  LiP_1,16.33b
matpriya÷ satataæ ÓrÅmÃn  LiP_1,85.21a
matpriyÃrthamidaæ kÃryaæ  LiP_1,92.184a
matvÃ dharÃæ pravi«ÂÃstÃ  LiP_1,39.44c
matvÃ yatkÅrtitaæ mayÃ  LiP_1,42.33d
matvÃ sarvatra bhÃvata÷  LiP_1,28.20b
matsamastava pautro 'sau  LiP_1,64.21a
matsamastvaæ na saædeho  LiP_1,22.14c
matsamastvaæ na saæÓaya÷  LiP_1,43.20b
matsama÷ ka÷ pumÃælloke  LiP_1,42.37c
matsamÅpamupe«yanti  LiP_1,23.48a
matsamÅpamupe«yanti  LiP_1,24.31a
matsamÅpaæ gami«yanti  LiP_1,23.7a
matsamÅpaæ gami«yanti  LiP_1,24.16a
matsamÅpaæ gami«yanti  LiP_1,24.35a
matsamÅpaæ gami«yanti  LiP_1,24.43a
matsamÅpaæ samÃgamya  LiP_1,34.10c
matsaæbandhÅ ca lokÃnÃæ  LiP_1,98.186c
matsÃyujyamavÃpnoti  LiP_1,85.229c
matsthÃnametatparamaæ  LiP_1,62.36c
matsyag­hyasya yatpÃpaæ  LiP_1,89.8a
mathitvÃ tena nirmitam  LiP_1,81.6b
madaghÆrïitalocanÃ÷  LiP_1,29.14b
madaghÆrïitalocanai÷  LiP_1,48.11d
madanasyÃdidevasya  LiP_1,2.50c
madanaæ pÃrÓvata÷ sthitam  LiP_1,101.41b
madamuditavihaÇgaæ prÃptanÃdÃbhirÃmam  LiP_1,92.19b
madarcanaparÃyaïa÷  LiP_1,86.147b
madaæÓasyÃsya Óailasya  LiP_1,103.45a
madaæÓÃ÷ ÓaktisampannÃ  LiP_1,96.30c
madÃkulÃbhir bhramarÃÇganÃdibhi÷  LiP_1,92.15d
madÃghÆrïitalocanÃ÷  LiP_1,80.19b
madÃghÆrïitalocanai÷  LiP_1,80.31d
madÃnvitÃ bandhujanÃæÓ ca jagmu÷  LiP_1,29.16d
madÃnvitÃ bandhujanÃæstathÃnyÃ÷  LiP_1,29.17d
madÃrÃdhanatatparam  LiP_1,64.82d
madÃrta÷ pÆjayan rudraæ  LiP_1,79.7c
madÅyavratadhÃriïÃm  LiP_1,92.91d
madÅyaæ praïavaæ tathÃ  LiP_1,85.44b
madÅyaæ bhÃvayÃvyayam  LiP_1,98.174b
madÅyaæ vratamÃÓritya  LiP_1,92.120c
madÅyaæ vratamÃsthitÃ÷  LiP_1,92.39b
madÅye ca bileÓvare  LiP_1,92.154b
madÅye praïave sthitÃ÷  LiP_1,85.45b
madbalaÓcaiva bhavitÃ  LiP_1,43.28c
madbÃïairbhinnasarvÃÇgo  LiP_1,97.14a
madbhaktisiddhikÃÇk«ibhi÷  LiP_1,96.113d
madbhaktairvidhipÆrvakam  LiP_1,92.184b
madbhakto bhava viprar«e  LiP_1,107.36a
madbhÆtai÷ parirak«ita÷  LiP_1,85.21b
madyapo v­«alÅsakta÷  LiP_1,15.28c
madraktaÓcÃbhyaseddhyÃnaæ  LiP_1,86.125a
madvidhÃnÃæ mahÃtmanÃm  LiP_1,30.13b
madvidhai÷ k«atriyÃdhamai÷  LiP_1,36.71d
madvÅryamiti cocyate  LiP_1,34.8b
madvÅryo matparÃkrama÷  LiP_1,43.27d
madhunaÓcÃrïavaÓcaiva  LiP_1,107.55c
madhunÃ kaiÂabhenaiva  LiP_1,2.39c
madhunÃ tacchatÃdhikam  LiP_1,77.50d
madhunaiva ca saæplutÃm  LiP_1,43.14b
madhuparkaæ tathÃ gÃæ ca  LiP_1,103.64a
madhupiÇgaÓ ca piÇgala÷  LiP_1,103.22d
madhupiÇgÃyatek«aïa÷  LiP_1,22.1b
madhumÃdhavayore«a  LiP_1,55.48c
madhumÃæsairmÆlaphalair  LiP_1,40.70a
madhuraraïitagÅtaæ sÃnukÆlÃndhakÃraæ  LiP_1,80.6c
madhuraæ Ólak«ïayÃ girÃ  LiP_1,22.7b
madhura÷ priyadarÓana÷  LiP_1,98.152d
madhurnÃma mahÃyaÓÃ÷  LiP_1,68.47b
madhurmadhukaro vara÷  LiP_1,65.95b
madhu vÃ mÃk«ikaæ balÃt  LiP_1,39.30b
madhuÓ ca mÃdhavaÓcaiva  LiP_1,55.22a
madhu saumyaæ sudhÃm­tam  LiP_1,56.8d
madhÆnÃæ vaæÓak­drÃjÃ  LiP_1,68.47c
madhorvai mÃdhavÃ÷ sm­tÃ÷  LiP_1,68.15d
madhostu kuruvaæÓaka÷  LiP_1,68.47d
madho÷ putraÓataæ cÃsÅd  LiP_1,68.15a
madhyatastadilÃv­tam  LiP_1,49.11b
madhyato dhÃtunaiva tu  LiP_1,84.56b
madhyadeÓam avÃptavÃn  LiP_1,65.28d
madhyadeÓe ca deveÓÅæ  LiP_1,77.77a
madhyamas tu dviruddhÃtaÓ  LiP_1,8.47c
madhyamaæ caiva dhÃtujam  LiP_1,74.18d
madhyamaæ yanmayÃ proktaæ  LiP_1,52.37c
madhyamÃ ca dvijottamÃ÷  LiP_1,86.80d
madhyamÃ dhanadÃ ÓÃntiæ  LiP_1,85.114c
madhyamenÃpi suvrata÷  LiP_1,8.110b
madhyameÓvaramityuktaæ  LiP_1,92.151a
madhyameÓvaramityevaæ  LiP_1,92.91a
madhyameÓvarasaæj¤aæ ca  LiP_1,92.135a
madhyamo ni«adha÷ sm­tÃ÷  LiP_1,85.48b
madhyarÃtre ca Óivayo÷  LiP_1,85.227a
madhyarÃtre 'tinirvÃte  LiP_1,85.225c
madhyaæ kÃlo diÓo nabha÷  LiP_1,20.25b
madhyÃntaæ nÃsti cÃtmana÷  LiP_1,4.56d
madhyÃhne ­«ibhis tathÃ  LiP_1,83.11b
madhyÃhne ca mahÃdevaæ  LiP_1,77.61a
madhyÃhne ÓivatÅrthe«u  LiP_1,77.55c
madhye gaganarÆpÃya  LiP_1,72.128a
madhye caikÃrïave tasmin  LiP_1,20.3a
madhye tasyÃrïavasya tu  LiP_1,20.33d
madhye tu pu«karasyÃtha  LiP_1,54.14c
madhye devÅæ tathÃæbikÃm  LiP_1,77.78b
madhye 'ntarik«aæ vistÅrïaæ  LiP_1,21.73c
madhye pÆjyo bhavi«yasi  LiP_1,98.186d
madhye bhavena saæyuktaæ  LiP_1,84.36a
madhye liÇgaæ mahÃghoraæ  LiP_1,76.62c
madhye vi«Âambhakaæ raja÷  LiP_1,88.72b
madhye ÓÆdrÃÓ ca sarvaÓa÷  LiP_1,52.29d
manavaÓ ca bhavanti te  LiP_1,63.46d
manavastu caturdaÓa  LiP_1,4.5b
manavaste caturdaÓa  LiP_1,70.110d
manava÷ parikÅrtitÃ÷  LiP_1,7.25b
manaÓcakre 'mbujek«aïa÷  LiP_1,70.132b
manaÓ ca pa¤ca bhÆtÃni  LiP_1,28.9a
manaÓcaivobhayÃtmakam  LiP_1,3.27d
manasÃ karmaïÃ k­tam  LiP_1,82.47b
manasÃ karmaïÃ girÃ  LiP_1,8.24d
manasÃ karmaïÃ girÃ  LiP_1,34.31d
manasÃ karmaïÃ vÃcÃ  LiP_1,8.15c
manasÃ karmaïÃ vÃcÃ  LiP_1,8.18c
manasÃ karmaïÃ vÃcÃ  LiP_1,39.53c
manasÃ karmaïÃ vÃcÃ  LiP_1,78.8c
manasÃ karmaïÃ vÃcÃ  LiP_1,78.10c
manasÃ karmaïÃ vÃcÃ  LiP_1,94.23a
manasÃ ca vinirmite  LiP_1,37.26b
manasÃ tasya sarpati  LiP_1,54.29b
manasÃ tena mÃnasÃ÷  LiP_1,41.6d
manasÃ dhyÃnuyuktena  LiP_1,14.7c
manasÃ nirmame rudro  LiP_1,92.9c
manasÃpi na laÇghayet  LiP_1,85.166d
manasÃpi suÓobhanÃ  LiP_1,29.62d
manasÃ yadyadÅhitam  LiP_1,70.89b
manasÃ lokadhÃtÃraæ  LiP_1,13.4c
manasÃ so 's­jatprabhu÷  LiP_1,70.213d
manaso munipuÇgava  LiP_1,64.41b
manastu manute yata÷  LiP_1,8.71b
manasyevaæ mahÃdevaæ  LiP_1,8.108a
manasvinastatastasya  LiP_1,70.214c
mana÷pÆtaæ samÃcaret  LiP_1,89.7d
mana÷ «a«ÂhendriyÃïi ca  LiP_1,17.30d
mana÷ saæyamya yatnata÷  LiP_1,85.223d
mana÷ sudarÓo b­æhaÓ ca  LiP_1,4.48a
manugasya manonuga÷  LiP_1,46.32b
manute manyate yasmÃn  LiP_1,8.74a
manute sarvabhÆtÃnÃæ  LiP_1,70.13a
manuputrÃ mahÃbhujÃ÷  LiP_1,66.54b
manurvaivasvataÓcaiva  LiP_1,24.9c
manu«yapit­devatÃ÷  LiP_1,59.28d
manu«yÃïÃæ vidhÅyate  LiP_1,89.26d
manu«yÃnau«adheneha  LiP_1,59.29a
manu«yÃ÷ sÃdhakÃÓ ca te  LiP_1,70.155b
manu÷ k­«ïa÷ sureÓvara÷  LiP_1,7.28d
manu÷ svÃyambhuvastvÃdyas  LiP_1,7.23a
manogatitvaæ bhÆtÃnÃm  LiP_1,9.39c
manojavastÅrthakaro  LiP_1,98.128c
mano 'nilajavo bhÆtvÃ  LiP_1,17.40a
manonmanÃya devÃya  LiP_1,16.14a
manonmanÅ mahÃdevÅ  LiP_1,82.20a
manobuddhir ahaÇkÃraÓ  LiP_1,86.74a
manobuddhir ahaÇkÃraæ  LiP_1,86.69c
mano buddhirahaÇkÃra÷  LiP_1,98.109a
mano brahmÃ citi÷ sm­ti÷  LiP_1,8.68b
mano mahÃnmatirbrahma  LiP_1,70.12a
mano mahÃæstu vij¤eyam  LiP_1,70.10a
manomÃrutaraæhasa÷  LiP_1,72.33b
manorantaramucyate  LiP_1,4.33b
manorantaram ucyate  LiP_1,40.89b
manorekÃdaÓe prabho÷  LiP_1,63.55d
manovÃkkÃyakarmaïÃ  LiP_1,8.16b
manovÃkkÃyakarmaïÃ  LiP_1,8.28b
manovÃkkÃyakarmaïÃ  LiP_1,8.40d
manovÃkkÃyakarmabhi÷  LiP_1,85.180d
manovÃkkÃyajÃn do«Ãn  LiP_1,8.56a
manovÃkkÃyasaæbhavÃt  LiP_1,71.7d
manovÃkpÃïibhis tathÃ  LiP_1,86.60d
manovego niÓÃcÃra÷  LiP_1,65.90a
manostu prathamasyÃsan  LiP_1,65.17c
manoharam upÃharan  LiP_1,44.19d
manoharavane v­k«Ã÷  LiP_1,49.67c
manoharÃïi catvÃri  LiP_1,49.34c
mantavyaæ caiva boddhavyam  LiP_1,86.76a
mantraj¤o mantravit prÃj¤o  LiP_1,82.51a
mantratattvÃrthavedinam  LiP_1,85.86b
mantrapravacanÃni ca  LiP_1,39.60b
mantrabrÃhmaïavinyÃsai÷  LiP_1,39.58c
mantramÃdyaæ suÓobhanam  LiP_1,85.31d
mantramÃha sak­dvÃ ya÷  LiP_1,76.45a
mantramuccÃrayedvÃcÃ  LiP_1,85.120a
mantrarÃÂ siddhapÆjita÷  LiP_1,82.51b
mantravitparamo mantra÷  LiP_1,65.66a
mantraÓaktyÃtha vÃ prabho  LiP_1,36.65b
mantrasaægrahaïaæ Óubhe  LiP_1,85.83b
mantrastadvÃcaka÷ sm­ta÷  LiP_1,85.34d
mantrasnÃnaæ tata÷ kuryÃd  LiP_1,26.40a
mantrasnÃnaæ tata÷ k­tvÃ  LiP_1,25.9c
mantrasya viniyogaæ ca  LiP_1,85.25c
mantrasyÃsya varÃnane  LiP_1,85.42b
mantraæ mahÃrthaæ kila pa¤cavarïam  LiP_1,85.17d
mantraæ mukhasukhoccÃryam  LiP_1,85.31a
mantraæ siddhaæ yatastata÷  LiP_1,85.85d
mantra÷ sthita÷ sadÃ mukhyo  LiP_1,85.36a
mantra÷ syÃtpÃrameÓvara÷  LiP_1,85.37b
mantrÃ ghaïÂÃ÷ sm­tÃste«Ãæ  LiP_1,72.15a
mantrÃïÃæ prabhave tubhyaæ  LiP_1,21.18a
mantrÃïi te pravak«yÃmi  LiP_1,27.39c
mantrÃïi sÆk«marÆpeïa  LiP_1,27.6c
mantrÃdhipataye nama÷  LiP_1,21.18b
mantrÃrthagatamÃnasa÷  LiP_1,85.162b
mantrÃ hyÃjyamayaæ Óubham  LiP_1,74.10d
mantrÃ÷ stotrÃdaya÷ k«aïÃ÷  LiP_1,102.20d
mantreïa pÃïÅ saæm­jya  LiP_1,85.67c
mantreïa saæsp­Óeddehaæ  LiP_1,85.70a
mantreïÃnena gandhÃdyair  LiP_1,76.45c
mantreïÃnena yo bibhrat  LiP_1,94.25a
mantre pa¤cÃk«are sthitÃ÷  LiP_1,85.9b
mantre «a¬ak«are sÆk«me  LiP_1,85.33c
mantrairmaheÓvaraæ devaæ  LiP_1,17.72a
mantrairmÃheÓvarai÷ stutvÃ  LiP_1,42.20c
mantraistoyaæ k«ipettata÷  LiP_1,27.34d
mantro 'yaæ h­dayaæ mama  LiP_1,85.39d
manthÃnadhÃraïÃrthÃya  LiP_1,2.41c
mandagÃmÅ ÓanaiÓcara÷  LiP_1,60.4b
mandarasthaæ mahÃdevaæ  LiP_1,95.33c
mandarasya gire÷ Ó­Çge  LiP_1,49.29a
mandarasya mahÃtmana÷  LiP_1,92.186d
mandaraæ cÃrukandaram  LiP_1,93.7d
mandaraæ vÃ prakurvÅta  LiP_1,77.9a
mandara÷ pÃrÓva¬iï¬ima÷  LiP_1,72.22d
mandarÃdripratÅkÃÓair  LiP_1,77.10a
mandare cÃrukandare  LiP_1,92.187b
mandare cÃrukandare  LiP_1,93.1b
mandareïa maheÓvara÷  LiP_1,53.11b
mandare Óo«aïaæ tathÃ  LiP_1,93.2d
mandaro devakÆÂaÓ ca  LiP_1,49.21c
mandaro dhÃraïÃd apÃm  LiP_1,53.9d
mandasmitaæ ca bhagavÃn  LiP_1,29.10a
mandasyÃyasanirmita÷  LiP_1,57.3d
mandÃ iti hyapÃæ nÃma  LiP_1,53.9c
mandÃ nandÃ tathaiva ca  LiP_1,63.69d
mando madhyottamas tathÃ  LiP_1,8.45d
mannÃbhipaÇkajÃjjÃta÷  LiP_1,96.31a
mannivÃsÃni pÃrvati  LiP_1,92.98d
manmathÃndhakamardana÷  LiP_1,64.106b
manmanÃ mama bhaktaÓ ca  LiP_1,92.42c
manmÆrtistuhinÃdrÅÓo  LiP_1,103.40a
manyate so 'pi ni«kala÷  LiP_1,28.14d
manyave gÅtaÓÅlÃya  LiP_1,21.64c
manyave rudrarÆpiïe  LiP_1,95.44b
manyumatsu sure«vapi  LiP_1,102.39d
manyuÓcÃsya mayÃ k­ta÷  LiP_1,20.40b
manye kartavyamÅÓvaram  LiP_1,73.21b
manye Óakrasya rÆpeïa  LiP_1,107.38a
manvatrivi«ïuhÃrÅta-  LiP_1,39.64c
manvantaramihocyate  LiP_1,70.272d
manvantaraÓatairapi  LiP_1,88.36b
manvantarasya saækhyÃ ca  LiP_1,4.33c
manvantarasya saækhyai«Ã  LiP_1,4.35c
manvantarÃïÃæ prabhave  LiP_1,21.15a
manvantarÃïÃæ sarve«Ãm  LiP_1,40.92a
manvantarÃïi vÃrÃhe  LiP_1,7.22a
manvantarÃdhikÃre«u  LiP_1,40.81a
manvantareïa caikena  LiP_1,40.95a
manvantareïa caikena  LiP_1,70.113a
manvantare«u ye devÃ  LiP_1,70.321a
manvantare«u vai saækhyÃ  LiP_1,4.38a
manvantare«u sarve«u  LiP_1,40.96c
manvantare«u sarve«u  LiP_1,46.14c
manvantare«u sarve«u  LiP_1,46.15c
manvantare«u sarve«u  LiP_1,61.8c
manvantare«u sarve«u  LiP_1,61.14a
manvantare«u sarve«u  LiP_1,70.221c
manvantare«u sarve«u  LiP_1,70.294a
manvantare«vatÅte«u  LiP_1,63.47a
manvÃdik­«ïaparyantam  LiP_1,24.139c
manvÃdÅnÃæ ca suvratÃ÷  LiP_1,86.44d
manvÃma nÆnaæ bhagavÃnpinÃkÅ  LiP_1,72.97a
mama k«etramidaæ tasmÃd  LiP_1,92.46a
mama caitÃni nÃmÃni  LiP_1,20.72a
mama jye«Âhena yadunÃ  LiP_1,67.2a
mama tejovij­mbhitam  LiP_1,96.29d
mama tvameka÷ putro 'si  LiP_1,62.26a
mama tvaæ puï¬arÅkÃk«a  LiP_1,69.71a
mama tvaæ mandabhÃgyÃyÃ  LiP_1,62.9a
mama d­«Âveha mÃnava÷  LiP_1,92.105b
mama deveÓvara÷ svayam  LiP_1,107.30b
mama devo v­«adhvaja÷  LiP_1,43.30b
mama dehasamudbhava÷  LiP_1,33.4b
mama dehi tapasvini  LiP_1,107.5d
mama pÃpaæ vyapohantu  LiP_1,82.55c
mama pÃrÓvagata÷ sadÃ  LiP_1,43.28b
mama puïyÃni bhÆrloke  LiP_1,92.103c
mama putratvamÃgata÷  LiP_1,16.28d
mama putraprabhÃ«itam  LiP_1,42.34d
mama pÆrvaæ mahÃbalau  LiP_1,19.2b
mama prasÃdÃdyÃsyanti  LiP_1,24.83a
mama prasÃdÃdyÃsyanti  LiP_1,24.85a
mama priyahitaæ sthÃnaæ  LiP_1,92.85c
mama bÃlendubhÆ«aïa÷  LiP_1,64.91b
mama bhakto bhavi«yaÓ ca  LiP_1,92.59c
mama bhÆyÃditi smaran  LiP_1,69.4d
mama mÃyÃk­taæ tvidam  LiP_1,17.25b
mama mÆrdhni v­«adhvaja÷  LiP_1,43.42d
mama maulivini÷s­tÃm  LiP_1,92.126b
mama yonau samÃyuktaæ  LiP_1,20.79a
mama liÇgamidaæ Óubham  LiP_1,92.77b
mama lokaæ vrajennara÷  LiP_1,92.76d
mama lokÃbhikÃÇk«iïa÷  LiP_1,92.39d
mama vÃmÃÇgajena vÃ  LiP_1,16.26b
mama vÃsamidaæ Óubham  LiP_1,92.155d
mama viprÃ na saæÓaya÷  LiP_1,33.4d
mama Óokaæ kari«yasi  LiP_1,62.10b
mama saætÃritastvayÃ  LiP_1,64.102b
mama svecchÃ ÓarÅriïa÷  LiP_1,87.4b
mama h­dyatarÃvubhau  LiP_1,22.8d
mamÃdidevasya ca yaj¤amÆrte÷  LiP_1,72.162b
mamÃnusmaraïe yuktaæ  LiP_1,64.82c
mamÃpi ca gururbhavÃn  LiP_1,103.45b
mamÃpi ca tavÃpi ca  LiP_1,5.31b
mamÃÓubhaæ Óubhaæ dehaæ  LiP_1,64.35c
mame«Âo gaïapaÓcaiva  LiP_1,43.27c
mamaitatkanakÃï¬aja  LiP_1,23.16d
mamaiva paramaæ vidu÷  LiP_1,96.30b
mamaiva saphalaæ loke  LiP_1,42.31c
mayaÓ ca balavÃæstatra  LiP_1,71.21c
mayaskarÃya viÓvÃya  LiP_1,95.37a
mayasya tapasÃ pÆrvaæ  LiP_1,71.2c
mayasyaiva ca mÃyayÃ  LiP_1,71.31d
mayÃ kÃlÃntaraæ dvijÃ÷  LiP_1,70.66d
mayÃ grastaæ dvijottama  LiP_1,30.8b
mayÃ ca prÃrthayan gaïai÷  LiP_1,44.45b
mayÃ ca vi«ïunÃ caiva  LiP_1,41.62c
mayÃ cai«Ã na saædeha÷  LiP_1,29.63a
mayÃj¤ÃnÃtk­taæ sakhe  LiP_1,36.70b
mayÃï¬asya yathÃ k­ti÷  LiP_1,45.7b
mayÃ ti«ÂhanmahÃsvanam  LiP_1,17.50b
mayÃ te yaj¤arÆpiïa÷  LiP_1,96.49b
mayÃ devyÃ gata÷ Óiva÷  LiP_1,44.44d
mayÃdyÃnumitaæ mahat  LiP_1,107.40b
mayÃdhyavasitaæ tava  LiP_1,20.50d
mayÃ nÃsti vibhu÷ kvacit  LiP_1,44.43d
mayÃnÅtamidaæ liÇgaæ  LiP_1,92.74a
mayÃpi nirjito m­tyur  LiP_1,30.36c
mayÃ putrÅk­to 'syadya  LiP_1,107.55a
mayÃ pÆrvaæ prati«Âhitam  LiP_1,92.159b
mayÃ proktaæ stavaæ divyaæ  LiP_1,98.189c
mayÃ prokto 'marÃvatyÃæ  LiP_1,54.8a
mayÃ baddho 'si viprar«e  LiP_1,30.16a
mayÃ yaj¤apatirvibhu÷  LiP_1,65.169d
mayÃ yadi muniÓre«Âhas  LiP_1,64.35a
mayÃ yu«mÃkamacyutam  LiP_1,86.154d
mayÃ labdhastu ÓaÇkarÃt  LiP_1,35.25d
mayÃ lokÃstavodare  LiP_1,20.44d
mayÃ vatsa parÃÓara  LiP_1,64.100b
mayÃ vyÃsÃcchrutaæ ca tat  LiP_1,2.3d
mayÃ saha jagatsarvaæ  LiP_1,37.22a
mayÃ saha pitÃ h­«Âa÷  LiP_1,43.1a
mayÃ sÃrdhaæ sa modate  LiP_1,42.35b
mayÃ sÃrdhaæ hi modate  LiP_1,92.168b
mayÃ sÆryasamudbhavÃ÷  LiP_1,59.40d
mayÃ s­«Âaæ purÃvyaktaæ  LiP_1,17.28c
mayi cÃpi vacas tathÃ  LiP_1,17.31d
mayi nityÃrpitakriya÷  LiP_1,92.42d
mayi paÓya jagat sarvaæ  LiP_1,36.63a
mayi bhaktaÓ ca vandyaÓ ca  LiP_1,98.183a
mayi mayyeva lÅyate  LiP_1,86.60b
mayi sarvÃrpitakriya÷  LiP_1,92.57b
mayÆrabarhavarïastu  LiP_1,49.20c
mayÆrabarhavarïastu  LiP_1,52.51a
mayÆraÓcÃcalottama÷  LiP_1,49.56b
mayÆraiÓcaiva kÃraï¬ai÷  LiP_1,80.30a
mayena rak«itai÷ sarvai÷  LiP_1,71.36e
mayeha sthÃpitÃ÷ prÃïÃs  LiP_1,41.51c
mayaiva pre«itau viprau  LiP_1,43.20a
mayaiva sthÃpitaæ liÇgaæ  LiP_1,92.75c
mayyavaj¤Ã k­tÃ bh­Óam  LiP_1,67.4d
mayyeva sakalaæ jagat  LiP_1,86.59d
mayyeva sakalaæ sthitam  LiP_1,86.95b
maraïe samupasthite  LiP_1,89.82b
maraïe samupasthite  LiP_1,91.73b
marÅcaye ca saæbhÆtiæ  LiP_1,70.291a
marÅcibh­gvaÇgirasaæ  LiP_1,38.12c
marÅcibh­gvaÇgirasaæ  LiP_1,70.182c
marÅcibh­gvaÇgirasa÷  LiP_1,5.10a
marÅcir mahimÃlaya÷  LiP_1,98.52b
marÅci÷ kaÓyapa÷ kaïva÷  LiP_1,33.21c
marÅce÷ su«uve sutau  LiP_1,5.39d
marÅcyÃdyairmahar«ibhi÷  LiP_1,102.3b
marutaÓ cÃpy aghÆrïanta  LiP_1,100.9c
marutastasya tanayo  LiP_1,68.29a
marutÃmiti saæsm­ta÷  LiP_1,8.62d
marutÃæ ca sutÃ devÅ  LiP_1,44.39c
marutÃæ Óakrameva ca  LiP_1,58.4b
marutvatÅ vasÆr yÃmir  LiP_1,63.14c
marutvatyÃæ marutvanto  LiP_1,63.16c
marustasyÃtmaja÷ sm­ta÷  LiP_1,68.29d
martumabhyudyate mudÃ  LiP_1,97.14b
martuæ cakre matiæ tadÃ  LiP_1,64.6b
martyasya cÃk«ïostasyÃÓ ca  LiP_1,4.9a
martyÃ amartyÃ api devadeva  LiP_1,72.153b
martyairmandairmahÃmate  LiP_1,79.1b
mardalairveïuvÅïÃbhir  LiP_1,44.7c
marmasu chidyamÃne«u  LiP_1,88.72c
marmasthÃnÃni k­ntati  LiP_1,91.14b
maryÃdÃparvatÃn etÃn  LiP_1,49.25a
maryÃdÃparvate«vadya  LiP_1,50.20c
maryÃdÃparvate«vapi  LiP_1,50.17b
maryÃdÃpÃramaï¬ala÷  LiP_1,53.32b
maryÃdÃyÃ÷ prati«ÂhÃrthaæ  LiP_1,39.49a
malaæ tyajati kÃ¤canam  LiP_1,85.170d
malaæ dehÃdviÓodhya ca  LiP_1,25.14b
malaæ prak«Ãlayet tÅre  LiP_1,85.151c
malinÃ rÆpavatyaÓ ca  LiP_1,78.20a
malinÃÓcÃpyapaï¬itÃ÷  LiP_1,29.43d
malinÃÓcaiva viprendrÃ  LiP_1,34.29a
mallikÃkamalotpalai÷  LiP_1,27.36b
mallikÃrjunakaæ caiva  LiP_1,92.155c
maÓakÃdisamanvite  LiP_1,8.80d
ma«ÅbhÃjanalekhanÅm  LiP_1,108.12d
mahataÓcÃpi suvrata  LiP_1,35.7b
mahatastu tathÃ v­tti÷  LiP_1,3.17a
mahatas triguïas tasmÃd  LiP_1,3.17c
mahata÷ kÃraïÃya te  LiP_1,95.39b
mahata÷ paramaæ dhÃma  LiP_1,20.76c
mahata÷ parikÅrtitÃ÷  LiP_1,8.69b
mahatÃ ca v­ta÷ sargo  LiP_1,70.29c
mahatÃrthena vartate  LiP_1,88.34d
mahatÃ Óabdaheturvai  LiP_1,3.32c
mahatÅ devatÃ yÃ sÃ  LiP_1,35.7a
mahatÅ nauriva sthitÃ  LiP_1,70.130d
mahate cÃbhayÃya ca  LiP_1,21.35d
mahate prabhavÃya ca  LiP_1,21.28b
mahato 'pi mahattaram  LiP_1,71.106d
mahato bhÆtatanmÃtraæ  LiP_1,3.18c
mahat tad udakeÓayam  LiP_1,70.53d
mahatprajÃpate÷ sthÃnam  LiP_1,50.7a
mahatyapi mahadbrahma  LiP_1,27.7c
mahadÃdiviÓe«Ãnta-  LiP_1,35.22a
mahadÃdiviÓe«ÃntÃ hy  LiP_1,3.28a
mahadÃdyÃstu sapta ca  LiP_1,28.7d
mahadÃdyair vij­mbhitÃ  LiP_1,82.19b
mahadÃdyairvyavasthitÃ  LiP_1,81.44d
mahadbhir munisattamÃ÷  LiP_1,70.25d
maharlokÃt prayÃntyete  LiP_1,4.40c
maharloko dhruvÃddhruva÷  LiP_1,53.41d
mahar«ibhir alaæk­tÃ÷  LiP_1,70.192b
mahar«i÷ kapilÃcÃryo  LiP_1,98.44a
mahar«ÅæÓ ca purÃtanÃn  LiP_1,96.111b
mahÃkaïÂho mahÃyogÅ  LiP_1,65.147c
mahÃkarïa÷ prabhÃtaÓ ca  LiP_1,82.82a
mahÃkartÃ mahau«adhÅ  LiP_1,98.41b
mahÃkartÃ hyadhok«aja÷  LiP_1,65.101b
mahÃkÃyamuni÷ ÓÆlÅ  LiP_1,7.35a
mahÃkÃyo mahÃtejÃ  LiP_1,82.30a
mahÃkÃyo mahÃdhanu÷  LiP_1,98.87d
mahÃkÃyo mahÃyaÓÃ÷  LiP_1,65.107b
mahÃkÃla÷ Óatena vai  LiP_1,103.19d
