Brhaspatismrti: Vyavaharakanda
Based on: Brhaspatismrti (reconstructed). Ed. by K.V.Rangaswami Aiyangar.
Baroda 1941 (Gaekwad Oriental Series ; 85)

This file does not include the following kandas:
Samskara, Acara, Sraddha, Asauca, Apaddharma, Prayascitta


Input by Yasuke Ikari and Akihiko Akamatsu
Version 1 (completed on April 20, 1992)


Revised GRETIL version, 2002
[Needs further proofreading!]


PADA INDEX


___________________________________________________________________

THIS TEXT FILE IS FOR REFERENCE PURPOSES ONLY!   
COPYRIGHT AND TERMS OF USAGE AS FOR SOURCE FILE. 
                                       
Text converted to Classical Sanskrit Extended (CSX) encoding:
                                       
description             character  =ASCII   
                                       
long a                  à             224   
long A                  â             226   
long i                  ã             227   
long I                  ä             228   
long u                  å             229   
long U                  æ             230   
vocalic r               ç             231   
vocalic R               è             232   
long vocalic r          é             233   
vocalic l               ë             235   
long vocalic l          í             237   
velar n                 ï             239   
velar N                 ğ             240   
palatal n               ¤             164   
palatal N               ¥             165   
retroflex t             ñ             241   
retroflex T             ò             242   
retroflex d             ó             243   
retroflex D             ô             244   
retroflex n             õ             245   
retroflex N             ö             246   
palatal s               ÷             247   
palatal S               ø             248   
retroflex s             ù             249   
retroflex S             ú             250   
anusvara                ü             252   
capital anusvara        ı             253   
visarga                 ş             254   

long e                  ¹             185   
long o                  º             186   
l underbar              ×             215   
r underbar              Ÿ             159   
n underbar              ­             173   
k underbar              É             201   
t underbar              Â             194   
                                       
Other characters of the CSX encoding table are not included.
Unless indicated otherwise, accents have been dropped in order 
to facilitate word search.             

For a comprehensive list of CSX and other GRETIL encodings 
and formats see:
www.sub.uni-goettingen.de/ebene_1/fiindolo/gretil/gretdiac.pdf
and
www.sub.uni-goettingen.de/ebene_1/fiindolo/gretil/gretdias.pdf
___________________________________________________________________





akalpabàlasthavira-  Brh_1,1.148a
bhåbhàgalakùaõaü caiva  Brh_1,19.28c
bhåmir avyàhatà paraiş  Brh_1,7.36d
bhåmi÷ cchinnà yadà bhavet  Brh_1,19.24d
bhåmiü dattvà yas tu patraü  Brh_1,6.12a
bhåmer anyatra saüsthitiş  Brh_1,19.23d
bhåmer abhuktir lekhyasya  Brh_1,7.66a
bhåmau nive÷ayet tàvad  Brh_1,2.29a
bhåmau vivàdayet kùipram  Brh_1,3.9c
bhåmyàü và prathamaõ likhet  Brh_1,2.33b
bhåyo dàyavibhàgaş syàd  Brh_1,26.68c
bhåvàdo 'svàmivikriyaş  Brh_1,1.11d
bhçguõàsvàmivikrayaş  Brh_1,12.1b
bhçtakas tu na kurvãta  Brh_1,16.3a
bhçtakas trividho j¤eya  Brh_1,15.11a
bhçtakaş karmakara÷ ca]  Brh_1,15.15d
bhçtako vidadhàti yat  Brh_1,16.9b
bhçtabhedatrayaü tv idam  Brh_1,15.3d
bhçtànàm ucyate vidhiş  Brh_1,15.1b
bhçtis tuùñyà paõyamålaü  Brh_1,14.9a
bhçtihànim avàpnoti  Brh_1,16.3c
bhçtai rakùya upaskaraş  Brh_1,16.6d
bhçto 'nàrto na kuryàd yo  Brh_1,16.4a
bhçtyadànam a÷u÷råùà  Brh_1,1.11c
bhçtyànàü karma kurvatàm  Brh_1,1.2b
bhçtyàn nàhvàyayen nçpaş  Brh_1,1.151d
bhettavyo ràjapåruùaiş  Brh_1,22.6b
bhedakçtsàhasã tathà  Brh_1,17.16b
bhedane madhyamo guruş  Brh_1,21.13d
bhedam àyànti sàkùiõaş  Brh_1,8.14b
bhedas tu bhayadar÷anam  Brh_1,3.8b
bhedaş ÷àstracaritrayoş  Brh_1,3.45b
bhedenopekùayà nyàsaü  Brh_1,11.12a
bhoktavyaş samanantaram  Brh_1,10.50d
bhogacchedanimittaü ca  Brh_1,7.49c
bhogam anyeùu kalpayet  Brh_1,7.63d
bhogalàbhas tathaiva ca  Brh_1,10.9d
bhogalàbhas tadà tatra  Brh_1,10.100c
bhogalàbhaü tathaiva ca  Brh_1,10.16b
bhogalàbhaş prakãrtitaş  Brh_1,10.14b
bhogaü kàmaü ca nàma ca  Brh_1,19.28b
bhogaü caiva tato dhanàt  Brh_1,26.59b
bhogàt tatra na siddhiş syàd  Brh_1,7.63c
bhogena prakarùànvitam  Brh_1,10.70b
bhoge làbhaü tathaiva ca  Brh_1,10.25b
bhogopagrahapåjanam  Brh_1,1.50b
bhojanavya¤janakriyà  Brh_1,25.10b
bhojyànno 'tha pratigràhyo  Brh_1,15.19c
bhojyàbharaõakarmiõaş  Brh_1,26.40b
bhramadvãrãtaraïgàóhye hy  Brh_1,8.75a
bhrama÷vabhracatuùpathàn  Brh_1,1.35b
bhràtaras tu sahodaràş  Brh_1,26.79b
bhràtaraş saüvibhaktà ye  Brh_1,6.11a
bhràtaro ye ca saüsçùñà  Brh_1,26.114c
bhràtà putrà÷ ca kãrtitàş  Brh_1,26.87d
bhràtà và tadanuj¤ayà  Brh_1,26.135f
bhràtà và bhràtçputro và  Brh_1,26.139a
bhràtà sakhà ca jàmàtà  Brh_1,5.39c
bhràtuş sakà÷àt pitror và  Brh_1,26.29c
bhràtçputràş sanàbhayaş  Brh_1,26.134b
bhràtçbhàge vibhaktajaş  Brh_1,26.55b
bhràtçbhàryàm abhartçkàm  Brh_1,1.130b
bhràtrà caikatra saüsthitaş  Brh_1,26.113b
bhràntiş ÷aïkà samuddiùñà  Brh_1,2.42a
bhràntiş saüjàyate yataş  Brh_1,6.2b
bhràntiş saüjàyate yadà  Brh_1,6.43b
bhràmayed gardabhena tu  Brh_1,24.13d
bhråõahà mitrahà caiùàü  Brh_1,5.34c
magnàïgaş ÷ucitàm iyàt  Brh_1,8.61b
maõimuktàpravàlànàü  Brh_1,4.15a
maõóalaü tu pramàõataş  Brh_1,8.57d
maõóalaü paricakùate  Brh_1,1.23d
maõóalàn maõóalàntaram  Brh_1,8.57b
matir utpadyate yàvat  Brh_1,2.39c
matir notsahate yatra  Brh_1,1.140a
mattamåóhànabhij¤àrta-  Brh_1,18.19a
mattalekhyaü parasparam  Brh_1,6.15b
mattàtivçddhanirdhåtaiş  Brh_1,14.15c
mattonmattapramattàü÷ ca  Brh_1,1.151c
mattonmattàrtavyasani-  Brh_1,1.123a
mattonmattena vikrãyaü  Brh_1,18.4a
matto vçddho 'nuyukta÷ ca  Brh_1,1.136c
matsyàdà÷ ca naràş pårve  Brh_1,1.129a
madårdhvam iti yad dattaü  Brh_1,14.14a
madyànàü madhusarpiùàm  Brh_1,10.19b
madhyade÷e karmakaràş  Brh_1,1.128c
madhyamas tu kçùãvalaş  Brh_1,15.12b
madhyamas tu kçùãvalaş  Brh_1,15.13b
madhyamaü ÷aram àdàya  Brh_1,8.59a
madhyamaü saügrahaü viduş  Brh_1,24.7d
madhyamaü saügrahaü viduş  Brh_1,24.10d
madhyamaş ÷astrasaüdhàne  Brh_1,21.9a
madhyamaş saügrahaş smçtaş  Brh_1,24.9d
madhyame karmaõã hitvà  Brh_1,7.16c
madhyameùu ÷atàvaraş  Brh_1,1.148d
madhyasthà va¤cayanty  Brh_1,22.19a
madhyasthàş kåñasàkùiõaş  Brh_1,22.3b
madhyasthitam anàjãvyaü  Brh_1,26.50a
madhyasthair và parasparam  Brh_1,17.7b
madhyaü kçùña÷adaü tu saş  Brh_1,19.53d
madhyànàü dviguõà smçtà  Brh_1,8.48b
madhyottame 'rdhadaõóas tu  Brh_1,9.12c
madhvàsvàdo viùaü pa÷càd  Brh_1,14.3c
manunà yena pårva÷aş  Brh_1,26.77b
manunà samudàhçtam  Brh_1,21.22f
manunà samudàhçtà  Brh_1,8.28b
manuùyamàraõaü cauryaü  Brh_1,23.2a
manuùyamàraõe steye  Brh_1,2.24a
manuùyahàriõo ràj¤à  Brh_1,22.22a
manuùyàs tv ançtaü viduş  Brh_1,1.54b
manovàkkàyasaüyutà  Brh_1,25.8b
mantrauùadhibalàt kiücit  Brh_1,22.20a
mandabhàgyanirà÷rayaiş  Brh_1,13.3b
manvarthaviparãtà yà  Brh_1,end/c
manvàdismçtivedibhiş  Brh_1,6.19d
mamànena pradàtavyaü  Brh_1,2.12a
marutàü sthànam ucyate  Brh_1,8.27b
marõãbhà÷và÷vatariõàm  Brh_1,18.11a
marmaghàtã tu yas teùàü  Brh_1,23.15a
marmaprahàrado yas tu  Brh_1,23.14c
marmasthànaü ca yatnataş  Brh_1,23.20d
maryàdà kalpità nadã  Brh_1,19.43b
maryàdà lekhità kàryà  Brh_1,1.134a
malinaü svalpakàlikam  Brh_1,6.32b
malinàïgãm adhaş ÷ayyàü  Brh_1,24.18c
mahànadyàthavà ràj¤à  Brh_1,19.41a
mahàparàdhayuktàü÷ ca  Brh_1,9.11a
mahàpàtakakàriõe  Brh_1,9.13d
mahàpàtakadåùaõam  Brh_1,20.4b
mahàpàtakadåùitàş  Brh_1,1.173b
mahàpàtakayukto 'pi  Brh_1,9.10a
mahàpàtakayukto 'pi  Brh_1,9.27c
mahàpàpàbhi÷asto yaş  Brh_1,3.39a
mahàpàpàbhi÷àpeùu  Brh_1,4.16a
mahàpàpopapàpàbhyàü  Brh_1,3.37a
mahàbhiyoge nirdharme  Brh_1,8.68a
mahàbhiyogeùv etàni  Brh_1,8.81c
mahàràjanavirodhakàş  Brh_1,2.32b
mahendrasadç÷o bhavet  Brh_1,9.32d
màõóavya÷ coratàü gataş  Brh_1,1.116d
màtà dàyam avàpnuyàt  Brh_1,26.135b
màtàpitror àtmana÷  Brh_1,6.21a
màtà rikthaharã j¤eyà  Brh_1,26.135e
màtur nivçtte rajasi  Brh_1,26.9c
màtulasya sutà dvijaiş  Brh_1,1.128b
màtuş pità pitçvya÷ ca  Brh_1,5.39a
màtuş svasà màtulànã  Brh_1,26.32a
màtçtulyàş prakãrtitàş  Brh_1,26.25d
màtçtulyàş prakãrtitàş  Brh_1,26.32d
màtçbhàgena dharmataş  Brh_1,26.24d
màtçmàtàmahe dhane  Brh_1,26.133d
màtçsthànam prakalpayet  Brh_1,8.25b
mànuùaü trividhaü smçtam  Brh_1,4.7b
mànuùãi daivikã tathà  Brh_1,4.6b
mànuùã trividhà kriyà  Brh_1,4.8b
mà bhaiùãr bråhi mànava  Brh_1,1.145d
màyàyogavidàü caiva  Brh_1,1.76c
màyàvino dhçtadhanàş  Brh_1,26.142a
màrute vàti vai bhç÷am  Brh_1,8.62d
màrgenàdharùitaş paraiş  Brh_1,1.121b
màlyadhåpàsanopetàü  Brh_1,1.46c
màùo viü÷atibhàgas tu  Brh_1,10.29a
màsatryahàrdhamàsikam  Brh_1,18.6b
màsapakùàdivçddhimat  Brh_1,6.3b
màsaùàõmàsikàdikam  Brh_1,26.97d
màsaùàõmàsike kare  Brh_1,1.133d
màsaùàõmàsike ÷ràddhe  Brh_1,26.137c
màsaü catus trayaü varùaü  Brh_1,3.4c
màsaü sàrdham athàpi và  Brh_1,10.76d
màsàd gràhyà ca kàlikà  Brh_1,10.10b
màsi màsi sabandhake  Brh_1,10.4b
màüsabhede tu madhyamaş  Brh_1,21.11b
màüsamadyàbhiyogaü ca  Brh_1,25.13c
mitrapràptyarthalàbhe và  Brh_1,23.11a
mitràdiùu prayu¤jãta  Brh_1,9.14a
mitha eva pradàtavyo  Brh_1,11.16c
mitho dàyaş kçto yena  Brh_1,11.16a
mitho 'lpam api saüvadet  Brh_1,3.15b
mithyà tat tu vijànãyàd  Brh_1,3.17c
mithyà yàvati vàdayet  Brh_1,10.129b
mithyàyàü ca catuùpàdaş  Brh_1,2.3a
mithyàyàü càpi lekhayet  Brh_1,3.22b
mithyàsaüpratipatti÷ ca  Brh_1,2.2a
mithyoktau pårvavàdã tu  Brh_1,3.13c
mithyottaraü pràïnyàya-  Brh_1,3.6c
muktà bhàvyà÷ ca nçpatir  Brh_1,17.3c
muktà bhàvyà÷ ca nçpater  Brh_1,1.31c
muktvà kàlaü susaüvi÷et  Brh_1,1.61b
muktvà÷aucodakakriyàm  Brh_1,26.57d
mukhasaüdar÷anenàpi  Brh_1,26.81c
mukhaü càdhikçtaş smçtaş  Brh_1,1.84b
mukhyaiş saha samåhànàü  Brh_1,17.20a
mudràïkitaü ca yad dattaü  Brh_1,11.2c
mudràü dadyàd yathà patraü  Brh_1,1.147a
mudrità adhyakùasaüyuktà  Brh_1,1.58c
mudrità ÷àsità tathà  Brh_1,1.57b
mumåruùuhãnaluptàrthair  Brh_1,6.30a
mumårùur và yathàkramam  Brh_1,5.13b
måóhair vinimayaş kçtaş  Brh_1,18.19b
måtroccàrasamaş smçtaş  Brh_1,26.37d
mårvaü mrtà hared agnim  Brh_1,26.96a
målakarma ca kurvanti  Brh_1,22.20c
målakhànakakaivarta-  Brh_1,19.27c
målapuùpaphalàni ca  Brh_1,23.5b
målahàniş prajàyate  Brh_1,10.43b
målaü sarvavivàdànàü  Brh_1,1.16c
målaü syàt sodayaü nçõàm  Brh_1,10.100d
måle datte tathaivaiùà  Brh_1,10.13c
målena saha vàdas tu  Brh_1,12.6c
måle nyasyàdhim àpnuyàt  Brh_1,10.68b
måle samàhçte kretà  Brh_1,12.6a
målodayaü praviùñaü cet  Brh_1,10.67c
målyasyànucitaü smçtam  Brh_1,18.16b
målyaü dattvàdhikaü nyånaü  Brh_1,18.16a
målyaü na labhyate  Brh_1,12.15d
mçtasya vittàd àdadyàd  Brh_1,29.10c
mçtaü bhartari taddhanam  Brh_1,26.95b
mçtà yady api sàkùiõaş  Brh_1,6.50d
mçte dhanini sàkùiõaş  Brh_1,5.41b
mçte pitari pitçaü÷aü  Brh_1,10.112c
mçte bhartari bhartçaü÷aü  Brh_1,26.101a
mçte rikthinam àpatet  Brh_1,14.14d
mçte vipràsuto haret  Brh_1,26.121d
mçteùv api hi sàkùiùu  Brh_1,6.45d
mçto 'napatyo 'bhàrya÷ ced  Brh_1,26.111a
mçtpiõóàntaritau tataş  Brh_1,8.83d
mçdam àdàya mårdhani  Brh_1,19.33d
mçdbhàõake 'nupahate  Brh_1,8.88c
mçùàyukti kriyàhãnam  Brh_1,2.20a
mekhalàbhramaniùkàsa-  Brh_1,19.47a
moktavyam iti ni÷cayaş  Brh_1,10.68f
mocyo 'bhij¤o 'pi sarvasvam  Brh_1,27.6c
mohàd và yadi và ÷àñhyàd  Brh_1,2.17a
mohàd và lobhato 'pi và  Brh_1,1.103b
mauõóyaü kuryàn naràdhipaş  Brh_1,9.27f
maunã và saptabhir dinaiş  Brh_1,3.35b
maunã sàkùiparàjitaş  Brh_1,3.34b
maulànàü sãmasàkùiõàm  Brh_1,19.12b
maulàs te tu samuddiùñàş  Brh_1,7.50c
maulàs te tu samuddiùñàş  Brh_1,19.38c
mriyetànyataro vàpi  Brh_1,26.115c
mrte mriyeta yà patyau  Brh_1,25.12c
yac cànucitamålyaü syàt  Brh_1,18.19c
yac chaktena na yàcitam  Brh_1,6.51b
yac chrutaü bhåbhçtà svayam  Brh_1,5.16b
yajate 'harahar yaj¤aiş  Brh_1,1.42c
yaj juhoti yad arcati  Brh_1,1.41b
yaj¤e saüpåjyate viùõur  Brh_1,1.118a
yaj¤e svàmyàpnuyàt puõyaü  Brh_1,1.143c
yaj¤e svàmy àpnuyàt puõyaü  Brh_1,3.30c
yataş sa puruùo gataş  Brh_1,8.59d
yato dravyaü vinikrãya  Brh_1,1.4a
yato ra¤jayate prajàş  Brh_1,1.66b
yat ki¤ cit kurute naraş  Brh_1,7.7b
yat tad gràhyaü tad ucyate  Brh_1,3.27d
yat tena sadasi proktaü  Brh_1,1.108c
yat tv evaü likhitaü patraü  Brh_1,17.12c
yatnàs tatsàdhane matàş  Brh_1,7.1b
yatnaiş pràptaü rakùitaü và  Brh_1,10.32c
yatnaiş pràptaü rakùitaü và  Brh_1,17.25a
yat praõaùñaü bhçtaü và syàn  Brh_1,16.10c
yatra kuryàt punar nçpaş  Brh_1,1.21b
yatra dharmaş sa nirõayaş  Brh_1,9.4b
yatra bhåmir yathàvidhà  Brh_1,1.33b
yatra bhràntir dvayor bhavet  Brh_1,10.98b
yatrarõã dàpyate 'rthaü svaü  Brh_1,10.94c
yatra vàdã pramãyate  Brh_1,3.31b
yatra vipratipattiş syàt  Brh_1,5.49c
yatra vipro na vidvàn syàt  Brh_1,1.79a
yatra sabhyo 'nyathàvàdã  Brh_1,1.103c
yatra sàkùã di÷aü gacchen  Brh_1,5.13a
yatra sàü÷àyiko dharmo  Brh_1,3.46a
yatra striyo 'bhipåjyante  Brh_1,25.5a
yatra svàmã kathaücana  Brh_1,13.17b
yatràdhikaü gçhakùetraü  Brh_1,10.70a
yatràsau madhyamaş ÷araş  Brh_1,8.58d
yatràhartàbhiyuktaş syàl  Brh_1,7.38a
yatràü÷o yasya yàdç÷aş  Brh_1,13.2b
yatraiko vinive÷itaş  Brh_1,6.31b
yatraivaü vetti nçpatiş  Brh_1,9.34a
yatraivaü syuş sthità varõà  Brh_1,6.38c
yatropaviùñà vipràgryàş  Brh_1,1.59e
yat sàdhyaü parikalpyate  Brh_1,5.53d
yathàkàlam adar÷anam  Brh_1,7.66b
yathàkàlaü pradar÷itam  Brh_1,6.49b
yathàkùaram a÷eùataş  Brh_1,4.4b
yathà jalaü kuplavena  Brh_1,26.90a
yathà daõóo vidhãyate  Brh_1,21.2b
yathà dàyas tathà grahaş  Brh_1,11.16d
yathàdçùñàrthavàdinaş  Brh_1,8.50d
yathà dhane tathà rõe ca  Brh_1,26.57a
yathàdhir nà÷am àpnuyàt  Brh_1,10.41b
yathà na narakaü vrajet  Brh_1,10.116d
yathànnena bhçto naraş  Brh_1,15.8d
yathà pitçdhane svàmyaü  Brh_1,26.133a
yathà yathà vibhàgàptaü  Brh_1,26.12c
yathà yamaş priyadveùyau  Brh_1,1.110a
yathàrham etàn saüpåjya  Brh_1,1.26a
yathàlàbhopapannais  Brh_1,4.19a
yathàvad anupårva÷aş  Brh_1,5.5d
yathàvad vidhicoditam  Brh_1,8.53b
yathàvidhena dravyeõa  Brh_1,7.7a
yathà vyàdhir upekùità  Brh_1,25.3d
yathàsamayaü và syàt .  Brh_1,27.4a
yathà saübadhyate tena  Brh_1,1.55c
yathàü÷ena gçhe gçhe  Brh_1,26.2b
yatheùtaü sthàvareùv api  Brh_1,26.31b
yathaivàtmà tathà putraş  Brh_1,26.129a
yathoktavidhinà deyaü  Brh_1,8.15a
yathoktaü dàpayed damam  Brh_1,23.15b
yathoktaü dàpayed damam  Brh_1,23.22b
[yathoktena nayantas te  Brh_1,19.36a
yad adhãte yad yajate  Brh_1,1.41a
yad arthaü dàpitàs tasmàn  Brh_1,10.83c
yadà ka÷cit samàgacchet tadà  Brh_1,13.15a
yadà ka÷cid vipadyate  Brh_1,13.18b
yad àgatya vicàrayet  Brh_1,12.5b
yadà tatra vaõik ka÷cit  Brh_1,13.14a
yadà tv evaüvidhaş pakùaş  Brh_1,3.1a
yad àdhiü pràrthayed çõã  Brh_1,10.66b
yadà vidveùiõas te tu  Brh_1,27.10a
yad àsàm auraso na syàt  Brh_1,26.33a
yadà svagçham ànãya  Brh_1,10.91a
yadi kuryàt tu nihnavam  Brh_1,3.17b
yadi tat pratipadyate  Brh_1,3.18b
yadi tan nà÷am àpnuyàt  Brh_1,11.11b
yadi tasmàn na saüharet  Brh_1,11.17b
yadi notsahate yatra  Brh_1,2.35a
yadi pàpavimukto 'haü  Brh_1,8.90c
yadi prakarùitaü tat syàt  Brh_1,10.72a
yadi prakarùitaü tat syàt  Brh_1,10.126a
yadi labdhaü bhavet ki¤ cit  Brh_1,6.50a
yadi vàdã niràkàïkùaş  Brh_1,5.27c
yadi saüjàyate kvacit  Brh_1,18.7b
yadi saü÷aya eva syàl  Brh_1,19.10a
yadi sopadravaş sutaş  Brh_1,10.120b
yad ujvalaü cirakçtaü  Brh_1,6.32a
yadçccha÷ cottara÷ caiva  Brh_1,5.4c
yadçccha smàritàş kulyàs  Brh_1,5.19c
yad gçhãtaü kuñumbàrthe  Brh_1,10.121c
yad dattaü ÷va÷ureõa tu  Brh_1,26.104b
yad dravyaü tat svakaü deyam  Brh_1,14.7c
yad bravãti vivakùitam  Brh_1,1.175b
yad bhaktaş so 'bhiyuktaş syàt  Brh_1,8.66a
yad yat kùetraü pracãyate  Brh_1,14.4b
yad yad gurutaraü kàryaü  Brh_1,3.38c
yady anåóhà bhavet tadà  Brh_1,26.128b
yady api svayam àrhitam  Brh_1,26.38b
yady apy eùàm pità dadyàn  Brh_1,26.121c
yady ekajàtà bahavaş  Brh_1,26.24a
yady ekajàtà bahavo  Brh_1,26.79a
yady eka÷àsane gràma-  Brh_1,7.32c
yad vibhakte dhane kiücid  Brh_1,26.99a
yad vçttaü vyavahàre tu  Brh_1,6.27a
yantràyudhai÷ ca vividhaiş  Brh_1,1.29c
yan noktaü pårvavàdinà  Brh_1,2.17b
yavàrdhikasya và nà÷e  Brh_1,8.32a
[ya÷a÷ ca] vipulaü labhet  Brh_1,1.53d
ya÷o vittaü phalaraso  Brh_1,1.50a
ya÷ ca na prakçtiü gataş  Brh_1,1.122b
ya÷ ca pauravirodhakçt  Brh_1,2.43b
ya÷ ca vyàdher atattvavit  Brh_1,22.10b
'yasoş saütaptayor yathà  Brh_1,3.46d
yas tatra parikalpitaş  Brh_1,27.5d
yas tatra parikalpitaş  Brh_1,28.2d
yas tatra saükaraü ÷vabhraü  Brh_1,19.52a
yas tàü na pratipadyate  Brh_1,15.2b
yas tu tàn na vivàdayet  Brh_1,3.33b
yas tu doùeõa dåùayet  Brh_1,5.21b
yas tu saüskriyate nyàso  Brh_1,11.19a
yas tu sàdhàraõaü hiüsyàt  Brh_1,17.15a
yas tu sva÷aktyà rakùet tu  Brh_1,13.13c
yas tåpari na lekhayet  Brh_1,10.108b
yas tåpari na lekhayet  Brh_1,10.130b
yas tv àsannataras teùàü  Brh_1,26.138c
yas tv indriyanirodhenàpy  Brh_1,1.167a
yasmàt tadànç÷aüsyàrthaü  Brh_1,26.30c
yasmàd devaiş prayuktàni  Brh_1,8.5a
yasmàd bhartà prabhus tasyàş  Brh_1,15.24c
yasminn àvedite pakùe  Brh_1,2.13a
yasmin pårvaü nive÷ayet  Brh_1,8.61f
yasmiüs tad dhi vicàryate  Brh_1,6.34d
yasya tasyaiva sà mahã  Brh_1,19.41d
yasya tripuruùà bhuktiş  Brh_1,7.57a
yasya tripuruùà bhuktiş  Brh_1,7.58a
yasya noparatà bhàryà  Brh_1,26.93a
yasya paitàmahaü bhavet  Brh_1,26.64b
yasya satye sthità matiş  Brh_1,1.54d
yasya hànir na jàyate  Brh_1,8.65b
yasyàbhiyogaü kurute  Brh_1,1.141a
yasyàm adhyàsta pàrthivaş  Brh_1,1.60d
yasyàm adhyàsya pàrthivaş  Brh_1,1.83b
yasyà÷eùaş pratij¤àrthaş  Brh_1,5.44a
yasyeha prathità kãrtitaş  Brh_1,26.20c
yaü ca artham abhiyu¤jãta  Brh_1,2.7a
yaü paraüparayà maulàş  Brh_1,26.67a
yaş ka÷cit kurute naraş  Brh_1,10.30b
yaş ka÷cit kurute naraş  Brh_1,17.14b
yaş ka÷ cit svayam àgataş  Brh_1,5.12b
yaş ka÷cid va¤cakas teùàü  Brh_1,13.7a
yaş kuryàt kàryanirõayam  Brh_1,1.98b
yaş pa÷cimaş kriyàkàraş  Brh_1,10.61c
yaş ÷akto ràja÷àsanam  Brh_1,1.147d
yaş santam abhilaïghayet  Brh_1,21.5b
yaş samartho visaüvadet  Brh_1,17.13b
yaş samartho visaüvadet  Brh_1,17.21b
yaş svàminà niyuktas tu  Brh_1,9.29a
yaş svàminà niyuktas tu  Brh_1,10.122a
yàcamànàya dàtavyam  Brh_1,10.103a
yàcitaü svàmyanuj¤àtaü  Brh_1,11.20a
yàcyamàno na dadyàd và  Brh_1,11.12c
yàjyaü tac chiùyatas tathà  Brh_1,7.10d
yà tasya bhaginã sà tu  Brh_1,26.108a
yàti ÷akrasalokatàm  Brh_1,9.34d
yà tu pårvaü prasàdhità  Brh_1,7.60d
yàdçk tàdçk prayatnataş  Brh_1,26.88b
yàdçgvàdã ya÷ ca pakùo  Brh_1,1.174c
yàdçcchikaş sàvadhi÷ ca  Brh_1,10.39a
yà na dogdhrã na garbhiõã  Brh_1,26.36b
yàni bhåmir na bhakùayet  Brh_1,19.17b
yànair àhvàpayen nçpaş  Brh_1,1.154d
yànti càsàratàü tathà  Brh_1,10.54d
yànty àyànti janà yena  Brh_1,19.51a
yà ràj¤à krodhalobhena  Brh_1,19.25c
[yà ràj¤à krodhalobhena  Brh_1,19.29c
yàvaj jãvaü hãnasvàmyaü  Brh_1,26.101c
yàvat tan na pradãyate  Brh_1,10.37b
yàvat tan na vi÷odhayet  Brh_1,5.29d
yàvad artho vini÷citaş  Brh_1,2.29b
yàvad àhvànadar÷anam  Brh_1,1.158d
yàvan målaü na ÷odhitam  Brh_1,10.16d
yàvan målaü na ÷odhitam  Brh_1,10.25d
yà sthitiş parikãrtità  Brh_1,6.18b
yà snehàn na nivàrità  Brh_1,25.3b
yiyakùur vyasane sthitaş  Brh_1,1.164bb
yuktàm agnyambunà tathà  Brh_1,1.47b
yuktiyukto vidhiş smçtaş  Brh_1,9.8b
yuktile÷as tathaiva ca  Brh_1,7.69b
yuktile÷àdayo 'pi và  Brh_1,4.20b
yuktihãne vicàre tu  Brh_1,1.114c
yuktiü vinà vicàreõa  Brh_1,1.116c
yuktyà vibhajanãyaü tad  Brh_1,26.4a
yuktyà vibhajanãyaü tad  Brh_1,26.50c
yuktyà saüparikalptam  Brh_1,9.3b
yugahràsàd a÷akyo 'yaü  Brh_1,25.16c
yuddhopade÷aka÷ caiva  Brh_1,23.16a
yuddhopalabdhaü karato  Brh_1,7.11c
yuvà javasamanvitaş  Brh_1,8.58b
ye ca de÷àntarasthitàş  Brh_1,7.50b
ye ca vçddhatamà naràş  Brh_1,19.26d
ye càraõyacaràs teùàm  Brh_1,1.73a
ye caite krãtakàş smçtàş  Brh_1,26.74b
ye tu tiùñhanti karaõe  Brh_1,4.2a
ye dharmàs tatpravartitàş  Brh_1,1.126d
yena krãtaü tu målyena  Brh_1,12.3a
yena kùiptas tathaiva saş  Brh_1,13.5b
yena te kåñatàü yànti  Brh_1,6.36a
yena bhuktaü bhavet pårvaü  Brh_1,10.44c
yena yac ca vibhàvitam  Brh_1,11.10b
yena yatra yathà ca yat  Brh_1,10.3b
yena yatra yathà deyam  Brh_1,10.102c
yena yàvad yathà bhuktaü  Brh_1,19.45c
yena svaü pitryam eva ca  Brh_1,5.6b
yenàïgena dvijàtãnàü  Brh_1,21.22c
yenàü÷o yàdç÷o bhuktas  Brh_1,26.149a
ye 'nyade÷e vyavasthitàş  Brh_1,19.38b
ye 'putràş kùatraviñ÷ådràş  Brh_1,26.119a
ye 'py apetàş svadharmebhyaş  Brh_1,8.37a
ye vidus tatra sàkùiõaş  Brh_1,7.49d
ye vidus te 'tra sàkùiõaş  Brh_1,19.28d
ye vidus te parãkùakàş  Brh_1,1.16d
yeùàm etàş kriyà loke  Brh_1,26.7a
yeùàü jyeùñhaş kaniùñho và  Brh_1,26.115a
ye samàş syus tu taiş sàrdhaü  Brh_1,13.27c
ye syus tatra yavãyasaş  Brh_1,26.27b
yogakùemavato làbhaş  Brh_1,26.52a
yo 'dattavyavahàratvàd  Brh_1,1.171a
yo na dadyàd deyadamaü  Brh_1,9.26a
yo na vidvàn na dhàrmikaş  Brh_1,26.36d
yo na hanyàd vadhapràptaü  Brh_1,23.18c
yo 'nyahaste tu vikrãya  Brh_1,18.5a
yo 'nyaü de÷aü samà÷ritaş  Brh_1,26.65b
yo 'bhi÷astas tat kùamate  Brh_1,3.37c
yo bhuïkte paradàsãü tu  Brh_1,15.8a
yo bhuïkte bandhakaü lobhàn  Brh_1,10.40a
yo yasya pratibhås tiùñhed  Brh_1,10.77a
