Angirasasmrti
Based on the ed. by A.N. Krishna Aiyangar: âïgirasasmçti,
Madras : Adyar Library 1953 (Adyar Library Series, 84)



Input by Oliver Hellwig



PADA INDEX



___________________________________________________________________

THIS TEXT FILE IS FOR REFERENCE PURPOSES ONLY!
COPYRIGHT AND TERMS OF USAGE AS FOR SOURCE FILE.
            
Text converted to Ronald E. Emmerick's encoding for WordPerfect 5.1 DOS 
and related utility programmes BHELA, CARAKA etc. (DOS versions):
            
description             character  =ASCII
            
long a                  Ã             195
long A                  ù             249
long i                  Å             197
long I                  ı             253
long u                  Æ             198
long U                  ô             244
vocalic r               ­             173
vocalic R               ã             227
long vocalic r          Ì             204
vocalic l               Ê             202
long vocalic l          Ë             203
velar n                 Ç             199
velar N                 §             167
palatal n               ¤             164
palatal N               ¥             165
retroflex t             Â             194
retroflex T             è             232
retroflex d             ¬             172
retroflex D             Ö             214
retroflex n             ï             239
retroflex N             ×             215
palatal s               Ó             211
palatal S               Á             193
retroflex s             «             171
retroflex S             å             229
anusvara                æ             230
capital anusvara        õ             245
visarga                 ÷             247
capital visarga         ê             234

Other characters of the REE encoding table are not included.
Unless indicated otherwise, accents have been dropped in order 
to facilitate word search.             

For a comprehensive list of REE and other GRETIL encodings 
and formats see:
http://gretil.sub.uni-goettingen.de/gretil/gretdiac.pdf
and
http://gretil.sub.uni-goettingen.de/gretil/gretdias.pdf

For further information see:
http://gretil.sub.uni-goettingen.de/gretil.htm

___________________________________________________________________






akalpÃ pari«adyatra  Ang_2,6.2a
pÆjitÃÓca bhavi«yanti  Ang_1.1089a
pÆpasya sthÃnake tata÷  Ang_1.727d
pÆrayetpit­t­ptyarthaæ  Ang_1.1089c
pÆrïapÃtraæ ÓarmapÃtraæ  Ang_1.524a
pÆrvagotre praveÓayet  Ang_1.352d
pÆrvata÷ p­«Âhato 'pi vÃ  Ang_1.61b
pÆrvadvaye tu satataæ  Ang_1.721c
pÆrvadharmaæ vinik«ipya  Ang_1.208a
pÆrvameva tadÃ tadÃ  Ang_1.1011d
pÆrvameva dine kuryÃd  Ang_1.648c
pÆrvavacca tilodakam  Ang_1.856d
pÆrvavacca vidhÃnata÷  Ang_1.813b
pÆrvavattu samÃcaret  Ang_1.211d
pÆrvavaddo«aÓÃntaye  Ang_1.1072d
pÆrvav­tte 'tha vij¤Ãte  Ang_1.355c
pÆrvasmin havi«i kvacit  Ang_1.71d
pÆrvaæ k­tvÃ tata÷ param  Ang_1.1037d
pÆrvaæ k­tvÃ tata÷ puna÷  Ang_1.1040d
pÆrvaæ tajjanakasya ca  Ang_1.353d
pÆrvaæ te«Ãæ prakartavyaæ  Ang_1.1078c
pÆrvaæ naimittikaæ kÃryaæ  Ang_1.1032c
pÆrvaæ pa¤cadaÓeti vai  Ang_1.657d
pÆrvaæ paÓcÃttu vÃ tathÃ  Ang_1.1074b
pÆrvaæ yÃmatrayaæ narai÷  Ang_1.282d
pÆrvaæ sÆryodayasya vai  Ang_1.719b
pÆrvÃhïa eva kurvÅta  Ang_1.687a
pÆrvoktenaiva mantreïa  Ang_1.790c
p­thaktvena k­te yadi  Ang_1.663d
p­thaktvena mahÃbhÃgais  Ang_1.151c
p­thaktvena sama«Âita÷  Ang_1.530b
p­thak pÃkÃttasyaæ bhuktir  Ang_1.74a
p­thakpÃtre nidhÃya ca  Ang_1.242d
p­thakpÃtre niyujya ca  Ang_1.240d
p­thagagnau sthÃpite 'tha  Ang_1.79a
p­thagekÃdaÓe 'hani  Ang_1.980d
p­thagekÃdaÓe 'hani  Ang_1.993d
p­thivÅ teti kiæcana  Ang_1.828d
p­thivÅ teti tatsarvam  Ang_1.824c
p­thukÃnÃæ tu kevalam  Ang_1.284b
p­«ÂvÃ gatvÃ vicÃrya ca  Ang_1.213d
p­«ÂvÃ tatsaæÓayastyÃjya  Ang_1.349c
peyaæ caiva payo dadhi  Ang_2,8.16b
pait­kaæ karma vidyate  Ang_1.491b
pait­kaæ tatsutaÓcaret  Ang_1.723b
pait­kaæ nikhilaæ bhavet  Ang_1.1109d
pait­kaæ maraïaæ yatra  Ang_1.985a
pait­koddeÓato 'pi vÃ  Ang_1.232d
pautre naptari santatau  Ang_1.451d
pauna÷punyagate sak­t  Ang_1.286b
pauna÷punyena kevalam  Ang_1.571b
paurïamÃsaÓca dÃrÓika÷  Ang_1.30b
paurïamÃsaæ ca darÓaæ ca  Ang_1.30c
paurvÃparyaviÓe«avit  Ang_1.358b
'pyasya mÃtÃmahÃ÷ sm­tÃ÷  Ang_1.393b
'pyuttarottaradurbalÃ÷  Ang_1.457b
prakartavyaæ prayatnena  Ang_1.174c
prakartavyaæ vidhÃnata÷  Ang_1.734b
prakartavyÃ viÓe«eïa  Ang_1.1082c
prakÃrÃntarata÷ kila  Ang_1.983d
prakurvan svajanaisti«Âhed  Ang_1.1012c
prak­titvaæ tadÅritam  Ang_1.627d
prak­tiÓceti vai jagu÷  Ang_1.618b
prak­tiÓrÃddhamÃtraÓca  Ang_1.627a
prak­te pait­ke kila  Ang_1.806b
prag­hyÃ¤jalinÃ bhaktyÃ  Ang_1.870a
pracetÃ atra covÃca  Ang_1.986a
prajapeyu÷ kecanÃtra  Ang_1.800a
prajÃpatibhyo hyabhimÃnasÆnu÷  Ang_1.426a
praj¤Ãnairapi vidvadbhi÷  Ang_2,1.9c
praïavÃtta samÃrambho  Ang_2,12.7c
praïipatya vidhÃnata÷  Ang_1.897b
pratadvi«ïumantramirÃ-  Ang_1.839a
pratikalpaikapaÂhitaæ  Ang_1.810a
pratig­hïÃti ÓÆdrata÷  Ang_2,8.1b
pratig­hïÅta vai dvija÷  Ang_2,8.11d
pratig­hya tatastata÷  Ang_1.334d
pratig­hya pradÃtavyaæ  Ang_2,8.6c
pratigrÃhyÃïi nityaÓa÷  Ang_2,8.18d
pratinityaæ ca bÃ¬avÃ÷  Ang_1.697d
pratinityaæ pa¤cagavyaæ  Ang_1.200a
pratinityaæ p­thak p­thak  Ang_1.698b
pratipÆr«aæ p­thak p­thak  Ang_1.698d
pratimÃsajabhedena  Ang_1.505a
pratimÃsadinaæ h­«Âam  Ang_2,9.8a
pratimÃsaæ tadÃ darÓaæ  Ang_1.883a
pratimÃsaæ p­thak p­thak  Ang_1.880d
pratimÃsaæ prakartavya-  Ang_1.612c
prativargaæ na cedviprÃ  Ang_1.699a
prativar«aæ ca cÃndrata÷  Ang_1.635b
prativar«aæ prayatnena  Ang_1.137a
prativar«aæ prayatnena  Ang_1.614a
pratisaævatsaraæ dvija÷  Ang_1.732d
pratisaævatsaraæ paÓcÃt  Ang_1.1067a
pratisaævatsaraæ vÃpi  Ang_2,9.8c
pratisaævatsaraæ siddhi-  Ang_1.113a
pratÅhÃrÅ valÅmukha÷  Ang_1.516b
pratyak«eïainamÅk«ya te  Ang_1.565b
pratyabdadharmÃ nikhilÃ÷  Ang_1.717c
pratyabdamapi pitrostan  Ang_1.34c
pratyabdamÃgataæ pratyÃ-  Ang_1.1033a
pratyabdamÃsastanmÃsa-  Ang_1.34a
pratyabdasya pare 'hnyeva  Ang_1.973c
pratyabdaæ ÓrÃddhamÃtraæ syÃt  Ang_1.726c
pratyabdÃdikakarma vai  Ang_1.1078d
pratyabde tu viÓe«ata÷  Ang_1.1028b
pratyabde yadi tattadÃ  Ang_1.1032d
pratyavÃyaikarahitaæ  Ang_1.904c
pratyavÃyaikaÓÆnyÃya  Ang_1.1069c
pratyÃv­ttau tu yo dvija÷  Ang_2,10.17b
pratyÃsattiprabhedata÷  Ang_1.1043b
prathamasya k­tÃ kriyÃ  Ang_1.438d
prathamÃ dharmapatnÅ ca  Ang_1.458a
prathamÃbde na kartavyaæ  Ang_1.878c
prathamodvÃhakasyaiva  Ang_1.217c
prathito prÃïataraïo  Ang_1.525c
prathito bhava sarve«Ãæ  Ang_1.598a
pradak«iïanamaskÃrai÷  Ang_1.862c
pradadetpurata÷ sthita÷  Ang_1.840b
pradadyÃtpÃrvaïe sarvaæ  Ang_1.784c
pradadyÃdarbhakebhyo vai  Ang_1.248a
pradadyÃdvi«Âaraæ tathÃ  Ang_1.787d
pradÆrÅk­tya tajj¤ÃtÅn  Ang_1.310a
pradeyamudakaæ param  Ang_1.1081b
pradeyaæ syÃtprayatnena  Ang_1.742c
pradve«Ãga÷pradÆ«itam  Ang_1.147b
pradhÃnakamihocyate  Ang_1.826d
pradhÃnametaddhomaÓca  Ang_1.825c
pradhÃnÃÇge ca tatsm­tam  Ang_1.667b
prana«Âapit­kaÓcettu  Ang_1.719c
prana«Âa÷ prabhaveddo«as  Ang_1.945c
prapaÂhedatra vidhinÃ  Ang_1.816c
prapÃlayedviÓe«eïa  Ang_1.225c
prapitÃmahapÆrvaæ syÃt  Ang_1.670a
prapitÃmahamukhyakai÷  Ang_1.1001d
prapitÃmahameva vai  Ang_1.1005d
prapitÃmahamevaæ ca  Ang_1.1105a
prapitÃmahÃÓca kathitÃ  Ang_1.674c
prapitÃmahÃÓca pitaras  Ang_1.892c
prapitÃmahebhyaÓca tadvat  Ang_1.890c
prapÆjyÃ÷ paramÃ÷ param  Ang_1.229d
prabrÆyÃtpak«ato yacca  Ang_2,6.12a
prabhavatyeva sumahan  Ang_1.693c
prabhavecchrÃddhavÃrakam  Ang_1.26d
prabhavetkila kevalam  Ang_1.355b
prabhavetpatita÷ sadya÷  Ang_1.179a
prabhavetsadya evaivaæ  Ang_1.902c
prabhavediti vai manu÷  Ang_1.420b
prabhavedeva durghaÂa÷  Ang_1.1004b
prabhaveddhi viÓe«eïa  Ang_1.22a
prabhavenna tathÃcaret  Ang_1.231b
prabhavennÃtra saæÓaya÷  Ang_1.57d
prabhÆtaidhodakagrÃma÷  Ang_1.1112a
prabh­tyetÃ rajasvalÃ÷  Ang_1.930d
pramÃïaæ vidhimÃdita÷  Ang_2,1.2b
pramÃïÃbhihitaæ yattu  Ang_2,1.4a
pramÃïÃrthaæ hi dÃt­bhi÷  Ang_2,7.3b
pramÃïenaiva kartavyaæ  Ang_2,2.3c
pramÃdÃkaraïe k­tsne  Ang_1.14a
pramÃdena hyupanayet  Ang_1.382a
prayacchenmadhyamaæ piï¬aæ  Ang_1.869a
prayatnenÃtibhaktita÷  Ang_1.238b
prayamaÓrÃddhamevocu÷  Ang_1.1107a
prayÃsÃdhikyata÷ phalam  Ang_1.693b
prayoktavyaÓcatur«vapi  Ang_1.671d
prayoktavya÷ ÓrÃddhadine  Ang_1.789c
pralapaæstadduruktÃni  Ang_1.365c
pravak«yÃmyatra taæ puna÷  Ang_1.1045b
pravadÃmi vinirïayam  Ang_1.288d
pravadÃmi samudbhÆtas  Ang_1.417c
pravadettena manunÃ  Ang_1.899a
pravara÷ kathita÷ sadbhis  Ang_1.404a
pravartante yatastasmÃt  Ang_1.497c
pravahatsalilottamÃ  Ang_1.941b
pravÃcyÃ ÓrÃddhakarmaïi  Ang_1.830b
pravÃhanÃdikarmÃïi  Ang_1.81a
pravi«ÂaparakÃyena  Ang_1.224a
pravi«ÂaparakÃyo ya÷  Ang_1.69c
pravi«Âaparavar«mÃïaæ  Ang_1.225a
prav­ttÃnÃæ tu vak«yÃmi  Ang_2,5.10c
praÓasya svasti cetyuktvÃ  Ang_2,8.3c
prasaægÃttatsvarÆpasya  Ang_1.937c
prasaægÃdidamÅritam  Ang_1.679b
praharettu nipÃtayet  Ang_2,10.1b
prahasan vÃkyamabravÅt  Ang_1.572b
prÃk paÓcÃdapi «o¬aÓa  Ang_1.647d
prÃgviprÃïÃæ visarjanÃt  Ang_1.1023d
prÃÇmukhÅ maunamÃÓritÃ  Ang_1.870b
prÃcÅnÃvÅtikaæ na tu  Ang_1.1075b
prÃcÅnÃvÅtinaiva vai  Ang_1.811b
prÃjÃpatyatrayaæ caret  Ang_1.68b
prÃjÃpatyaprapÆrvakam  Ang_1.57b
prÃjÃpatyena Óudhyati  Ang_1.58b
prÃïatyÃgÃkhyakarmaïa÷  Ang_1.188d
prÃïav­ttiæ caratyalam  Ang_1.329b
prÃïÃdipa¤cabhirmantrair  Ang_1.971c
prÃïÃnÃyamya mantrata÷  Ang_1.268b
prÃïÃyetyÃdikÃ parÃ÷  Ang_1.829d
prÃïinÃæ prÃïav­ttyarthaæ  Ang_2,10.14c
prÃïiloke tatastattu  Ang_1.711a
prÃta÷sÃyaæ na parvasu  Ang_1.257d
prÃta÷ snÃtvÃ samÃrambhaæ  Ang_2,12.2c
prÃptaye karmaÂhatvasya  Ang_1.1070c
prÃpte naimittike yadi  Ang_1.106b
prÃpto yo svajanairapi  Ang_1.1063d
prÃpnuvantu bhavantaÓca  Ang_1.792a
prÃpya deÓaæ ca kÃlaæ ca  Ang_2,3.8a
prÃpya vaivasvataæ yamam  Ang_1.739d
prÃbalyaæ pratipÃditam  Ang_1.42b
prÃmÃïiko hi tadbhinno  Ang_1.847a
prÃyaÓcitÃni ye dvijÃ÷  Ang_2,7.1b
prÃyaÓcittakramasya ca  Ang_2,1.2d
prÃyaÓcittakramasya ca  Ang_2,5.3b
prÃyaÓcittakriyÃhetor  Ang_1.11a
prÃyaÓcittapraïetÃra÷  Ang_2,4.4a
prÃyaÓcittamanuttamam  Ang_2,5.10d
prÃyaÓcittamiti sm­tam  Ang_2,4.1d
prÃyaÓcittamiti sm­tam  Ang_2,4.2d
prÃyaÓcittamidaæ param  Ang_1.195d
prÃyaÓcittavidhiæ Óubham  Ang_2,12.1b
prÃyaÓcittasamaæ cittaæ  Ang_2,4.2a
prÃyaÓcittasya ye klÅba-  Ang_2,10.21c
prÃyaÓcittaæ kathaæ bhavet  Ang_2,9.15d
prÃyaÓcittaæ kathaæ bhavet  Ang_2,10.7b
prÃyaÓcittaæ catu«pÃdaæ  Ang_2,1.3a
prÃyaÓcittaæ tataÓcaret  Ang_1.214b
prÃyaÓcittaæ tataÓcaret  Ang_1.216d
prÃyaÓcittaæ d­Óyate naæ  Ang_1.9a
prÃyaÓcittaæ na dÃtavyaæ  Ang_2,7.5c
prÃyaÓcittaæ na m­gyeta  Ang_2,10.17c
prÃyaÓcittaæ na vidyate  Ang_2,10.6d
prÃyaÓcittaæ na vidyate  Ang_2,10.10d
prÃyaÓcittaæ na vidyate  Ang_2,10.14d
prÃyaÓcittaæ pradÃtavyaæ  Ang_2,5.13c
prÃyaÓcittaæ mahattaram  Ang_1.9d
prÃyaÓcittaæ vidhÅyate  Ang_2,10.1d
prÃyaÓcittaæ vidhÅyate  Ang_2,12.8b
prÃyaÓcittaæ vinirdiÓet  Ang_2,3.8d
prÃyaÓcittaæ samÃgatai÷  Ang_2,6.15b
prÃyaÓcittaæ samÃdiÓya  Ang_2,5.9c
prÃyaÓcittÃya kevalam  Ang_1.13b
prÃyaÓcittÃya kevalam  Ang_1.20d
prÃyaÓcitte yadÃ cÅrïe  Ang_2,6.9a
prÃyaÓcitte samutpanne  Ang_2,2.6a
prÃyo nÃma tapa÷ proktaæ  Ang_2,4.1a
prÃrabhet pÃtakÅ bhavet  Ang_1.164d
prÃrthanÅyaæ viÓe«eïa  Ang_1.567c
prÃÓayecca na Óabdayet  Ang_1.247b
prÃÓnÃti havi«o 'lpaka÷  Ang_1.739b
priyavastupracÃraïai÷  Ang_1.1020d
prÅïitÃ÷ pitarastena  Ang_1.861a
prÅyantÃæ pitara÷ paÓcÃt  Ang_1.892a
pretakarmaïi tÃ÷ parÃ÷  Ang_1.585b
pretakÃryasparÓamÃtraæ  Ang_1.466a
pretak­tyaæ prakurvÅta  Ang_1.145c
pretatvÃcca na nirmukta÷  Ang_1.463a
pretatvÃttu vimuktena  Ang_1.995c
pretanirvÃpaïaæ proktam  Ang_1.141c
pretaparpaÂabhÆtapÃ÷  Ang_1.536d
pretaloke hyadhomukha÷  Ang_1.464b
pretaÓrÃddhÃdikaæ tathÃ  Ang_1.690b
pretaÓrÃddhÃni k­tsnaÓa÷  Ang_1.683b
pretaÓrÃddhe«u sarvatra  Ang_1.684a
pretÃhutistu kartavyÃ  Ang_1.951a
prerakaÓca nirodhaka÷  Ang_1.99d
pre«itastena vai v­ta÷  Ang_1.134b
proktapak«e«u yena vÃ  Ang_1.704d
proktavÃkyaæ tu tatparam  Ang_1.370b
proktyai tatkarma sÃdhu vai  Ang_1.845b
proktvÃ svÅyaiÓca kevalam  Ang_1.1017d
prok«aïaæ pari«ecanam  Ang_1.239d
procu÷ kila mahar«aya÷  Ang_1.1030b
procyate sumahÃn para÷  Ang_1.292b
procyate 'sau yata÷ prasÆ÷  Ang_1.1053d
provÃca kila sarveÓo  Ang_1.488c
provÃcaivaæ na cetarat  Ang_1.484b
plak«arÃjanyasaæbhÆto  Ang_1.522c
phaïirÃjena vÃ na tu  Ang_1.502d
phalapu«pajalÃk«atÃn  Ang_1.1024b
phalapradÃ hi sarito  Ang_1.915c
phalabÅjasamutpatti-  Ang_1.601a
phalavaddÃnameva ca  Ang_1.320d
phalaÓrÅrmadhuragrÅvo  Ang_1.514c
phalaæ te prÃpnuyu÷ param  Ang_1.575d
phalaæ d­«ÂvÃ tu yo nara÷  Ang_1.551b
phalÃni piïyÃkamatho  Ang_2,8.18a
phalai÷ ÓalÃÂubhirvÃpi  Ang_1.501a
phalguæ kubjaæ tathÃ cÃndhaæ  Ang_1.753c
badhiraæ bhrÃntamulbaïam  Ang_1.753d
badhvÃ tu ti«ÂhetparaÓuæ prag­hya  Ang_2,10.9d
bandhurÃjÃdibhirjanai÷  Ang_1.362b
babhÆburiti na÷ Órutam  Ang_1.558b
babhÆyu÷ kila vai ciram  Ang_1.185d
babhÆvÃdhika eva vai  Ang_1.532b
balaæ samyaÇniveditam  Ang_2,6.1d
bahi«k­taÓca saætyaktas  Ang_1.1064a
bahumÃt­ka eva sa÷  Ang_1.392b
bahuvipratiraskÃra-  Ang_1.147a
bahuviprÃmataæ tu yat  Ang_1.146b
bÃdhitairdhÃvamÃnairvÃ  Ang_1.633c
bÃlanigrahatadgrÃha-  Ang_1.1026c
bÃlaputro b­hadratha÷  Ang_1.515d
bÃlav­ddhÃÇganÃdaya÷  Ang_2,10.21d
bÃlav­ddhÃturÃdi«u  Ang_1.594b
bÃlye dvÃdaÓavÃr«ikÃt  Ang_1.1052b
bÃhudÃ bahulÃ balÃ  Ang_1.925b
bÃhumÃtrapramÃïata÷  Ang_2,10.2b
bÃhyaæ yaccÃpi par«ada÷  Ang_2,6.12b
bindumÃdhavaviÓveÓa-  Ang_1.538a
bibhran karïe Óuciryatan  Ang_1.56d
buddhipÆrvamabuddhita÷  Ang_1.501d
buddhipÆrvaæ tathaiva ca  Ang_1.947b
buddhimÃn kÃladeÓakau  Ang_1.411b
buddhimÃn dharmavitkiæ tu  Ang_1.358a
b­ddhabÃlÃturÃnvinÃ  Ang_1.283b
b­hatÅ triÓatasamÃ  Ang_1.532c
b­hattoyÃ sravajjalÃ  Ang_1.933b
b­hatyÃdestu vo na tu  Ang_1.579d
boddhÃraÓcaiva pÃpmanÃm  Ang_2,2.5b
brahmak«atraviÓÃmapi  Ang_2,9.3b
brahmacaryÃÓramÃdÆrdhvam  Ang_2,5.6a
brahmacÃrÅ viÓe«ata÷  Ang_2,8.19b
brahmacÃrÅ ÓunÃ da«Âas  Ang_2,9.11a
brahmaïa÷ panasaæ ÓritÃ÷  Ang_1.503d
brahmabhÆtasya tasyÃsya  Ang_1.114a
brahmayaj¤Ãdikaæ tathÃ  Ang_1.94d
brahmalokamavÃpyeha  Ang_1.548a
brahmalokÃdayo lokÃ÷  Ang_1.317a
brahmavÃdimataæ bhÆyas tv  Ang_1.992c
brahmavidbhirmahÃbhÃgair  Ang_1.42c
brahmavidve«iïaæ caiva  Ang_1.747c
brahmasvaharaïonmukham  Ang_1.747d
brahmahatyÃvrataæ caret  Ang_1.67d
brahmahÃ svarïahÃrÅ ca  Ang_2,7.8a
brahmecÃrÅ yatiÓcÃpi  Ang_2,9.9a
brÃhmaïatvasya mÆlake  Ang_1.64d
brÃhmaïatvaæ vidhÅyate  Ang_2,4.9d
brÃhmaïastatra kÃraïam  Ang_2,12.9d
brÃhmaïastu vamedyadi  Ang_1.950d
brÃhmaïasya mahÃtmana÷  Ang_1.614b
brÃhmaïasya mukhe hutam  Ang_2,12.13d
brÃhmaïaæ tu viÓe«ata÷  Ang_2,7.2b
brÃhmaïaæ pari«icya vai  Ang_1.824b
brÃhmaïaæ ÓrÃddhakarmaïi  Ang_1.772b
brÃhmaïÃ eva ca k«etraæ  Ang_2,12.10a
brÃhmaïÃ eva daivatam  Ang_2,12.10b
brÃhmaïÃnÃæ prasÃdena  Ang_1.190c
brÃhmaïÃnÃæ prasÃdena  Ang_2,5.14c
brÃhmaïÃnÃæ prasÃdena  Ang_2,12.10c
brÃhmaïÃnÃæ bhavi«yati  Ang_1.44d
brÃhmaïÃnÃæ sapiï¬e«u  Ang_1.304c
brÃhmaïÅ tu ÓunÃ da«ÂÃ  Ang_2,9.15a
brÃhmaïe dagdhakilbi«e  Ang_2,6.9b
brÃhmaïe devatÃ÷ sarvÃ÷  Ang_2,12.14c
brÃhmaïebhya÷ pradÃpayet  Ang_1.554b
brÃhmaïe vamanaæ yadi  Ang_1.957b
brÃhmaïe svÃgatÅk­te  Ang_1.779b
brÃhmaïairbahmavÃdibhi÷  Ang_1.1085d
brÃhmaïo 'dya viÓi«yate  Ang_2,12.12d
brÃhmaïo brÃhmaïasya tu  Ang_2,9.1d
brÃhmaïo brÃhmaïÃnÃæ tu  Ang_2,5.8a
brÃhmaïo mukhani÷srutam  Ang_1.952d
brÃhmaïyamapi tadvatsyÃt  Ang_2,4.10c
brÃhmaïyasÆcanÃyaivaæ  Ang_1.63a
brÃhmaïyaæ tasya na«Âaæ syÃt  Ang_1.66a
bruvantu ca bhavanto vai  Ang_1.891a
brÆhi dharmÃnaÓe«Ãnnaæ  Ang_1.1c
bhaktadatvena tatprade  Ang_1.131d
bhaktyÃ 'bhaktyÃthavÃ puna÷  Ang_1.543d
bhak«akaæ santataæ tarÃm  Ang_1.763b
bhak«aïe samupasthite  Ang_1.239b
bhak«ayantÅæ na kathayet  Ang_2,11.8c
bhak«yÃdÅni phalÃnyapi  Ang_1.1087d
bhak«yÃstilamayÃ÷ kÃryÃs  Ang_1.1098a
bhagavantaæ pitÃmaham  Ang_1.588b
bhagavÃn bhÆtabhÃvana÷  Ang_1.487d
bhagavÃnmanurabravÅt  Ang_2,10.16d
bhagÅrathaprÃrthanayÃ  Ang_1.907a
bhayapatvena bhayape  Ang_1.132a
bhayÃdabhyuttaretkaÓcid  Ang_2,7.4a
bhayÃrtaæ brÃhmaïaæ kvacit  Ang_2,7.4b
bharaïyaæ munivandita÷  Ang_1.526d
bharaïyÃæ gayapa¤cakam  Ang_1.706d
bhartÃramanugacchati  Ang_1.984b
bhartÃramanugacchantÅ  Ang_1.989a
bharturekÃdaÓe 'hani  Ang_1.991b
bhartu÷ piturvÃ yadvÃkyaæ  Ang_1.373c
bhartu÷ pitrÃdibhi÷ kuryÃd  Ang_1.978c
bhart­vÃkyaæ puroditam  Ang_1.372d
bhartrÃ patnyÃstathaiva ca  Ang_1.978d
bhartrÃ saha pramÅtÃyÃ÷  Ang_1.986c
bhartrÃ sahaiva Óuddhi÷ syÃt  Ang_1.984c
bhartrÃ sÃkaæ h­dÃ tayÃ  Ang_1.391d
bharmaïeyaæ yata÷ sÃdhyÃ  Ang_1.454a
bharmaïo yÃni nÃmÃni  Ang_1.452c
bhavato m­gakarkaÂau  Ang_1.641b
bhavatyapi ca santatam  Ang_1.669d
bhavatyapi tathÃ tyakta-  Ang_1.1063a
bhavatyeva na sandehas  Ang_1.905a
bhavatyeva hi tatpaÓcÃt  Ang_1.1008a
bhavanti kathayÃ svarge  Ang_1.1019c
bhavanti kila nÃnyathÃ  Ang_1.333b
bhavanti na tathÃ pÃpaæ  Ang_2,6.3c
bhavantyapi na saædehas  Ang_1.417a
bhavantyeveti sÃ Óruti÷  Ang_1.542d
bhavÃnÅvacasÃ yata÷  Ang_1.591b
bhavi«yati na saæÓaya÷  Ang_1.364b
bhavi«yatkÃryahetave  Ang_1.387d
bhavi«yatkÃlak­tyakam  Ang_1.361d
bhavetkilÃnyathÃ taddhi  Ang_1.845c
bhavettasmÃttathÃ ' 'caret  Ang_1.1071b
bhavetsÆtakam­tvijÃm  Ang_1.22d
bhavedapi pratyavÃyÅ  Ang_1.257a
bhavedeva tadÃ sadyo  Ang_1.103c
bhavedeva na sandeha÷  Ang_1.822a
bhavedeva na sandeha÷  Ang_1.844c
bhavedeva na saædehas  Ang_1.473c
bhavedeva na saædeha÷  Ang_1.313a
bhavedeva na saæÓaya÷  Ang_1.604d
bhavedevaæ na cÃnyathÃ  Ang_1.1095b
bhaveyureva tasmÃttu  Ang_1.718a
bhaveyurdu÷khitÃ ghoraæ  Ang_1.881c
bhaveyurnÃtra saæÓaya÷  Ang_1.1084d
bhaveyurhi pavitrÃïi  Ang_1.171c
bhaveyustatk«aïÃnnanu  Ang_1.432b
bhaveyustÃ rajasvalÃ÷  Ang_1.920d
bhaveyu÷ kila te bhÆya  Ang_1.528c
bhaveyu÷ pÆjanÃrthÃya  Ang_1.864c
bhavorvÃro 'tivardhita÷  Ang_1.600b
bhasmÃntaæ sÆtakaæ sm­tam  Ang_1.139b
bhÃgaÓa÷ prabravÅmi te  Ang_2,6.6d
bhÃgÅrathÅ phalgunÅ ca  Ang_1.539a
bhÃgyavÃn panasÅ nara÷  Ang_1.555b
bhÃnuvÃre bhaumavÃre  Ang_1.765c
bhÃvayanti tadÃ taæ vai  Ang_1.1090c
bhÃvayantÅ mahÃrudraæ  Ang_1.872a
bhÃ«aïaæ du«ÂaÓik«aïam  Ang_1.1027d
bhÃ«iïaæ tucchabhÃ«akam  Ang_1.757d
bhinnakÃye na cettata÷  Ang_1.226d
bhinnagotraparigraha÷  Ang_1.179d
bhinnadaivatake puna÷  Ang_1.1032b
bhinnabhinnÃ÷ prakartavyÃ÷  Ang_1.698a
bhissayÃ tÃni cÃcaret  Ang_1.278b
bhissayaiva na cÃnyathÃ  Ang_1.276d
bhuktistyÃjyÃ vicak«aïai÷  Ang_1.291d
bhuktvÃ cÃndrÃyaïaæ caret  Ang_1.960d
bhuktvÃ cÃndrÃyaïaæ caret  Ang_2,9.7d
bhuÇakte vÃ saæsp­Óeta vÃ  Ang_2,8.19d
bhuÇkte ÓÆdrÃnnameva ca  Ang_2,8.2b
bhu¤jÃna÷ ÓrÃddhakarmaïi  Ang_1.954b
bhu¤jÃno vardhayet pÃpaæ  Ang_2,2.2c
bhu¤jÅyÃttena t­ptita÷  Ang_1.1086b
bhuvane ye daridrata÷  Ang_1.574b
bhÆtale brÃhmaïÃ÷ santa÷  Ang_1.534a
bhÆtale yatra kutracit  Ang_1.544b
bhÆtale yena kenacit  Ang_1.623b
bhÆmiæ samanulipya ca  Ang_1.958d
bhÆmyantarbhÆtale tathÃ  Ang_1.1015d
bhÆya÷ samyak prakurvÅta  Ang_1.276c
bhÆrbhuva÷suvarÃpÆrva-  Ang_1.794c
bhÆrbhuva÷svastrayolokÃs  Ang_2,3.2a
bh­tyÃnÃæ tu viÓe«ata÷  Ang_2,8.6b
bhedena kila tatra vai  Ang_1.694d
bhaik«yacaryÃ vidhÅyate  Ang_2,9.10d
bhoktÃ eva na saæÓaya÷  Ang_2,8.3d
bhokt÷ïÃæ ÓÃstravartmana÷  Ang_1.849b
bhokt÷ïÃæ samatÃæ yÃti  Ang_2,8.1c
bhokt÷nanyÃnnivedayet  Ang_1.741b
bhoginÅ kÃ¤canÃhvayÃ  Ang_1.452b
bhoginyeva parÃ sm­tÃ  Ang_1.453d
bhojanasya nirÆpaïam  Ang_1.288b
bhojanaæ naiva kartavyaæ  Ang_1.283a
bhojanaæ vihitaæ tadÃ  Ang_1.967d
