Brahma-Purana, Adhyayas 1 - 246

Input by Peter Schreiner and Renate Soehnen-Thieme
for the Tuebingen Purana Project
For further details see www.indologie.unizh.ch/text/text.html


PADA INDEX


___________________________________________________________________

THIS TEXT FILE IS FOR REFERENCE PURPOSES ONLY!
COPYRIGHT AND TERMS OF USAGE AS FOR SOURCE FILE.
            
Text converted to Ronald E. Emmerick's encoding for WordPerfect 5.1 DOS 
and related utility programmes BHELA, CARAKA etc. (DOS versions):
            
description             character  =ASCII
            
long a                  Ã             195
long A                  ù             249
long i                  Å             197
long I                  ı             253
long u                  Æ             198
long U                  ô             244
vocalic r               ­             173
vocalic R               ã             227
long vocalic r          Ì             204
vocalic l               Ê             202
long vocalic l          Ë             203
velar n                 Ç             199
velar N                 §             167
palatal n               ¤             164
palatal N               ¥             165
retroflex t             Â             194
retroflex T             è             232
retroflex d             ¬             172
retroflex D             Ö             214
retroflex n             ï             239
retroflex N             ×             215
palatal s               Ó             211
palatal S               Á             193
retroflex s             «             171
retroflex S             å             229
anusvara                æ             230
capital anusvara        õ             245
visarga                 ÷             247
capital visarga         ê             234

Other characters of the REE encoding table are not included.
Unless indicated otherwise, accents have been dropped in order 
to facilitate word search.             

For a comprehensive list of REE and other GRETIL encodings 
and formats see:
www.sub.uni-goettingen.de/ebene_1/fiindolo/gretil/gretdiac.pdf
and
www.sub.uni-goettingen.de/ebene_1/fiindolo/gretil/gretdias.pdf
___________________________________________________________________




akarot kiæ mahÃdeva  BrP_38.21c
brÃhmaïÃ÷ k«atriyÃ vaiÓyÃ÷  BrP_41.29a
brÃhmaïÃ÷ k«atriyÃ vaiÓyÃ÷  BrP_46.8a
brÃhmaïÃ÷ k«atriyÃ vaiÓyÃ÷  BrP_58.59c
brÃhmaïÃ÷ k«atriyÃ vaiÓyÃ÷  BrP_66.10a
brÃhmaïÃ÷ k«atriyÃ vaiÓyÃ÷  BrP_227.14a
brÃhmaïÃ÷ k«atriyÃÓ caiva  BrP_11.34a
brÃhmaïÃ÷ k«atriyÃs tathÃ  BrP_75.50b
brÃhmaïÃ÷ paÇktipÃvanÃ÷  BrP_220.104d
brÃhmaïÃ÷ saæyatendriyÃ÷  BrP_28.3b
brÃhmaïe gavi hastini  BrP_236.20b
brÃhmaïe dÅk«ite rÃjÃ  BrP_168.4a
brÃhmaïena mahÃtmanÃ  BrP_172.4b
brÃhmaïena sukhaæ vraja  BrP_104.65d
brÃhmaïenÃh­tÃæ puïyÃæ  BrP_175.1c
brÃhmaïenÃh­to yata÷  BrP_78.1d
brÃhmaïenetareïa vÃ  BrP_74.7b
brÃhmaïebhyas tu dÃnÃni  BrP_216.6a
brÃhmaïebhya÷ prayatnena  BrP_216.16c
brÃhmaïebhya÷ susaæk­tam  BrP_216.7b
brÃhmaïebhyo jitavrata÷  BrP_120.11b
brÃhmaïebhyo dadu÷ saha  BrP_47.65d
brÃhmaïebhyo dhanaæ dattvÃ  BrP_138.22c
brÃhmaïebhyo namask­tya  BrP_4.27c
brÃhmaïebhyo manÅ«ibhi÷  BrP_221.159d
brÃhmaïebhyo mamÃpi ca  BrP_136.22b
brÃhmaïe«u parasparam  BrP_168.6b
brÃhmaïe«u Óuci«matsu  BrP_137.22a
brÃhmaïe«v atha dhÅre«u  BrP_137.35c
brÃhmaïair arhaïair varai÷  BrP_226.45d
brÃhmaïair j¤Ãnasaæpannair  BrP_47.3a
brÃhmaïair vedapÃragai÷  BrP_168.13d
brÃhmaïaiÓ ca mahÃbhÃgair  BrP_4.116a
brÃhmaïaiÓ cÃvabodhita÷  BrP_15.14b
brÃhmaïai÷ k«atriyair vaiÓyai÷  BrP_1.8a
brÃhmaïai÷ k«atriyair vaiÓyai÷  BrP_43.30c
brÃhmaïai÷ k«atriyair vaiÓyai÷  BrP_65.9a
brÃhmaïai÷ k«atriyair vaiÓyai÷  BrP_220.3a
brÃhmaïai÷ k«atriyair vaiÓyai÷  BrP_221.167c
brÃhmaïai÷ preryamÃïo 'sau  BrP_74.74a
brÃhmaïo dÅk«ita÷ Óuci÷  BrP_92.30b
brÃhmaïo nÃmadhÃraka÷  BrP_107.8b
brÃhmaïo 'pi ca tatraiva  BrP_92.19c
brÃhmaïo 'py Ãha taæ munim  BrP_92.25b
brÃhmaïo brahmayonita÷  BrP_223.31d
brÃhmaïo lokaviÓruta÷  BrP_92.2b
brÃhmaïo vÃkyam abravÅt  BrP_92.34b
brÃhmaïo vÃ cyuto dharmÃd  BrP_223.65e
brÃhmaïo vÃpy asadv­tta÷  BrP_223.53c
brÃhmaïo vÃmanÃk­ti÷  BrP_73.32b
brÃhmaïo v­ddhakauÓika÷  BrP_170.3b
brÃhmaïo vedapÃraga÷  BrP_167.2b
brÃhmaïo vedavid bhavet  BrP_57.61b
brÃhmaïo hartum icchati  BrP_170.18d
brÃhmaïo 'haæ vajratanu÷  BrP_163.29a
brÃhmaïau sacivau tu tau  BrP_13.137d
brÃhmaïy api mahÃprÃj¤Ã  BrP_146.4a
brÃhmaïyam upajÅvati  BrP_223.14b
brÃhmaïyaæ durlabhaæ prÃpya  BrP_223.16c
brÃhmaïyaæ devi du«prÃpaæ  BrP_223.12a
brÃhmaïyaæ devi saæprÃpya  BrP_223.64c
brÃhmaïyÃt sa paribhra«Âa÷  BrP_223.15c
brÃhmaïyÃ yat kalevaram  BrP_138.19b
brÃhmaïyÃrthe yatavratam  BrP_147.5d
brÃhmaæ hi mÃrgam Ãkramya  BrP_223.62a
brÃhmi mÃheÓvari Óubhe  BrP_85.12b
brÃhmÅ godÃvarÅ nandÃ  BrP_77.10a
brÃhmÅæ saædhyÃm anu«ÂhÃya  BrP_92.13c
brÃhmeïÃcamanaæ Óastaæ  BrP_221.99a
brÃhme muhÆrte budhyeta  BrP_221.17a
brÃhmo naimittikas te«Ãæ  BrP_232.2a
bruvatÃm avinÅtÃnÃæ  BrP_221.78a
bruvato 'pi nibodhata  BrP_222.21d
bruvantu surasattamÃ÷  BrP_112.8b
bruvanto ni«ÂhurÃïi ca  BrP_78.35d
brÆtÃm ­«ivarÃv ubhau  BrP_104.4f
brÆyÃt sutasyeha yad uktam etat  BrP_238.39d
brÆyÃd ÃkhyÃsyate bhavÃn  BrP_228.107b
brÆ«e 'nyathÃ cen madudÅritaæ tvaæ  BrP_140.13c
brÆhi kÃmaæ muniÓre«Âha  BrP_56.2a
brÆhi kiæ karavÃïi te  BrP_39.91d
brÆhi kiæ karavÃmahe  BrP_104.48d
brÆhi kiæ te jaganmÃta÷  BrP_34.96c
brÆhi tac chrotum icchÃma÷  BrP_226.6c
brÆhi tac chrotum icchÃma÷  BrP_228.6c
brÆhi tatkÃraïaæ ca na÷  BrP_45.3d
brÆhi tatkÃraïaæ dvija  BrP_229.14d
brÆhi tatkÃraïaæ prabho  BrP_63.10d
brÆhi tattvena tattvaj¤a  BrP_39.35c
brÆhi tan me Óucismite  BrP_38.31d
brÆhi tÃ÷ kuru cÃsmÃkaæ  BrP_58.11c
brÆhi tu«Âo 'smi Óailendra  BrP_34.75c
brÆhi te«Ãæ mahÃmate  BrP_223.2d
brÆhi tvaæ sarvalokeÓa  BrP_45.18a
brÆhi deva namo 'stu te  BrP_58.10d
brÆhi na÷ paramaæ tathyaæ  BrP_59.22c
brÆhi na÷ sarvabhÆteÓa  BrP_11.5c
brÆhi no devadeveÓa  BrP_48.1a
brÆhi no munisattama  BrP_26.21d
brÆhi no vadatÃæ vara  BrP_26.1d
brÆhi no vadatÃæ vara  BrP_29.3b
brÆhi no vadatÃæ vara  BrP_179.9d
brÆhi no vadatÃæ vara  BrP_214.4d
brÆhi no vadatÃæ vara  BrP_214*.4d
brÆhi no vadatÃæ vara  BrP_220.68d
brÆhi me puru«ottama  BrP_45.46d
brÆhi me saæÓayaæ vibho  BrP_224.1d
brÆhi yena narÃ yÃnti  BrP_216.2c
brÆhi satyaæ sumadhyame  BrP_178.56d
brÆhi samyaÇ maheÓÃna  BrP_76.17c
brÆhi sarvam aÓe«ata÷  BrP_56.8b
brÆhi sarvam aÓe«ata÷  BrP_214.5b
brÆhi sarvam aÓe«ata÷  BrP_214*.5b
brÆhi sarvaæ p­thak p­thak  BrP_51.62d
brÆhi sarvaæ yathÃ jagat  BrP_1.19b
brÆhi sarvÃn aÓe«ata÷  BrP_27.13d
bhaktatra mama suvrata  BrP_53.19b
bhaktapriyatvaæ tvayi nÃtha satyam  BrP_94.28d
bhaktaÓ cÃhaæ sadÃ tvayi  BrP_40.85d
bhaktasnehaæ samÃÓrita÷  BrP_49.59b
bhaktahradaæ k«Årasara÷  BrP_25.66c
bhaktaæ bhÃvena saæyutam  BrP_169.44b
bhaktaæ mÃæ yadi manyase  BrP_49.48d
bhaktÃnÃm apy abhaktÃnÃæ  BrP_109.35c
bhaktÃnÃm abhayaprada  BrP_49.21b
bhaktÃnÃm abhayaprada  BrP_67.29d
bhaktÃnÃm abhayaækara  BrP_203.6b
bhaktÃnÃm Åhitaæ dhanyaæ  BrP_68.4c
bhaktÃnÃm upakÃrakam  BrP_58.17b
bhaktÃnÃm upakÃrÃya  BrP_58.10c
bhaktÃnukampaka vibho  BrP_32.21e
bhaktÃnukampitÃæ Óaæbhor  BrP_169.15c
bhaktÃnukampÅ bhagavÃn  BrP_40.85c
bhaktÃbhÅ«ÂapradÃ nityam  BrP_128.76a
bhaktigrÃhyo ravir yata÷  BrP_28.34d
bhakticchedÃnuliptÃÇgau  BrP_193.8a
bhakticchedÃnuliptÃÇgau  BrP_193.13a
bhaktita÷ Ó­ïuyÃt paÂhet  BrP_175.79b
bhaktito nityavat pÆjÃæ  BrP_109.48c
bhaktito vak«yate nityaæ  BrP_175.7c
bhaktinamras trilocanam  BrP_76.16b
bhaktinamrÃtmamÃnasa÷  BrP_191.18b
bhaktinamrÃtmamÆrtaya÷  BrP_32.104b
bhaktipriyatvaæ te nityaæ  BrP_94.27a
bhaktibhÃvena cetasÃ  BrP_49.59d
bhaktibhÃvena satataæ  BrP_28.38a
bhaktimadbhir narair nityaæ  BrP_30.43c
bhaktiyuktena vipraiÓ ca  BrP_168.31c
bhaktiyukto naro yo 'sau  BrP_29.20a
bhaktir bhavati keÓave  BrP_229.12d
bhaktir bhavati bhÃskare  BrP_229.10d
bhaktir bhavati Óaækare  BrP_229.11d
bhaktistotravratai÷ Óubhai÷  BrP_75.27b
bhaktiæ ca paramÃæ j¤ÃtvÃ  BrP_178.118c
bhaktiæ cÃgne÷ samÃhita÷  BrP_229.10b
bhaktiæ tasya tu saæcintya  BrP_59.74a
bhaktiæ ÓraddhÃæ samÃdhiæ ca  BrP_29.7c
bhakti÷ k­«ïe yathÃ bhavet  BrP_229.8b
bhakti÷ premÃthavÃ Óaktir  BrP_169.45c
bhakto 'si me muniÓre«Âha  BrP_55.6a
bhakto 'si me muniÓre«Âha  BrP_178.184a
bhaktyÃ kurvan samÃhita÷  BrP_148.20b
bhaktyÃ k­«ïaæ jagadgurum  BrP_57.32b
bhaktyÃ ca niyamena ca  BrP_126.29b
bhaktyÃ cÃrÃdhya vidhivat  BrP_43.13a
bhaktyÃ taæ paridhÃpayet  BrP_67.22b
bhaktyÃ taæ puru«ottamam  BrP_62.1b
bhaktyÃ taæ puru«ottamam  BrP_67.29b
bhaktyÃ tu tanmanÃ bhÆtvÃ  BrP_60.8c
bhaktyÃ tu«ÂÃva Óaækaram  BrP_117.6d
bhaktyÃ tu sadhanaæ tebhyo  BrP_67.41a
bhaktyÃtha bhavabhÃvitÃ  BrP_40.127b
bhaktyÃ d­«ÂvÃ tu taæ devaæ  BrP_58.5a
bhaktyÃ devaæ somam ahaæ namasye  BrP_122.77d
bhaktyÃ paramayÃnvitÃ÷  BrP_216.33d
bhaktyÃ paramayÃ mune  BrP_130.18d
bhaktyÃ paramayÃ yutÃ÷  BrP_216.7d
bhaktyÃ pÆjayate yo 'rkaæ  BrP_29.54a
bhaktyÃpÆjya praïamya ca  BrP_42.2b
bhaktyÃpÆjya praïamya ca  BrP_58.70d
bhaktyÃpÆjya prasÃdayet  BrP_57.21d
bhaktyÃ pradak«iïaæ k­tvÃ  BrP_57.15a
bhaktyÃ prayatamÃnasa÷  BrP_78.65d
bhaktyÃ prav­ttasya yathÃkathaæcin  BrP_174.30a
bhaktyÃ prÅto bhavec chiva÷  BrP_128.42b
bhaktyÃ prÅto 'smi daityarÃÂ  BrP_73.53b
bhaktyÃ procu÷ sureÓvaram  BrP_72.35d
bhaktyÃ bhuktiæ na lapsyase  BrP_136.26d
bhaktyÃ mukti÷ kathaæ bhÆyÃd  BrP_136.27a
bhaktyÃ mukti÷ sarvapÆjyÃ  BrP_136.28a
bhaktyÃ ye puru«ottamam  BrP_57.30b
bhaktyÃ vij¤ÃpayÃmy aham  BrP_124.118b
bhaktyÃ ÓrÅpuru«ottamÃkhyam ajaraæ  BrP_178.193c
bhaktyÃ samÃdhinÃ caiva  BrP_29.14c
bhaktyÃ sarveÓvaraæ prabhum  BrP_176.57b
bhaktyÃ saæpÆjayanty Ãdyaæ  BrP_30.82c
bhaktyÃ saæpÆjayet sadÃ  BrP_58.58b
bhaktyÃ siæhavapurdharam  BrP_58.60b
bhaktyÃ siæhavapurdharam  BrP_58.64d
bhaktyÃ stotraiÓ ca tapasÃ  BrP_129.58a
bhaktyÃ hariharau tatra  BrP_160.18c
bhaktyÃhaæ puru«ottamam  BrP_53.26d
bhak«aïaæ munaya÷ k­tam  BrP_220.199d
bhak«aïÃya samudyata÷  BrP_163.33b
bhak«aïÃyodyataæ tathÃ  BrP_113.5b
bhak«abhojyÃnnapÃnÃnÃæ  BrP_225.2c
bhak«ayantas tv aharniÓam  BrP_78.23b
bhak«ayanto 'tha ÓailÃbhÃ  BrP_39.66a
bhak«ayann ahanad devÃn  BrP_203.57c
bhak«ayÃm Ãsa cÃmbikÃ  BrP_106.44d
bhak«ayÃm Ãsa nÃrada  BrP_134.11b
bhak«ayÃm Ãsa bhÃnujam  BrP_118.24b
bhak«ayÃm Ãsa mÃyayÃ  BrP_118.20d
bhak«ayitvÃ ÓaÓaæ viprÃ÷  BrP_7.50a
bhak«ayi«yati rÃk«asÅ  BrP_167.21f
bhak«ayi«ye k«aïÃd iti  BrP_113.4d
bhak«ayi«ye dvijottama  BrP_163.25d
bhak«ayetÃm ubhau sarvaæ  BrP_110.198a
bhak«itÃni ni«iddhÃni  BrP_220.201a
bhak«itÃ÷ kiæ tu no na«ÂÃ  BrP_127.40c
bhak«ito baddha eva vÃ  BrP_90.9b
bhak«yate sarparÃjena  BrP_185.19c
bhak«yante pÃpakÃriïa÷  BrP_215.41d
bhak«yabhojyamahÃpÃna-  BrP_21.9c
bhak«yabhojyavidhikriyÃm  BrP_221.109d
bhak«yabhojyÃdike«u ca  BrP_216.64b
bhak«yabhojyÃnulepanai÷  BrP_47.28d
bhak«yabhojyÃÓ ca peyÃÓ ca  BrP_215.36c
bhak«yabhojyaiÓ ca pÆjitÃ  BrP_181.52b
bhak«yamÃïa÷ ÓivÃÓatai÷  BrP_214.78b
bhak«yamÃïa÷ ÓivÃÓatai÷  BrP_214*.78b
bhak«yamÃïaiÓ ca pÃpibhi÷  BrP_214.85b
bhak«yamÃïaiÓ ca pÃpibhi÷  BrP_214*.85b
bhak«yamÃïo 'pi naivai«Ãæ  BrP_234.19c
bhak«yaæ ca bhojyaæ ca varÃsanÃni  BrP_140.11d
bhak«yaæ bhojyaæ ca saæpÆrïaæ  BrP_47.90c
bhak«yaæ me surasattamÃ÷  BrP_110.199b
bhak«yaæ vÃ gautamÅtaÂe  BrP_123.141d
bhak«yÃïi vividhÃni ca  BrP_39.64b
bhak«yÃn uccÃvacÃn d­«ÂvÃ  BrP_215.30c
bhak«yÃbhak«ye«u nÃÓÃsti  BrP_230.71a
bhak«yÃrthaæ tu ubhau yÃtau  BrP_80.26a
bhak«yÃÓ caite tathÃ varjyau  BrP_221.111c
bhaganetranipÃtÃya  BrP_37.9c
bhaganetraharo hara÷  BrP_39.96b
bhaganetrÃntakaÓ caï¬a÷  BrP_40.68a
bhagabhaktyÃ k­taæ pÃpaæ  BrP_87.59a
bhagavacchabdavÃcyÃni  BrP_234.68a
bhagava¤ Órotum icchÃma÷  BrP_26.36a
bhagava¤ Órotum icchÃmi  BrP_241.9a
bhagava¤ Órotum icchÃmo  BrP_60.7a
bhagavatkarmadarÓanÃt  BrP_194.1b
bhagavaty amitÃtmani  BrP_35.30b
bhagavan kim idaæ citraæ  BrP_87.48a
bhagavan kutra yÃnty ete  BrP_39.35a
bhagavan kena do«eïa  BrP_122.55a
bhagavan kena do«eïa  BrP_158.12a
bhagavantaæ sanÃtanam  BrP_46.24d
bhagavantaæ samastasya  BrP_20.32a
bhagavantaæ sthiravratÃ÷  BrP_240.77b
bhagavantaæ hutÃÓanam  BrP_58.33b
bhagavan dÃtum arhasi  BrP_16.20d
bhagavan devadeveÓa  BrP_38.29a
bhagavan na pated yathÃ  BrP_32.68b
bhagavan na svatantrÃhaæ  BrP_35.9a
bhagavan nÃvamanye 'haæ  BrP_35.13a
bhagavann ­«isattama  BrP_237.43d
bhagavan nyastaÓastro 'ham  BrP_7.72a
bhagavan putram icchÃmi  BrP_34.76a
bhagavan bhaganetraghna  BrP_223.7a
bhagavan bhuvam ÃÓritÃm  BrP_74.77d
bhagavan yan mayÃ kÃryaæ  BrP_210.32a
bhagavan yugapat kÃryÃïy  BrP_83.11a
bhagavan sarvadeve«u  BrP_39.40a
bhagavan sarvadharmaj¤a  BrP_217.2a
bhagavan sarvabhÆtÃnÃæ  BrP_213.62a
bhagavan sarvabhÆteÓa  BrP_224.1a
bhagavÃn api govindo  BrP_211.3a
bhagavÃn api deveÓo  BrP_73.21c
bhagavÃn api mÃrtaï¬a÷  BrP_32.47a
bhagavÃn api ÓÅtÃæÓur  BrP_219.13a
bhagavÃn api suprÅta÷  BrP_40.101c
bhagavÃn apy athotpÃtÃn  BrP_210.29a
bhagavÃn avatÅrïo 'tra  BrP_210.18c
bhagavÃn Ãdik­t prabhu÷  BrP_33.26b
bhagavÃn Ãdik­d dhari÷  BrP_233.4d
bhagavÃn keÓavo yata÷  BrP_212.10d
bhagavÃn keÓisÆdana÷  BrP_192.7b
bhagavÃn devakÅsuta÷  BrP_202.13b
bhagavÃn devakÅsuta÷  BrP_203.53d
bhagavÃn nÃrado muni÷  BrP_181.33d
bhagavÃn parameÓvara÷  BrP_181.26b
bhagavÃn bhÆtabhÃvana÷  BrP_202.30b
bhagavÃn bhÆtabhÃvana÷  BrP_233.3b
bhagavÃn madhusÆdana÷  BrP_185.5d
bhagavÃn madhusÆdana÷  BrP_204.17b
bhagavÃn madhusÆdana÷  BrP_206.18d
bhagavÃn madhusÆdana÷  BrP_210.15b
bhagavÃn mÃæ tathety Ãha  BrP_39.89a
bhagavÃn yatra govindo  BrP_86.49a
bhagavÃn vasudhÃdhara÷  BrP_226.65d
bhagavÃn v­«abhadhvaja÷  BrP_35.15b
bhagavÃn sarvakÃrye«u  BrP_58.26a
bhagavÃn saæhari«yati  BrP_210.32d
bhagavÃn himavacch­Çge  BrP_38.22a
bhagavÃæs tapano dvijÃ÷  BrP_32.18b
bhagasya cak«u«Å vipra  BrP_109.25c
bhagaækÃras tu pÆrvaja÷  BrP_16.46b
bhagÃkÃrapriyÃya ca  BrP_40.27d
bhaginÅtve grahÅ«yati  BrP_181.47d
bhaginÅæ duhitaraæ snu«Ãm  BrP_215.99b
bhaginÅæ vÃsudevasya  BrP_50.46c
bhagÅratha iti Óruta÷  BrP_78.47d
bhagÅratha mahÃmate  BrP_78.60d
bhagÅratham uvÃca ha  BrP_78.59d
bhagÅratham uvÃca ha  BrP_78.63b
bhagÅrathasuto rÃjÃ  BrP_8.77c
bhagÅrathaæ n­pa÷ prÃha  BrP_78.49c
bhagÅratha÷ praïamyeÓaæ  BrP_78.61a
bhagÅrathena bhÆpena  BrP_74.5a
bhagÅrathoditaæ cakre  BrP_78.72a
bhago nÃma tato deva  BrP_36.34a
bhagnacitte«u vartase  BrP_137.24d
bhagnabhÃï¬akapÃlakam  BrP_184.28b
bhagnam ak«aæ samÃlak«ya  BrP_123.26c
bhagnaÓÃkhau mahÅtale  BrP_184.40d
bhagnaskandhau nipÃtitau  BrP_184.40c
bhagnaæ dhvajam athÃlokya  BrP_206.4c
bhagnaæ mÃheÓvaraæ cÃpaæ  BrP_213.143c
bhagnaæ ÓrutvÃtha kaæso 'pi  BrP_193.17c
bhagnÃv uttuÇgaÓÃkhÃgrau  BrP_184.39a
bhagne tuÇgadrumadvaye  BrP_190.2b
bhagne dhanu«i rak«ibhi÷  BrP_193.16b
bhagnau ca yamalÃrjunau  BrP_193.33d
bhajate narakesarÅm  BrP_58.69d
bhajanti maitryaæ saægamya  BrP_224.32c
bhajamÃnasya putro 'tha  BrP_16.1a
bhajamÃnasya s­¤jayyau  BrP_15.32a
bhajamÃnÃd vijaj¤ire  BrP_15.33d
bhajamÃnÃd vijaj¤ire  BrP_15.34d
bhajitrÅ syÃd e«a do«aÓ ca putryÃ÷  BrP_128.37d
bhajyatÃæ te 'k«i pÃpavat  BrP_100.28d
bhajyamÃnaæ balÃd dhanu÷  BrP_193.15b
bhadika÷ saæbabhÆva ha  BrP_16.4d
bhadrakarïahradaæ caiva  BrP_25.50c
bhadrakÃlÅ ca vikhyÃtÃ  BrP_39.72a
bhadrakÃlÅ maheÓvarÅ  BrP_39.51b
bhadrakÃlÅhradaæ tathÃ  BrP_25.55d
bhadrakÃlyÃ yuto yayau  BrP_109.21b
bhadrakÃlyÃÓ ca saæbhavam  BrP_41.2d
bhadrakÃlyÃ÷ samÅpata÷  BrP_39.68b
bhadracÃruæ tathÃparam  BrP_201.1d
bhadratÅrtham iti proktaæ  BrP_165.1a
bhadratÅrthaæ tad ucyate  BrP_165.47d
bhadratuÇgÃ÷ pratijayÃ  BrP_27.52c
bhadram atra paratra vÃ  BrP_221.6d
bhadraÓreïyasya tad rÃjyaæ  BrP_11.45c
bhadraÓreïyasya dÃyÃdo  BrP_13.157c
bhadraÓreïyasya putras tu  BrP_11.46a
bhadraÓreïyasya putrÃïÃæ  BrP_11.44c
bhadraÓreïyasya putreïa  BrP_11.48a
bhadraÓreïyasya putreïa  BrP_13.70a
bhadraÓreïyasya pÆrvaæ tu  BrP_11.44a
bhadraÓreïya÷ pratÃpavÃn  BrP_13.157b
bhadra satyaæ purask­tya  BrP_228.48a
bhadrÃÇgÅ citrasenÃ ca  BrP_68.61c
bhadrÃ tathottaragirÅn  BrP_18.43c
bhadrÃyÃÓ caiva kÃrtsnyena  BrP_179.5c
bhadrÃyÃæ janayÃm Ãsa  BrP_13.9a
bhadrÃ ÓÆdrÃ ca madrÃ ca  BrP_13.7a
bhadrÃÓvaæ pÆrvato mero÷  BrP_18.29a
bhadrÃÓva÷ sagaras tathÃ  BrP_70.39d
bhadrÃÓvÃ÷ kuravas tathÃ  BrP_18.45d
bhadrÃÓvenaiti sÃrïavam  BrP_18.41b
bhadrÃÓve bhagavÃn vi«ïur  BrP_18.57a
bhadreti bhadrakÃlÅti  BrP_181.50c
bhayakÃtaragadgadam  BrP_185.25d
bhayam asti g­he«v api  BrP_167.27b
bhayaÓokÃrtinÃÓinÅm  BrP_59.25d
bhayaÓokau ca dÃridryaæ  BrP_74.27c
bhayahartÃ bhayÃrtÃnÃæ  BrP_226.27c
bhayaækaraæ cÃsya Óiro 'nvapaÓyat  BrP_129.70b
bhayaækaraæ vÃpi sadÃ namÃmi  BrP_123.199b
bhayaæ ca tÅvraæ daityebhyo  BrP_109.44a
bhayaæ janayate mahat  BrP_52.5d
bhayaæ tyajadhvam amarÃ  BrP_213.74a
bhayaæ notpadyate kvacit  BrP_222.54d
bhayaæ pralayam eva ca  BrP_242.29b
bhayaæ mohas tathaiva ca  BrP_56.29d
bhayaæ Óokaæ tathÃ svÃpaæ  BrP_239.47c
bhayaæ svapnaæ ca pa¤camam  BrP_236.40b
bhayaæ svapnaæ ca pa¤camam  BrP_238.52d
bhayÃt tasya samudvignÃs  BrP_178.15c
bhayÃd rodhoparodhata÷  BrP_181.41b
bhayÃd vÃtha bahuÓruta÷  BrP_217.10b
bhayÃd vimucyate bhÅta  BrP_246.31c
bhayÃn nilÅnÃ niÓce«ÂhÃ÷  BrP_13.180a
bharaïaæ tasya cÃkarot  BrP_7.108d
bharaïÅ«v Ãyur uttamam  BrP_220.41d
bharatas tu divaæ yayau  BrP_13.61b
bharatasya ca tad rÃjyaæ  BrP_123.107c
bharatasya vina«Âe«u  BrP_13.58a
bharatasyÃnujasya ca  BrP_123.104b
bharatÃÓ ca sujÃtÃÓ ca  BrP_13.204c
bharato nÃma vÅryavÃn  BrP_13.56b
bharato matimattara÷  BrP_123.85d
bharadvÃja iti khyÃta  BrP_121.2a
bharadvÃja iti khyÃto  BrP_133.2a
bharadvÃja nibodha mÃm  BrP_133.6b
bharadvÃja nibodhedaæ  BrP_133.10a
bharadvÃjam athÃbravÅt  BrP_121.13d
bharadvÃjam uvÃca ha  BrP_133.23d
bharadvÃjaæ nanÃma sa÷  BrP_121.7d
bharadvÃjaæ yatavratam  BrP_121.6d
bharadvÃja÷ kaÂhaæ tadÃ  BrP_121.8b
bharadvÃja÷ kaÂhaæ prÃha  BrP_121.10a
bharadvÃja÷ puna÷ prÃha  BrP_133.13a
bharadvÃja÷ pratÃpavÃn  BrP_121.3b
bharadvÃja÷ pratÃpavÃn  BrP_133.21d
bharadvÃjÃt suto 'bhavat  BrP_13.60d
bharadvÃjo 'tha gautama÷  BrP_26.9b
bharadvÃjo dvijottama÷  BrP_133.5d
bharadvÃjo vanaæ yayau  BrP_13.61d
bharaæ prÃha n­pÃtmajam  BrP_127.17d
bhareïokta÷ sa devÃpi÷  BrP_127.21a
bhargabhÆmis tu bhÃrgavÃt  BrP_13.78d
bhartari pratikÆlÃnÃæ  BrP_144.13c
bhartÃ te hy aÇgirÃ ­«i÷  BrP_144.11b
bhartÃ puïyena labhyate  BrP_111.60d
bhartÃ putrÃ dhanaæ sukham  BrP_165.23b
bhartÃ bandhujanaÓ ca ka÷  BrP_197.16b
bhartÃ bhavi«yati kalau  BrP_230.18c
bhartÃ me ve«Âita÷ pÃÓair  BrP_125.28a
bhartÃram anugacchati  BrP_213.129d
bhartÃram idam abravÅt  BrP_80.37d
bhartÃram e«Ã pitaraæ ca g­hya  BrP_229.52a
bhartÃraæ kaÓyapaæ bhadre  BrP_124.11a
bhartÃraæ tava daivatam  BrP_111.58b
bhartÃraæ tvam apatyÃni  BrP_89.7a
bhartÃraæ dÅptatapasaæ  BrP_2.3c
bhartÃraæ du÷khitaæ j¤ÃtvÃ  BrP_167.23c
bhartÃraæ prÃpya tÃ÷ prÃptÃ  BrP_212.86c
bhartÃraæ plÃvayantÅ sÃ  BrP_144.23a
bhartÃraæ mama daivatam  BrP_144.10d
bhartÃraæ yÃnugacchati  BrP_80.77d
bhartÃraæ ratnabhÆ«itam  BrP_111.65b
bhartÃraæ labhate tathÃ  BrP_144.14b
bhartÃraæ lokapÆjitam  BrP_124.27b
bhartÃraæ vÃkyam abravÅt  BrP_136.14f
bhartÃ ÓivÃyÃ bhavatu prasanna÷  BrP_100.19d
bhartÃ sÃmÃnyato bhavet  BrP_111.60b
bhartur gehaæ punar vraja  BrP_89.10f
bhartur nivedya du÷khÃrtÃ  BrP_17.7c
bhartur bale tatra pitur bale ca  BrP_229.51a
bhartur vacanam Ãdita÷  BrP_226.1b
bhartur vÃkyaæ niÓamya sÃ  BrP_80.37b
bhartur vÃ savitus tava  BrP_89.10d
bhartus tvacÃ lomabhi÷ sÃ viveÓa  BrP_110.67b
bhartuæ samastaæ sacarÃcaraæ ca  BrP_75.5b
bhartu÷ pratÃpatÅvratvam  BrP_89.4a
